Datum;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH
2020-01-03 17:00:00;3311742,9299999997;1535289,0;1776453,9300000002
2020-01-03 18:00:00;3261650,5300000003;1506672,0;1754978,5299999996
2020-01-03 19:00:00;2931011,450000001;1304582,0;1626429,4500000002
2020-01-03 20:00:00;2689448,2700000005;1223797,0;1465651,27
2020-01-03 21:00:00;2500333,65;1157084,0;1343249,65
2020-01-03 22:00:00;2388401,2399999993;1159002,0;1229399,2400000002
2020-01-03 23:00:00;2329807,4800000004;1251737,0;1078070,48
2020-01-04 00:00:00;2227023,5;1203208,0;1023815,4999999999
2020-01-04 01:00:00;2096237,8299999998;1138901,0;957336,8299999998
2020-01-04 02:00:00;2005152,5099999993;1088740,0;916412,51
2020-01-04 03:00:00;1931606,5899999994;1090880,0;840726,5900000001
2020-01-04 04:00:00;1935819,66;1079616,0;856203,66
2020-01-04 05:00:00;1997476,9100000001;1094410,0;903066,9100000001
2020-01-04 06:00:00;2074631,4499999997;1097632,0;976999,45
2020-01-04 07:00:00;2287942,75;1146309,0;1141633,75
2020-01-04 08:00:00;2485332,61;1201219,0;1284113,6099999999
2020-01-04 09:00:00;2714288,2299999995;1314101,0;1400187,23
2020-01-04 10:00:00;2803319,57;1327989,0;1475330,5700000003
2020-01-04 11:00:00;2899658,3800000004;1377455,0;1522203,38
2020-01-04 12:00:00;2920442,26;1428912,0;1491530,2599999998
2020-01-04 13:00:00;2818091,36;1398639,0;1419452,36
2020-01-04 14:00:00;2746219,3;1354706,0;1391513,3000000003
2020-01-04 15:00:00;2859626,79;1439498,0;1420128,7900000003
2020-01-04 16:00:00;3003109,6300000004;1467546,0;1535563,6300000001
2020-01-04 17:00:00;3156464,189999999;1496057,0;1660407,1900000002
2020-01-04 18:00:00;3109570,150000001;1435984,0;1673586,15
2020-01-04 19:00:00;2841363,679999999;1253778,0;1587585,6800000004
2020-01-04 20:00:00;2643635,38;1186586,0;1457049,38
2020-01-04 21:00:00;2496852,74;1136212,0;1360640,7399999998
2020-01-04 22:00:00;2424164,15;1148297,0;1275867,15
2020-01-04 23:00:00;2403327,92;1241288,0;1162039,92
2020-01-05 00:00:00;2237333,7899999996;1186403,0;1050930,7899999998
2020-01-05 01:00:00;2097180,91;1122096,0;975084,9099999999
2020-01-05 02:00:00;2002777,03;1070370,0;932407,0300000001
2020-01-05 03:00:00;1962356,0899999999;1049290,0;913066,0899999999
2020-01-05 04:00:00;1975015,4800000002;1055527,0;919488,4799999999
2020-01-05 05:00:00;2012646,4800000004;1072870,0;939776,48
2020-01-05 06:00:00;2010733,1;1040141,0;970592,1
2020-01-05 07:00:00;2133573,9499999997;1097010,0;1036563,9500000002
2020-01-05 08:00:00;2302817,23;1156188,0;1146629,2300000002
2020-01-05 09:00:00;2490248,7500000005;1239032,0;1251216,7500000005
2020-01-05 10:00:00;2610805,7699999996;1277722,0;1333083,7700000003
2020-01-05 11:00:00;2739674,309999999;1330385,0;1409289,31
2020-01-05 12:00:00;2824479,64;1388939,0;1435540,64
2020-01-05 13:00:00;2818111,1399999997;1396838,0;1421273,1400000001
2020-01-05 14:00:00;2825546,4400000004;1433050,0;1392496,44
2020-01-05 15:00:00;2842605,0699999994;1437529,0;1405076,07
2020-01-05 16:00:00;2940786,84;1443844,0;1496942,84
2020-01-05 17:00:00;3084603,9;1493447,0;1591156,8999999997
2020-01-05 18:00:00;3006070,51;1417077,0;1588993,5100000002
2020-01-05 19:00:00;2716340,5900000003;1225203,0;1491137,5900000003
2020-01-05 20:00:00;2531437,27;1158726,0;1372711,2700000003
2020-01-05 21:00:00;2395212,79;1114140,0;1281072,79
2020-01-05 22:00:00;2328405,8500000006;1135687,0;1192718,85
2020-01-05 23:00:00;2295513,9799999995;1226740,0;1068773,98
2020-01-06 00:00:00;2146482,6800000006;1168124,0;978358,6799999999
2020-01-06 01:00:00;2007882,6800000006;1113042,0;894840,68
2020-01-06 02:00:00;1945446,3800000001;1079556,0;865890,38
2020-01-06 03:00:00;1957328,5899999999;1084917,0;872411,59
2020-01-06 04:00:00;2028169,0;1108287,0;919881,9999999999
2020-01-06 05:00:00;2276632,580000001;1210871,0;1065761,5799999998
2020-01-06 06:00:00;2692710,8000000007;1403296,0;1289414,8
2020-01-06 07:00:00;2997931,45;1530411,0;1467520,4499999997
2020-01-06 08:00:00;3224148,1599999997;1622639,0;1601509,1599999997
2020-01-06 09:00:00;3279810,7600000002;1636733,0;1643077,7600000002
2020-01-06 10:00:00;3331711,17;1653188,0;1678523,1699999997
2020-01-06 11:00:00;3405785,4899999993;1696715,0;1709070,4900000002
2020-01-06 12:00:00;3365020,7;1663438,0;1701582,7
2020-01-06 13:00:00;3317262,099999999;1638843,0;1678419,0999999996
2020-01-06 14:00:00;3314796,5;1662607,0;1652189,4999999998
2020-01-06 15:00:00;3335041,9299999992;1686672,0;1648369,9300000004
2020-01-06 16:00:00;3432409,8300000005;1711748,0;1720661,83
2020-01-06 17:00:00;3471058,8299999996;1664346,0;1806712,83
2020-01-06 18:00:00;3415661,0600000005;1629468,0;1786193,0599999996
2020-01-06 19:00:00;3083889,2899999996;1408391,0;1675498,2899999998
2020-01-06 20:00:00;2854006,39;1320167,0;1533839,3899999997
2020-01-06 21:00:00;2644078,4600000004;1235247,0;1408831,4600000004
2020-01-06 22:00:00;2496624,6199999996;1231671,0;1264953,6199999999
2020-01-06 23:00:00;2392702,5500000003;1278329,0;1114373,5500000003
2020-01-07 00:00:00;2239370,8799999985;1218792,0;1020578,8800000001
2020-01-07 01:00:00;2083913,2400000002;1113353,0;970560,24
2020-01-07 02:00:00;2075374,5599999998;1128736,0;946638,56
2020-01-07 03:00:00;2049435,19;1098573,0;950862,1900000002
2020-01-07 04:00:00;2134484,9299999997;1143521,0;990963,9299999998
2020-01-07 05:00:00;2344120,2199999997;1229798,0;1114322,2200000004
2020-01-07 06:00:00;2752447,4199999995;1400111,0;1352336,42
2020-01-07 07:00:00;3090043,9899999993;1562764,0;1527279,9900000007
2020-01-07 08:00:00;3272154,3000000007;1641953,0;1630201,3
2020-01-07 09:00:00;3287526,9600000004;1644742,0;1642784,96
2020-01-07 10:00:00;3266835,46;1622667,0;1644168,46
2020-01-07 11:00:00;3288440,7800000003;1640374,0;1648066,78
2020-01-07 12:00:00;3235560,1000000006;1596483,0;1639077,0999999999
2020-01-07 13:00:00;3244918,0399999986;1623291,0;1621627,04
2020-01-07 14:00:00;3211120,9799999995;1620526,0;1590594,9800000002
2020-01-07 15:00:00;3189417,3499999996;1604028,0;1585389,3499999999
2020-01-07 16:00:00;3312454,2899999996;1635638,0;1676816,2899999998
2020-01-07 17:00:00;3400105,490000001;1612446,0;1787659,4899999998
2020-01-07 18:00:00;3362488,400000001;1602557,0;1759931,3999999997
2020-01-07 19:00:00;2994495,1699999995;1344966,0;1649529,1700000004
2020-01-07 20:00:00;2750111,4599999995;1258437,0;1491674,4600000004
2020-01-07 21:00:00;2548359,7199999993;1185565,0;1362794,7199999997
2020-01-07 22:00:00;2382894,1699999995;1174024,0;1208870,1700000004
2020-01-07 23:00:00;2301282,3799999994;1273579,0;1027703,3799999999
2020-01-08 00:00:00;2144803,02;1208560,0;936243,0200000001
2020-01-08 01:00:00;2040891,8399999999;1153373,0;887518,84
2020-01-08 02:00:00;1985606,5999999999;1123905,0;861701,6
2020-01-08 03:00:00;1972476,0000000002;1105851,0;866625,0
2020-01-08 04:00:00;2043577,2600000002;1131424,0;912153,26
2020-01-08 05:00:00;2253309,1099999994;1205698,0;1047611,11
2020-01-08 06:00:00;2698398,6200000006;1385972,0;1312426,62
2020-01-08 07:00:00;3080835,1100000003;1572640,0;1508195,1099999999
2020-01-08 08:00:00;3254958,62;1625534,0;1629424,62
2020-01-08 09:00:00;3288128,1900000013;1646076,0;1642052,1900000002
2020-01-08 10:00:00;3341031,33;1676291,0;1664740,3300000003
2020-01-08 11:00:00;3347501,3699999996;1658124,0;1689377,3699999996
2020-01-08 12:00:00;3332820,26;1650409,0;1682411,2599999998
2020-01-08 13:00:00;3312602,769999999;1664580,0;1648022,77
2020-01-08 14:00:00;3276433,5499999993;1659848,0;1616585,55
2020-01-08 15:00:00;3268200,7;1655837,0;1612363,6999999997
2020-01-08 16:00:00;3345293,630000001;1655888,0;1689405,63
2020-01-08 17:00:00;3381762,25;1591683,0;1790079,25
2020-01-08 18:00:00;3362325,409999999;1587638,0;1774687,4100000001
2020-01-08 19:00:00;3065579,5999999987;1386951,0;1678628,5999999999
2020-01-08 20:00:00;2823236,22;1287532,0;1535704,2200000002
2020-01-08 21:00:00;2627411,1;1226240,0;1401171,0999999996
2020-01-08 22:00:00;2453840,7199999997;1183965,0;1269875,7199999997
2020-01-08 23:00:00;2403038,83;1276661,0;1126377,8299999998
2020-01-09 00:00:00;2237236,8499999996;1198062,0;1039174,8499999999
2020-01-09 01:00:00;2138420,6300000004;1144030,0;994390,6299999999
2020-01-09 02:00:00;2080525,59;1112447,0;968078,59
2020-01-09 03:00:00;2072968,2200000004;1099820,0;973148,22
2020-01-09 04:00:00;2136936,96;1125705,0;1011231,96
2020-01-09 05:00:00;2347240,8800000004;1207676,0;1139564,8799999997
2020-01-09 06:00:00;2793193,1999999997;1421378,0;1371815,2000000002
2020-01-09 07:00:00;3119732,009999999;1571525,0;1548207,0100000005
2020-01-09 08:00:00;3221576,4600000004;1572890,0;1648686,46
2020-01-09 09:00:00;3237425,6000000006;1586332,0;1651093,5999999999
2020-01-09 10:00:00;3265750,79;1603074,0;1662676,79
2020-01-09 11:00:00;3285898,4599999995;1602983,0;1682915,4599999995
2020-01-09 12:00:00;3282637,0399999996;1595236,0;1687401,04
2020-01-09 13:00:00;3255600,8099999996;1593404,0;1662196,81
2020-01-09 14:00:00;3222628,3400000003;1585260,0;1637368,3399999999
2020-01-09 15:00:00;3233589,7000000016;1600896,0;1632693,6999999997
2020-01-09 16:00:00;3307608,06;1624758,0;1682850,0599999998
2020-01-09 17:00:00;3383699,5;1621700,0;1761999,5000000002
2020-01-09 18:00:00;3317775,5800000005;1574108,0;1743667,5800000003
2020-01-09 19:00:00;2978724,84;1343725,0;1634999,8400000003
2020-01-09 20:00:00;2751709,47;1267071,0;1484638,47
2020-01-09 21:00:00;2522233,5300000003;1177753,0;1344480,5299999998
2020-01-09 22:00:00;2353598,35;1159984,0;1193614,3499999999
2020-01-09 23:00:00;2307491,7300000004;1267791,0;1039700,7300000001
2020-01-10 00:00:00;2134024,0399999996;1193311,0;940713,0400000002
2020-01-10 01:00:00;2018199,2800000003;1138505,0;879694,2799999999
2020-01-10 02:00:00;1975790,5000000005;1121391,0;854399,5
2020-01-10 03:00:00;2005308,4400000002;1105587,0;899721,44
2020-01-10 04:00:00;2077799,2700000003;1127244,0;950555,2699999998
2020-01-10 05:00:00;2284516,36;1206495,0;1078021,3599999999
2020-01-10 06:00:00;2715341,71;1389696,0;1325645,71
2020-01-10 07:00:00;3077317,97;1553803,0;1523514,9700000002
2020-01-10 08:00:00;3238837,480000001;1615724,0;1623113,48
2020-01-10 09:00:00;3271649,23;1634877,0;1636772,2299999997
2020-01-10 10:00:00;3303166,6999999997;1652611,0;1650555,7
2020-01-10 11:00:00;3337387,7799999984;1659971,0;1677416,78
2020-01-10 12:00:00;3312459,900000001;1638913,0;1673546,9
2020-01-10 13:00:00;3273593,2500000005;1640248,0;1633345,25
2020-01-10 14:00:00;3212581,7499999995;1623018,0;1589563,7499999998
2020-01-10 15:00:00;3173222,3800000004;1598277,0;1574945,3799999997
2020-01-10 16:00:00;3267272,71;1634098,0;1633174,71
2020-01-10 17:00:00;3303048,59;1574382,0;1728666,5899999999
2020-01-10 18:00:00;3291166,200000001;1576955,0;1714211,2
2020-01-10 19:00:00;2951119,9299999997;1338109,0;1613010,93
2020-01-10 20:00:00;2726754,749999999;1240844,0;1485910,75
2020-01-10 21:00:00;2530852,3899999997;1164914,0;1365938,3900000001
2020-01-10 22:00:00;2427328,8499999996;1165386,0;1261942,8500000006
2020-01-10 23:00:00;2413804,7700000005;1268900,0;1144904,77
2020-01-11 00:00:00;2272135,8700000006;1219030,0;1053105,8699999999
2020-01-11 01:00:00;2101989,82;1114798,0;987191,8200000001
2020-01-11 02:00:00;2031488,5499999996;1081105,0;950383,5500000002
2020-01-11 03:00:00;2007163,98;1072340,0;934823,98
2020-01-11 04:00:00;2012290,0800000008;1073953,0;938337,08
2020-01-11 05:00:00;2088450,88;1098433,0;990017,88
2020-01-11 06:00:00;2225542,6200000006;1157865,0;1067677,62
2020-01-11 07:00:00;2379993,41;1207581,0;1172412,41
2020-01-11 08:00:00;2592850,8499999996;1281378,0;1311472,85
2020-01-11 09:00:00;2738558,3200000003;1351752,0;1386806,32
2020-01-11 10:00:00;2852543,6400000006;1430161,0;1422382,6399999997
2020-01-11 11:00:00;2892299,5400000005;1461835,0;1430464,54
2020-01-11 12:00:00;2833488,76;1405479,0;1428009,76
2020-01-11 13:00:00;2803673,9200000004;1398745,0;1404928,9200000004
2020-01-11 14:00:00;2822274,3999999994;1442423,0;1379851,4
2020-01-11 15:00:00;2851324,7300000004;1456114,0;1395210,73
2020-01-11 16:00:00;2958057,560000001;1484647,0;1473410,5599999996
2020-01-11 17:00:00;3124842,7699999996;1532980,0;1591862,7699999998
2020-01-11 18:00:00;3035023,8;1452764,0;1582259,8
2020-01-11 19:00:00;2725275,8800000004;1232286,0;1492989,88
2020-01-11 20:00:00;2519053,0500000003;1152142,0;1366911,0499999998
2020-01-11 21:00:00;2360166,1600000006;1097548,0;1262618,16
2020-01-11 22:00:00;2304731,3299999996;1122464,0;1182267,3299999998
2020-01-11 23:00:00;2293841,4499999993;1256571,0;1037270,45
2020-01-12 00:00:00;2139766,54;1195359,0;944407,5399999998
2020-01-12 01:00:00;1986328,16;1133502,0;852826,1600000001
2020-01-12 02:00:00;1902868,3000000003;1093433,0;809435,3
2020-01-12 03:00:00;1844372,3900000001;1053470,0;790902,3899999999
2020-01-12 04:00:00;1867870,26;1067840,0;800030,2599999999
2020-01-12 05:00:00;1896877,6500000001;1070391,0;826486,6499999999
2020-01-12 06:00:00;1969766,5200000003;1102079,0;867687,52
2020-01-12 07:00:00;2084256,5800000003;1144270,0;939986,5800000002
2020-01-12 08:00:00;2272450,3800000004;1199531,0;1072919,3800000001
2020-01-12 09:00:00;2527088,8600000003;1289355,0;1237733,8599999999
2020-01-12 10:00:00;2692985,6600000006;1364675,0;1328310,66
2020-01-12 11:00:00;2800532,5;1394398,0;1406134,4999999998
2020-01-12 12:00:00;2873719,57;1439751,0;1433968,5699999996
2020-01-12 13:00:00;2839376,49;1431139,0;1408237,4899999998
2020-01-12 14:00:00;2763891,16;1396464,0;1367427,1599999997
2020-01-12 15:00:00;2744063,2399999998;1380427,0;1363636,2399999998
2020-01-12 16:00:00;2851758,260000001;1423452,0;1428306,2599999998
2020-01-12 17:00:00;2976077,609999999;1445064,0;1531013,6099999996
2020-01-12 18:00:00;2915814,1;1382493,0;1533321,1
2020-01-12 19:00:00;2616378,9099999997;1172906,0;1443472,91
2020-01-12 20:00:00;2456370,03;1128188,0;1328182,03
2020-01-12 21:00:00;2304531,7099999995;1069104,0;1235427,71
2020-01-12 22:00:00;2218011,73;1063481,0;1154530,7300000002
2020-01-12 23:00:00;2206046,1999999993;1160055,0;1045991,2
2020-01-13 00:00:00;2073547,23;1109197,0;964350,23
2020-01-13 01:00:00;2001532,6299999997;1090238,0;911294,6299999998
2020-01-13 02:00:00;1930926,8500000006;1037803,0;893123,85
2020-01-13 03:00:00;1897626,9200000006;994214,0;903412,9199999998
2020-01-13 04:00:00;2004464,3499999999;1050131,0;954333,35
2020-01-13 05:00:00;2263413,42;1174279,0;1089134,4200000004
2020-01-13 06:00:00;2727375,8199999994;1383741,0;1343634,82
2020-01-13 07:00:00;3097956,0000000005;1557859,0;1540097,0
2020-01-13 08:00:00;3279639,8800000004;1636769,0;1642870,8799999997
2020-01-13 09:00:00;3333763,190000001;1684184,0;1649579,1899999997
2020-01-13 10:00:00;3348991,260000001;1694381,0;1654610,26
2020-01-13 11:00:00;3359746,42;1678923,0;1680823,42
2020-01-13 12:00:00;3357529,5799999996;1685376,0;1672153,5799999996
2020-01-13 13:00:00;3329369,1999999997;1684657,0;1644712,2
2020-01-13 14:00:00;3259635,39;1657847,0;1601788,39
2020-01-13 15:00:00;3261616,6299999994;1659918,0;1601698,6299999997
2020-01-13 16:00:00;3292965,4000000004;1630839,0;1662126,4000000001
2020-01-13 17:00:00;3404405,5300000007;1625401,0;1779004,5299999998
2020-01-13 18:00:00;3355328,0900000003;1592885,0;1762443,09
2020-01-13 19:00:00;3029995,2;1385291,0;1644704,2000000002
2020-01-13 20:00:00;2781183,58;1285784,0;1495399,5799999998
2020-01-13 21:00:00;2561777,15;1200334,0;1361443,1500000001
2020-01-13 22:00:00;2358913,2999999993;1137202,0;1221711,3
2020-01-13 23:00:00;2335613,0000000005;1260393,0;1075220,0
2020-01-14 00:00:00;2146517,12;1191066,0;955451,12
2020-01-14 01:00:00;1969457,5;1065794,0;903663,4999999998
2020-01-14 02:00:00;1881243,46;1025028,0;856215,46
2020-01-14 03:00:00;1881348,95;1017933,0;863415,95
2020-01-14 04:00:00;1987947,4300000002;1077784,0;910163,4299999999
2020-01-14 05:00:00;2271225,2199999997;1220624,0;1050601,22
2020-01-14 06:00:00;2674404,99;1348600,0;1325804,9899999998
2020-01-14 07:00:00;3052032,3199999994;1542083,0;1509949,3200000003
2020-01-14 08:00:00;3239798,24;1618954,0;1620844,24
2020-01-14 09:00:00;3269261,4099999997;1639780,0;1629481,4100000001
2020-01-14 10:00:00;3319243,06;1660673,0;1658570,0600000003
2020-01-14 11:00:00;3361292,060000001;1694799,0;1666493,06
2020-01-14 12:00:00;3307547,6400000006;1678470,0;1629077,6400000004
2020-01-14 13:00:00;3290774,039999999;1669027,0;1621747,04
2020-01-14 14:00:00;3258770,0999999996;1659751,0;1599019,1
2020-01-14 15:00:00;3262965,589999999;1663572,0;1599393,59
2020-01-14 16:00:00;3334467,8400000003;1660729,0;1673738,8400000003
2020-01-14 17:00:00;3390071,5999999996;1628211,0;1761860,6000000003
2020-01-14 18:00:00;3342888,150000001;1602428,0;1740460,15
2020-01-14 19:00:00;2968155,720000001;1340666,0;1627489,7199999997
2020-01-14 20:00:00;2725374,5200000005;1245695,0;1479679,52
2020-01-14 21:00:00;2524215,4599999995;1167158,0;1357057,46
2020-01-14 22:00:00;2381852,01;1165061,0;1216791,0100000002
2020-01-14 23:00:00;2299221,2399999998;1268128,0;1031093,2399999998
2020-01-15 00:00:00;2141406,21;1209462,0;931944,2100000001
2020-01-15 01:00:00;2023589,39;1151515,0;872074,3899999999
2020-01-15 02:00:00;1952574,1400000001;1112398,0;840176,14
2020-01-15 03:00:00;1951820,2699999998;1103008,0;848812,2700000001
2020-01-15 04:00:00;2040803,6700000002;1140317,0;900486,67
2020-01-15 05:00:00;2286644,67;1233148,0;1053496,67
2020-01-15 06:00:00;2714617,5300000003;1410688,0;1303929,5300000007
2020-01-15 07:00:00;3065597,81;1573448,0;1492149,81
2020-01-15 08:00:00;3236186,18;1647926,0;1588260,1800000002
2020-01-15 09:00:00;3173911,1700000004;1605839,0;1568072,17
2020-01-15 10:00:00;3193915,3499999996;1602626,0;1591289,35
2020-01-15 11:00:00;3272171,039999999;1620029,0;1652142,04
2020-01-15 12:00:00;3206227,4500000007;1610185,0;1596042,45
2020-01-15 13:00:00;3253917,6399999997;1670029,0;1583888,6400000001
2020-01-15 14:00:00;3189183,3400000003;1637709,0;1551474,3399999999
2020-01-15 15:00:00;3178518,3899999997;1635472,0;1543046,3899999997
2020-01-15 16:00:00;3283923,7699999996;1650403,0;1633520,7700000005
2020-01-15 17:00:00;3412748,5400000005;1629796,0;1782952,54
2020-01-15 18:00:00;3323153,41;1607620,0;1715533,4100000001
2020-01-15 19:00:00;2972490,6399999997;1361748,0;1610742,6400000001
2020-01-15 20:00:00;2734568,5100000002;1263069,0;1471499,5100000002
2020-01-15 21:00:00;2565199,02;1210210,0;1354989,0200000003
2020-01-15 22:00:00;2399937,4899999998;1186646,0;1213291,4899999998
2020-01-15 23:00:00;2303808,090000001;1238033,0;1065775,0899999999
2020-01-16 00:00:00;2136854,9;1172092,0;964762,9
2020-01-16 01:00:00;1966972,1800000002;1064494,0;902478,1799999999
2020-01-16 02:00:00;1963498,6300000001;1078062,0;885436,6300000001
2020-01-16 03:00:00;1964506,4999999998;1069643,0;894863,5
2020-01-16 04:00:00;1974277,4799999995;1042136,0;932141,48
2020-01-16 05:00:00;2200023,5299999993;1128647,0;1071376,5299999998
2020-01-16 06:00:00;2671858,9799999995;1326097,0;1345761,9800000002
2020-01-16 07:00:00;3019886,88;1487849,0;1532037,88
2020-01-16 08:00:00;3176806,75;1558013,0;1618793,7500000002
2020-01-16 09:00:00;3166664,0199999996;1573003,0;1593661,0199999998
2020-01-16 10:00:00;3163815,02;1581047,0;1582768,02
2020-01-16 11:00:00;3171151,8400000003;1582943,0;1588208,8399999999
2020-01-16 12:00:00;3147455,1;1580645,0;1566810,0999999999
2020-01-16 13:00:00;3150793,2699999996;1584068,0;1566725,27
2020-01-16 14:00:00;3113561,8000000003;1558303,0;1555258,7999999998
2020-01-16 15:00:00;3107610,1;1562245,0;1545365,0999999996
2020-01-16 16:00:00;3183134,0600000005;1567193,0;1615941,06
2020-01-16 17:00:00;3363766,1499999994;1599757,0;1764009,1500000001
2020-01-16 18:00:00;3331789,43;1584481,0;1747308,4300000002
2020-01-16 19:00:00;3032995,82;1382085,0;1650910,8199999998
2020-01-16 20:00:00;2826228,03;1312738,0;1513490,03
2020-01-16 21:00:00;2591593,21;1204907,0;1386686,2100000004
2020-01-16 22:00:00;2453152,46;1205347,0;1247805,4600000002
2020-01-16 23:00:00;2326343,6300000004;1271440,0;1054903,63
2020-01-17 00:00:00;2162711,03;1214608,0;948103,0299999999
2020-01-17 01:00:00;2016736,56;1125848,0;890888,5599999999
2020-01-17 02:00:00;1953246,6799999997;1091137,0;862109,68
2020-01-17 03:00:00;1967197,1999999997;1100772,0;866425,2
2020-01-17 04:00:00;2053032,79;1138100,0;914932,7900000002
2020-01-17 05:00:00;2292288,5999999996;1225209,0;1067079,6
2020-01-17 06:00:00;2792936,6999999993;1449602,0;1343334,6999999997
2020-01-17 07:00:00;3135360,4100000006;1606092,0;1529268,41
2020-01-17 08:00:00;3251115,589999999;1649507,0;1601608,59
2020-01-17 09:00:00;3224056,4;1637990,0;1586066,4
2020-01-17 10:00:00;3182738,3499999996;1623485,0;1559253,3499999999
2020-01-17 11:00:00;3184204,87;1642400,0;1541804,8699999999
2020-01-17 12:00:00;3141025,5899999994;1617605,0;1523420,5899999996
2020-01-17 13:00:00;3118182,259999999;1622142,0;1496040,26
2020-01-17 14:00:00;3081844,6499999994;1589446,0;1492398,6500000001
2020-01-17 15:00:00;3078256,2899999996;1548980,0;1529276,29
2020-01-17 16:00:00;3263264,889999999;1638858,0;1624406,8900000001
2020-01-17 17:00:00;3350140,5099999993;1613105,0;1737035,51
2020-01-17 18:00:00;3299639,71;1590752,0;1708887,71
2020-01-17 19:00:00;2954699,340000001;1354132,0;1600567,3399999999
