Datum;SummeVerbrauch
2019-01-14 22:00:00;2169536,034073
2019-01-14 23:00:00;1983464,5601310001
2019-01-15 00:00:00;1838631,8685919999
2019-01-15 01:00:00;1744819,275311
2019-01-15 02:00:00;1670339,2400649998
2019-01-15 03:00:00;1661903,5735018002
2019-01-15 04:00:00;1720992,3903339999
2019-01-15 05:00:00;1882037,2148149998
2019-01-15 06:00:00;2207150,627941
2019-01-15 07:00:00;2528402,7281080005
2019-01-15 08:00:00;2667457,3650439996
2019-01-15 09:00:00;2652113,605259
2019-01-15 10:00:00;2690678,1640580003
2019-01-15 11:00:00;2713905,340836
2019-01-15 12:00:00;2720728,4934879993
2019-01-15 13:00:00;2720363,121837001
2019-01-15 14:00:00;2673725,845195001
2019-01-15 15:00:00;2653153,906848999
2019-01-15 16:00:00;2676244,917386
2019-01-15 17:00:00;2749199,8039269987
2019-01-15 18:00:00;2772462,169203999
2019-01-15 19:00:00;2704695,3075869996
2019-01-15 20:00:00;2503293,8171430007
2019-01-15 21:00:00;2348679,8745029997
2019-01-15 22:00:00;2171772,4833530006
2019-01-15 23:00:00;1973210,0772029997
2019-01-16 00:00:00;1809531,4097795
2019-01-16 01:00:00;1707278,3225922005
2019-01-16 02:00:00;1651980,2749283002
2019-01-16 03:00:00;1643811,7638976001
2019-01-16 04:00:00;1688876,8795460004
2019-01-16 05:00:00;1854568,322058
2019-01-16 06:00:00;2182693,223494
2019-01-16 07:00:00;2514475,9713100004
2019-01-16 08:00:00;2655908,03919
2019-01-16 09:00:00;2673602,630146
2019-01-16 10:00:00;2706887,5792429987
2019-01-16 11:00:00;2728589,785674
2019-01-16 12:00:00;2728480,2382630003
2019-01-16 13:00:00;2717672,5872290004
2019-01-16 14:00:00;2663795,086017999
2019-01-16 15:00:00;2658113,770687999
2019-01-16 16:00:00;2652543,266890999
2019-01-16 17:00:00;2736040,997743001
2019-01-16 18:00:00;2743205,629503999
2019-01-16 19:00:00;2675774,9096089997
2019-01-16 20:00:00;2495060,8428189997
2019-01-16 21:00:00;2349345,3758070013
2019-01-16 22:00:00;2175655,4660239997
2019-01-16 23:00:00;1985550,1670659992
2019-01-17 00:00:00;1840029,7105278005
2019-01-17 01:00:00;1731015,2115593
2019-01-17 02:00:00;1674726,4147027002
2019-01-17 03:00:00;1674027,179876
2019-01-17 04:00:00;1721380,1422430999
2019-01-17 05:00:00;1863306,9819019996
2019-01-17 06:00:00;2189547,299853
2019-01-17 07:00:00;2502556,8782639983
2019-01-17 08:00:00;2640757,707903
2019-01-17 09:00:00;2622622,6999580003
2019-01-17 10:00:00;2583956,9705059994
2019-01-17 11:00:00;2617285,818864001
2019-01-17 12:00:00;2622500,362665
2019-01-17 13:00:00;2626326,1484499997
2019-01-17 14:00:00;2562141,564335
2019-01-17 15:00:00;2563252,7978210007
2019-01-17 16:00:00;2603222,176387001
2019-01-17 17:00:00;2751957,1203160007
2019-01-17 18:00:00;2796092,7712930003
2019-01-17 19:00:00;2740857,38369
2019-01-17 20:00:00;2586636,7084600003
2019-01-17 21:00:00;2384706,1437830008
2019-01-17 22:00:00;2232000,6135470006
2019-01-17 23:00:00;2044897,6887700004
2019-01-18 00:00:00;1910082,8949250004
2019-01-18 01:00:00;1817920,1451070004
2019-01-18 02:00:00;1757346,9297724003
2019-01-18 03:00:00;1759280,4597885003
2019-01-18 04:00:00;1818176,325839
2019-01-18 05:00:00;1987534,8008879998
2019-01-18 06:00:00;2276025,597828
2019-01-18 07:00:00;2592060,8814800004
2019-01-18 08:00:00;2718426,6606989987
2019-01-18 09:00:00;2718180,6206699987
2019-01-18 10:00:00;2715849,469259
2019-01-18 11:00:00;2703925,9426639997
2019-01-18 12:00:00;2688238,9726030002
2019-01-18 13:00:00;2631748,279592
2019-01-18 14:00:00;2600306,773563999
2019-01-18 15:00:00;2592397,7717149993
2019-01-18 16:00:00;2602845,108647
2019-01-18 17:00:00;2757302,088734999
2019-01-18 18:00:00;2784382,0263329996
2019-01-18 19:00:00;2699286,2384190005
2019-01-18 20:00:00;2492235,665942999
2019-01-18 21:00:00;2331602,7347099986
2019-01-18 22:00:00;2215401,675891
2019-01-18 23:00:00;2069299,4093160005
2019-01-19 00:00:00;1918382,8434150005
2019-01-19 01:00:00;1812007,9706450005
2019-01-19 02:00:00;1749434,289067
2019-01-19 03:00:00;1702042,9231160004
2019-01-19 04:00:00;1661812,5997014996
2019-01-19 05:00:00;1346644,2475570005
2019-01-19 06:00:00;1154347,8142709995
2019-01-19 07:00:00;1121862,305035
2019-01-19 08:00:00;1564023,6396909999
2019-01-19 09:00:00;1485254,5359570002
2019-01-19 10:00:00;2043029,3462829997
2019-01-19 11:00:00;2093929,3637399997
2019-01-19 12:00:00;1964315,3647639998
2019-01-19 13:00:00;2276498,219116
2019-01-19 14:00:00;2301943,3767389995
2019-01-19 15:00:00;2301938,2050689994
2019-01-19 16:00:00;2401843,162179
2019-01-19 17:00:00;2609622,8051959993
2019-01-19 18:00:00;2617893,3547850004
2019-01-19 19:00:00;2539546,1285419995
2019-01-19 20:00:00;2323221,807828
2019-01-19 21:00:00;2235254,1869429997
2019-01-19 22:00:00;2135470,810157
2019-01-19 23:00:00;2002513,6302649998
2019-01-20 00:00:00;1899578,2325937995
2019-01-20 01:00:00;1797043,5181443004
2019-01-20 02:00:00;1720251,4970346
2019-01-20 03:00:00;1704380,6772246002
2019-01-20 04:00:00;1692388,854043
2019-01-20 05:00:00;1711047,46351
2019-01-20 06:00:00;1731053,955337
2019-01-20 07:00:00;1802441,362635
2019-01-20 08:00:00;1955819,0856850003
2019-01-20 09:00:00;2092002,3450109994
2019-01-20 10:00:00;2214465,666286
2019-01-20 11:00:00;2271705,067092
2019-01-20 12:00:00;2266657,40128
2019-01-20 13:00:00;2223827,494894
2019-01-20 14:00:00;2177283,116311
2019-01-20 15:00:00;2177989,0825110003
2019-01-20 16:00:00;2275463,25669
2019-01-20 17:00:00;2524456,8014999987
2019-01-20 18:00:00;2576262,874151999
2019-01-20 19:00:00;2506118,8847180004
2019-01-20 20:00:00;2290817,818876
2019-01-20 21:00:00;2229915,7022789996
2019-01-20 22:00:00;2151710,5721919998
2019-01-20 23:00:00;2010830,1061730003
2019-01-21 00:00:00;1904508,0626883
2019-01-21 01:00:00;1817969,9119019995
2019-01-21 02:00:00;1770203,9279529992
2019-01-21 03:00:00;1769627,6050820001
2019-01-21 04:00:00;1793676,3963410005
2019-01-21 05:00:00;1966131,921286
2019-01-21 06:00:00;2331568,874803
2019-01-21 07:00:00;2645223,1860570004
2019-01-21 08:00:00;2785543,7690160004
2019-01-21 09:00:00;2816677,3121779994
2019-01-21 10:00:00;2802869,023535
2019-01-21 11:00:00;2810985,880447999
2019-01-21 12:00:00;2812700,872549999
2019-01-21 13:00:00;2793444,6406599996
2019-01-21 14:00:00;2737935,8879589997
2019-01-21 15:00:00;2721570,2531939996
2019-01-21 16:00:00;2696050,4974169997
2019-01-21 17:00:00;2845991,9436700004
2019-01-21 18:00:00;2899454,128287999
2019-01-21 19:00:00;2811781,9582649996
2019-01-21 20:00:00;2623830,685836
2019-01-21 21:00:00;2429189,327718
2019-01-21 22:00:00;2207288,2528019994
2019-01-21 23:00:00;2106492,771741
2019-01-22 00:00:00;1962890,2357749997
2019-01-22 01:00:00;1869252,671144
2019-01-22 02:00:00;1810916,1050180001
2019-01-22 03:00:00;1808763,2349270002
2019-01-22 04:00:00;1856886,050575
2019-01-22 05:00:00;2020391,1324169997
2019-01-22 06:00:00;2310830,3851330006
2019-01-22 07:00:00;2693704,286580001
2019-01-22 08:00:00;2823034,926006
2019-01-22 09:00:00;2819560,154647
2019-01-22 10:00:00;2794117,672990001
2019-01-22 11:00:00;2754992,7213199995
2019-01-22 12:00:00;2718277,951496
2019-01-22 13:00:00;2711843,712433999
2019-01-22 14:00:00;2689889,6446640007
2019-01-22 15:00:00;2677472,9432830005
2019-01-22 16:00:00;2661977,0907340003
2019-01-22 17:00:00;2820984,0639730003
2019-01-22 18:00:00;2891580,1621540003
2019-01-22 19:00:00;2812414,7196489987
2019-01-22 20:00:00;2670477,014481999
2019-01-22 21:00:00;2503830,0466129994
2019-01-22 22:00:00;2351027,793576
2019-01-22 23:00:00;2144130,7861820003
2019-01-23 00:00:00;1967229,4890929998
2019-01-23 01:00:00;1885002,1634620004
2019-01-23 02:00:00;1843292,31529
2019-01-23 03:00:00;1827505,390884
2019-01-23 04:00:00;1849179,7325770005
2019-01-23 05:00:00;2033864,8527000004
2019-01-23 06:00:00;2359895,917277
2019-01-23 07:00:00;2704831,3824119987
2019-01-23 08:00:00;2788020,6261340003
2019-01-23 09:00:00;2802749,8779369993
2019-01-23 10:00:00;2786508,020745999
2019-01-23 11:00:00;2791641,1440970004
2019-01-23 12:00:00;2855349,891203999
2019-01-23 13:00:00;2852687,435603001
2019-01-23 14:00:00;2813888,480867
2019-01-23 15:00:00;2798920,000175999
2019-01-23 16:00:00;2751769,5968359997
2019-01-23 17:00:00;2916095,293396001
2019-01-23 18:00:00;2972408,9250400006
2019-01-23 19:00:00;2889620,229421001
2019-01-23 20:00:00;2673296,877462999
2019-01-23 21:00:00;2500149,056796999
2019-01-23 22:00:00;2360290,850321999
2019-01-23 23:00:00;2161336,494767
2019-01-24 00:00:00;2049962,0052459994
2019-01-24 01:00:00;1980102,4950959997
2019-01-24 02:00:00;1905390,1736340001
2019-01-24 03:00:00;1897712,076355
2019-01-24 04:00:00;1925123,4456410003
2019-01-24 05:00:00;2100648,3673300003
2019-01-24 06:00:00;2413948,8609119994
2019-01-24 07:00:00;2730011,9357429985
2019-01-24 08:00:00;2921689,018541
2019-01-24 09:00:00;2940269,872179
2019-01-24 10:00:00;2901071,822432
2019-01-24 11:00:00;2906660,7248930004
2019-01-24 12:00:00;2889880,052645
2019-01-24 13:00:00;2878529,9156260006
2019-01-24 14:00:00;2833512,491916
2019-01-24 15:00:00;2818626,609206
2019-01-24 16:00:00;2859832,8073709984
2019-01-24 17:00:00;2959535,250577
2019-01-24 18:00:00;2965980,1408329993
2019-01-24 19:00:00;2915957,2564529995
2019-01-24 20:00:00;2694962,471257
2019-01-24 21:00:00;2557193,434726999
2019-01-24 22:00:00;2365032,5081810006
2019-01-24 23:00:00;2192798,0740859997
2019-01-25 00:00:00;2061176,0204970005
2019-01-25 01:00:00;1953749,5005590003
2019-01-25 02:00:00;1881105,67034
2019-01-25 03:00:00;1855458,0074749999
2019-01-25 04:00:00;1914966,9992209994
2019-01-25 05:00:00;2020623,4560570004
2019-01-25 06:00:00;2386339,285598001
2019-01-25 07:00:00;2703485,4556310005
2019-01-25 08:00:00;2881479,070105001
2019-01-25 09:00:00;2885170,244834
2019-01-25 10:00:00;2873838,516436998
2019-01-25 11:00:00;2872197,871511
2019-01-25 12:00:00;2888841,7424050006
2019-01-25 13:00:00;2854696,164559998
2019-01-25 14:00:00;2798710,9091249993
2019-01-25 15:00:00;2737935,940408999
2019-01-25 16:00:00;2761683,5465889997
2019-01-25 17:00:00;2882620,1576429997
2019-01-25 18:00:00;2886494,5506009995
2019-01-25 19:00:00;2815966,4197229994
2019-01-25 20:00:00;2620530,848601001
2019-01-25 21:00:00;2464939,055426999
2019-01-25 22:00:00;2308111,765551999
2019-01-25 23:00:00;2158385,8174590003
2019-01-26 00:00:00;2037872,1912300007
2019-01-26 01:00:00;1914605,0035169998
2019-01-26 02:00:00;1805147,0323750004
2019-01-26 03:00:00;1764171,146754
2019-01-26 04:00:00;1760558,7697400006
2019-01-26 05:00:00;1795415,4530720003
2019-01-26 06:00:00;1848368,650004
2019-01-26 07:00:00;1996370,3467900003
2019-01-26 08:00:00;2180135,6557470006
2019-01-26 09:00:00;2343447,201218
2019-01-26 10:00:00;2454833,8963979986
2019-01-26 11:00:00;2481243,8983629993
2019-01-26 12:00:00;2508462,989109
2019-01-26 13:00:00;2474118,6581690004
2019-01-26 14:00:00;2402138,8605059995
2019-01-26 15:00:00;2440439,0667039994
2019-01-26 16:00:00;2498225,0564850005
2019-01-26 17:00:00;2605860,975902001
2019-01-26 18:00:00;2601148,5654269997
2019-01-26 19:00:00;2447930,7941349996
2019-01-26 20:00:00;2268199,478829
2019-01-26 21:00:00;2157437,8286790005
2019-01-26 22:00:00;2082131,923594
2019-01-26 23:00:00;1949925,4206070004
2019-01-27 00:00:00;1861985,4719139999
2019-01-27 01:00:00;1722672,0401389997
2019-01-27 02:00:00;1621562,6955210008
2019-01-27 03:00:00;1587466,0344659996
2019-01-27 04:00:00;1566028,1710649997
2019-01-27 05:00:00;1626035,404516
2019-01-27 06:00:00;1667032,9339220007
2019-01-27 07:00:00;1728385,4178839999
2019-01-27 08:00:00;1795226,0767200005
2019-01-27 09:00:00;2032315,7353979999
2019-01-27 10:00:00;2179720,7797289994
2019-01-27 11:00:00;2275221,527311
2019-01-27 12:00:00;2300617,2415529997
2019-01-27 13:00:00;2274892,6829689997
2019-01-27 14:00:00;2207908,339181001
2019-01-27 15:00:00;2210919,2765470003
2019-01-27 16:00:00;2267752,364124
2019-01-27 17:00:00;2379777,7549360003
2019-01-27 18:00:00;2424859,5110010006
2019-01-27 19:00:00;2406231,628213001
2019-01-27 20:00:00;2252030,8881709995
2019-01-27 21:00:00;2167005,439397
2019-01-27 22:00:00;2075022,385239
2019-01-27 23:00:00;1898759,6171549999
2019-01-28 00:00:00;1753484,4042315993
2019-01-28 01:00:00;1710369,566764
2019-01-28 02:00:00;1682336,2379709994
2019-01-28 03:00:00;1690113,245301
2019-01-28 04:00:00;1735185,851277
