MaStR-Nr. der Einheit;Anzeige-Name der Einheit;Betriebs-Status;Energieträger;Bruttoleistung der Einheit;Nettonennleistung der Einheit;Inbetriebnahmedatum der Einheit;Registrierungsdatum der Einheit;Bundesland;Postleitzahl;Ort;Straße;Hausnummer;Gemarkung;Flurstück;Gemeindeschlüssel;Koordinate: Breitengrad (WGS84);Koordinate: Längengrad (WGS84);Anzahl der Solar-Module;Hauptausrichtung der Solar-Module;Name des Windparks;Nabenhöhe der Windenergieanlage;Rotordurchmesser der Windenergieanlage;Hersteller der Windenergieanlage;Typenbezeichnung;Hauptbrennstoff der Einheit;Nutzbare Speicherkapazität in kWh;Technologie der Stromerzeugung;Lage der Einheit;Letzte Aktualisierung;Datum der endgültigen Stilllegung;Datum der geplanten Inbetriebnahme;Name des Anlagenbetreibers (nur Org.);"	MaStR-Nr. des Anlagenbetreibers";Volleinspeisung oder Teileinspeisung;MaStR-Nr. der Genehmigung;Name des Anschluss-Netzbetreibers;MaStR-Nr. des Anschluss-Netzbetreibers;Netzbetreiberprüfung;Spannungsebene;MaStR-Nr. der Lokation;MaStR-Nr. der EEG-Anlage;EEG-Anlagenschlüssel;Inbetriebnahmedatum der EEG-Anlage;Zuschlagnummer (EEG/KWK-Ausschreibung);"MaStR-Nr. der KWK-Anlage""Inbetriebnahmedatum der KWK-Anlage""Elektrische KWK-Leistung""Thermische Nutzleistung in kW";Coords;Wetter-ID_Head
SEE926661652269;Tarz810&;In Betrieb;Solare Strahlungsenergie;8,4;8;26.09.2017;02.02.2019;Hamburg;22397;Hamburg;;;;;2000000;;;28.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR985768153727);ABR985768153727;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL919982286251;EEG927961415684;;26.09.2017;;"""""""";[53.6922599, 10.1080226];1975
SEE909136879712;Hausdach;In Betrieb;Solare Strahlungsenergie;9,68;9,68;01.01.2019;02.02.2019;Hamburg;21037;Hamburg;;;;;2000000;;;40.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;Otte & Otte GbR;ABR912599955473;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL930945521547;EEG930758521970;E4183501SO00000000270108908900001;08.05.2006;;"""""""";[53.4351527, 10.1484351];1975
SEE997076677406;GarageHH;In Betrieb;Solare Strahlungsenergie;2,92;2,6;09.12.2004;02.02.2019;Hamburg;22393;Hamburg;;;;;2000000;;;18.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);13.09.2019;;;natürliche Person (ABR979089473534);ABR979089473534;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL973481870038;EEG938864744146;;09.12.2004;;"""""""";[53.6477044, 10.1151804];1975
SEE902282749052;5,5;In Betrieb;Solare Strahlungsenergie;5,5;5,5;25.07.2013;03.02.2019;Hamburg;22457;Hamburg;;;;;2000000;;;28.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR918592661595);ABR918592661595;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL942192725289;EEG958215244859;;25.07.2013;;"""""""";[53.6375593, 9.9110214];1975
SEE980447772732;Hausdach_5,2kWp;In Betrieb;Solare Strahlungsenergie;5,225;4,6;28.09.2017;03.02.2019;Hamburg;22417;Hamburg;;;;;2000000;;;19.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR911317616047);ABR911317616047;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL938139432617;EEG960773938859;E41835010000000000000009165400001;28.09.2017;;"""""""";[53.6704119, 10.0270286];1975
SEE992295843168;Dach;In Betrieb;Solare Strahlungsenergie;2,37;2,37;29.12.2010;03.02.2019;Hamburg;22457;Hamburg;;;;;2000000;;;13.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR957806236167);ABR957806236167;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL980066229525;EEG935464551112;;29.12.2010;;"""""""";[53.6375593, 9.9110214];1975
SEE988273925933;Strom29;In Betrieb;Solare Strahlungsenergie;8,92;8,92;17.12.2011;03.02.2019;Hamburg;22111;Hamburg;;;;;2000000;;;35.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;Weigelt/Weigelt;ABR989076982383;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL998230277845;EEG957687562232;;17.12.2011;;"""""""";[53.550341, 10.000654];1975
SEE945785465050;Hausdach;In Betrieb;Solare Strahlungsenergie;5,04;3,5;25.03.2009;03.02.2019;Hamburg;21077;Hamburg;;;;;2000000;;;83.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR924505908008);ABR924505908008;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL935158431751;EEG910644617185;;25.03.2009;;"""""""";[53.550341, 10.000654];1975
SEE974526343524;Starckweg 28;In Betrieb;Solare Strahlungsenergie;2,44;2,44;09.05.2017;03.02.2019;Hamburg;22145;Hamburg;;;;;2000000;;;8.0;Süd-West;;;;;;;;;Bauliche Anlagen (Sonstige);28.05.2019;;;natürliche Person (ABR970389587006);ABR970389587006;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL999327902077;EEG931323314539;;09.05.2017;;"""""""";[53.6281342, 10.16261];1975
SEE994101472388;PV-22399;In Betrieb;Solare Strahlungsenergie;4,6;4,6;14.10.2005;03.02.2019;Hamburg;22399;Hamburg;;;;;2000000;;;34.0;;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR975814215752);ABR975814215752;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL901176928085;EEG981078646478;;14.10.2005;;"""""""";[53.6638384, 10.0722229];1975
SEE956025901047;AS0-460822-16;In Betrieb;Solare Strahlungsenergie;2,8;2,8;21.12.2016;03.02.2019;Hamburg;21147;Hamburg;;;;;2000000;;;10.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR944038197588);ABR944038197588;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL904861115432;EEG944644468775;;20.12.2016;;"""""""";[53.4781843, 9.8768076];1975
SEE987389572635;Rohde-PHO;In Betrieb;Solare Strahlungsenergie;7,6;7,6;15.05.2008;03.02.2019;Hamburg;21129;Hamburg;;;;;2000000;;;40.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR909320934630);ABR909320934630;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL964576888502;EEG911387506927;;15.05.2008;;"""""""";[53.5259453, 9.8372267];1975
SEE936089113778;Hausdach;In Betrieb;Solare Strahlungsenergie;3,06;2,5;09.12.2015;04.02.2019;Hamburg;22589;Hamburg;;;;;2000000;;;12.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.09.2019;;;natürliche Person (ABR945170083609);ABR945170083609;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL939971621467;EEG967366153347;;09.12.2015;;"""""""";[53.5780697, 9.8129384];1975
SEE917153739827;KKL Moorburg 1/2;In Betrieb;Solare Strahlungsenergie;702,11;608;31.01.2019;04.02.2019;Hamburg;21079;Hamburg;Moorburger Schanze;2;;;2000000;53,4862;9,9517;2302.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.09.2021;;;Vattenfall Solar GmbH;ABR937194923115;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Mittelspannung;SEL975839677061;EEG910722680889;E41835010000000000000009256400001;31.01.2019;;"""""""";[53.550341, 10.000654];1975
SEE949501141341;Hausdach;In Betrieb;Solare Strahlungsenergie;2;0,7;25.08.1997;04.02.2019;Hamburg;21035;Hamburg;;;;;2000000;;;40.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR947784677847);ABR947784677847;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL965691206707;EEG976721019211;;28.08.1997;;"""""""";[53.482356, 10.1714862];1975
SEE942389107492;Hausdach;In Betrieb;Solare Strahlungsenergie;4,83;4,83;27.10.2015;04.02.2019;Hamburg;22335;Hamburg;;;;;2000000;;;21.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.07.2019;;;natürliche Person (ABR965575320390);ABR965575320390;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL947737334223;EEG978568207134;E4183501So00000026604601673300001;27.10.2015;;"""""""";[53.550341, 10.000654];1975
SEE934746839290;Farnhornstieg 3;In Betrieb;Solare Strahlungsenergie;12,88;10;05.08.2016;04.02.2019;Hamburg;22525;Hamburg;;;;;2000000;;;46.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);19.08.2019;;;HANSETRANS DV-Service GmbH;ABR909994375104;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL981959935172;EEG949825764622;;05.08.2016;;"""""""";[53.550341, 10.000654];1975
SEE931046327625;Farnhornstieg 1;In Betrieb;Solare Strahlungsenergie;12,74;12,5;18.01.2016;04.02.2019;Hamburg;22525;Hamburg;;;;;2000000;;;49.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;HANSETRANS DV-Service GmbH;ABR909994375104;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL986155311621;EEG975537191142;;18.01.2016;;"""""""";[53.550341, 10.000654];1975
SEE930388483518;Schnacke 157;In Betrieb;Solare Strahlungsenergie;38,88;30;30.05.2018;04.02.2019;Hamburg;22525;Hamburg;;;;;2000000;;;144.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.07.2019;;;HANSETRANS Holding GmbH;ABR944413244685;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL991786679934;EEG941250094725;;30.05.2018;;"""""""";[53.550341, 10.000654];1975
SEE918514265993;Solaranlage;In Betrieb;Solare Strahlungsenergie;5,64;5,64;29.07.2012;04.02.2019;Hamburg;22397;Hamburg;;;;;2000000;;;24.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);25.06.2019;;;natürliche Person (ABR998674331073);ABR998674331073;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL928217173235;EEG916594178318;;29.07.2012;;"""""""";[53.6922599, 10.1080226];1975
SEE941569551827;PV Dach;In Betrieb;Solare Strahlungsenergie;8,48;8;28.06.2013;04.02.2019;Hamburg;22395;Hamburg;;;;;2000000;;;32.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);18.06.2019;;;Guido Heinrich;ABR975006767458;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL935087998691;EEG918827136799;;28.06.2013;;"""""""";[53.6667313, 10.1165789];1975
