Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2020-01-02 00:00:00;3,5;260;4,6;240;5,6;240;6,6;230;3,5;230;7,0;240;4,6;230;2,1;230;5,0;250;8,4;230;6,4;230;5,2;240;3,1;250;1,7;240;2,3;260;3,3;230;3,7;250;2,9;260;4,7;240;-999,0;-999
2020-01-02 01:00:00;2,9;240;4,9;240;6,7;230;7,4;220;3,2;220;7,9;220;5,0;230;2,3;220;5,0;240;9,3;230;5,7;240;4,1;240;2,5;230;2,9;240;2,4;250;3,4;220;4,2;230;5,4;240;5,0;230;-999,0;-999
2020-01-02 02:00:00;2,8;230;4,6;240;6,5;230;7,6;210;3,9;240;7,5;230;5,1;230;3,2;220;4,7;240;9,0;230;6,5;250;5,1;240;2,8;230;2,6;240;2,7;240;3,7;220;4,1;230;5,1;240;5,4;220;-999,0;-999
2020-01-02 03:00:00;3,4;230;4,6;240;7,0;220;8,0;220;3,3;230;6,7;220;5,5;230;2,0;250;4,2;240;9,0;220;6,0;250;4,5;240;2,8;220;2,2;230;2,4;240;4,1;220;3,3;240;2,6;260;5,4;230;-999,0;-999
2020-01-02 04:00:00;3,2;230;4,2;240;6,7;230;7,1;210;3,0;230;6,2;220;5,5;230;2,1;240;4,4;230;8,5;220;5,6;240;4,3;240;2,5;230;2,3;230;2,3;240;4,4;220;3,9;240;3,4;250;4,5;220;-999,0;-999
2020-01-02 05:00:00;2,6;220;4,2;230;6,9;230;7,7;210;3,0;230;7,0;220;5,9;220;2,4;220;4,3;240;7,9;220;6,1;240;5,1;230;2,4;220;2,0;230;2,2;230;3,5;210;3,5;230;3,6;250;4,9;210;-999,0;-999
2020-01-02 06:00:00;3,3;220;4,2;230;7,0;220;7,6;220;3,3;220;6,5;220;5,9;220;2,7;220;3,6;240;8,7;220;6,4;230;5,4;230;3,1;210;1,8;220;2,3;230;3,7;220;3,7;230;4,1;240;4,9;220;-999,0;-999
2020-01-02 07:00:00;3,4;230;4,5;230;7,2;220;8,2;220;3,6;220;7,2;220;6,4;220;2,8;220;4,3;220;9,5;230;6,2;230;5,0;230;2,8;220;1,7;230;2,2;230;4,0;210;3,8;220;4,4;240;5,0;220;-999,0;-999
2020-01-02 08:00:00;2,8;210;4,1;220;7,8;230;8,3;210;3,7;220;7,8;220;6,4;220;2,2;220;4,4;220;9,2;220;5,8;230;4,6;230;2,6;220;1,5;220;2,0;230;4,1;200;3,6;220;5,1;230;5,2;220;-999,0;-999
2020-01-02 09:00:00;2,6;220;4,1;220;8,0;230;7,7;220;3,1;220;7,8;230;6,3;210;4,0;220;5,1;230;9,7;220;6,1;230;5,8;230;3,1;210;1,8;210;2,1;230;4,4;210;3,7;220;5,9;230;5,2;230;-999,0;-999
2020-01-02 10:00:00;2,8;220;4,0;220;7,1;220;8,8;220;3,7;220;8,4;220;6,2;210;4,9;210;5,1;230;10,0;220;5,7;230;5,5;230;2,8;200;1,8;200;2,4;240;4,3;210;4,1;230;6,1;230;6,0;230;-999,0;-999
2020-01-02 11:00:00;5,3;220;4,3;230;7,8;220;8,9;220;3,4;220;7,5;210;6,3;210;5,2;210;5,0;240;9,4;220;5,9;230;5,2;230;3,7;220;2,0;190;2,2;240;3,7;210;4,6;230;6,4;230;6,2;230;-999,0;-999
2020-01-02 12:00:00;6,0;230;5,1;230;8,7;220;10,0;200;4,0;230;8,3;210;6,1;200;4,8;210;4,6;230;9,6;200;5,9;230;4,9;220;4,1;230;2,1;210;3,4;240;4,8;240;4,9;230;6,2;230;6,6;210;-999,0;-999
2020-01-02 13:00:00;4,6;240;4,8;220;9,2;210;11,4;200;3,8;220;9,7;220;7,0;210;2,6;220;5,1;240;10,8;210;6,2;240;4,3;220;3,7;230;2,8;230;3,4;240;5,1;230;5,3;240;5,3;240;7,3;210;-999,0;-999
2020-01-02 14:00:00;5,5;230;5,9;220;9,4;210;11,8;200;4,6;220;10,0;210;7,7;210;2,9;250;4,0;210;11,9;210;5,3;220;5,6;220;3,9;240;3,9;250;2,9;230;5,0;220;4,4;230;4,6;250;8,1;210;-999,0;-999
2020-01-02 15:00:00;5,0;230;5,4;210;9,4;220;11,4;200;4,5;220;9,5;200;8,5;210;3,5;250;4,3;220;11,3;200;5,9;220;5,8;220;4,0;230;3,7;240;3,7;230;5,0;220;4,6;220;5,4;240;7,3;210;-999,0;-999
2020-01-02 16:00:00;5,9;230;6,0;220;9,6;220;10,2;200;5,2;220;9,9;210;7,9;210;2,6;250;4,8;220;10,5;210;6,6;220;5,7;220;4,0;230;2,8;240;3,4;230;5,7;210;5,5;220;6,2;240;6,8;210;-999,0;-999
2020-01-02 17:00:00;5,8;220;5,2;220;9,3;210;9,8;200;4,1;210;10,2;220;8,3;210;3,1;220;5,1;220;10,8;220;7,2;230;5,5;220;4,1;210;2,2;220;3,5;230;5,9;210;5,1;220;6,6;230;6,4;200;-999,0;-999
2020-01-02 18:00:00;4,8;210;4,9;220;9,3;220;10,4;190;5,1;200;8,9;210;7,7;210;3,7;220;5,3;220;10,5;210;7,6;220;5,8;220;3,5;200;2,5;220;3,5;210;6,5;200;5,7;220;7,2;230;7,4;190;-999,0;-999
2020-01-02 19:00:00;4,0;200;5,1;210;9,6;210;10,4;190;5,6;200;9,2;210;7,7;220;5,9;210;5,5;210;10,2;200;6,3;210;6,3;220;3,2;190;2,2;200;3,6;200;6,2;190;5,0;210;7,5;230;8,0;190;-999,0;-999
2020-01-02 20:00:00;5,4;210;5,8;210;10,4;220;10,3;190;5,8;200;9,3;210;7,9;210;6,6;210;5,7;210;10,5;200;6,8;210;6,0;210;3,0;190;2,1;190;3,2;210;6,4;200;4,5;200;7,3;220;7,7;200;-999,0;-999
2020-01-02 21:00:00;5,7;200;5,5;210;11,2;220;10,2;190;5,2;200;9,6;210;8,4;200;6,7;210;5,4;200;10,6;200;7,0;210;6,5;210;3,3;190;2,1;190;3,1;200;6,5;190;5,5;200;7,1;220;7,3;190;-999,0;-999
2020-01-02 22:00:00;6,2;210;5,5;220;10,9;210;12,1;200;5,2;200;10,7;220;9,2;220;8,1;200;5,7;210;12,7;210;7,2;210;6,9;220;3,4;190;2,4;180;3,4;210;6,1;200;5,8;200;8,3;210;8,0;210;-999,0;-999
2020-01-02 23:00:00;7,0;210;5,8;220;10,5;210;11,6;190;4,7;210;9,3;200;8,9;210;7,6;200;6,3;210;11,7;200;7,7;220;6,7;210;3,5;200;2,1;190;4,1;220;6,8;210;5,7;210;8,7;210;8,4;200;-999,0;-999
2020-01-03 00:00:00;6,3;220;6,0;220;11,6;210;11,4;190;5,5;200;9,1;200;9,4;200;7,1;210;7,4;220;12,0;200;7,9;210;6,7;210;4,3;210;2,6;200;4,1;220;6,7;210;7,1;220;8,8;210;8,2;200;-999,0;-999
2020-01-03 01:00:00;5,9;210;6,4;220;11,6;210;12,2;190;5,9;200;9,2;200;9,6;200;6,4;210;6,9;220;13,2;200;8,3;210;7,4;220;3,8;210;2,5;190;4,0;220;7,1;210;5,4;220;6,9;220;8,4;200;-999,0;-999
2020-01-03 02:00:00;7,0;210;6,6;210;11,4;210;11,6;200;6,7;200;9,6;200;10,0;200;7,5;210;6,9;210;12,9;200;8,2;210;8,0;220;4,2;200;3,0;190;4,3;210;7,2;200;6,0;210;8,6;210;8,5;200;-999,0;-999
2020-01-03 03:00:00;6,3;210;6,8;220;11,2;210;11,6;200;6,0;200;10,3;210;9,5;200;8,3;200;6,5;210;12,7;200;8,8;220;8,4;220;4,3;190;3,3;190;4,4;210;8,1;200;6,2;200;9,9;200;8,9;210;-999,0;-999
2020-01-03 04:00:00;8,4;210;7,0;220;10,9;210;11,9;200;5,3;200;10,2;210;9,4;210;9,1;200;7,3;220;11,7;200;9,4;220;8,1;220;3,8;190;3,4;190;5,0;220;7,8;210;7,0;210;10,3;210;9,7;210;-999,0;-999
2020-01-03 05:00:00;7,6;210;7,0;220;10,9;220;11,5;190;5,9;210;9,8;210;9,5;210;8,9;210;7,1;210;11,7;210;8,1;220;7,7;220;4,2;200;3,6;200;4,4;210;7,6;200;6,8;200;9,6;220;9,2;210;-999,0;-999
2020-01-03 06:00:00;7,4;210;7,1;220;10,8;220;11,2;200;6,4;210;10,5;220;9,1;220;8,8;210;6,9;220;12,3;210;7,7;220;7,2;220;5,6;210;3,5;200;4,2;220;7,3;200;6,5;210;10,0;210;9,0;200;-999,0;-999
2020-01-03 07:00:00;7,7;210;6,8;220;10,0;230;11,9;200;5,4;210;10,0;220;9,0;220;8,3;210;6,6;220;11,9;220;8,4;220;7,0;220;4,1;210;3,6;190;4,0;220;7,4;210;7,2;210;9,6;210;9,5;220;-999,0;-999
2020-01-03 08:00:00;7,5;210;6,6;230;9,7;230;11,7;210;5,7;220;9,6;230;9,2;220;7,9;210;6,2;220;11,2;220;9,0;230;7,4;230;4,5;210;3,3;200;3,8;230;7,2;210;7,1;220;8,6;210;9,3;220;-999,0;-999
2020-01-03 09:00:00;7,7;220;6,2;230;9,3;230;11,5;210;6,2;230;10,2;230;9,1;230;6,5;210;5,7;220;11,3;230;7,9;230;7,4;240;5,3;210;3,0;210;4,1;230;7,3;210;6,9;220;7,6;220;9,5;220;-999,0;-999
2020-01-03 10:00:00;7,0;230;6,5;240;8,8;230;11,1;210;6,1;230;10,3;230;8,6;230;5,3;220;5,5;220;11,6;230;7,8;230;7,2;240;5,2;220;3,3;210;4,2;240;7,0;210;6,5;220;6,8;230;10,0;230;-999,0;-999
2020-01-03 11:00:00;6,7;230;6,4;240;8,7;240;11,0;210;6,6;230;9,0;230;7,7;230;5,9;210;5,2;220;11,6;230;8,4;240;6,1;240;5,0;220;3,2;220;4,0;240;6,5;210;6,3;230;6,3;230;10,0;230;-999,0;-999
2020-01-03 12:00:00;6,7;230;6,3;240;7,9;240;10,5;220;6,8;240;8,2;240;5,7;240;5,2;220;5,4;230;11,1;240;8,0;240;5,5;240;4,6;220;2,8;210;3,7;240;6,1;220;6,8;230;6,7;230;9,7;230;-999,0;-999
2020-01-03 13:00:00;6,2;230;5,8;250;7,2;250;9,5;220;6,5;250;8,0;240;4,6;330;3,6;220;5,0;240;9,6;260;6,6;250;4,8;270;4,4;220;2,1;220;4,0;250;6,1;230;6,0;230;5,9;230;9,1;230;-999,0;-999
2020-01-03 14:00:00;5,7;230;4,8;280;8,3;350;8,4;240;5,3;250;6,3;330;4,1;340;3,3;220;4,6;240;8,3;340;5,2;260;4,7;350;3,9;220;2,1;220;3,7;250;5,8;230;4,9;230;5,5;230;8,2;240;-999,0;-999
2020-01-03 15:00:00;5,2;230;4,2;340;7,4;350;7,5;330;5,8;330;5,0;340;3,1;320;2,1;220;5,0;280;5,8;340;6,0;330;2,6;330;3,5;230;2,2;220;2,9;260;5,0;240;4,4;240;4,4;230;6,7;310;-999,0;-999
2020-01-03 16:00:00;4,3;240;2,2;330;6,1;330;4,7;330;2,9;330;4,3;320;3,2;310;1,3;240;5,2;350;4,5;320;3,4;330;2,1;300;3,3;250;2,3;230;5,0;350;5,6;280;4,8;310;3,6;250;5,2;360;-999,0;-999
2020-01-03 17:00:00;5,3;300;2,6;290;6,3;320;5,3;310;2,8;290;5,0;310;4,1;310;5,6;330;2,3;320;7,0;310;3,0;290;3,5;310;4,6;320;3,7;280;3,4;350;7,5;350;4,0;340;4,8;340;3,8;320;-999,0;-999
2020-01-03 18:00:00;5,2;340;3,3;300;7,5;330;6,1;300;3,6;280;6,0;310;4,1;290;6,3;340;3,2;280;7,8;310;4,5;290;3,4;300;3,9;330;4,5;340;2,6;340;6,3;330;3,3;320;4,4;330;4,0;310;-999,0;-999
2020-01-03 19:00:00;4,6;320;3,5;280;8,4;300;6,9;300;4,1;280;5,6;300;5,0;290;4,9;320;3,6;280;7,2;300;4,4;280;3,7;290;3,1;310;3,5;320;1,4;300;4,4;300;2,8;280;2,6;300;4,6;300;-999,0;-999
2020-01-03 20:00:00;3,4;280;3,8;280;8,9;300;8,1;290;4,2;270;8,0;290;6,1;290;4,7;280;3,9;270;8,3;290;4,7;270;4,0;280;2,7;280;2,6;270;2,2;300;4,4;280;3,6;280;2,4;280;4,1;300;-999,0;-999
2020-01-03 21:00:00;4,0;280;3,9;270;9,6;300;8,8;280;5,2;270;8,0;290;6,2;280;4,7;270;3,5;270;8,4;300;5,4;270;5,0;290;3,2;270;3,8;270;1,9;280;4,3;280;4,2;280;3,3;280;6,1;290;-999,0;-999
2020-01-03 22:00:00;4,0;270;4,8;270;9,4;300;8,9;270;5,1;270;9,0;290;6,6;280;4,6;270;4,8;250;9,1;290;5,9;260;5,4;280;3,8;260;3,7;260;2,2;280;4,7;280;4,3;270;3,6;280;6,7;280;-999,0;-999
2020-01-03 23:00:00;4,3;260;5,4;270;10,1;280;9,4;280;6,1;260;8,5;280;7,4;280;4,5;260;5,7;260;9,0;280;5,9;260;6,0;280;3,9;260;3,9;250;2,7;280;5,4;280;4,4;270;3,4;270;6,9;280;-999,0;-999
2020-01-04 00:00:00;3,9;260;5,4;270;10,7;280;9,8;270;6,7;260;9,9;280;8,0;270;4,7;260;5,9;260;10,4;280;6,2;260;6,2;270;4,5;260;4,5;250;3,4;280;6,0;260;4,4;260;4,1;260;6,4;280;-999,0;-999
2020-01-04 01:00:00;4,6;260;6,3;260;10,9;270;11,0;260;6,7;260;10,6;270;7,5;270;4,4;260;6,3;250;11,6;270;8,2;260;6,6;270;4,6;260;4,9;250;3,6;280;6,7;260;5,4;260;4,6;250;8,1;260;-999,0;-999
2020-01-04 02:00:00;5,2;250;6,2;260;10,8;270;11,7;260;6,3;260;10,5;270;7,3;270;5,2;260;7,6;250;12,3;270;8,3;260;6,3;270;4,8;260;4,3;250;3,3;270;5,7;250;6,6;260;4,8;250;8,8;270;-999,0;-999
2020-01-04 03:00:00;5,5;250;6,5;260;11,2;270;12,7;260;7,3;260;11,5;270;7,5;260;2,4;250;7,4;250;12,3;270;8,3;260;7,1;270;4,5;250;4,8;240;3,7;260;5,5;240;6,1;250;5,8;250;9,6;270;-999,0;-999
2020-01-04 04:00:00;5,4;250;7,3;260;11,9;270;13,4;260;8,5;260;11,9;270;8,0;260;4,2;250;8,1;250;12,3;270;8,7;250;8,4;270;5,1;240;6,3;250;3,8;260;6,6;250;7,4;250;5,6;250;10,6;270;-999,0;-999
2020-01-04 05:00:00;5,4;250;6,9;260;12,5;270;13,5;260;8,7;260;12,7;270;7,8;260;4,0;250;9,0;260;12,4;270;9,4;260;8,3;270;5,3;250;6,1;240;3,9;260;8,2;260;7,8;260;6,8;250;11,0;270;-999,0;-999
2020-01-04 06:00:00;6,8;260;7,3;270;12,8;270;13,0;260;9,5;260;12,9;270;8,1;270;4,1;250;8,9;260;12,8;270;8,7;260;8,4;270;5,9;260;6,3;250;4,7;270;9,5;260;7,5;260;6,6;240;10,6;270;-999,0;-999
2020-01-04 07:00:00;6,2;260;8,0;270;12,3;270;12,6;260;11,2;270;13,0;270;9,2;270;4,2;250;8,6;260;13,4;270;10,2;260;9,3;270;6,9;260;6,1;250;4,7;270;10,3;260;8,0;260;5,4;250;10,1;270;-999,0;-999
2020-01-04 08:00:00;6,7;260;8,8;270;12,0;270;12,5;250;11,3;260;12,7;270;9,8;270;4,2;250;9,9;260;13,3;270;11,3;260;9,7;270;7,4;260;6,2;250;4,7;270;10,4;270;8,9;260;5,4;260;10,4;260;-999,0;-999
2020-01-04 09:00:00;6,9;250;8,6;270;12,0;270;12,5;260;11,1;260;13,2;270;10,8;270;5,2;250;10,2;270;12,8;270;12,3;260;10,8;270;7,3;260;7,1;250;4,9;270;11,1;270;9,4;270;5,7;260;10,2;260;-999,0;-999
2020-01-04 10:00:00;6,9;260;8,9;290;12,4;280;13,8;260;12,5;280;13,7;280;8,5;310;7,2;260;12,1;270;15,0;290;11,5;290;7,0;300;8,2;270;7,3;260;5,9;280;11,2;270;9,9;270;6,3;270;11,5;270;-999,0;-999
2020-01-04 11:00:00;8,7;270;6,4;310;12,5;310;13,4;290;7,3;300;11,3;310;8,9;320;10,2;290;8,7;300;13,3;320;8,4;300;6,3;320;9,8;280;8,1;270;6,9;300;11,7;280;9,9;300;8,3;290;11,0;290;-999,0;-999
2020-01-04 12:00:00;10,6;300;7,0;310;11,1;320;11,8;310;8,1;310;10,8;320;8,7;310;10,1;310;6,8;300;11,0;320;9,0;300;7,5;320;7,5;300;7,3;300;5,7;320;11,4;300;7,4;310;6,9;300;8,8;310;-999,0;-999
2020-01-04 13:00:00;6,7;300;7,3;310;11,5;320;10,0;310;7,8;310;9,9;320;9,2;320;8,8;300;7,9;310;13,0;320;9,0;310;7,4;320;5,8;300;6,0;300;5,8;330;8,8;310;7,3;310;7,2;300;7,0;320;-999,0;-999
2020-01-04 14:00:00;7,9;310;6,6;310;12,9;320;11,3;320;7,0;310;10,6;320;8,6;310;9,7;300;6,8;300;12,6;320;7,6;300;7,3;310;5,9;300;6,8;300;5,5;320;7,8;310;6,9;310;7,0;300;7,7;320;-999,0;-999
2020-01-04 15:00:00;6,3;300;7,5;310;11,6;320;9,4;320;7,3;300;10,6;320;8,5;310;7,5;290;7,3;300;12,7;320;8,7;300;7,7;320;5,5;300;6,6;280;5,0;320;7,6;320;6,3;300;6,2;300;6,6;320;-999,0;-999
2020-01-04 16:00:00;5,4;290;6,7;310;10,8;330;10,2;320;6,7;300;9,6;320;7,8;320;7,6;290;7,3;300;12,5;320;9,5;300;6,5;320;4,9;290;5,6;280;5,2;320;6,6;300;5,9;300;5,7;290;6,9;320;-999,0;-999
2020-01-04 17:00:00;5,2;290;6,3;310;9,9;330;9,5;310;5,1;300;9,9;320;6,9;310;7,1;290;7,4;300;11,2;320;9,4;310;6,5;310;4,7;290;5,7;280;4,8;320;6,5;310;5,5;300;6,0;300;6,8;320;-999,0;-999
2020-01-04 18:00:00;5,8;290;5,3;310;9,5;330;9,4;310;3,9;300;9,4;320;6,8;320;8,6;310;5,7;300;10,4;330;7,9;310;5,7;320;4,6;300;4,7;280;4,5;330;5,6;310;5,6;310;5,9;310;5,7;320;-999,0;-999
2020-01-04 19:00:00;4,6;300;4,4;320;9,5;330;9,0;300;4,6;300;8,7;320;5,6;320;7,7;310;5,6;300;9,8;320;6,1;310;4,5;320;3,8;300;4,4;280;3,6;320;5,4;300;4,4;300;4,8;310;6,0;320;-999,0;-999
2020-01-04 20:00:00;3,2;290;3,9;310;8,2;330;7,8;320;3,9;280;7,7;320;4,9;320;5,4;300;4,3;310;9,0;320;6,0;310;3,4;320;3,3;290;3,6;290;1,3;300;4,3;290;3,6;300;4,1;310;4,9;320;-999,0;-999
2020-01-04 21:00:00;2,8;280;3,2;300;7,9;330;6,6;320;2,7;270;7,8;320;3,5;310;5,2;280;3,5;290;7,4;310;4,7;310;1,5;310;2,5;280;3,2;270;1,5;300;4,2;300;2,9;280;3,4;300;4,7;320;-999,0;-999
2020-01-04 22:00:00;3,1;280;2,3;270;7,3;330;5,7;320;2,7;270;6,0;330;2,3;320;6,4;280;2,9;260;6,1;320;3,5;280;1,6;290;2,5;280;3,2;270;1,3;340;3,8;300;3,2;280;3,7;290;3,1;320;-999,0;-999
2020-01-04 23:00:00;2,2;270;2,9;280;6,5;310;3,6;310;2,8;260;5,0;330;1,7;320;6,0;290;3,0;270;6,1;310;3,9;270;2,3;290;2,4;270;2,5;270;1,0;270;3,4;270;3,0;270;3,4;300;2,1;290;-999,0;-999
2020-01-05 00:00:00;3,8;270;2,9;280;5,1;320;4,2;290;3,3;260;4,4;310;1,2;230;5,3;280;3,4;280;4,6;300;3,9;270;1,6;280;2,4;280;2,0;260;0,9;250;3,3;260;2,9;270;3,2;300;2,7;270;-999,0;-999
