Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2019-01-01 17:00:00;11,9;300;10,0;310;8,285714285714286;205,71428571428572;19,6;310,0;11,4;300,0;15,8;320,0;12,3;310,0;11,0;280;12,5;300,0;18,7;310,0;13,3;300,0;12,4;310,0;9,2;300,0;10,4;280,0;8,5;320;12,1;310,0;11,5;290;8,6;290;13,3;320;1,1;10,0
2019-01-01 18:00:00;11,9;300;10,4;310;8,228571428571428;212,85714285714286;19,2;310,0;12,5;310,0;15,6;320,0;12,5;310,0;12,2;300;11,2;300,0;18,2;320,0;14,2;310,0;11,3;310,0;9,5;300,0;10,2;290,0;8,7;330;12,1;310,0;9,9;300;9,5;310;11,9;320;1,1;10,0
2019-01-01 19:00:00;10,8;300;10,2;310;9,285714285714286;217,14285714285714;17,9;320,0;12,2;310,0;18,0;330,0;14,1;320,0;11,8;300;11,1;310,0;19,6;320,0;12,4;310,0;11,4;320,0;8,8;310,0;9,6;300,0;9,2;330;12,5;320,0;9,6;310;9,3;310;11,8;330;1,1;10,0
2019-01-01 20:00:00;11,2;310;9,1;320;8,928571428571427;225,71428571428572;18,5;330,0;10,9;310,0;18,0;330,0;13,2;330,0;11,1;310;9,2;310,0;19,3;330,0;11,0;310,0;9,8;320,0;8,7;310,0;8,5;300,0;8,7;330;11,9;320,0;9,0;310;8,9;310;12,9;320;1,1;10,0
2019-01-01 21:00:00;11,1;310;8,4;320;8,371428571428572;231,42857142857142;15,9;330,0;10,3;310,0;16,9;330,0;11,5;330,0;10,0;300;8,9;310,0;18,0;330,0;11,1;310,0;8,6;320,0;9,3;320,0;6,8;300,0;8,8;340;13,6;320,0;7,9;310;7,7;310;12,6;330;1,1;10,0
2019-01-01 22:00:00;11,0;320;8,6;320;8,685714285714285;232,85714285714286;15,1;330,0;9,5;320,0;16,5;330,0;11,2;320,0;10,4;310;9,1;310,0;17,2;330,0;9,8;310,0;8,3;320,0;8,4;320,0;6,9;300,0;7,8;340;12,1;330,0;8,7;320;7,6;320;11,1;330;1,1;10,0
2019-01-01 23:00:00;9,4;310;7,1;320;8,585714285714285;224,28571428571428;14,8;330,0;7,8;320,0;15,7;340,0;9,9;330,0;10,6;310;7,8;310,0;17,1;330,0;10,0;320,0;7,8;330,0;7,3;320,0;6,5;300,0;6,4;340;10,9;330,0;7,8;310;7,9;320;11,3;330;1,1;10,0
2019-01-02 00:00:00;7,7;310;6,7;320;9,414285714285715;221,42857142857142;12,8;340,0;7,3;330,0;14,0;340,0;9,3;330,0;9,8;310;7,6;320,0;15,6;340,0;9,4;320,0;7,3;330,0;6,0;320,0;6,6;310,0;6,2;340;11,2;320,0;7,5;320;7,1;320;11,1;330;1,1;10,0
2019-01-02 01:00:00;7,0;310;7,5;320;9,528571428571428;222,85714285714286;12,8;340,0;7,5;320,0;13,8;340,0;8,8;330,0;9,5;320;7,8;320,0;14,9;340,0;9,5;320,0;7,0;330,0;5,4;320,0;5,6;300,0;5,3;340;10,7;330,0;7,6;320;7,5;330;11,1;340;1,1;10,0
2019-01-02 02:00:00;8,0;320;7,3;320;9,62857142857143;228,57142857142858;12,1;340,0;7,3;320,0;13,0;340,0;8,4;330,0;10,5;320;7,5;320,0;14,5;340,0;9,8;320,0;7,3;330,0;5,8;320,0;5,5;310,0;5,2;340;10,6;330,0;7,8;320;7,4;330;10,4;340;1,1;10,0
2019-01-02 03:00:00;7,3;320;6,9;330;8,899999999999999;228,57142857142858;11,0;340,0;7,5;320,0;11,9;340,0;8,4;330,0;12,1;330;7,1;320,0;13,1;340,0;8,5;320,0;6,9;330,0;5,3;320,0;6,1;320,0;4,9;340;9,8;330,0;7,2;330;8,8;340;10,6;340;1,1;10,0
2019-01-02 04:00:00;7,1;320;6,8;320;9,5;225,71428571428572;11,0;330,0;6,7;320,0;11,7;340,0;7,3;330,0;13,9;340;7,5;320,0;12,7;340,0;8,4;330,0;6,6;330,0;5,4;320,0;5,5;310,0;5,8;340;10,4;330,0;7,1;320;9,6;340;8,4;330;1,1;10,0
2019-01-02 05:00:00;7,2;320;5,6;340;9,585714285714285;222,85714285714286;9,7;340,0;6,8;330,0;11,4;340,0;7,2;340,0;13,4;340;6,6;330,0;12,8;340,0;8,5;330,0;6,2;340,0;5,3;330,0;5,1;310,0;5,5;350;9,0;330,0;7,6;330;9,5;340;8,9;340;1,1;10,0
2019-01-02 06:00:00;7,0;320;6,3;340;9,528571428571428;220,0;10,0;340,0;7,2;340,0;10,6;350,0;7,3;340,0;13,2;340;9,1;350,0;11,7;350,0;10,2;340,0;5,8;330,0;5,4;330,0;6,9;330,0;4,9;350;8,5;330,0;8,7;340;9,2;340;9,1;350;1,1;10,0
2019-01-02 07:00:00;6,7;330;6,2;340;9,328571428571427;217,14285714285714;9,0;350,0;7,8;340,0;10,8;350,0;7,0;340,0;14,1;340;9,8;360,0;12,2;350,0;10,1;350,0;5,0;340,0;5,0;330,0;7,8;340,0;5,5;360;8,5;330,0;9,4;350;9,7;350;8,0;350;1,1;10,0
2019-01-02 08:00:00;6,3;330;5,3;340;9,257142857142856;211,42857142857142;8,8;350,0;6,6;340,0;10,1;360,0;6,4;340,0;15,5;350;9,9;360,0;10,6;350,0;10,1;350,0;4,5;340,0;5,1;330,0;7,6;340,0;5,9;10;9,4;340,0;9,1;360;9,5;360;7,8;350;1,1;10,0
2019-01-02 09:00:00;6,3;330;5,1;340;9,22857142857143;218,57142857142858;8,2;350,0;6,9;340,0;9,7;360,0;6,7;340,0;15,5;350;9,4;360,0;11,1;350,0;9,9;350,0;5,1;340,0;5,0;330,0;8,3;350,0;5,8;360;9,8;340,0;7,5;350;10,0;360;7,6;350;1,1;10,0
2019-01-02 10:00:00;6,8;330;5,5;340;9,057142857142859;228,57142857142858;8,6;350,0;7,5;340,0;9,8;360,0;6,8;350,0;13,0;350;9,9;360,0;10,7;350,0;10,2;350,0;5,9;340,0;5,3;330,0;7,0;340,0;6,4;10;10,6;340,0;7,9;350;8,2;360;7,8;350;1,1;10,0
2019-01-02 11:00:00;7,3;340;5,8;350;9,700000000000001;234,28571428571428;8,3;350,0;6,4;340,0;8,8;360,0;7,1;340,0;11,8;340;9,7;360,0;10,6;350,0;10,5;340,0;6,4;350,0;5,5;330,0;8,0;340,0;6,5;10;10,1;350,0;9,8;350;8,4;350;8,8;350;1,1;10,0
2019-01-02 12:00:00;7,6;340;5,7;350;10,114285714285714;234,28571428571428;7,8;350,0;7,0;340,0;8,2;360,0;7,5;340,0;13,4;350;9,6;360,0;10,2;350,0;9,6;340,0;6,0;340,0;6,1;340,0;8,6;350,0;6,1;10;10,0;350,0;9,3;360;9,2;350;8,3;350;1,1;10,0
2019-01-02 13:00:00;7,9;340;6,5;360;10,242857142857144;238,57142857142858;8,3;350,0;7,5;360,0;8,0;360,0;6,6;340,0;13,7;350;9,3;360,0;9,4;350,0;9,4;350,0;5,8;340,0;5,6;340,0;9,1;350,0;6,6;10;10,4;350,0;9,1;350;9,6;350;8,7;350;1,1;10,0
2019-01-02 14:00:00;7,6;340;4,5;350;10,385714285714286;237,14285714285714;7,5;350,0;6,5;340,0;7,5;350,0;6,1;340,0;13,1;350;9,6;360,0;8,6;340,0;8,7;340,0;6,1;340,0;5,7;340,0;8,5;350,0;5,8;360;10,6;350,0;8,5;360;8,8;360;7,2;350;1,1;10,0
2019-01-02 15:00:00;6,9;340;4,4;330;10,514285714285714;235,71428571428572;6,1;340,0;5,1;330,0;6,4;340,0;4,4;340,0;12,7;350;6,9;350,0;8,3;340,0;8,2;340,0;5,1;340,0;5,0;340,0;7,8;340,0;4,7;350;9,2;350,0;7,2;350;7,5;350;5,5;340;1,1;10,0
2019-01-02 16:00:00;5,7;330;4,2;330;9,700000000000001;237,14285714285714;5,8;340,0;4,4;330,0;6,0;340,0;3,2;320,0;10,6;350;7,2;350,0;6,8;340,0;6,7;340,0;3,4;320,0;3,7;330,0;6,0;340,0;3,9;350;6,3;330,0;6,1;350;6,7;350;4,8;340;1,1;10,0
2019-01-02 17:00:00;4,4;320;3,5;320;9,5;238,57142857142858;5,4;350,0;3,4;320,0;5,9;340,0;2,7;320,0;9,8;340;5,4;340,0;5,9;340,0;5,5;330,0;2,8;320,0;3,4;320,0;5,5;340,0;3,7;350;6,9;330,0;5,3;350;6,3;340;3,7;340;1,1;10,0
2019-01-02 18:00:00;4,5;330;3,7;330;8,928571428571429;244,28571428571428;4,2;350,0;2,8;320,0;4,4;340,0;1,7;310,0;10,5;340;3,9;320,0;5,1;330,0;4,3;310,0;2,1;330,0;3,1;320,0;4,5;330,0;3,1;340;6,7;330,0;5,3;350;5,3;350;2,5;340;1,1;10,0
2019-01-02 19:00:00;3,6;330;3,1;320;9,114285714285714;242,85714285714286;4,0;340,0;1,8;300,0;4,4;330,0;2,2;300,0;9,4;340;4,0;320,0;5,1;310,0;4,0;310,0;1,8;320,0;3,2;320,0;4,0;330,0;2,6;350;4,8;330,0;3,5;320;5,7;350;3,1;330;1,1;10,0
2019-01-02 20:00:00;3,0;320;3,4;320;8,257142857142856;242,85714285714286;3,9;340,0;2,8;280,0;3,8;330,0;1,8;320,0;8,8;340;3,5;320,0;4,9;310,0;3,6;320,0;1,5;310,0;2,5;310,0;2,8;310,0;1,8;340;3,9;320,0;3,4;310;5,3;340;2,8;330;1,1;10,0
2019-01-02 21:00:00;2,8;320;3,1;310;7,614285714285714;255,71428571428572;4,0;340,0;3,0;280,0;3,7;320,0;1,5;300,0;7,9;340;3,3;320,0;4,2;300,0;3,4;310,0;1,6;300,0;2,3;310,0;2,1;280,0;2,2;330;3,6;310,0;2,8;300;4,4;350;2,9;320;1,1;10,0
2019-01-02 22:00:00;2,5;320;3,4;300;6,814285714285715;204,28571428571428;4,0;330,0;2,8;280,0;2,5;310,0;1,3;290,0;5,9;330;2,9;300,0;3,6;290,0;3,3;290,0;1,9;300,0;2,1;310,0;2,2;290,0;2,2;320;2,8;290,0;2,6;300;3,1;340;2,1;330;1,1;10,0
2019-01-02 23:00:00;2,2;310;3,2;300;6,328571428571428;205,71428571428572;3,4;320,0;2,7;270,0;1,9;280,0;1,1;330,0;4,0;290;3,5;300,0;2,6;290,0;4,0;300,0;1,1;290,0;1,6;300,0;1,9;290,0;1,4;320;3,2;280,0;2,8;300;2,1;310;2,7;310;1,1;10,0
2019-01-03 00:00:00;1,4;300;2,6;300;6,214285714285714;197,14285714285714;2,2;310,0;0,9;250,0;3,7;330,0;1,5;280,0;4,4;290;3,7;300,0;1,4;330,0;3,5;290,0;0,6;0,0;1,4;290,0;1,8;270,0;0,9;280;2,7;290,0;2,9;290;2,0;310;2,5;310;1,1;10,0
2019-01-03 01:00:00;1,4;310;2,8;310;6,3428571428571425;194,28571428571428;2,6;280,0;1,7;270,0;4,3;340,0;1,2;300,0;5,4;280;2,7;280,0;3,4;310,0;3,1;300,0;0,7;290,0;0,8;240,0;1,7;270,0;0,5;190;2,4;280,0;2,7;290;2,0;300;1,1;240;1,1;10,0
2019-01-03 02:00:00;0,4;280;2,6;300;6,785714285714286;178,57142857142858;3,9;340,0;1,1;250,0;3,8;340,0;0,6;290,0;5,1;280;2,5;280,0;3,1;320,0;3,2;300,0;1,1;310,0;0,5;200,0;1,8;270,0;0,7;70;1,6;230,0;2,2;300;3,4;310;1,4;100;1,1;10,0
2019-01-03 03:00:00;0,6;230;2,5;300;7,042857142857143;181,42857142857142;3,4;360,0;1,6;250,0;3,2;340,0;0,7;170,0;4,5;270;3,3;280,0;2,8;320,0;3,7;280,0;0,9;300,0;1,2;170,0;1,1;240,0;0,7;280;2,2;230,0;2,3;300;3,2;310;0,9;60;1,1;10,0
2019-01-03 04:00:00;0,8;290;2,9;300;7,542857142857144;177,14285714285714;3,8;340,0;1,3;260,0;4,0;330,0;1,0;180,0;4,7;290;2,3;270,0;2,4;290,0;3,1;280,0;1,2;300,0;0,7;190,0;1,8;250,0;0,6;10;2,7;250,0;1,7;300;3,8;310;1,2;240;1,1;10,0
2019-01-03 05:00:00;1,0;340;1,9;250;8,299999999999999;181,66666666666666;3,1;330,0;0,7;230,0;5,4;320,0;1,0;230,0;5,3;280;2,4;270,0;4,8;290,0;2,2;260,0;1,3;300,0;0,7;160,0;1,9;240,0;0,5;240;1,8;220,0;2,7;290;3,6;310;1,3;200;1,1;10,0
2019-01-03 06:00:00;0,2;40;1,9;210;8,428571428571427;170,0;3,7;310,0;0,5;200,0;5,0;320,0;1,3;280,0;5,9;270;1,6;260,0;5,1;300,0;2,6;260,0;1,4;300,0;0,8;170,0;2,0;250,0;0,4;10;2,8;240,0;1,4;310;4,2;310;1,8;230;1,1;10,0
2019-01-03 07:00:00;0,3;310;1,9;240;9,185714285714285;167,14285714285714;4,3;310,0;1,0;270,0;5,4;320,0;2,1;320,0;6,4;270;2,3;270,0;5,7;320,0;3,3;270,0;0,8;60,0;0,7;160,0;2,2;250,0;0,8;360;2,6;240,0;2,0;300;4,1;310;1,6;290;1,1;10,0
2019-01-03 08:00:00;0,0;0;2,5;290;9,12857142857143;161,42857142857142;5,0;330,0;0,6;270,0;5,3;340,0;1,9;330,0;5,4;280;2,8;280,0;5,7;330,0;3,3;280,0;0,9;280,0;0,9;160,0;1,9;260,0;0,8;360;2,4;240,0;2,4;310;4,0;310;2,3;330;1,1;10,0
2019-01-03 09:00:00;0,7;340;2,7;310;8,12857142857143;167,14285714285714;5,1;330,0;1,6;290,0;5,2;340,0;2,1;340,0;4,2;280;2,7;290,0;4,8;350,0;2,9;280,0;2,0;320,0;0,9;150,0;1,4;260,0;0,7;340;1,4;220,0;2,0;310;3,7;310;2,7;330;1,1;10,0
2019-01-03 10:00:00;1,9;320;2,4;320;7,371428571428571;174,28571428571428;4,5;350,0;2,1;280,0;4,4;350,0;1,8;330,0;4,1;270;2,7;290,0;4,5;360,0;2,1;290,0;1,4;310,0;0,6;150,0;1,6;270,0;0,6;310;1,8;270,0;1,3;310;3,8;310;2,8;340;1,1;10,0
2019-01-03 11:00:00;2,0;320;2,1;320;8,257142857142856;181,42857142857142;3,5;350,0;1,7;310,0;3,8;360,0;1,2;320,0;3,3;290;1,5;280,0;4,4;360,0;2,8;310,0;2,2;320,0;1,0;290,0;2,4;290,0;1,3;320;1,9;320,0;2,0;300;4,0;330;2,9;340;1,1;10,0
2019-01-03 12:00:00;3,0;320;1,8;330;8,714285714285714;178,57142857142858;3,6;350,0;1,3;300,0;3,9;360,0;1,7;310,0;3,9;310;2,6;310,0;4,1;350,0;3,1;320,0;2,2;330,0;2,2;330,0;2,4;310,0;1,6;350;3,9;340,0;2,1;310;4,6;340;2,6;350;1,1;10,0
2019-01-03 13:00:00;2,9;320;1,7;310;8,528571428571428;181,42857142857142;3,1;350,0;1,9;280,0;3,6;360,0;2,3;310,0;4,5;330;2,0;310,0;4,5;350,0;2,6;320,0;2,4;320,0;1,9;310,0;2,2;300,0;1,5;320;2,7;340,0;2,1;310;4,2;340;2,2;340;1,1;10,0
2019-01-03 14:00:00;2,1;290;1,7;300;8,7;180,0;2,9;320,0;2,4;290,0;3,6;340,0;2,4;310,0;4,5;320;2,5;310,0;5,3;330,0;3,0;320,0;1,5;310,0;2,1;290,0;1,6;270,0;1,3;320;2,9;300,0;1,8;310;3,7;330;2,2;310;1,1;10,0
2019-01-03 15:00:00;2,2;310;2,8;300;8,642857142857142;178,57142857142858;5,0;320,0;2,9;300,0;4,4;340,0;1,7;340,0;4,3;330;2,6;300,0;5,3;340,0;2,4;300,0;3,2;320,0;1,8;290,0;1,6;280,0;1,3;320;3,1;290,0;2,1;290;3,5;340;3,2;320;1,1;10,0
2019-01-03 16:00:00;2,7;300;2,8;300;8,357142857142858;185,71428571428572;5,5;330,0;2,5;310,0;3,8;350,0;1,5;290,0;4,3;330;3,1;290,0;4,7;350,0;3,4;300,0;1,1;290,0;2,1;290,0;2,0;290,0;1,7;330;3,2;300,0;1,8;290;3,0;330;3,1;320;1,1;10,0
2019-01-03 17:00:00;3,1;310;2,9;300;8,67142857142857;184,28571428571428;5,2;350,0;2,4;280,0;3,9;350,0;1,7;280,0;4,8;320;2,4;290,0;3,7;330,0;3,4;300,0;2,4;310,0;1,5;300,0;2,2;290,0;1,8;320;3,3;300,0;2,3;290;3,1;310;2,6;340;1,1;10,0
2019-01-03 18:00:00;2,2;310;3,2;300;9,1;182,85714285714286;4,6;330,0;2,6;270,0;3,6;330,0;1,9;280,0;4,7;300;2,4;270,0;4,3;310,0;3,5;290,0;1,7;300,0;0,9;260,0;2,0;280,0;1,2;310;3,7;300,0;2,4;300;3,1;310;2,9;320;1,1;10,0
2019-01-03 19:00:00;1,6;300;3,2;290;9,700000000000001;185,71428571428572;4,9;320,0;3,3;270,0;3,3;320,0;2,1;270,0;4,4;300;3,5;290,0;4,7;300,0;3,3;290,0;2,2;280,0;0,6;320,0;2,1;290,0;1,5;320;4,5;310,0;2,5;290;2,9;310;3,2;320;1,1;10,0
2019-01-03 20:00:00;1,1;290;3,1;290;9,171428571428569;190,0;4,0;320,0;3,6;270,0;4,1;300,0;2,1;250,0;3,7;290;2,6;280,0;5,0;280,0;3,5;280,0;1,7;260,0;0,5;10,0;1,6;280,0;1,4;310;3,1;310,0;2,2;300;3,1;300;2,6;320;1,1;10,0
2019-01-03 21:00:00;1,0;270;3,2;280;8,928571428571429;200,0;4,8;300,0;1,8;260,0;4,1;300,0;2,2;260,0;4,3;290;2,8;280,0;5,5;280,0;3,2;260,0;2,8;270,0;0,9;200,0;1,6;270,0;1,0;280;2,7;300,0;1,3;270;3,1;300;2,6;290;1,1;10,0
2019-01-03 22:00:00;1,0;250;2,3;250;9,085714285714285;200,0;5,0;300,0;1,4;240,0;4,7;300,0;2,7;270,0;3,4;270;3,0;270,0;5,5;280,0;4,2;260,0;4,0;270,0;0,9;190,0;1,5;250,0;0,8;250;2,9;270,0;1,6;250;2,0;280;2,0;280;1,1;10,0
2019-01-03 23:00:00;0,8;300;3,4;270;9,385714285714286;198,57142857142858;5,9;300,0;3,4;260,0;4,6;290,0;3,5;270,0;4,9;270;2,9;260,0;5,8;280,0;3,9;260,0;3,1;270,0;0,8;270,0;2,1;270,0;0,4;300;3,2;250,0;1,8;270;2,2;290;3,1;290;1,1;10,0
2019-01-04 00:00:00;1,1;310;3,5;270;9,685714285714285;191,42857142857142;6,9;280,0;3,4;260,0;5,0;290,0;3,6;280,0;2,7;260;2,9;260,0;6,6;290,0;4,4;260,0;3,9;280,0;1,1;200,0;2,2;250,0;0,8;260;3,4;260,0;2,6;280;2,1;270;3,4;280;1,1;10,0
2019-01-04 01:00:00;0,4;240;4,3;280;10,085714285714287;190,0;7,4;280,0;4,2;270,0;5,7;310,0;4,7;290,0;1,3;250;2,8;250,0;7,5;300,0;4,0;260,0;4,0;290,0;1,2;250,0;2,2;240,0;0,8;270;3,8;260,0;2,9;280;1,9;280;4,3;280;1,1;10,0
2019-01-04 02:00:00;2,0;260;3,7;280;10,171428571428573;188,57142857142858;6,3;300,0;3,8;270,0;5,7;310,0;5,5;290,0;1,1;250;3,1;270,0;8,2;310,0;3,7;270,0;4,4;290,0;2,0;260,0;2,4;250,0;1,1;290;3,3;270,0;3,5;280;2,6;290;4,5;290;1,1;10,0
2019-01-04 03:00:00;3,2;260;3,8;280;10,557142857142859;190,0;6,6;290,0;4,0;270,0;7,1;310,0;5,5;280,0;1,3;250;3,4;270,0;7,8;300,0;3,9;270,0;4,9;280,0;2,4;270,0;3,0;260,0;1,3;300;3,6;280,0;3,8;270;3,1;290;4,3;290;1,1;10,0
2019-01-04 04:00:00;3,4;260;4,1;280;10,714285714285714;192,85714285714286;8,2;300,0;5,0;270,0;7,2;300,0;7,9;290,0;2,8;260;3,6;270,0;8,4;290,0;5,2;270,0;5,7;280,0;2,6;260,0;3,0;260,0;1,6;290;3,9;270,0;4,1;270;3,2;280;5,5;300;1,1;10,0
2019-01-04 05:00:00;3,2;260;4,5;280;10,72857142857143;192,85714285714286;9,0;290,0;5,9;280,0;8,0;300,0;7,1;290,0;4,2;270;4,2;270,0;9,0;290,0;5,4;270,0;5,5;290,0;2,8;260,0;2,8;250,0;2,1;290;4,3;280,0;4,2;270;3,1;280;6,3;300;1,1;10,0
2019-01-04 06:00:00;3,3;260;5,1;280;11,057142857142859;191,42857142857142;9,3;300,0;5,9;280,0;9,3;300,0;7,8;300,0;4,7;270;4,9;280,0;11,3;310,0;6,1;270,0;6,0;290,0;2,9;260,0;3,1;270,0;2,1;290;5,1;290,0;5,2;280;2,9;270;7,2;300;1,1;10,0
