Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-01-02 00:00:00;4389032;1650793,7194474002;2,658740427888967;True;False;False;False;False;False
2019-01-02 01:00:00;4347291;1561824,5325045995;2,78346953164356;True;False;False;False;False;False
2019-01-02 02:00:00;4208429;1501191,4419052002;2,8033926137088656;True;False;False;False;False;False
2019-01-02 03:00:00;4118362;1499310,0129138008;2,7468381885853352;True;False;False;False;False;False
2019-01-02 04:00:00;3781639;1549764,091707;2,4401384831640303;True;False;False;False;False;False
2019-01-02 05:00:00;3677171;1671863,0658910002;2,1994450831655246;True;False;False;False;False;False
2019-01-02 06:00:00;3706243;1914203,8500780002;1,9361798900618539;True;False;False;False;False;False
2019-01-02 07:00:00;3539691;2170801,2546670004;1,6305919265478712;True;False;False;False;False;False
2019-01-02 08:00:00;3286493;2353375,6129389997;1,39650168121513;True;False;False;False;False;False
2019-01-02 09:00:00;3284129;2412554,253313999;1,361266382088098;True;False;False;False;False;False
2019-01-02 10:00:00;3328593;2450317,8020839994;1,3584331784101744;True;False;False;False;False;False
2019-01-02 11:00:00;3437253;2462762,9335889993;1,3956897568662325;True;False;False;False;False;False
2019-01-02 12:00:00;3368521;2442889,5086729988;1,378908455761396;True;False;False;False;False;False
2019-01-02 13:00:00;3336850;2445031,9379330007;1,3647469991009324;True;False;False;False;False;False
2019-01-02 14:00:00;2949432;2486976,670998;1,185950811036929;True;False;False;False;False;False
2019-01-02 15:00:00;2452608;2495766,37113;0,9827073673124063;False;True;False;False;False;False
2019-01-02 16:00:00;2070915;2561322,60384;0,8085334494355501;False;True;False;False;False;False
2019-01-02 17:00:00;1563145;2696398,618106;0,579715843756804;False;False;False;True;False;False
2019-01-02 18:00:00;1036761;2720810,5892649987;0,38104857577758516;False;False;False;False;False;True
2019-01-02 19:00:00;1205673;2670158,3271309994;0,4515361459091669;False;False;False;False;True;False
2019-01-02 20:00:00;921097;2475616,5975949997;0,37206771068461203;False;False;False;False;False;True
2019-01-02 21:00:00;851159;2297114,885131;0,37053392736665847;False;False;False;False;False;True
2019-01-02 22:00:00;743672;2180494,5516550005;0,34105657335192663;False;False;False;False;False;True
2019-01-02 23:00:00;471424;2021417,9244789998;0,23321451456976905;False;False;False;False;False;True
2019-01-03 00:00:00;102037;1899089,0176860003;0,05372944556560594;False;False;False;False;False;True
2019-01-03 01:00:00;321942;1792130,4311084996;0,17964205864238733;False;False;False;False;False;True
2019-01-03 02:00:00;581752;1740543,6881665005;0,33423579307728907;False;False;False;False;False;True
2019-01-03 03:00:00;347908;1725578,1200873998;0,20161822634977464;False;False;False;False;False;True
2019-01-03 04:00:00;370259;1768962,2285491996;0,209308595754283;False;False;False;False;False;True
2019-01-03 05:00:00;623392;1921608,041826001;0,3244116315248265;False;False;False;False;False;True
2019-01-03 06:00:00;703499;2122195,863264;0,33149579272009216;False;False;False;False;False;True
2019-01-03 07:00:00;820419;2398032,5076579987;0,3421217174412909;False;False;False;False;False;True
2019-01-03 08:00:00;894773;2573403,56402;0,347700225689532;False;False;False;False;False;True
2019-01-03 09:00:00;892142;2608233,107839999;0,3420484148132085;False;False;False;False;False;True
2019-01-03 10:00:00;789722;2596536,203805999;0,3041444208797962;False;False;False;False;False;True
2019-01-03 11:00:00;701994;2636419,138974999;0,2662679805430805;False;False;False;False;False;True
2019-01-03 12:00:00;701328;2624881,5896399994;0,26718462378190044;False;False;False;False;False;True
2019-01-03 13:00:00;658905;2654119,4868919994;0,24825747418462474;False;False;False;False;False;True
2019-01-03 14:00:00;506067;2630375,602575;0,19239343594298355;False;False;False;False;False;True
2019-01-03 15:00:00;1144780;2605407,7357139993;0,4393861215301407;False;False;False;False;False;True
2019-01-03 16:00:00;1120291;2648728,285788;0,4229542932021478;False;False;False;False;False;True
2019-01-03 17:00:00;828577;2784066,501998001;0,2976139396833255;False;False;False;False;False;True
2019-01-03 18:00:00;873275;2797452,1580030005;0,31216798382117794;False;False;False;False;False;True
2019-01-03 19:00:00;1186882;2734459,0099459994;0,4340463673739395;False;False;False;False;False;True
2019-01-03 20:00:00;914545;2548560,525412001;0,35884766748953484;False;False;False;False;False;True
2019-01-03 21:00:00;986937;2366847,353697001;0,41698379849398;False;False;False;False;False;True
2019-01-03 22:00:00;941168;2216456,66115;0,42462729657510134;False;False;False;False;False;True
2019-01-03 23:00:00;1673859;2022700,6428120001;0,8275366925641388;False;True;False;False;False;False
2019-01-04 00:00:00;1855447;1863801,3280800004;0,9955175865827895;False;True;False;False;False;False
2019-01-04 01:00:00;2189903;1753545,8076599997;1,2488427678557725;True;False;False;False;False;False
2019-01-04 02:00:00;2245050;1683376,4147524;1,333658937077489;True;False;False;False;False;False
2019-01-04 03:00:00;2292715;1664240,8108172002;1,377634165138756;True;False;False;False;False;False
2019-01-04 04:00:00;2829921;1696561,0456327004;1,6680337010476591;True;False;False;False;False;False
2019-01-04 05:00:00;2937610;1831905,724207;1,6035814295365227;True;False;False;False;False;False
2019-01-04 06:00:00;3326328;2050828,6262230002;1,6219434220235553;True;False;False;False;False;False
2019-01-04 07:00:00;3460070;2308782,4555950006;1,4986557055711422;True;False;False;False;False;False
2019-01-04 08:00:00;3407739;2503404,846569;1,3612416723848804;True;False;False;False;False;False
2019-01-04 09:00:00;3437866;2572485,0576029997;1,336398821769386;True;False;False;False;False;False
2019-01-04 10:00:00;3372291;2616262,9167079995;1,288972518191443;True;False;False;False;False;False
2019-01-04 11:00:00;3646067;2700119,1871559992;1,350335576793688;True;False;False;False;False;False
2019-01-04 12:00:00;3671138;2670020,599882001;1,3749474442864758;True;False;False;False;False;False
2019-01-04 13:00:00;3695509;2665161,546343001;1,386598499093156;True;False;False;False;False;False
2019-01-04 14:00:00;3316631;2553751,1762240008;1,2987291130312861;True;False;False;False;False;False
2019-01-04 15:00:00;3178577;2528784,7785439985;1,2569582935524206;True;False;False;False;False;False
2019-01-04 16:00:00;3437840;2602233,7878719997;1,321111122306703;True;False;False;False;False;False
2019-01-04 17:00:00;3577194;2663527,4482540013;1,3430287727445522;True;False;False;False;False;False
2019-01-04 18:00:00;3451357;2647877,6079620016;1,3034427987237727;True;False;False;False;False;False
2019-01-04 19:00:00;3564389;2601296,057966;1,370235805757173;True;False;False;False;False;False
2019-01-04 20:00:00;3565376;2406898,7305600005;1,4813153352615143;True;False;False;False;False;False
2019-01-04 21:00:00;3655368;2243476,002152;1,6293323380743439;True;False;False;False;False;False
2019-01-04 22:00:00;3762430;2121846,830773;1,7731864267645212;True;False;False;False;False;False
2019-01-04 23:00:00;4120500;1976002,365306;2,085270783247219;True;False;False;False;False;False
2019-01-05 00:00:00;4337684;1844735,3812670007;2,3513854854460443;True;False;False;False;False;False
2019-01-05 01:00:00;4212689;1715642,3344989999;2,4554587604240865;True;False;False;False;False;False
2019-01-05 02:00:00;4242392;1636889,2520385003;2,5917403970468595;True;False;False;False;False;False
2019-01-05 03:00:00;4137469;1598054,9946822997;2,5890654663124075;True;False;False;False;False;False
2019-01-05 04:00:00;4325162;1627919,0564322001;2,6568655136202928;True;False;False;False;False;False
2019-01-05 05:00:00;4230415;1679121,1923433999;2,5194220758395565;True;False;False;False;False;False
2019-01-05 06:00:00;4041177;1689289,0278709996;2,392235392124147;True;False;False;False;False;False
2019-01-05 07:00:00;3811345;1879883,004098;2,0274373414151636;True;False;False;False;False;False
2019-01-05 08:00:00;3428953;2047675,179022;1,674559048783176;True;False;False;False;False;False
2019-01-05 09:00:00;3190782;2184173,351591;1,4608648153663097;True;False;False;False;False;False
2019-01-05 10:00:00;3153384;2298690,0873599993;1,3718178093427114;True;False;False;False;False;False
2019-01-05 11:00:00;2938746;2338811,9464199995;1,2565123093792618;True;False;False;False;False;False
2019-01-05 12:00:00;2770655;2360937,989384;1,1735399288157078;True;False;False;False;False;False
2019-01-05 13:00:00;2852581;2313491,0994349993;1,2330200884268183;True;False;False;False;False;False
2019-01-05 14:00:00;2607258;2263961,0221600006;1,1516355513543544;True;False;False;False;False;False
2019-01-05 15:00:00;2234857;2286118,240072;0,9775771702559071;False;True;False;False;False;False
2019-01-05 16:00:00;1806841;2404161,1927519995;0,7515473610701378;False;True;False;False;False;False
2019-01-05 17:00:00;1715850;2545277,43233;0,6741308347001195;False;False;True;False;False;False
2019-01-05 18:00:00;1382053;2573197,2906819996;0,5370956222457786;False;False;False;True;False;False
2019-01-05 19:00:00;896360;2491866,6678269985;0,35971427025895397;False;False;False;False;False;True
2019-01-05 20:00:00;840374;2369266,0055230004;0,3546980364555954;False;False;False;False;False;True
2019-01-05 21:00:00;293788;2203636,233994;0,13331964480703848;False;False;False;False;False;True
2019-01-05 22:00:00;347457;2102630,7637479994;0,16524869986238;False;False;False;False;False;True
2019-01-05 23:00:00;595613;1974001,2507850002;0,3017287855127462;False;False;False;False;False;True
2019-01-06 00:00:00;636120;1854798,183774;0,34295914540183137;False;False;False;False;False;True
2019-01-06 01:00:00;633352;1715240,7387249004;0,3692496252571695;False;False;False;False;False;True
2019-01-06 02:00:00;634373;1630246,6975967004;0,3891269958928233;False;False;False;False;False;True
2019-01-06 03:00:00;344018;1606477,7633874998;0,21414426507503367;False;False;False;False;False;True
2019-01-06 04:00:00;550935;1593309,3783414997;0,3457803032412178;False;False;False;False;False;True
2019-01-06 05:00:00;665010;1623981,3706692;0,40949361366501813;False;False;False;False;False;True
2019-01-06 06:00:00;620315;1635959,0504120002;0,37917513879322334;False;False;False;False;False;True
2019-01-06 07:00:00;508371;1724731,1163190005;0,29475377071238124;False;False;False;False;False;True
2019-01-06 08:00:00;499945;1857763,2890409997;0,26911124950589255;False;False;False;False;False;True
2019-01-06 09:00:00;674471;1999381,8665339993;0,33733976049768816;False;False;False;False;False;True
2019-01-06 10:00:00;958764;2142699,2426609998;0,44745617159472145;False;False;False;False;False;True
2019-01-06 11:00:00;1055851;2239471,9834459997;0,4714731900219192;False;False;False;False;True;False
2019-01-06 12:00:00;1611782;2302182,9735700004;0,7001102946655043;False;False;True;False;False;False
2019-01-06 13:00:00;1901670;2257476,9837279995;0,8423873260756708;False;True;False;False;False;False
2019-01-06 14:00:00;1855186;2196741,5288939998;0,8445171976759761;False;True;False;False;False;False
2019-01-06 15:00:00;1712138;2215813,246174;0,7726905699098577;False;True;False;False;False;False
2019-01-06 16:00:00;1736734;2305727,2546669994;0,7532261226841528;False;True;False;False;False;False
2019-01-06 17:00:00;2104874;2434035,5078319996;0,864767170909029;False;True;False;False;False;False
2019-01-06 18:00:00;2201985;2459706,8922220008;0,8952225189769725;False;True;False;False;False;False
2019-01-06 19:00:00;2427167;2366381,978077999;1,0256869019816368;True;False;False;False;False;False
2019-01-06 20:00:00;2583716;2216057,1165650003;1,1659067722969567;True;False;False;False;False;False
2019-01-06 21:00:00;2680850;2108918,1197770005;1,2711968164432463;True;False;False;False;False;False
2019-01-06 22:00:00;2537575;2025336,011473;1,2529155585173521;True;False;False;False;False;False
2019-01-06 23:00:00;2440658;1864412,2729698997;1,3090763429228958;True;False;False;False;False;False
2019-01-07 00:00:00;2514467;1743046,8329444998;1,4425699599547495;True;False;False;False;False;False
2019-01-07 01:00:00;2731656;1654276,3242092002;1,6512694765826523;True;False;False;False;False;False
2019-01-07 02:00:00;2935807;1591911,1308506005;1,8442028220704256;True;False;False;False;False;False
2019-01-07 03:00:00;3044859;1594129,0661361;1,910045469141482;True;False;False;False;False;False
2019-01-07 04:00:00;2680020;1636103,4082441998;1,6380504963779088;True;False;False;False;False;False
2019-01-07 05:00:00;2573176;1800714,2970040005;1,428975159624827;True;False;False;False;False;False
2019-01-07 06:00:00;2630022;2163916,743668;1,2153988861613578;True;False;False;False;False;False
2019-01-07 07:00:00;2183492;2486350,3306760006;0,8781916100320191;False;True;False;False;False;False
2019-01-07 08:00:00;1882904;2631246,1149569987;0,7155940256963653;False;False;True;False;False;False
2019-01-07 09:00:00;1566903;2666399,508134999;0,5876474981410281;False;False;False;True;False;False
2019-01-07 10:00:00;1426986;2696885,955743;0,529123597889352;False;False;False;True;False;False
2019-01-07 11:00:00;2027931;2727615,9973069984;0,7434811212436779;False;False;True;False;False;False
2019-01-07 12:00:00;2144937;2706484,631766001;0,7925177090698693;False;True;False;False;False;False
2019-01-07 13:00:00;2405448;2708896,6972930008;0,8879807053564512;False;True;False;False;False;False
2019-01-07 14:00:00;2731928;2685836,081151001;1,0171611064325439;True;False;False;False;False;False
2019-01-07 15:00:00;3419337;2639155,901963999;1,2956176622439803;True;False;False;False;False;False
2019-01-07 16:00:00;3757449;2681622,187653001;1,4011850801729009;True;False;False;False;False;False
2019-01-07 17:00:00;4110225;2733301,8557249997;1,5037581712356376;True;False;False;False;False;False
2019-01-07 18:00:00;4480813;2761793,788462001;1,6224285168282944;True;False;False;False;False;False
2019-01-07 19:00:00;4757082;2689882,750377001;1,7685090546542486;True;False;False;False;False;False
2019-01-07 20:00:00;4624794;2503338,887496;1,8474502286128807;True;False;False;False;False;False
2019-01-07 21:00:00;4470764;2301257,1912349993;1,9427485189522458;True;False;False;False;False;False
2019-01-07 22:00:00;4240071;2157387,894096;1,965372574678647;True;False;False;False;False;False
2019-01-07 23:00:00;4165244;1940233,3801020004;2,1467747347904242;True;False;False;False;False;False
2019-01-08 00:00:00;4339705;1822369,1991470002;2,3813533514675806;True;False;False;False;False;False
2019-01-08 01:00:00;4636082;1690294,8580915;2,7427652505756113;True;False;False;False;False;False
2019-01-08 02:00:00;4679438;1627984,7084750992;2,8743746643561146;True;False;False;False;False;False
2019-01-08 03:00:00;4817127;1659835,4218538993;2,90217146626481;True;False;False;False;False;False
2019-01-08 04:00:00;4931429;1698250,9557164996;2,903828190645362;True;False;False;False;False;False
2019-01-08 05:00:00;5065991;1879458,6651399997;2,6954522033197454;True;False;False;False;False;False
2019-01-08 06:00:00;5048695;2200268,1862800005;2,2945816475835352;True;False;False;False;False;False
2019-01-08 07:00:00;5090046;2506452,9231329984;2,030776621823633;True;False;False;False;False;False
2019-01-08 08:00:00;4941046;2682529,065293001;1,84193568074548;True;False;False;False;False;False
2019-01-08 09:00:00;4933123;2700135,9777059993;1,8269905814858693;True;False;False;False;False;False
2019-01-08 10:00:00;4745598;2711112,020155001;1,750424904880427;True;False;False;False;False;False
2019-01-08 11:00:00;4542002;2708030,2046909994;1,6772346158222657;True;False;False;False;False;False
2019-01-08 12:00:00;4177411;2700447,744633;1,5469327293232717;True;False;False;False;False;False
2019-01-08 13:00:00;3973614;2698379,222245;1,4725928688014538;True;False;False;False;False;False
2019-01-08 14:00:00;3758602;2652625,95627;1,416936297074154;True;False;False;False;False;False
2019-01-08 15:00:00;3832206;2641050,201621;1,4510159623803829;True;False;False;False;False;False
2019-01-08 16:00:00;4102411;2687307,521775999;1,5265878455506205;True;False;False;False;False;False
2019-01-08 17:00:00;4026404;2779533,3732920005;1,448589910338526;True;False;False;False;False;False
2019-01-08 18:00:00;4287246;2815378,317295;1,522795701616102;True;False;False;False;False;False
2019-01-08 19:00:00;4557986;2722462,5623469995;1,674214390691426;True;False;False;False;False;False
2019-01-08 20:00:00;4743907;2535594,211315001;1,8709251578310442;True;False;False;False;False;False
2019-01-08 21:00:00;4778116;2362785,760397;2,0222383595189655;True;False;False;False;False;False
2019-01-08 22:00:00;4630275;2203314,600877;2,1015042509848483;True;False;False;False;False;False
2019-01-08 23:00:00;4544670;2005405,9641200001;2,2662094764409777;True;False;False;False;False;False
2019-01-09 00:00:00;4558659;1797704,1952179992;2,535822640969691;True;False;False;False;False;False
2019-01-09 01:00:00;4410909;1740227,4870490998;2,5346737899649945;True;False;False;False;False;False
2019-01-09 02:00:00;4132938;1676012,7883269994;2,465934644881505;True;False;False;False;False;False
2019-01-09 03:00:00;4215887;1671474,6969769998;2,522255950164714;True;False;False;False;False;False
2019-01-09 04:00:00;4130034;1739893,3347668997;2,3737282725744318;True;False;False;False;False;False
2019-01-09 05:00:00;3776295;1895980,5736670005;1,9917371794038474;True;False;False;False;False;False
2019-01-09 06:00:00;3778467;2205691,5889320006;1,713053184298327;True;False;False;False;False;False
2019-01-09 07:00:00;3637460;2535541,4691580003;1,434589039164058;True;False;False;False;False;False
2019-01-09 08:00:00;3649479;2695221,0973370005;1,354055518341649;True;False;False;False;False;False
2019-01-09 09:00:00;3472813;2674491,945826001;1,2984944693589056;True;False;False;False;False;False
2019-01-09 10:00:00;3528738;2697742,257905001;1,3080337788608203;True;False;False;False;False;False
2019-01-09 11:00:00;3835406;2681022,157098;1,4305760173767201;True;False;False;False;False;False
2019-01-09 12:00:00;3908076;2686090,744474;1,4549307420234956;True;False;False;False;False;False
2019-01-09 13:00:00;3824310;2694207,90044;1,4194561597772166;True;False;False;False;False;False
2019-01-09 14:00:00;3655915;2667282,740283999;1,3706514666723095;True;False;False;False;False;False
2019-01-09 15:00:00;3099645;2650893,525014;1,169283100491043;True;False;False;False;False;False
2019-01-09 16:00:00;2771435;2693478,4648879995;1,0289426984949894;True;False;False;False;False;False
2019-01-09 17:00:00;2547314;2795574,7884220006;0,911195082510336;False;True;False;False;False;False
2019-01-09 18:00:00;2560247;2810905,838831001;0,9108263125116831;False;True;False;False;False;False
2019-01-09 19:00:00;2400379;2735697,7242949996;0,8774284449202396;False;True;False;False;False;False
2019-01-09 20:00:00;2071840;2535030,141874001;0,8172841678594042;False;True;False;False;False;False
2019-01-09 21:00:00;2043972;2364610,0765250013;0,8644012897905744;False;True;False;False;False;False
2019-01-09 22:00:00;1920388;2216436,164571;0,8664305476948843;False;True;False;False;False;False
2019-01-09 23:00:00;1734242;2031284,1913130004;0,8537663057767434;False;True;False;False;False;False
2019-01-10 00:00:00;1382877;1910246,3315749997;0,7239260074169684;False;False;True;False;False;False
2019-01-10 01:00:00;1436576;1808410,3553556001;0,7943860726884171;False;True;False;False;False;False
2019-01-10 02:00:00;1203470;1710794,8872784004;0,7034566264776061;False;False;True;False;False;False
2019-01-10 03:00:00;856020;1749214,016069;0,4893740800932579;False;False;False;False;True;False
2019-01-10 04:00:00;1115600;1791540,5358798995;0,622704302614109;False;False;True;False;False;False
2019-01-10 05:00:00;922834;1938681,2103920006;0,47601121579622846;False;False;False;False;True;False
2019-01-10 06:00:00;315326;2276535,453739;0,13851135043036825;False;False;False;False;False;True
2019-01-10 07:00:00;292334;2621103,20119;0,11153090037327727;False;False;False;False;False;True
2019-01-10 08:00:00;268857;2722392,8638350004;0,09875760533006413;False;False;False;False;False;True
2019-01-10 09:00:00;48400;2687259,9549800013;0,018010911043535496;False;False;False;False;False;True
2019-01-10 10:00:00;46621;2701380,368822002;0,017258213814713604;False;False;False;False;False;True
2019-01-10 11:00:00;20599;2709877,3248770004;0,007601451110313628;False;False;False;False;False;True
2019-01-10 12:00:00;35944;2705080,538859;0,013287589586948543;False;False;False;False;False;True
2019-01-10 13:00:00;512038;2689671,3825549996;0,19037195522138461;False;False;False;False;False;True
2019-01-10 14:00:00;719980;2650403,7529759994;0,2716491776739948;False;False;False;False;False;True
2019-01-10 15:00:00;774231;2667754,9532500003;0,29021818479121964;False;False;False;False;False;True
2019-01-10 16:00:00;894914;2745182,9599749995;0,32599430094384313;False;False;False;False;False;True
2019-01-10 17:00:00;1612567;2845463,388151999;0,5667150759044873;False;False;False;True;False;False
2019-01-10 18:00:00;1947556;2834857,406947999;0,687003161156079;False;False;True;False;False;False
2019-01-10 19:00:00;2145177;2738185,688143;0,7834300680516776;False;True;False;False;False;False
2019-01-10 20:00:00;2236778;2562426,405629001;0,8729140454868737;False;True;False;False;False;False
2019-01-10 21:00:00;2127565;2371396,2164790006;0,897178204643914;False;True;False;False;False;False
2019-01-10 22:00:00;2133140;2229348,104211;0,9568447367958046;False;True;False;False;False;False
2019-01-10 23:00:00;2387426;2007659,106908;1,1891590518456492;True;False;False;False;False;False
2019-01-11 00:00:00;2576352;1870631,3118470002;1,37726337824218;True;False;False;False;False;False
2019-01-11 01:00:00;2445646;1772231,1404739001;1,3799813941572128;True;False;False;False;False;False
2019-01-11 02:00:00;2257511;1695286,6460650004;1,331639699539899;True;False;False;False;False;False
2019-01-11 03:00:00;2308291;1670758,8915117006;1,3815823526226823;True;False;False;False;False;False
2019-01-11 04:00:00;2516593;1707164,3578391;1,4741363293136351;True;False;False;False;False;False
2019-01-11 05:00:00;2519749;1869677,3471839998;1,3476918912212852;True;False;False;False;False;False
2019-01-11 06:00:00;2956679;2180412,0369919995;1,3560184725814044;True;False;False;False;False;False
2019-01-11 07:00:00;3194279;2503497,870133999;1,2759263900747906;True;False;False;False;False;False
2019-01-11 08:00:00;3305081;2680598,6600450007;1,232963758903213;True;False;False;False;False;False
2019-01-11 09:00:00;3191001;2686733,225901;1,187688070120878;True;False;False;False;False;False
2019-01-11 10:00:00;3238823;2675552,773705998;1,2105248051279502;True;False;False;False;False;False
2019-01-11 11:00:00;3423236;2609896,7433700007;1,3116365651998108;True;False;False;False;False;False
2019-01-11 12:00:00;3901931;2614902,748376001;1,4921897200281404;True;False;False;False;False;False
2019-01-11 13:00:00;3900871;2616885,101516001;1,4906542888490468;True;False;False;False;False;False
2019-01-11 14:00:00;4074379;2543979,147472999;1,6015772000518114;True;False;False;False;False;False
2019-01-11 15:00:00;4090621;2557033,793958;1,5997524200367255;True;False;False;False;False;False
2019-01-11 16:00:00;3985793;2586377,517727;1,5410716234120592;True;False;False;False;False;False
2019-01-11 17:00:00;3529825;2715651,2609949997;1,2998079137402538;True;False;False;False;False;False
2019-01-11 18:00:00;3089707;2724780,9551489996;1,1339285802630859;True;False;False;False;False;False
2019-01-11 19:00:00;2763492;2663699,8988919994;1,0374637177219215;True;False;False;False;False;False
2019-01-11 20:00:00;2700175;2481993,2221169993;1,0879058717561298;True;False;False;False;False;False
2019-01-11 21:00:00;2518569;2298535,2819510004;1,0957277966437107;True;False;False;False;False;False
2019-01-11 22:00:00;2625896;2153461,141122;1,2193839720886959;True;False;False;False;False;False
2019-01-11 23:00:00;2734250;1993793,3471310001;1,3713808424200489;True;False;False;False;False;False
2019-01-12 00:00:00;2763445;1864043,0964219996;1,4825005952407364;True;False;False;False;False;False
2019-01-12 01:00:00;2740476;1752175,6275349995;1,5640418442843906;True;False;False;False;False;False
2019-01-12 02:00:00;2787931;1659847,9542021994;1,6796303498412963;True;False;False;False;False;False
2019-01-12 03:00:00;2814259;1636976,0449105003;1,7191815413241838;True;False;False;False;False;False
2019-01-12 04:00:00;2840698;1619887,1500442007;1,7536394432923847;True;False;False;False;False;False
2019-01-12 05:00:00;3034398;1662678,0192439996;1,8250063842064295;True;False;False;False;False;False
2019-01-12 06:00:00;3160544;1740539,7721109998;1,8158412985684087;True;False;False;False;False;False
2019-01-12 07:00:00;3167432;1886174,2643249996;1,6792891621461714;True;False;False;False;False;False
2019-01-12 08:00:00;2997830;2067037,4516360003;1,4503027013987115;True;False;False;False;False;False
2019-01-12 09:00:00;3281668;2208084,035460999;1,4862061168405036;True;False;False;False;False;False
2019-01-12 10:00:00;4033672;2323970,1902790004;1,7356814716783195;True;False;False;False;False;False
2019-01-12 11:00:00;4026716;2399153,8537629996;1,6783900681001425;True;False;False;False;False;False
2019-01-12 12:00:00;4400599;2431165,9950500005;1,8100775549509507;True;False;False;False;False;False
2019-01-12 13:00:00;4017162;2411843,720698001;1,6655979678639423;True;False;False;False;False;False
2019-01-12 14:00:00;3954482;2343584,439829;1,6873648471093876;True;False;False;False;False;False
2019-01-12 15:00:00;3852191;2337598,9382460015;1,647926398739067;True;False;False;False;False;False
2019-01-12 16:00:00;3976534;2399189,6510840002;1,6574487965981868;True;False;False;False;False;False
2019-01-12 17:00:00;3746933;2520343,5128829996;1,486675518970791;True;False;False;False;False;False
2019-01-12 18:00:00;4056374;2505796,513962001;1,618796249974156;True;False;False;False;False;False
2019-01-12 19:00:00;3904317;2428620,140494999;1,607627695619878;True;False;False;False;False;False
2019-01-12 20:00:00;4099395;2263815,2347759996;1,8108346198163243;True;False;False;False;False;False
2019-01-12 21:00:00;3332823;2140126,3546390007;1,5573019755472264;True;False;False;False;False;False
2019-01-12 22:00:00;3211896;2050170,835232;1,5666479811359415;True;False;False;False;False;False
2019-01-12 23:00:00;3482631;1886256,1754749997;1,8463192037650977;True;False;False;False;False;False
2019-01-13 00:00:00;3601657;1786093,1725950004;2,016500065764868;True;False;False;False;False;False
2019-01-13 01:00:00;3434789;1668704,6339134001;2,058356482144373;True;False;False;False;False;False
2019-01-13 02:00:00;3367312;1598931,7174574002;2,105976110946535;True;False;False;False;False;False
2019-01-13 03:00:00;3194236;1538548,3555379005;2,076136241348908;True;False;False;False;False;False
2019-01-13 04:00:00;3311361;1526496,2454411003;2,1692559086793826;True;False;False;False;False;False
2019-01-13 05:00:00;3302585;1566236,2963816007;2,1086122238577927;True;False;False;False;False;False
2019-01-13 06:00:00;3068588;1593848,1531789994;1,925269978748959;True;False;False;False;False;False
2019-01-13 07:00:00;3521260;1677502,6694279998;2,099108433133338;True;False;False;False;False;False
2019-01-13 08:00:00;3834814;1812820,704436;2,115385151226567;True;False;False;False;False;False
2019-01-13 09:00:00;4056291;1965149,2083480007;2,0641134946744906;True;False;False;False;False;False
2019-01-13 10:00:00;4253045;2105655,2930559996;2,0198201548114887;True;False;False;False;False;False
2019-01-13 11:00:00;4318428;2226854,9082439994;1,9392498289910247;True;False;False;False;False;False
2019-01-13 12:00:00;4439827;2274856,1370659997;1,9516957260102943;True;False;False;False;False;False
2019-01-13 13:00:00;4287255;2252172,7454609997;1,903608419309966;True;False;False;False;False;False
