Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-01-02 03:00:00;4118362;0,0;4118362,0;1499310,0129138008;990811,5;508498,5129138;2,7468381885853352;True;True;True;True;True;True
2019-01-02 04:00:00;3781639;0,0;3781639,0;1549764,091707;1013747,0;536017,091707;2,4401384831640303;True;True;True;True;True;True
2019-01-02 05:00:00;3677171;0,0;3677171,0;1671863,0658910002;1067906,0;603957,0658910001;2,1994450831655246;True;True;True;True;True;True
2019-01-02 06:00:00;3706243;0,0;3706243,0;1914203,8500780002;1189829,0;724374,8500779996;1,9361798900618539;True;True;True;True;True;True
2019-01-02 07:00:00;3539691;0,0;3539691,0;2170801,2546670004;1330749,0;840052,2546669997;1,6305919265478712;True;True;True;True;True;True
2019-01-02 08:00:00;3286493;0,0;3286493,0;2353375,6129389997;1425885,0;927490,6129389999;1,39650168121513;True;True;True;True;True;True
2019-01-02 09:00:00;3284129;19053,73889254358;3303182,7388925436;2412554,253313999;1465716,0;946838,2533139997;1,369164127337296;True;True;True;True;True;True
2019-01-02 10:00:00;3328593;93897,77894736701;3422490,778947367;2450317,8020839994;1521326,0;928991,8020840003;1,3967538317015584;True;True;True;True;True;True
2019-01-02 11:00:00;3437253;172031,6424067956;3609284,6424067956;2462762,9335889993;1544281,0;918481,9335890001;1,4655428637408325;True;True;True;True;True;True
2019-01-02 12:00:00;3368521;215602,39277686074;3584123,392776861;2442889,5086729988;1537565,0;905324,5086729999;1,4671655758691238;True;True;True;True;True;True
2019-01-02 13:00:00;3336850;215034,46316520136;3551884,4631652012;2445031,9379330007;1559092,0;885939,9379329998;1,4526945059735783;True;True;True;True;True;True
2019-01-02 14:00:00;2949432;171248,14150219032;3120680,1415021904;2486976,670998;1602295,0;884681,6709980001;1,2548087715876688;True;True;True;True;True;True
2019-01-02 15:00:00;2452608;96815,3368987558;2549423,3368987557;2495766,37113;1575775,0;919991,37113;1,0214991941511182;True;True;True;True;True;True
2019-01-02 16:00:00;2070915;21442,759365862246;2092357,7593658622;2561322,60384;1562297,0;999025,6038400001;0,8169052021127469;False;True;True;True;True;True
2019-01-02 17:00:00;1563145;0,0;1563145,0;2696398,618106;1595506,0;1100892,6181060001;0,579715843756804;False;False;False;True;True;True
2019-01-02 18:00:00;1036761;0,0;1036761,0;2720810,5892649987;1611724,0;1109086,589265;0,38104857577758516;False;False;False;False;False;True
2019-01-02 19:00:00;1205673;0,0;1205673,0;2670158,3271309994;1621135,0;1049023,327131;0,4515361459091669;False;False;False;False;True;True
2019-01-02 20:00:00;921097;0,0;921097,0;2475616,5975949997;1522044,0;953572,5975950002;0,37206771068461203;False;False;False;False;False;True
2019-01-02 21:00:00;851159;0,0;851159,0;2297114,885131;1419680,0;877434,8851310003;0,37053392736665847;False;False;False;False;False;True
2019-01-02 22:00:00;743672;0,0;743672,0;2180494,5516550005;1376637,0;803857,5516550002;0,34105657335192663;False;False;False;False;False;True
2019-01-02 23:00:00;471424;0,0;471424,0;2021417,9244789998;1318542,0;702875,9244789999;0,23321451456976905;False;False;False;False;False;True
2019-01-03 00:00:00;102037;0,0;102037,0;1899089,0176860003;1250653,0;648436,0176860001;0,05372944556560594;False;False;False;False;False;True
2019-01-03 01:00:00;321942;0,0;321942,0;1792130,4311084996;1178329,0;613801,4311085;0,17964205864238733;False;False;False;False;False;True
2019-01-03 02:00:00;581752;0,0;581752,0;1740543,6881665005;1144226,0;596317,6881665001;0,33423579307728907;False;False;False;False;False;True
2019-01-03 03:00:00;347908;0,0;347908,0;1725578,1200873998;1127061,0;598517,1200874001;0,20161822634977464;False;False;False;False;False;True
2019-01-03 04:00:00;370259;0,0;370259,0;1768962,2285491996;1142798,0;626164,2285492001;0,209308595754283;False;False;False;False;False;True
2019-01-03 05:00:00;623392;0,0;623392,0;1921608,041826001;1226092,0;695516,041826;0,3244116315248265;False;False;False;False;False;True
2019-01-03 06:00:00;703499;0,0;703499,0;2122195,863264;1305722,0;816473,8632639999;0,33149579272009216;False;False;False;False;False;True
2019-01-03 07:00:00;820419;0,0;820419,0;2398032,5076579987;1468481,0;929551,5076580001;0,3421217174412909;False;False;False;False;False;True
2019-01-03 08:00:00;894773;0,0;894773,0;2573403,56402;1566624,0;1006779,56402;0,347700225689532;False;False;False;False;False;True
2019-01-03 09:00:00;892142;24595,373609283248;916737,3736092832;2608233,107839999;1595684,0;1012549,10784;0,35147831336612273;False;False;False;False;False;True
2019-01-03 10:00:00;789722;97089,36318896052;886811,3631889605;2596536,203805999;1603701,0;992835,2038060001;0,3415362981995297;False;False;False;False;False;True
2019-01-03 11:00:00;701994;170425,70070266555;872419,7007026656;2636419,138974999;1646645,0;989774,1389750001;0,3309108509361867;False;False;False;False;False;True
2019-01-03 12:00:00;701328;183193,2739720367;884521,2739720367;2624881,5896399994;1627667,0;997214,5896399999;0,3369756858606899;False;False;False;False;False;True
2019-01-03 13:00:00;658905;180432,38007766532;839337,3800776653;2654119,4868919994;1652756,0;1001363,4868920002;0,31623948515616296;False;False;False;False;False;True
2019-01-03 14:00:00;506067;110307,95607547347;616374,9560754735;2630375,602575;1637920,0;992455,6025749998;0,23432963546045465;False;False;False;False;False;True
2019-01-03 15:00:00;1144780;60529,40221399767;1205309,4022139977;2605407,7357139993;1608854,0;996553,7357140001;0,4626183401899237;False;False;False;False;True;True
2019-01-03 16:00:00;1120291;11827,8003399121;1132118,800339912;2648728,285788;1583536,0;1065192,2857879999;0,4274197570261931;False;False;False;False;False;True
2019-01-03 17:00:00;828577;0,0;828577,0;2784066,501998001;1626166,0;1157900,5019980003;0,2976139396833255;False;False;False;False;False;True
2019-01-03 18:00:00;873275;0,0;873275,0;2797452,1580030005;1639062,0;1158390,1580030003;0,31216798382117794;False;False;False;False;False;True
2019-01-03 19:00:00;1186882;0,0;1186882,0;2734459,0099459994;1649831,0;1084628,009946;0,4340463673739395;False;False;False;False;False;True
2019-01-03 20:00:00;914545;0,0;914545,0;2548560,525412001;1567594,0;980966,5254120004;0,35884766748953484;False;False;False;False;False;True
2019-01-03 21:00:00;986937;0,0;986937,0;2366847,353697001;1463005,0;903842,3536970002;0,41698379849398;False;False;False;False;False;True
2019-01-03 22:00:00;941168;0,0;941168,0;2216456,66115;1401422,0;815034,6611500002;0,42462729657510134;False;False;False;False;False;True
2019-01-03 23:00:00;1673859;0,0;1673859,0;2022700,6428120001;1324452,0;698248,642812;0,8275366925641388;False;True;True;True;True;True
2019-01-04 00:00:00;1855447;0,0;1855447,0;1863801,3280800004;1232101,0;631700,32808;0,9955175865827895;False;True;True;True;True;True
2019-01-04 01:00:00;2189903;0,0;2189903,0;1753545,8076599997;1170863,0;582682,80766;1,2488427678557725;True;True;True;True;True;True
2019-01-04 02:00:00;2245050;0,0;2245050,0;1683376,4147524;1123450,0;559926,4147523999;1,333658937077489;True;True;True;True;True;True
2019-01-04 03:00:00;2292715;0,0;2292715,0;1664240,8108172002;1105487,0;558753,8108172;1,377634165138756;True;True;True;True;True;True
2019-01-04 04:00:00;2829921;0,0;2829921,0;1696561,0456327004;1110307,0;586254,0456327001;1,6680337010476591;True;True;True;True;True;True
2019-01-04 05:00:00;2937610;0,0;2937610,0;1831905,724207;1180689,0;651216,724207;1,6035814295365227;True;True;True;True;True;True
2019-01-04 06:00:00;3326328;0,0;3326328,0;2050828,6262230002;1285361,0;765467,626223;1,6219434220235553;True;True;True;True;True;True
2019-01-04 07:00:00;3460070;0,0;3460070,0;2308782,4555950006;1430196,0;878586,4555950001;1,4986557055711422;True;True;True;True;True;True
2019-01-04 08:00:00;3407739;0,0;3407739,0;2503404,846569;1534494,0;968910,8465689999;1,3612416723848804;True;True;True;True;True;True
2019-01-04 09:00:00;3437866;3133,12924433474;3440999,1292443345;2572485,0576029997;1563967,0;1008518,0576030002;1,3376167605228395;True;True;True;True;True;True
2019-01-04 10:00:00;3372291;18583,626308479204;3390874,6263084793;2616262,9167079995;1597340,0;1018922,9167080002;1,2960756369910869;True;True;True;True;True;True
2019-01-04 11:00:00;3646067;25692,262834429443;3671759,2628344293;2700119,1871559992;1662021,0;1038098,1871560002;1,3598508096606825;True;True;True;True;True;True
2019-01-04 12:00:00;3671138;49073,415088632246;3720211,415088632;2670020,599882001;1647049,0;1022971,5998819999;1,393326858696537;True;True;True;True;True;True
2019-01-04 13:00:00;3695509;58003,11237298878;3753512,112372989;2665161,546343001;1672526,0;992635,5463430001;1,408361949962608;True;True;True;True;True;True
2019-01-04 14:00:00;3316631;42963,85076023321;3359594,850760233;2553751,1762240008;1597560,0;956191,1762239997;1,3155529332845026;True;True;True;True;True;True
2019-01-04 15:00:00;3178577;24478,071582602013;3203055,071582602;2528784,7785439985;1570874,0;957910,7785439999;1,2666380700957987;True;True;True;True;True;True
2019-01-04 16:00:00;3437840;6658,008940972122;3444498,008940972;2602233,7878719997;1580996,0;1021237,787872;1,3236696967791435;True;True;True;True;True;True
2019-01-04 17:00:00;3577194;0,0;3577194,0;2663527,4482540013;1587513,0;1076014,4482539997;1,3430287727445522;True;True;True;True;True;True
2019-01-04 18:00:00;3451357;0,0;3451357,0;2647877,6079620016;1577532,0;1070345,6079619997;1,3034427987237727;True;True;True;True;True;True
2019-01-04 19:00:00;3564389;0,0;3564389,0;2601296,057966;1606988,0;994308,0579660003;1,370235805757173;True;True;True;True;True;True
2019-01-04 20:00:00;3565376;0,0;3565376,0;2406898,7305600005;1515515,0;891383,7305600003;1,4813153352615143;True;True;True;True;True;True
2019-01-04 21:00:00;3655368;0,0;3655368,0;2243476,002152;1424118,0;819358,0021520002;1,6293323380743439;True;True;True;True;True;True
2019-01-04 22:00:00;3762430;0,0;3762430,0;2121846,830773;1375968,0;745878,8307729998;1,7731864267645212;True;True;True;True;True;True
2019-01-04 23:00:00;4120500;0,0;4120500,0;1976002,365306;1316553,0;659449,365306;2,085270783247219;True;True;True;True;True;True
2019-01-05 00:00:00;4337684;0,0;4337684,0;1844735,3812670007;1255992,0;588743,381267;2,3513854854460443;True;True;True;True;True;True
2019-01-05 01:00:00;4212689;0,0;4212689,0;1715642,3344989999;1178732,0;536910,334499;2,4554587604240865;True;True;True;True;True;True
2019-01-05 02:00:00;4242392;0,0;4242392,0;1636889,2520385003;1126095,0;510794,2520385001;2,5917403970468595;True;True;True;True;True;True
2019-01-05 03:00:00;4137469;0,0;4137469,0;1598054,9946822997;1092594,0;505460,9946823001;2,5890654663124075;True;True;True;True;True;True
2019-01-05 04:00:00;4325162;0,0;4325162,0;1627919,0564322001;1111276,0;516643,05643220013;2,6568655136202928;True;True;True;True;True;True
2019-01-05 05:00:00;4230415;0,0;4230415,0;1679121,1923433999;1128959,0;550162,1923434;2,5194220758395565;True;True;True;True;True;True
2019-01-05 06:00:00;4041177;0,0;4041177,0;1689289,0278709996;1091519,0;597770,0278709999;2,392235392124147;True;True;True;True;True;True
2019-01-05 07:00:00;3811345;0,0;3811345,0;1879883,004098;1211836,0;668047,0040979999;2,0274373414151636;True;True;True;True;True;True
2019-01-05 08:00:00;3428953;0,0;3428953,0;2047675,179022;1285221,0;762454,1790220002;1,674559048783176;True;True;True;True;True;True
2019-01-05 09:00:00;3190782;6814,703101242574;3197596,7031012424;2184173,351591;1346018,0;838155,351591;1,4639848530209576;True;True;True;True;True;True
2019-01-05 10:00:00;3153384;37559,003069261045;3190943,003069261;2298690,0873599993;1433409,0;865281,0873600004;1,388157116357515;True;True;True;True;True;True
2019-01-05 11:00:00;2938746;68793,32275584685;3007539,3227558467;2338811,9464199995;1457825,0;880986,9464199999;1,2859260990861034;True;True;True;True;True;True
2019-01-05 12:00:00;2770655;104629,05199104358;2875284,0519910436;2360937,989384;1489925,0;871012,9893840001;1,2178566590566164;True;True;True;True;True;True
2019-01-05 13:00:00;2852581;105393,09799981563;2957974,097999816;2313491,0994349993;1477834,0;835657,0994350001;1,278575957660789;True;True;True;True;True;True
2019-01-05 14:00:00;2607258;89668,60474871946;2696926,6047487194;2263961,0221600006;1448071,0;815890,0221599999;1,1912425074242818;True;True;True;True;True;True
2019-01-05 15:00:00;2234857;72044,17616227952;2306901,1761622797;2286118,240072;1439802,0;846316,2400719998;1,0090909278995235;True;True;True;True;True;True
2019-01-05 16:00:00;1806841;12728,603271198626;1819569,6032711987;2404161,1927519995;1468369,0;935792,1927520003;0,7568417661664235;False;True;True;True;True;True
2019-01-05 17:00:00;1715850;0,0;1715850,0;2545277,43233;1500425,0;1044852,4323300002;0,6741308347001195;False;False;True;True;True;True
2019-01-05 18:00:00;1382053;0,0;1382053,0;2573197,2906819996;1506720,0;1066477,2906819999;0,5370956222457786;False;False;False;True;True;True
2019-01-05 19:00:00;896360;0,0;896360,0;2491866,6678269985;1484305,0;1007561,6678269997;0,35971427025895397;False;False;False;False;False;True
2019-01-05 20:00:00;840374;0,0;840374,0;2369266,0055230004;1462278,0;906988,0055230001;0,3546980364555954;False;False;False;False;False;True
2019-01-05 21:00:00;293788;0,0;293788,0;2203636,233994;1359811,0;843825,2339940001;0,13331964480703848;False;False;False;False;False;True
2019-01-05 22:00:00;347457;0,0;347457,0;2102630,7637479994;1309951,0;792679,7637480001;0,16524869986238;False;False;False;False;False;True
2019-01-05 23:00:00;595613;0,0;595613,0;1974001,2507850002;1267974,0;706027,2507850002;0,3017287855127462;False;False;False;False;False;True
2019-01-06 00:00:00;636120;0,0;636120,0;1854798,183774;1222405,0;632393,183774;0,34295914540183137;False;False;False;False;False;True
2019-01-06 01:00:00;633352;0,0;633352,0;1715240,7387249004;1140295,0;574945,7387249;0,3692496252571695;False;False;False;False;False;True
2019-01-06 02:00:00;634373;0,0;634373,0;1630246,6975967004;1083395,0;546851,6975967;0,3891269958928233;False;False;False;False;False;True
2019-01-06 03:00:00;344018;0,0;344018,0;1606477,7633874998;1062733,0;543744,7633875001;0,21414426507503367;False;False;False;False;False;True
2019-01-06 04:00:00;550935;0,0;550935,0;1593309,3783414997;1039032,0;554277,3783415;0,3457803032412178;False;False;False;False;False;True
2019-01-06 05:00:00;665010;0,0;665010,0;1623981,3706692;1054423,0;569558,3706692;0,40949361366501813;False;False;False;False;False;True
2019-01-06 06:00:00;620315;0,0;620315,0;1635959,0504120002;1057344,0;578615,050412;0,37917513879322334;False;False;False;False;False;True
2019-01-06 07:00:00;508371;0,0;508371,0;1724731,1163190005;1098296,0;626435,116319;0,29475377071238124;False;False;False;False;False;True
2019-01-06 08:00:00;499945;0,0;499945,0;1857763,2890409997;1144069,0;713694,2890410001;0,26911124950589255;False;False;False;False;False;True
2019-01-06 09:00:00;674471;5169,7913989399785;679640,79139894;1999381,8665339993;1195028,0;804353,8665339999;0,3399254553494185;False;False;False;False;False;True
2019-01-06 10:00:00;958764;17232,648030884266;975996,6480308842;2142699,2426609998;1275327,0;867372,2426609996;0,4554986666345214;False;False;False;False;True;True
2019-01-06 11:00:00;1055851;41789,503880664706;1097640,5038806647;2239471,9834459997;1323644,0;915827,9834460001;0,490133617207242;False;False;False;False;True;True
2019-01-06 12:00:00;1611782;56906,675386512296;1668688,6753865122;2302182,9735700004;1383749,0;918433,9735699999;0,7248288665773914;False;False;True;True;True;True
2019-01-06 13:00:00;1901670;65973,61193530603;1967643,611935306;2257476,9837279995;1376330,0;881146,9837280001;0,8716118153665238;False;True;True;True;True;True
2019-01-06 14:00:00;1855186;53069,2817434204;1908255,2817434203;2196741,5288939998;1348734,0;848007,5288940002;0,8686753797130495;False;True;True;True;True;True
2019-01-06 15:00:00;1712138;31821,734297331423;1743959,7342973314;2215813,246174;1364858,0;850955,2461740001;0,7870517686039612;False;True;True;True;True;True
2019-01-06 16:00:00;1736734;5581,026850328883;1742315,0268503288;2305727,2546669994;1388066,0;917661,2546670003;0,7556466287691774;False;True;True;True;True;True
2019-01-06 17:00:00;2104874;0,0;2104874,0;2434035,5078319996;1438020,0;996015,507832;0,864767170909029;False;True;True;True;True;True
2019-01-06 18:00:00;2201985;0,0;2201985,0;2459706,8922220008;1457165,0;1002541,8922220002;0,8952225189769725;False;True;True;True;True;True
2019-01-06 19:00:00;2427167;0,0;2427167,0;2366381,978077999;1432609,0;933772,978078;1,0256869019816368;True;True;True;True;True;True
2019-01-06 20:00:00;2583716;0,0;2583716,0;2216057,1165650003;1377847,0;838210,1165649998;1,1659067722969567;True;True;True;True;True;True
2019-01-06 21:00:00;2680850;0,0;2680850,0;2108918,1197770005;1333744,0;775174,119777;1,2711968164432463;True;True;True;True;True;True
2019-01-06 22:00:00;2537575;0,0;2537575,0;2025336,011473;1307729,0;717607,011473;1,2529155585173521;True;True;True;True;True;True
2019-01-06 23:00:00;2440658;0,0;2440658,0;1864412,2729698997;1244516,0;619896,2729699;1,3090763429228958;True;True;True;True;True;True
2019-01-07 00:00:00;2514467;0,0;2514467,0;1743046,8329444998;1186744,0;556302,8329445;1,4425699599547495;True;True;True;True;True;True
2019-01-07 01:00:00;2731656;0,0;2731656,0;1654276,3242092002;1134010,0;520266,3242092;1,6512694765826523;True;True;True;True;True;True
2019-01-07 02:00:00;2935807;0,0;2935807,0;1591911,1308506005;1083643,0;508268,13085059985;1,8442028220704256;True;True;True;True;True;True
2019-01-07 03:00:00;3044859;0,0;3044859,0;1594129,0661361;1075129,0;519000,0661361001;1,910045469141482;True;True;True;True;True;True
2019-01-07 04:00:00;2680020;0,0;2680020,0;1636103,4082441998;1082158,0;553945,4082442;1,6380504963779088;True;True;True;True;True;True
2019-01-07 05:00:00;2573176;0,0;2573176,0;1800714,2970040005;1153781,0;646933,2970039999;1,428975159624827;True;True;True;True;True;True
2019-01-07 06:00:00;2630022;0,0;2630022,0;2163916,743668;1333408,0;830508,7436680001;1,2153988861613578;True;True;True;True;True;True
2019-01-07 07:00:00;2183492;0,0;2183492,0;2486350,3306760006;1521397,0;964953,3306760001;0,8781916100320191;False;True;True;True;True;True
2019-01-07 08:00:00;1882904;0,0;1882904,0;2631246,1149569987;1595532,0;1035714,1149569999;0,7155940256963653;False;False;True;True;True;True
2019-01-07 09:00:00;1566903;13296,532882857982;1580199,532882858;2666399,508134999;1637304,0;1029095,508135;0,5926341975618356;False;False;False;True;True;True
2019-01-07 10:00:00;1426986;39517,785434027275;1466503,7854340272;2696885,955743;1663929,0;1032956,9557430003;0,5437767148852244;False;False;False;True;True;True
2019-01-07 11:00:00;2027931;83500,22349415098;2111431,223494151;2727615,9973069984;1689306,0;1038309,997307;0,7740940167453144;False;True;True;True;True;True
2019-01-07 12:00:00;2144937;105393,09799981563;2250330,097999816;2706484,631766001;1683735,0;1022749,6317659997;0,8314586647149955;False;True;True;True;True;True
2019-01-07 13:00:00;2405448;112461,43791483722;2517909,437914837;2708896,6972930008;1681681,0;1027215,697293;0,9294962928748752;False;True;True;True;True;True
2019-01-07 14:00:00;2731928;46625,517482638104;2778553,517482638;2685836,081151001;1675664,0;1010172,0811510002;1,0345208841977813;True;True;True;True;True;True
2019-01-07 15:00:00;3419337;18994,861759868105;3438331,861759868;2639155,901963999;1622719,0;1016436,9019639997;1,3028149868680137;True;True;True;True;True;True
2019-01-07 16:00:00;3757449;3701,058855994097;3761150,058855994;2681622,187653001;1630525,0;1051097,187653;1,4025652368829082;True;True;True;True;True;True
2019-01-07 17:00:00;4110225;0,0;4110225,0;2733301,8557249997;1634895,0;1098406,855725;1,5037581712356376;True;True;True;True;True;True
2019-01-07 18:00:00;4480813;0,0;4480813,0;2761793,788462001;1674466,0;1087327,7884620004;1,6224285168282944;True;True;True;True;True;True
2019-01-07 19:00:00;4757082;0,0;4757082,0;2689882,750377001;1669566,0;1020316,750377;1,7685090546542486;True;True;True;True;True;True
2019-01-07 20:00:00;4624794;0,0;4624794,0;2503338,887496;1588688,0;914650,887496;1,8474502286128807;True;True;True;True;True;True
2019-01-07 21:00:00;4470764;0,0;4470764,0;2301257,1912349993;1470267,0;830990,1912349998;1,9427485189522458;True;True;True;True;True;True
2019-01-07 22:00:00;4240071;0,0;4240071,0;2157387,894096;1412735,0;744652,8940960002;1,965372574678647;True;True;True;True;True;True
2019-01-07 23:00:00;4165244;0,0;4165244,0;1940233,3801020004;1295706,0;644527,380102;2,1467747347904242;True;True;True;True;True;True
2019-01-08 00:00:00;4339705;0,0;4339705,0;1822369,1991470002;1237940,0;584429,199147;2,3813533514675806;True;True;True;True;True;True
2019-01-08 01:00:00;4636082;0,0;4636082,0;1690294,8580915;1145998,0;544296,8580915;2,7427652505756113;True;True;True;True;True;True
2019-01-08 02:00:00;4679438;0,0;4679438,0;1627984,7084750992;1102015,0;525969,7084751001;2,8743746643561146;True;True;True;True;True;True
2019-01-08 03:00:00;4817127;0,0;4817127,0;1659835,4218538993;1121308,0;538527,4218539001;2,90217146626481;True;True;True;True;True;True
2019-01-08 04:00:00;4931429;0,0;4931429,0;1698250,9557164996;1128934,0;569316,9557165;2,903828190645362;True;True;True;True;True;True
2019-01-08 05:00:00;5065991;0,0;5065991,0;1879458,6651399997;1220663,0;658795,6651399999;2,6954522033197454;True;True;True;True;True;True
2019-01-08 06:00:00;5048695;0,0;5048695,0;2200268,1862800005;1375263,0;825005,1862799999;2,2945816475835352;True;True;True;True;True;True
2019-01-08 07:00:00;5090046;0,0;5090046,0;2506452,9231329984;1555951,0;950501,9231330001;2,030776621823633;True;True;True;True;True;True
2019-01-08 08:00:00;4941046;0,0;4941046,0;2682529,065293001;1669609,0;1012920,0652930002;1,84193568074548;True;True;True;True;True;True
2019-01-08 09:00:00;4933123;4601,861787280622;4937724,861787281;2700135,9777059993;1687151,0;1012984,9777059997;1,8286948889078942;True;True;True;True;True;True
2019-01-08 10:00:00;4745598;30509,695914655993;4776107,695914656;2711112,020155001;1698284,0;1012828,0201549998;1,7616784774690328;True;True;True;True;True;True
2019-01-08 11:00:00;4542002;89746,00219663572;4631748,002196636;2708030,2046909994;1701743,0;1006287,2046909999;1,7103753105018056;True;True;True;True;True;True
2019-01-08 12:00:00;4177411;108819,67832693527;4286230,6783269355;2700447,744633;1697916,0;1002531,7446330001;1,5872296313993104;True;True;True;True;True;True
2019-01-08 13:00:00;3973614;103101,89455409192;4076715,894554092;2698379,222245;1706805,0;991574,2222449998;1,5108016919735776;True;True;True;True;True;True
2019-01-08 14:00:00;3758602;92976,97857181847;3851578,9785718187;2652625,95627;1673650,0;978975,9562700001;1,4519872164667087;True;True;True;True;True;True
2019-01-08 15:00:00;3832206;40751,00944627126;3872957,009446271;2641050,201621;1653556,0;987494,2016209998;1,46644581275629;True;True;True;True;True;True
2019-01-08 16:00:00;4102411;12728,603271198626;4115139,6032711985;2687307,521775999;1645146,0;1042161,5217760003;1,5313244092553902;True;True;True;True;True;True
2019-01-08 17:00:00;4026404;0,0;4026404,0;2779533,3732920005;1670347,0;1109186,373292;1,448589910338526;True;True;True;True;True;True
2019-01-08 18:00:00;4287246;0,0;4287246,0;2815378,317295;1707528,0;1107850,317295;1,522795701616102;True;True;True;True;True;True
2019-01-08 19:00:00;4557986;0,0;4557986,0;2722462,5623469995;1680624,0;1041838,562347;1,674214390691426;True;True;True;True;True;True
2019-01-08 20:00:00;4743907;0,0;4743907,0;2535594,211315001;1597721,0;937873,2113150002;1,8709251578310442;True;True;True;True;True;True
2019-01-08 21:00:00;4778116;0,0;4778116,0;2362785,760397;1512474,0;850311,760397;2,0222383595189655;True;True;True;True;True;True
2019-01-08 22:00:00;4630275;0,0;4630275,0;2203314,600877;1441953,0;761361,600877;2,1015042509848483;True;True;True;True;True;True
2019-01-08 23:00:00;4544670;0,0;4544670,0;2005405,9641200001;1344904,0;660501,9641199999;2,2662094764409777;True;True;True;True;True;True
