Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2020-01-04 11:00:00;4385462;2899658,3800000004;1,5124064373403874;True;False;False;False;False;False
2020-01-04 12:00:00;3987349;2920442,26;1,3653236890223608;True;False;False;False;False;False
2020-01-04 13:00:00;3805574;2818091,36;1,3504083132350968;True;False;False;False;False;False
2020-01-04 14:00:00;3886617;2746219,3;1,4152609735136594;True;False;False;False;False;False
2020-01-04 15:00:00;3635288;2859626,79;1,2712456089418578;True;False;False;False;False;False
2020-01-04 16:00:00;3589885;3003109,6300000004;1,1953892605645566;True;False;False;False;False;False
2020-01-04 17:00:00;3320273;3156464,189999999;1,0518962991941945;True;False;False;False;False;False
2020-01-04 18:00:00;3096721;3109570,150000001;0,9958678693902433;False;True;False;False;False;False
2020-01-04 19:00:00;2879838;2841363,679999999;1,013540793904989;True;False;False;False;False;False
2020-01-04 20:00:00;2493501;2643635,38;0,9432091198597895;False;True;False;False;False;False
2020-01-04 21:00:00;2006004;2496852,74;0,8034130198643592;False;True;False;False;False;False
2020-01-04 22:00:00;1320107;2424164,15;0,5445617203768978;False;False;False;True;False;False
2020-01-04 23:00:00;844760;2403327,92;0,3514959373500725;False;False;False;False;False;True
2020-01-05 00:00:00;856805;2237333,7899999996;0,3829580565177984;False;False;False;False;False;True
2020-01-05 01:00:00;1205617;2097180,91;0,5748750593004396;False;False;False;True;False;False
2020-01-05 02:00:00;1065660;2002777,03;0,5320911834104668;False;False;False;True;False;False
2020-01-05 03:00:00;771664;1962356,0899999999;0,3932334217690328;False;False;False;False;False;True
2020-01-05 04:00:00;1086467;1975015,4800000002;0,5501055617042555;False;False;False;True;False;False
2020-01-05 05:00:00;1119788;2012646,4800000004;0,5563759016436904;False;False;False;True;False;False
2020-01-05 06:00:00;1366898;2010733,1;0,6798008149366019;False;False;True;False;False;False
2020-01-05 07:00:00;1402505;2133573,9499999997;0,6573500768510977;False;False;True;False;False;False
2020-01-05 08:00:00;1264635;2302817,23;0,549168637234836;False;False;False;True;False;False
2020-01-05 09:00:00;1673947;2490248,7500000005;0,6722007189040853;False;False;True;False;False;False
2020-01-05 10:00:00;2088605;2610805,7699999996;0,7999848261404755;False;True;False;False;False;False
2020-01-05 11:00:00;2459457;2739674,309999999;0,897718751102207;False;True;False;False;False;False
2020-01-05 12:00:00;2758632;2824479,64;0,9766868066360004;False;True;False;False;False;False
2020-01-05 13:00:00;2814770;2818111,1399999997;0,9988144044595773;False;True;False;False;False;False
2020-01-05 14:00:00;2851927;2825546,4400000004;1,0093364453779778;True;False;False;False;False;False
2020-01-05 15:00:00;2856509;2842605,0699999994;1,0048912633509095;True;False;False;False;False;False
2020-01-05 16:00:00;2664199;2940786,84;0,9059476748746604;False;True;False;False;False;False
2020-01-05 17:00:00;2884671;3084603,9;0,9351836065564204;False;True;False;False;False;False
2020-01-05 18:00:00;2866170;3006070,51;0,9534606691577571;False;True;False;False;False;False
2020-01-05 19:00:00;2712600;2716340,5900000003;0,9986229304183095;False;True;False;False;False;False
2020-01-05 20:00:00;2799338;2531437,27;1,105829495826298;True;False;False;False;False;False
2020-01-05 21:00:00;3012799;2395212,79;1,25784189721198;True;False;False;False;False;False
2020-01-05 22:00:00;3240597;2328405,8500000006;1,3917663881492135;True;False;False;False;False;False
2020-01-05 23:00:00;3420530;2295513,9799999995;1,490093299279319;True;False;False;False;False;False
2020-01-06 00:00:00;3382622;2146482,6800000006;1,5758906566159663;True;False;False;False;False;False
2020-01-06 01:00:00;3409520;2007882,6800000006;1,698067339273029;True;False;False;False;False;False
2020-01-06 02:00:00;3400159;1945446,3800000001;1,747752616034578;True;False;False;False;False;False
2020-01-06 03:00:00;3437231;1957328,5899999999;1,7560827638041092;True;False;False;False;False;False
2020-01-06 04:00:00;3241541;2028169,0;1,5982598097101375;True;False;False;False;False;False
2020-01-06 05:00:00;3162053;2276632,580000001;1,3889166955521643;True;False;False;False;False;False
2020-01-06 06:00:00;3062438;2692710,8000000007;1,1373066873724424;True;False;False;False;False;False
2020-01-06 07:00:00;3016632;2997931,45;1,006237817745966;True;False;False;False;False;False
2020-01-06 08:00:00;2822133;3224148,1599999997;0,8753112015795206;False;True;False;False;False;False
2020-01-06 09:00:00;2765136;3279810,7600000002;0,8430779097755018;False;True;False;False;False;False
2020-01-06 10:00:00;2793724;3331711,17;0,8385252674828954;False;True;False;False;False;False
2020-01-06 11:00:00;2731706;3405785,4899999993;0,802078113263675;False;True;False;False;False;False
2020-01-06 12:00:00;2779517;3365020,7;0,8260029425673369;False;True;False;False;False;False
2020-01-06 13:00:00;2889226;3317262,099999999;0,8709670544272039;False;True;False;False;False;False
2020-01-06 14:00:00;2629548;3314796,5;0,7932758466469962;False;True;False;False;False;False
2020-01-06 15:00:00;2508714;3335041,9299999992;0,7522286234044442;False;True;False;False;False;False
2020-01-06 16:00:00;2573837;3432409,8300000005;0,7498629614401261;False;False;True;False;False;False
2020-01-06 17:00:00;2659229;3471058,8299999996;0,7661146440436448;False;True;False;False;False;False
2020-01-06 18:00:00;2636302;3415661,0600000005;0,7718277527220454;False;True;False;False;False;False
2020-01-06 19:00:00;2805512;3083889,2899999996;0,9097317498061029;False;True;False;False;False;False
2020-01-06 20:00:00;2655358;2854006,39;0,9303966554889178;False;True;False;False;False;False
2020-01-06 21:00:00;2463094;2644078,4600000004;0,9315510251537693;False;True;False;False;False;False
2020-01-06 22:00:00;2449867;2496624,6199999996;0,9812716659022614;False;True;False;False;False;False
2020-01-06 23:00:00;2488906;2392702,5500000003;1,0402070244794948;True;False;False;False;False;False
2020-01-07 00:00:00;2491642;2239370,8799999985;1,1126526750227286;True;False;False;False;False;False
2020-01-07 01:00:00;2472736;2083913,2400000002;1,186582988454932;True;False;False;False;False;False
2020-01-07 02:00:00;2331315;2075374,5599999998;1,1233225293076736;True;False;False;False;False;False
2020-01-07 03:00:00;2493866;2049435,19;1,21685526440092;True;False;False;False;False;False
2020-01-07 04:00:00;2784016;2134484,9299999997;1,3043034227465828;True;False;False;False;False;False
2020-01-07 05:00:00;2924995;2344120,2199999997;1,2478007633925876;True;False;False;False;False;False
2020-01-07 06:00:00;2881906;2752447,4199999995;1,0470339883913207;True;False;False;False;False;False
2020-01-07 07:00:00;2786312;3090043,9899999993;0,9017062569390802;False;True;False;False;False;False
2020-01-07 08:00:00;2617338;3272154,3000000007;0,7998822060438896;False;True;False;False;False;False
2020-01-07 09:00:00;2442517;3287526,9600000004;0,7429648576935167;False;False;True;False;False;False
2020-01-07 10:00:00;2449576;3266835,46;0,749831459218947;False;False;True;False;False;False
2020-01-07 11:00:00;2359087;3288440,7800000003;0,717387709806956;False;False;True;False;False;False
2020-01-07 12:00:00;2579492;3235560,1000000006;0,7972319846569994;False;True;False;False;False;False
2020-01-07 13:00:00;2738262;3244918,0399999986;0,8438616834833835;False;True;False;False;False;False
2020-01-07 14:00:00;3106197;3211120,9799999995;0,9673248125332233;False;True;False;False;False;False
2020-01-07 15:00:00;3268063;3189417,3499999996;1,0246583125911697;True;False;False;False;False;False
2020-01-07 16:00:00;3231712;3312454,2899999996;0,9756246326949316;False;True;False;False;False;False
2020-01-07 17:00:00;3306033;3400105,490000001;0,9723324790137611;False;True;False;False;False;False
2020-01-07 18:00:00;3554348;3362488,400000001;1,0570588139426738;True;False;False;False;False;False
2020-01-07 19:00:00;3774625;2994495,1699999995;1,2605213185232824;True;False;False;False;False;False
2020-01-07 20:00:00;4007027;2750111,4599999995;1,4570416720491761;True;False;False;False;False;False
2020-01-07 21:00:00;4152979;2548359,7199999993;1,6296674945089782;True;False;False;False;False;False
2020-01-07 22:00:00;4151430;2382894,1699999995;1,7421797628553521;True;False;False;False;False;False
2020-01-07 23:00:00;4322235;2301282,3799999994;1,8781854141689474;True;False;False;False;False;False
2020-01-08 00:00:00;4400477;2144803,02;2,0516928403056798;True;False;False;False;False;False
2020-01-08 01:00:00;4492121;2040891,8399999999;2,2010578473379563;True;False;False;False;False;False
2020-01-08 02:00:00;4224015;1985606,5999999999;2,127317163430057;True;False;False;False;False;False
2020-01-08 03:00:00;4288641;1972476,0000000002;2,174242424242424;True;False;False;False;False;False
2020-01-08 04:00:00;4320318;2043577,2600000002;2,1140957499204114;True;False;False;False;False;False
2020-01-08 05:00:00;4270591;2253309,1099999994;1,8952530662781553;True;False;False;False;False;False
2020-01-08 06:00:00;4413220;2698398,6200000006;1,6354959446280768;True;False;False;False;False;False
2020-01-08 07:00:00;4390201;3080835,1100000003;1,4250035601548308;True;False;False;False;False;False
2020-01-08 08:00:00;4287370;3254958,62;1,31718110751282;True;False;False;False;False;False
2020-01-08 09:00:00;3776172;3288128,1900000013;1,1484260289742532;True;False;False;False;False;False
2020-01-08 10:00:00;3698957;3341031,33;1,1071302944052308;True;False;False;False;False;False
2020-01-08 11:00:00;3494432;3347501,3699999996;1,0438926272941302;True;False;False;False;False;False
2020-01-08 12:00:00;3444995;3332820,26;1,0336576026455144;True;False;False;False;False;False
2020-01-08 13:00:00;3139088;3312602,769999999;0,9476198077320332;False;True;False;False;False;False
2020-01-08 14:00:00;2700649;3276433,5499999993;0,8242648473673456;False;True;False;False;False;False
2020-01-08 15:00:00;2600484;3268200,7;0,795692871615871;False;True;False;False;False;False
2020-01-08 16:00:00;2417575;3345293,630000001;0,7226794617726873;False;False;True;False;False;False
2020-01-08 17:00:00;2198541;3381762,25;0,650116961947872;False;False;True;False;False;False
2020-01-08 18:00:00;2055422;3362325,409999999;0,6113096590493305;False;False;True;False;False;False
2020-01-08 19:00:00;1802146;3065579,5999999987;0,5878646896006225;False;False;False;True;False;False
2020-01-08 20:00:00;1797174;2823236,22;0,6365652251372717;False;False;True;False;False;False
2020-01-08 21:00:00;1861291;2627411,1;0,7084125510469221;False;False;True;False;False;False
2020-01-08 22:00:00;1618257;2453840,7199999997;0,659479234658719;False;False;True;False;False;False
2020-01-08 23:00:00;963618;2403038,83;0,40099976245494123;False;False;False;False;False;True
2020-01-09 00:00:00;766053;2237236,8499999996;0,3424103263809552;False;False;False;False;False;True
2020-01-09 01:00:00;640830;2138420,6300000004;0,299674437764847;False;False;False;False;False;True
2020-01-09 02:00:00;606814;2080525,59;0,2916638002034861;False;False;False;False;False;True
2020-01-09 03:00:00;747945;2072968,2200000004;0,3608087151475963;False;False;False;False;False;True
2020-01-09 04:00:00;607367;2136936,96;0,284223171468755;False;False;False;False;False;True
2020-01-09 05:00:00;669490;2347240,8800000004;0,2852242416636847;False;False;False;False;False;True
2020-01-09 06:00:00;879839;2793193,1999999997;0,3149939646136902;False;False;False;False;False;True
2020-01-09 07:00:00;930245;3119732,009999999;0,298181060750792;False;False;False;False;False;True
2020-01-09 08:00:00;1530615;3221576,4600000004;0,4751136653140307;False;False;False;False;True;False
2020-01-09 09:00:00;2083713;3237425,6000000006;0,6436327061848154;False;False;True;False;False;False
2020-01-09 10:00:00;2610639;3265750,79;0,7993993319986306;False;True;False;False;False;False
2020-01-09 11:00:00;3037604;3285898,4599999995;0,9244363564417631;False;True;False;False;False;False
2020-01-09 12:00:00;3454443;3282637,0399999996;1,0523377875490008;True;False;False;False;False;False
2020-01-09 13:00:00;3786232;3255600,8099999996;1,1629902500239273;True;False;False;False;False;False
2020-01-09 14:00:00;3823881;3222628,3400000003;1,1865721381945022;True;False;False;False;False;False
2020-01-09 15:00:00;3743436;3233589,7000000016;1,1576719210851019;True;False;False;False;False;False
2020-01-09 16:00:00;3498059;3307608,06;1,0575796577300638;True;False;False;False;False;False
2020-01-09 17:00:00;3494612;3383699,5;1,0327784722018016;True;False;False;False;False;False
2020-01-09 18:00:00;3167066;3317775,5800000005;0,9545751132450012;False;True;False;False;False;False
2020-01-09 19:00:00;3081105;2978724,84;1,03437046571915;True;False;False;False;False;False
2020-01-09 20:00:00;2987917;2751709,47;1,0858402867654484;True;False;False;False;False;False
2020-01-09 21:00:00;2821831;2522233,5300000003;1,1187826053521697;True;False;False;False;False;False
2020-01-09 22:00:00;2588379;2353598,35;1,0997539151062032;True;False;False;False;False;False
2020-01-09 23:00:00;2007787;2307491,7300000004;0,8701166612631802;False;True;False;False;False;False
2020-01-10 00:00:00;1750369;2134024,0399999996;0,8202199071759287;False;True;False;False;False;False
2020-01-10 01:00:00;1355578;2018199,2800000003;0,6716769812741187;False;False;True;False;False;False
2020-01-10 02:00:00;892466;1975790,5000000005;0,4517007243429907;False;False;False;False;True;False
2020-01-10 03:00:00;1646127;2005308,4400000002;0,8208846914343012;False;True;False;False;False;False
2020-01-10 04:00:00;1601341;2077799,2700000003;0,7706909050940228;False;True;False;False;False;False
2020-01-10 05:00:00;1757947;2284516,36;0,7695051043539036;False;True;False;False;False;False
2020-01-10 06:00:00;1675021;2715341,71;0,6168730049081005;False;False;True;False;False;False
2020-01-10 07:00:00;2323097;3077317,97;0,7549096397081124;False;True;False;False;False;False
2020-01-10 08:00:00;2530779;3238837,480000001;0,7813849924942821;False;True;False;False;False;False
2020-01-10 09:00:00;2340492;3271649,23;0,7153859828671181;False;False;True;False;False;False
2020-01-10 10:00:00;2555031;3303166,6999999997;0,773509553726126;False;True;False;False;False;False
2020-01-10 11:00:00;2632211;3337387,7799999984;0,7887039725422622;False;True;False;False;False;False
2020-01-10 12:00:00;3189194;3312459,900000001;0,9627872023446983;False;True;False;False;False;False
2020-01-10 13:00:00;3591959;3273593,2500000005;1,0972526901440793;True;False;False;False;False;False
2020-01-10 14:00:00;3827750;3212581,7499999995;1,1914871893921457;True;False;False;False;False;False
2020-01-10 15:00:00;3627018;3173222,3800000004;1,1430078215949049;True;False;False;False;False;False
2020-01-10 16:00:00;3637412;3267272,71;1,1132869285343494;True;False;False;False;False;False
2020-01-10 17:00:00;3385655;3303048,59;1,0250091416305809;True;False;False;False;False;False
2020-01-10 18:00:00;3228384;3291166,200000001;0,9809240262615723;False;True;False;False;False;False
2020-01-10 19:00:00;2535458;2951119,9299999997;0,859151122333412;False;True;False;False;False;False
2020-01-10 20:00:00;2285705;2726754,749999999;0,8382510381617565;False;True;False;False;False;False
2020-01-10 21:00:00;2197300;2530852,3899999997;0,8682055139533446;False;True;False;False;False;False
2020-01-10 22:00:00;1879065;2427328,8499999996;0,7741287300235402;False;True;False;False;False;False
2020-01-10 23:00:00;1260546;2413804,7700000005;0,5222236759437673;False;False;False;True;False;False
2020-01-11 00:00:00;817774;2272135,8700000006;0,3599142158694937;False;False;False;False;False;True
2020-01-11 01:00:00;861726;2101989,82;0,4099572661108321;False;False;False;False;False;True
2020-01-11 02:00:00;1208042;2031488,5499999996;0,5946585325327087;False;False;False;True;False;False
2020-01-11 03:00:00;1121354;2007163,98;0,558675828768111;False;False;False;True;False;False
2020-01-11 04:00:00;1627333;2012290,0800000008;0,8086970244369537;False;True;False;False;False;False
2020-01-11 05:00:00;1828881;2088450,88;0,8757117620118506;False;True;False;False;False;False
2020-01-11 06:00:00;2358317;2225542,6200000006;1,059659329283031;True;False;False;False;False;False
2020-01-11 07:00:00;2756999;2379993,41;1,1584061486960167;True;False;False;False;False;False
2020-01-11 08:00:00;3037700;2592850,8499999996;1,1715675816833044;True;False;False;False;False;False
2020-01-11 09:00:00;3143140;2738558,3200000003;1,1477352799264102;True;False;False;False;False;False
2020-01-11 10:00:00;3544849;2852543,6400000006;1,2426975525604926;True;False;False;False;False;False
2020-01-11 11:00:00;4054800;2892299,5400000005;1,401929483417198;True;False;False;False;False;False
2020-01-11 12:00:00;4296642;2833488,76;1,5163786991694297;True;False;False;False;False;False
2020-01-11 13:00:00;4347225;2803673,9200000004;1,5505458637643565;True;False;False;False;False;False
2020-01-11 14:00:00;4334029;2822274,3999999994;1,5356511755199993;True;False;False;False;False;False
2020-01-11 15:00:00;4322503;2851324,7300000004;1,515963073066041;True;False;False;False;False;False
2020-01-11 16:00:00;4356195;2958057,560000001;1,472653899270303;True;False;False;False;False;False
2020-01-11 17:00:00;4428802;3124842,7699999996;1,4172879488589438;True;False;False;False;False;False
2020-01-11 18:00:00;4503719;3035023,8;1,4839155462306426;True;False;False;False;False;False
2020-01-11 19:00:00;4620541;2725275,8800000004;1,6954397292064243;True;False;False;False;False;False
2020-01-11 20:00:00;4653125;2519053,0500000003;1,847172293572777;True;False;False;False;False;False
2020-01-11 21:00:00;4703051;2360166,1600000006;1,9926779223035715;True;False;False;False;False;False
2020-01-11 22:00:00;4696012;2304731,3299999996;2,037552897760105;True;False;False;False;False;False
2020-01-11 23:00:00;4648871;2293841,4499999993;2,026674947390109;True;False;False;False;False;False
2020-01-12 00:00:00;4714522;2139766,54;2,2032880278612077;True;False;False;False;False;False
2020-01-12 01:00:00;4598780;1986328,16;2,315216635704344;True;False;False;False;False;False
2020-01-12 02:00:00;4564716;1902868,3000000003;2,3988607093827774;True;False;False;False;False;False
2020-01-12 03:00:00;4619777;1844372,3900000001;2,504796225018311;True;False;False;False;False;False
2020-01-12 04:00:00;4578671;1867870,26;2,451278923408738;True;False;False;False;False;False
2020-01-12 05:00:00;4481161;1896877,6500000001;2,362388001144934;True;False;False;False;False;False
2020-01-12 06:00:00;4539075;1969766,5200000003;2,30437209380531;True;False;False;False;False;False
2020-01-12 07:00:00;4460312;2084256,5800000003;2,140001400403399;True;False;False;False;False;False
2020-01-12 08:00:00;4396740;2272450,3800000004;1,9348013222625347;True;False;False;False;False;False
2020-01-12 09:00:00;4343891;2527088,8600000003;1,718930849151066;True;False;False;False;False;False
2020-01-12 10:00:00;4351875;2692985,6600000006;1,616003777754984;True;False;False;False;False;False
2020-01-12 11:00:00;4269801;2800532,5;1,524638974909236;True;False;False;False;False;False
2020-01-12 12:00:00;4325555;2873719,57;1,505211240914506;True;False;False;False;False;False
2020-01-12 13:00:00;4245563;2839376,49;1,4952448239789433;True;False;False;False;False;False
2020-01-12 14:00:00;4202025;2763891,16;1,5203294039986726;True;False;False;False;False;False
2020-01-12 15:00:00;4249774;2744063,2399999998;1,5487157650200511;True;False;False;False;False;False
2020-01-12 16:00:00;4292115;2851758,260000001;1,5050767311532214;True;False;False;False;False;False
2020-01-12 17:00:00;4443785;2976077,609999999;1,49316838548441;True;False;False;False;False;False
2020-01-12 18:00:00;3895593;2915814,1;1,3360224165182546;True;False;False;False;False;False
2020-01-12 19:00:00;3331785;2616378,9099999997;1,2734336709662595;True;False;False;False;False;False
2020-01-12 20:00:00;2811779;2456370,03;1,1446886933399039;True;False;False;False;False;False
2020-01-12 21:00:00;2953751;2304531,7099999995;1,2817141925983742;True;False;False;False;False;False
2020-01-12 22:00:00;2688264;2218011,73;1,212015231317104;True;False;False;False;False;False
2020-01-12 23:00:00;3162078;2206046,1999999993;1,433368893180932;True;False;False;False;False;False
2020-01-13 00:00:00;2888817;2073547,23;1,3931763685942182;True;False;False;False;False;False
2020-01-13 01:00:00;2658784;2001532,6299999997;1,3283740470421412;True;False;False;False;False;False
2020-01-13 02:00:00;2585644;1930926,8500000006;1,33906885183144;True;False;False;False;False;False
2020-01-13 03:00:00;2521581;1897626,9200000006;1,3288075613935741;True;False;False;False;False;False
2020-01-13 04:00:00;2500626;2004464,3499999999;1,2475282985202507;True;False;False;False;False;False
2020-01-13 05:00:00;2506127;2263413,42;1,1072334279965523;True;False;False;False;False;False
2020-01-13 06:00:00;2545299;2727375,8199999994;0,9332410228671751;False;True;False;False;False;False
2020-01-13 07:00:00;2149942;3097956,0000000005;0,6939872612780813;False;False;True;False;False;False
2020-01-13 08:00:00;2239088;3279639,8800000004;0,682723738558759;False;False;True;False;False;False
2020-01-13 09:00:00;2469837;3333763,190000001;0,7408555614893568;False;False;True;False;False;False
2020-01-13 10:00:00;2533131;3348991,260000001;0,7563862677861988;False;True;False;False;False;False
2020-01-13 11:00:00;2967841;3359746,42;0,8833526787417486;False;True;False;False;False;False
2020-01-13 12:00:00;2722163;3357529,5799999996;0,8107636686852362;False;True;False;False;False;False
2020-01-13 13:00:00;2809105;3329369,1999999997;0,8437349032963963;False;True;False;False;False;False
2020-01-13 14:00:00;2425058;3259635,39;0,7439660298939139;False;False;True;False;False;False
2020-01-13 15:00:00;2181535;3261616,6299999994;0,6688508330299997;False;False;True;False;False;False
