Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Diff_EE_zu_Verb;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;EE>100%;EE>75%;EE>60%;EE>50%;EE>45%;EE<45%
2020-01-01 12:00:00;2330924;85117,18949013004;2416041,18949013;-60353,910509869456;2476395,0999999996;1194870,0;1281525,0999999999;0,9756283193623386;False;True;True;True;True;True
2020-01-01 13:00:00;2375691;63499,21038285713;2439190,2103828574;-54758,169617142994;2493948,38;1214145,0;1279803,38;0,9780435833972061;False;True;True;True;True;True
2020-01-01 14:00:00;2148765;28816,831344115017;2177581,831344115;-391972,46865588473;2569554,3;1284410,0;1285144,2999999998;0,8474550747357684;False;True;True;True;True;True
2020-01-01 15:00:00;1986035;10020,379554093422;1996055,3795540933;-631257,0204459061;2627312,4000000004;1295844,0;1331468,4000000001;0,7597327898860043;False;True;True;True;True;True
2020-01-01 16:00:00;2094167;599,9043530701756;2094766,90435307;-701997,2656469303;2796764,1700000004;1330705,0;1466059,1700000004;0,7489966178854007;False;False;True;True;True;True
2020-01-01 17:00:00;2067767;0,0;2067767,0;-924104,3699999996;2991871,37;1402628,0;1589243,37;0,6911283087681674;False;False;True;True;True;True
2020-01-01 18:00:00;2242489;0,0;2242489,0;-721677,1500000013;2964166,15;1363536,0;1600630,15;0,7565328279590532;False;True;True;True;True;True
2020-01-01 19:00:00;2450701;0,0;2450701,0;-267625,98;2718326,9800000004;1201495,0;1516831,9800000002;0,9015475393618761;False;True;True;True;True;True
2020-01-01 20:00:00;2365875;0,0;2365875,0;-193082,3799999999;2558957,3799999994;1136986,0;1421971,3799999994;0,9245464650919665;False;True;True;True;True;True
2020-01-01 21:00:00;2326508;0,0;2326508,0;-107888,11000000034;2434396,1100000003;1098685,0;1335711,11;0,9556817768658034;False;True;True;True;True;True
2020-01-01 22:00:00;2190857;0,0;2190857,0;-158373,85000000056;2349230,8499999996;1108725,0;1240505,8499999999;0,9325848074913539;False;True;True;True;True;True
2020-01-01 23:00:00;2141400;0,0;2141400,0;-176224,52000000002;2317624,52;1205537,0;1112087,52;0,9239633001466518;False;True;True;True;True;True
2020-01-02 00:00:00;2267432;0,0;2267432,0;82963,89999999944;2184468,1;1160204,0;1024264,1000000001;1,037978993604896;True;True;True;True;True;True
2020-01-02 01:00:00;2411807;0,0;2411807,0;326171,69999999995;2085635,2999999998;1120902,0;964733,2999999999;1,1563896142340897;True;True;True;True;True;True
2020-01-02 02:00:00;2514723;0,0;2514723,0;483543,11999999965;2031179,88;1095521,0;935658,8799999999;1,2380602155235998;True;True;True;True;True;True
2020-01-02 03:00:00;2482693;0,0;2482693,0;477526,60999999964;2005166,39;1063004,0;942162,3899999999;1,238148121962088;True;True;True;True;True;True
2020-01-02 04:00:00;2329500;0,0;2329500,0;248719,19999999972;2080780,8000000003;1098620,0;982160,8000000002;1,1195316681122778;True;True;True;True;True;True
2020-01-02 05:00:00;2387143;0,0;2387143,0;155801,31000000006;2231341,69;1151151,0;1080190,69;1,0698240483285193;True;True;True;True;True;True
2020-01-02 06:00:00;2485180;0,0;2485180,0;-40135,37000000011;2525315,37;1293980,0;1231335,3700000003;0,9841067890067132;False;True;True;True;True;True
2020-01-02 07:00:00;2632456;0,0;2632456,0;-156221,81000000006;2788677,81;1392892,0;1395785,81;0,9439799716411126;False;True;True;True;True;True
2020-01-02 08:00:00;2584093;0,0;2584093,0;-457488,47000000067;3041581,4699999997;1488025,0;1553556,47;0,849588618778638;False;True;True;True;True;True
2020-01-02 09:00:00;2648513;2355,1188002558115;2650868,118800256;-528052,5611997438;3178920,68;1542891,0;1636029,6800000002;0,8338893560566148;False;True;True;True;True;True
2020-01-02 10:00:00;2774033;9420,475201023248;2783453,4752010233;-457234,11479897564;3240687,59;1561439,0;1679248,59;0,8589083019881667;False;True;True;True;True;True
2020-01-02 11:00:00;2813512;20596,16484923213;2834108,164849232;-424663,3651507674;3258771,5300000003;1558251,0;1700520,5300000003;0,8696860576934132;False;True;True;True;True;True
2020-01-02 12:00:00;3078820;25306,40244974375;3104126,402449744;-170844,47755025607;3274970,88;1576100,0;1698870,8799999997;0,9478332834671629;False;True;True;True;True;True
2020-01-02 13:00:00;3294959;26461,71254385921;3321420,712543859;39815,80254385853;3281604,9099999997;1600993,0;1680611,9099999997;1,0121330274776614;True;True;True;True;True;True
2020-01-02 14:00:00;3564102;19996,260496161955;3584098,260496162;308725,0304961619;3275373,2300000004;1603008,0;1672365,2300000004;1,0942564431034816;True;True;True;True;True;True
2020-01-02 15:00:00;3629875;7665,2607538376105;3637540,2607538374;327958,980753839;3309581,2800000003;1629218,0;1680363,28;1,0990937985828344;True;True;True;True;True;True
2020-01-02 16:00:00;3415686;2355,1188002558115;3418041,118800256;-155,29119974421337;3418196,41;1647760,0;1770436,41;0,9999545692578431;False;True;True;True;True;True
2020-01-02 17:00:00;3368122;0,0;3368122,0;-69498,04999999935;3437620,05;1592680,0;1844940,0499999996;0,9797830915025064;False;True;True;True;True;True
2020-01-02 18:00:00;3436961;0,0;3436961,0;29092,299999999814;3407868,6999999993;1581412,0;1826456,6999999995;1,0085368019020216;True;True;True;True;True;True
2020-01-02 19:00:00;3500784;0,0;3500784,0;432958,78000000026;3067825,2199999997;1350318,0;1717507,22;1,1411288939074569;True;True;True;True;True;True
2020-01-02 20:00:00;3525475;0,0;3525475,0;694431,2999999998;2831043,7;1265452,0;1565591,7;1,2452916216023087;True;True;True;True;True;True
2020-01-02 21:00:00;3535471;0,0;3535471,0;899623,2600000007;2635847,74;1193339,0;1442508,7400000005;1,3413031968227425;True;True;True;True;True;True
2020-01-02 22:00:00;3934265;0,0;3934265,0;1453034,1099999999;2481230,89;1177805,0;1303425,8900000001;1,585610196880952;True;True;True;True;True;True
2020-01-02 23:00:00;3927340;0,0;3927340,0;1519155,77;2408184,2300000004;1275228,0;1132956,2300000002;1,6308303787870915;True;True;True;True;True;True
2020-01-03 00:00:00;3997346;0,0;3997346,0;1798084,7400000002;2199261,26;1228501,0;970760,2599999999;1,8175857833279891;True;True;True;True;True;True
2020-01-03 01:00:00;4139587;0,0;4139587,0;2105332,0599999996;2034254,94;1140778,0;893476,9400000001;2,034940124073141;True;True;True;True;True;True
2020-01-03 02:00:00;4286407;0,0;4286407,0;2333623,54;1952783,4600000002;1099603,0;853180,4600000002;2,19502422454971;True;True;True;True;True;True
2020-01-03 03:00:00;4305026;0,0;4305026,0;2352153,0100000007;1952872,99;1108447,0;844425,99;2,2044577512437207;True;True;True;True;True;True
2020-01-03 04:00:00;4360364;0,0;4360364,0;2352492,1500000004;2007871,85;1130095,0;877776,85;2,17163460905137;True;True;True;True;True;True
2020-01-03 05:00:00;4257910;0,0;4257910,0;2085818,6100000003;2172091,39;1201009,0;971082,3900000001;1,9602812384427346;True;True;True;True;True;True
2020-01-03 06:00:00;4205739;0,0;4205739,0;1737243,4;2468495,6;1333851,0;1134644,6;1,7037660508692014;True;True;True;True;True;True
2020-01-03 07:00:00;4195288;0,0;4195288,0;1443647,709999999;2751640,29;1438011,0;1313629,2899999998;1,5246498662076207;True;True;True;True;True;True
2020-01-03 08:00:00;4106829;0,0;4106829,0;1123849,7899999986;2982979,21;1512027,0;1470952,21;1,3767541477434562;True;True;True;True;True;True
2020-01-03 09:00:00;4117177;1635,5288651315477;4118812,5288651315;1087540,9688651315;3031271,5599999996;1471289,0;1559982,5599999998;1,3587738502930868;True;True;True;True;True;True
2020-01-03 10:00:00;4088328;8799,059763340494;4097127,0597633403;969862,0897633391;3127264,9699999997;1501894,0;1625370,9699999997;1,3101310886884454;True;True;True;True;True;True
2020-01-03 11:00:00;3934719;26081,144713084366;3960800,144713084;787835,0747130839;3172965,0700000003;1507552,0;1665413,07;1,248296170090862;True;True;True;True;True;True
2020-01-03 12:00:00;3571942;26952,585031066763;3598894,5850310666;416307,0550310663;3182587,5300000003;1516826,0;1665761,53;1,1308077314785012;True;True;True;True;True;True
2020-01-03 13:00:00;3232328;26081,144713084366;3258409,144713084;124836,23471308267;3133572,91;1507541,0;1626031,91;1,0398383054419125;True;True;True;True;True;True
2020-01-03 14:00:00;2853311;20890,68834155666;2874201,6883415566;-272664,65165844234;3146866,34;1552867,0;1593999,34;0,9133535961815136;False;True;True;True;True;True
2020-01-03 15:00:00;2051246;11754,08291666648;2063000,0829166665;-1123691,1570833342;3186691,2399999998;1576569,0;1610122,2399999998;0,6473799711190928;False;False;True;True;True;True
2020-01-03 16:00:00;1597498;4928,097680007221;1602426,097680007;-1646837,6023199935;3249263,7;1548333,0;1700930,7;0,4931659125358175;False;False;False;False;True;True
2020-01-03 17:00:00;1950155;0,0;1950155,0;-1361587,9299999997;3311742,93;1535289,0;1776453,9300000002;0,588860621497575;False;False;False;True;True;True
2020-01-03 18:00:00;2154199;0,0;2154199,0;-1107451,5300000003;3261650,5299999993;1506672,0;1754978,5299999996;0,6604628485443533;False;False;True;True;True;True
2020-01-03 19:00:00;2206633;0,0;2206633,0;-724378,4500000011;2931011,45;1304582,0;1626429,4500000002;0,7528571749523527;False;True;True;True;True;True
2020-01-03 20:00:00;2382700;0,0;2382700,0;-306748,2700000005;2689448,27;1223797,0;1465651,27;0,8859437924790424;False;True;True;True;True;True
2020-01-03 21:00:00;2731768;0,0;2731768,0;231434,3500000001;2500333,65;1157084,0;1343249,65;1,0925613867573234;True;True;True;True;True;True
2020-01-03 22:00:00;2945304;0,0;2945304,0;556902,7600000007;2388401,24;1159002,0;1229399,2400000002;1,2331696829968155;True;True;True;True;True;True
2020-01-03 23:00:00;3164882;0,0;3164882,0;835074,5199999996;2329807,48;1251737,0;1078070,48;1,3584306974583151;True;True;True;True;True;True
2020-01-04 00:00:00;3450705;0,0;3450705,0;1223681,5;2227023,5;1203208,0;1023815,4999999999;1,549469504924398;True;True;True;True;True;True
2020-01-04 01:00:00;3770429;0,0;3770429,0;1674191,1700000002;2096237,8299999998;1138901,0;957336,8299999998;1,7986647059031466;True;True;True;True;True;True
2020-01-04 02:00:00;3844396;0,0;3844396,0;1839243,4900000007;2005152,51;1088740,0;916412,51;1,917258652809407;True;True;True;True;True;True
2020-01-04 03:00:00;4062402;0,0;4062402,0;2130795,4100000006;1931606,59;1090880,0;840726,5900000001;2,103120801632801;True;True;True;True;True;True
2020-01-04 04:00:00;4374695;0,0;4374695,0;2438875,34;1935819,6600000001;1079616,0;856203,66;2,2598670167447312;True;True;True;True;True;True
2020-01-04 05:00:00;4421288;0,0;4421288,0;2423811,09;1997476,9100000001;1094410,0;903066,9100000001;2,213436349559605;True;True;True;True;True;True
2020-01-04 06:00:00;4547971;0,0;4547971,0;2473339,5500000003;2074631,45;1097632,0;976999,45;2,1921826163389166;True;True;True;True;True;True
2020-01-04 07:00:00;4698471;0,0;4698471,0;2410528,25;2287942,75;1146309,0;1141633,75;2,0535789193151794;True;True;True;True;True;True
2020-01-04 08:00:00;4837916;0,0;4837916,0;2352583,39;2485332,61;1201219,0;1284113,6099999999;1,9465869399267248;True;True;True;True;True;True
2020-01-04 09:00:00;4982503;7283,216480263032;4989786,216480263;2275497,986480263;2714288,23;1314101,0;1400187,23;1,838340586430743;True;True;True;True;True;True
2020-01-04 10:00:00;4913597;26004,481300255433;4939601,481300255;2136281,9113002555;2803319,5700000003;1327989,0;1475330,5700000003;1,7620543637485666;True;True;True;True;True;True
2020-01-04 11:00:00;4713890;48170,16531798164;4762060,1653179815;1862401,7853179812;2899658,38;1377455,0;1522203,38;1,6422831731364096;True;True;True;True;True;True
2020-01-04 12:00:00;4364865;111144,65831779782;4476009,658317798;1555567,398317798;2920442,26;1428912,0;1491530,2599999998;1,5326478868025277;True;True;True;True;True;True
2020-01-04 13:00:00;4192200;171357,40930920787;4363557,409309207;1545466,0493092076;2818091,3600000003;1398639,0;1419452,36;1,5484087816475927;True;True;True;True;True;True
2020-01-04 14:00:00;4196752;133037,12627558238;4329789,126275582;1583569,8262755824;2746219,3000000003;1354706,0;1391513,3000000003;1,5766363328214839;True;True;True;True;True;True
2020-01-04 15:00:00;4004030;76072,53417488912;4080102,5341748893;1220475,7441748893;2859626,79;1439498,0;1420128,7900000003;1,4267954645140561;True;True;True;True;True;True
2020-01-04 16:00:00;3874311;16682,1805966737;3890993,180596674;887883,5505966735;3003109,63;1467546,0;1535563,6300000001;1,2956547245984733;True;True;True;True;True;True
2020-01-04 17:00:00;3610074;0,0;3610074,0;453609,810000001;3156464,1900000004;1496057,0;1660407,1900000002;1,1437082072519889;True;True;True;True;True;True
2020-01-04 18:00:00;3314501;0,0;3314501,0;204930,84999999916;3109570,15;1435984,0;1673586,15;1,0659032728366007;True;True;True;True;True;True
2020-01-04 19:00:00;2991616;0,0;2991616,0;150252,32000000123;2841363,6800000006;1253778,0;1587585,6800000004;1,0528803549709629;True;True;True;True;True;True
2020-01-04 20:00:00;2409018;0,0;2409018,0;-234617,3799999999;2643635,38;1186586,0;1457049,38;0,911251989674915;False;True;True;True;True;True
2020-01-04 21:00:00;1757734;0,0;1757734,0;-739118,7400000002;2496852,7399999998;1136212,0;1360640,7399999998;0,7039798430403228;False;False;True;True;True;True
2020-01-04 22:00:00;1107585;0,0;1107585,0;-1316579,15;2424164,15;1148297,0;1275867,15;0,4568935647365299;False;False;False;False;True;True
2020-01-04 23:00:00;762120;0,0;762120,0;-1641207,92;2403327,92;1241288,0;1162039,92;0,3171102843094337;False;False;False;False;False;True
2020-01-05 00:00:00;831931;0,0;831931,0;-1405402,7899999996;2237333,79;1186403,0;1050930,7899999998;0,3718403591446228;False;False;False;False;False;True
2020-01-05 01:00:00;1061483;0,0;1061483,0;-1035697,9100000001;2097180,91;1122096,0;975084,9099999999;0,5061475597734675;False;False;False;True;True;True
2020-01-05 02:00:00;896692;0,0;896692,0;-1106085,03;2002777,0300000003;1070370,0;932407,0300000001;0,4477243280546312;False;False;False;False;False;True
2020-01-05 03:00:00;651190;0,0;651190,0;-1311166,0899999999;1962356,0899999999;1049290,0;913066,0899999999;0,3318408943812028;False;False;False;False;False;True
2020-01-05 04:00:00;989340;0,0;989340,0;-985675,4800000002;1975015,48;1055527,0;919488,4799999999;0,5009277193108379;False;False;False;True;True;True
2020-01-05 05:00:00;1026496;0,0;1026496,0;-986150,4800000004;2012646,48;1072870,0;939776,48;0,5100230021518731;False;False;False;True;True;True
2020-01-05 06:00:00;1216824;0,0;1216824,0;-793909,1000000001;2010733,1;1040141,0;970592,1;0,6051643552294435;False;False;True;True;True;True
2020-01-05 07:00:00;1223127;0,0;1223127,0;-910446,9499999997;2133573,95;1097010,0;1036563,9500000002;0,5732761219736491;False;False;False;True;True;True
2020-01-05 08:00:00;1112138;0,0;1112138,0;-1190679,23;2302817,2300000004;1156188,0;1146629,2300000002;0,4829467078461976;False;False;False;False;True;True
2020-01-05 09:00:00;1424065;17499,945029239476;1441564,9450292394;-1048683,804970761;2490248,7500000005;1239032,0;1251216,7500000005;0,5788839147210652;False;False;False;True;True;True
2020-01-05 10:00:00;2054432;67250,28323190667;2121682,2832319066;-489123,48676809296;2610805,7700000005;1277722,0;1333083,7700000003;0,8126542033925055;False;True;True;True;True;True
2020-01-05 11:00:00;2412052;70541,3756039826;2482593,3756039827;-257080,9343960164;2739674,31;1330385,0;1409289,31;0,9061636876114605;False;True;True;True;True;True
2020-01-05 12:00:00;2710469;83834,28933113886;2794303,289331139;-30176,350668861065;2824479,6399999997;1388939,0;1435540,64;0,9893161380094562;False;True;True;True;True;True
2020-01-05 13:00:00;2763745;43634,76562774046;2807379,7656277404;-10731,374372259248;2818111,14;1396838,0;1421273,1400000001;0,9961919974624354;False;True;True;True;True;True
2020-01-05 14:00:00;2818610;28338,08901589867;2846948,0890158988;21401,64901589835;2825546,44;1433050,0;1392496,44;1,0075743398561512;True;True;True;True;True;True
2020-01-05 15:00:00;2789423;15864,416164107926;2805287,416164108;-37317,65383589128;2842605,0700000003;1437529,0;1405076,07;0,9868720230503595;False;True;True;True;True;True
2020-01-05 16:00:00;2617368;5745,862112572995;2623113,862112573;-317672,97788742697;2940786,84;1443844,0;1496942,84;0,8919768772198984;False;True;True;True;True;True
2020-01-05 17:00:00;2814279;0,0;2814279,0;-270324,8999999999;3084603,8999999994;1493447,0;1591156,8999999997;0,9123631724643803;False;True;True;True;True;True
2020-01-05 18:00:00;2912678;0,0;2912678,0;-93392,50999999978;3006070,5100000002;1417077,0;1588993,5100000002;0,9689320294752501;False;True;True;True;True;True
2020-01-05 19:00:00;2798210;0,0;2798210,0;81869,40999999968;2716340,5900000003;1225203,0;1491137,5900000003;1,0301395967432787;True;True;True;True;True;True
2020-01-05 20:00:00;2894246;0,0;2894246,0;362808,73;2531437,2700000005;1158726,0;1372711,2700000003;1,1433212405851954;True;True;True;True;True;True
2020-01-05 21:00:00;3095235;0,0;3095235,0;700022,21;2395212,79;1114140,0;1281072,79;1,2922588810992446;True;True;True;True;True;True
2020-01-05 22:00:00;3302562;0,0;3302562,0;974156,1499999994;2328405,85;1135687,0;1192718,85;1,4183790166993435;True;True;True;True;True;True
2020-01-05 23:00:00;3434320;0,0;3434320,0;1138806,0200000005;2295513,98;1226740,0;1068773,98;1,4961006684873253;True;True;True;True;True;True
2020-01-06 00:00:00;3440011;0,0;3440011,0;1293528,3199999994;2146482,6799999997;1168124,0;978358,6799999999;1,6026269543437448;True;True;True;True;True;True
2020-01-06 01:00:00;3510272;0,0;3510272,0;1502389,3199999994;2007882,6800000002;1113042,0;894840,68;1,7482455698059007;True;True;True;True;True;True
2020-01-06 02:00:00;3444446;0,0;3444446,0;1498999,6199999999;1945446,38;1079556,0;865890,38;1,7705170573757987;True;True;True;True;True;True
2020-01-06 03:00:00;3444620;0,0;3444620,0;1487291,4100000001;1957328,5899999999;1084917,0;872411,59;1,759857807012363;True;True;True;True;True;True
2020-01-06 04:00:00;3247929;0,0;3247929,0;1219760,0;2028169,0;1108287,0;919881,9999999999;1,601409448620899;True;True;True;True;True;True
2020-01-06 05:00:00;3157904;0,0;3157904,0;881271,419999999;2276632,58;1210871,0;1065761,5799999998;1,3870942670951316;True;True;True;True;True;True
2020-01-06 06:00:00;3068903;0,0;3068903,0;376192,19999999925;2692710,8;1403296,0;1289414,8;1,1397076136063327;True;True;True;True;True;True
2020-01-06 07:00:00;3060194;0,0;3060194,0;62262,549999999814;2997931,4499999997;1530411,0;1467520,4499999997;1,0207685035626815;True;True;True;True;True;True
2020-01-06 08:00:00;2784760;0,0;2784760,0;-439388,1599999997;3224148,1599999997;1622639,0;1601509,1599999997;0,8637196126867819;False;True;True;True;True;True
2020-01-06 09:00:00;2808157;4590,552018457534;2812747,5520184576;-467063,2079815427;3279810,7600000002;1636733,0;1643077,7600000002;0,8575944643886885;False;True;True;True;True;True
2020-01-06 10:00:00;2758909;17326,58356176877;2776235,5835617688;-555475,5864382312;3331711,17;1653188,0;1678523,1699999997;0,8332761880921895;False;True;True;True;True;True
2020-01-06 11:00:00;2757660;39016,68178910774;2796676,6817891076;-609108,8082108917;3405785,49;1696715,0;1709070,4900000002;0,8211546763589941;False;True;True;True;True;True
2020-01-06 12:00:00;2710664;65502,85830317899;2776166,858303179;-588853,8416968212;3365020,7;1663438,0;1701582,7;0,8250073642349893;False;True;True;True;True;True
2020-01-06 13:00:00;2760957;73503,98462353692;2834460,984623537;-482801,1153764622;3317262,0999999996;1638843,0;1678419,0999999996;0,8544579533295056;False;True;True;True;True;True
2020-01-06 14:00:00;2549230;56874,0034694801;2606104,00346948;-708692,4965305198;3314796,5;1662607,0;1652189,4999999998;0,7862033169968293;False;True;True;True;True;True
2020-01-06 15:00:00;2435523;21251,22153051866;2456774,2215305185;-878267,7084694807;3335041,9300000006;1686672,0;1648369,9300000004;0,7366546727436555;False;False;True;True;True;True
2020-01-06 16:00:00;2498315;6345,76646564317;2504660,766465643;-927749,0635343576;3432409,83;1711748,0;1720661,83;0,7297091228950485;False;False;True;True;True;True
2020-01-06 17:00:00;2613187;0,0;2613187,0;-857871,8299999996;3471058,83;1664346,0;1806712,83;0,7528501036670705;False;True;True;True;True;True
2020-01-06 18:00:00;2615473;0,0;2615473,0;-800188,0600000005;3415661,0599999996;1629468,0;1786193,0599999996;0,7657296652262094;False;True;True;True;True;True
2020-01-06 19:00:00;2861086;0,0;2861086,0;-222803,28999999957;3083889,29;1408391,0;1675498,2899999998;0,9277525004796785;False;True;True;True;True;True
2020-01-06 20:00:00;2672787;0,0;2672787,0;-181219,39000000013;2854006,3899999997;1320167,0;1533839,3899999997;0,9365035093702084;False;True;True;True;True;True
2020-01-06 21:00:00;2483173;0,0;2483173,0;-160905,46000000043;2644078,4600000004;1235247,0;1408831,4600000004;0,9391449752969886;False;True;True;True;True;True
2020-01-06 22:00:00;2433280;0,0;2433280,0;-63344,619999999646;2496624,62;1231671,0;1264953,6199999999;0,9746278958027741;False;True;True;True;True;True
2020-01-06 23:00:00;2407560;0,0;2407560,0;14857,44999999972;2392702,5500000003;1278329,0;1114373,5500000003;1,0062094847518759;True;True;True;True;True;True
2020-01-07 00:00:00;2351899;0,0;2351899,0;112528,12000000151;2239370,88;1218792,0;1020578,8800000001;1,0502498808951206;True;True;True;True;True;True
2020-01-07 01:00:00;2394064;0,0;2394064,0;310150,7599999998;2083913,24;1113353,0;970560,24;1,148830936934783;True;True;True;True;True;True
2020-01-07 02:00:00;2272438;0,0;2272438,0;197063,44000000018;2075374,56;1128736,0;946638,56;1,0949531924492706;True;True;True;True;True;True
2020-01-07 03:00:00;2399755;0,0;2399755,0;350319,81000000006;2049435,1900000002;1098573,0;950862,1900000002;1,1709348076530295;True;True;True;True;True;True
2020-01-07 04:00:00;2639713;0,0;2639713,0;505228,0700000003;2134484,9299999997;1143521,0;990963,9299999998;1,2366978857049136;True;True;True;True;True;True
2020-01-07 05:00:00;2754662;0,0;2754662,0;410541,78000000026;2344120,2200000007;1229798,0;1114322,2200000004;1,1751368280932282;True;True;True;True;True;True
2020-01-07 06:00:00;2744898;0,0;2744898,0;-7549,41999999946;2752447,42;1400111,0;1352336,42;0,9972571973781793;False;True;True;True;True;True
2020-01-07 07:00:00;2815305;0,0;2815305,0;-274738,9899999993;3090043,9900000007;1562764,0;1527279,9900000007;0,9110889712608915;False;True;True;True;True;True
2020-01-07 08:00:00;2690921;0,0;2690921,0;-581233,3000000007;3272154,3;1641953,0;1630201,3;0,822369837510413;False;True;True;True;True;True
2020-01-07 09:00:00;2467223;6945,670818713346;2474168,6708187135;-813358,2891812869;3287526,96;1644742,0;1642784,96;0,7525926633978731;False;True;True;True;True;True
2020-01-07 10:00:00;2604589;36528,06715277726;2641117,067152777;-625718,3928472227;3266835,46;1622667,0;1644168,46;0,8084634501771868;False;True;True;True;True;True
2020-01-07 11:00:00;2503893;85072,57591374149;2588965,5759137413;-699475,204086259;3288440,7800000003;1640374,0;1648066,78;0,7872927472678225;False;True;True;True;True;True
2020-01-07 12:00:00;2705509;114568,92790935509;2820077,927909355;-415482,1720906454;3235560,0999999996;1596483,0;1639077,0999999999;0,8715887947528327;False;True;True;True;True;True
2020-01-07 13:00:00;2856018;120281,14877832432;2976299,1487783245;-268618,89122167416;3244918,04;1623291,0;1621627,04;0,917218589834807;False;True;True;True;True;True
2020-01-07 14:00:00;3177437;94707,7546564312;3272144,7546564313;61023,77465643175;3211120,9800000004;1620526,0;1590594,9800000002;1,0190038852589203;True;True;True;True;True;True
2020-01-07 15:00:00;3352060;46114,202990679216;3398174,202990679;208756,85299067944;3189417,3499999996;1604028,0;1585389,3499999999;1,0654529746603025;True;True;True;True;True;True
2020-01-07 16:00:00;3291557;9998,868469480845;3301555,868469481;-10898,42153051868;3312454,29;1635638,0;1676816,2899999998;0,9967098650799741;False;True;True;True;True;True
2020-01-07 17:00:00;3223265;0,0;3223265,0;-176840,49000000115;3400105,4899999998;1612446,0;1787659,4899999998;0,9479897048723623;False;True;True;True;True;True
2020-01-07 18:00:00;3585816;0,0;3585816,0;223327,59999999916;3362488,3999999994;1602557,0;1759931,3999999997;1,066417359239068;True;True;True;True;True;True
2020-01-07 19:00:00;3933278;0,0;3933278,0;938782,8300000005;2994495,1700000004;1344966,0;1649529,1700000004;1,31350287000129;True;True;True;True;True;True
2020-01-07 20:00:00;4187981;0,0;4187981,0;1437869,5400000005;2750111,4600000004;1258437,0;1491674,4600000004;1,5228404597099496;True;True;True;True;True;True
2020-01-07 21:00:00;4369089;0,0;4369089,0;1820729,2800000007;2548359,7199999997;1185565,0;1362794,7199999997;1,714471063763322;True;True;True;True;True;True
2020-01-07 22:00:00;4317704;0,0;4317704,0;1934809,8300000005;2382894,1700000004;1174024,0;1208870,1700000004;1,811957935169232;True;True;True;True;True;True
2020-01-07 23:00:00;4546958;0,0;4546958,0;2245675,6200000006;2301282,38;1273579,0;1027703,3799999999;1,9758366202760398;True;True;True;True;True;True
2020-01-08 00:00:00;4631519;0,0;4631519,0;2486715,98;2144803,02;1208560,0;936243,0200000001;2,1594146207421883;True;True;True;True;True;True
2020-01-08 01:00:00;4784231;0,0;4784231,0;2743339,16;2040891,8399999999;1153373,0;887518,84;2,344186451350602;True;True;True;True;True;True
2020-01-08 02:00:00;4490809;0,0;4490809,0;2505202,4000000004;1985606,6;1123905,0;861701,6;2,2616811406650243;True;True;True;True;True;True
2020-01-08 03:00:00;4493563;0,0;4493563,0;2521087,0;1972476,0;1105851,0;866625,0;2,2781331686671975;True;True;True;True;True;True
2020-01-08 04:00:00;4412562;0,0;4412562,0;2368984,7399999998;2043577,26;1131424,0;912153,26;2,159234243974705;True;True;True;True;True;True
