Datum;0_Ezg_Enercon-126_Enercon E-66/1800_1975;1_Ezg_Enercon-126_Enercon E-66/1800_1975;2_Ezg_SÃÂ¼dwind N3127_Nordex N117/3000_1975;3_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;4_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;5_Ezg_Nordex N117/3000_Nordex N117/3000_1975;6_Ezg_Nordex N27/150_nan_1975;7_Ezg_Nordex N27/150_nan_1975;8_Ezg_AN Bonus 600/44_nan_1975;9_Ezg_AN Bonus 600/45_nan_1975;10_Ezg_Enercon E-40/5.40_nan_1975;11_Ezg_Enercon E-40/5.40_nan_1975;12_Ezg_Senvion MM100_nan_1975;13_Ezg_Senvion MM100_nan_1975;14_Ezg_Senvion MM100_nan_1975;15_Ezg_Senvion MM100_nan_1975;16_Ezg_Senvion MM100_nan_1975;17_Ezg_Senvion MM100_nan_1975;18_Ezg_Nordex N117/3000_Nordex N117/3000_1975;19_Ezg_Nordex N117/2400_Nordex N117/2400_1975;20_Ezg_Nordex N117/2400_Nordex N117/2400_1975;21_Ezg_Nordex N117/2400_Nordex N117/2400_1975;22_Ezg_Nordex N117/2400_Nordex N117/2400_1975;23_Ezg_Nordex N117/2400_Nordex N117/2400_1975;24_Ezg_Nordex N100/2500_nan_1975;25_Ezg_Nordex N100/2500_nan_1975;26_Ezg_Micon M1500-600_nan_1975;27_Ezg_Micon M1500-600_nan_1975;28_Ezg_Micon M1500-600_nan_1975;29_Ezg_Enercon E-40/5.40_nan_1975;30_Ezg_Enercon E-40/5.40_nan_1975;31_Ezg_Enercon E-40/5.40_nan_1975;32_Ezg_Enercon E-40/6.44_nan_1975;33_Ezg_Enercon E-40/6.44_nan_1975;34_Ezg_Enercon E-40/6.44_nan_1975;35_Ezg_Enercon E-40/6.44_nan_1975;36_Ezg_Vestas V90-2MW_nan_1975;37_Ezg_Vestas V117-3.3MW_nan_1975;38_Ezg_Vestas V117-3.3MW_nan_1975;39_Ezg_Enercon E-66/15.66_Enercon E-66/1500_1975;40_Ezg_Repower MD77_nan_1975;41_Ezg_Repower 3.4M104_REpower 3.4M104_1975;42_Ezg_Tacke TW 600_Tacke TW 600_1975;43_Ezg_Enercon E-40/5.40_nan_1975;44_Ezg_Enercon E-92_nan_1975;45_Ezg_Enercon E-92_nan_1975;46_Ezg_Senvion MM100_nan_1975;47_Ezg_Senvion MM100_nan_1975;48_Ezg_Senvion MM100_nan_1975;49_Ezg_Senvion MM100_nan_1975;50_Ezg_Enercon E-40/5.40_nan_1975;51_Ezg_Enercon E-40/5.40_nan_1975;52_Ezg_Enercon E-40/5.40_nan_1975;53_Ezg_Enercon E-40/5.40_nan_1975;54_Ezg_NEG Micon NM48/600_nan_1975;55_Ezg_NEG Micon NM48/600_nan_1975;56_Ezg_Nordex N117/2400_Nordex N117/2400_1975;57_Ezg_Nordex N117/2400_Nordex N117/2400_1975;58_Ezg_Nordex N117/2400_Nordex N117/2400_1975;59_Ezg_Nordex N117/2400_Nordex N117/2400_1975;60_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;61_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;62_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;63_Ezg_Nordex N117/3000_Nordex N117/3000_1975;64_Ezg_Nordex N117/3000_Nordex N117/3000_1975;65_Ezg_Nordex N117/3000_Nordex N117/3000_1975
2019-01-01 10:00:00;6000;6000;270;1800;1800;3000;102;102;447;447;368;368;1586;1586;1586;1586;1586;1586;3000;2400;2400;2400;2400;2400;2004;2004;447;447;447;368;368;368;447;447;447;447;1586;2677;2677;1254;1173;2440;398;368;1586;1586;1586;1586;1586;1586;368;368;368;368;447;447;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 11:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 12:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 13:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 14:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 15:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;473;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 16:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 17:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 18:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 19:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 20:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 21:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 22:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;600;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 23:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;460;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-02 00:00:00;4697;4697;174;1338;1338;2174;87;87;368;368;304;304;1281;1281;1281;1281;1281;1281;2174;2400;2400;2400;2400;2400;1614;1614;368;368;368;304;304;304;368;368;368;368;1281;2150;2150;1054;951;1829;316;304;1281;1281;1281;1281;1281;1281;304;304;304;304;368;368;2400;2400;2400;2400;1612;1612;1612;2174;2174;2174
2019-01-02 01:00:00;3765;3765;147;1091;1091;1722;74;74;297;297;248;248;990;990;990;990;990;990;1722;1565;1565;1565;1565;1565;1237;1237;297;297;297;248;248;248;297;297;297;297;990;1633;1633;849;743;1320;250;248;990;990;990;990;990;990;248;248;248;248;297;297;1565;1565;1565;1565;1171;1171;1171;1722;1722;1722
2019-01-02 02:00:00;4999;4999;185;1425;1425;2334;92;92;396;396;327;327;1394;1394;1394;1394;1394;1394;2334;2400;2400;2400;2400;2400;1759;1759;396;396;396;327;327;327;396;396;396;396;1394;2349;2349;1130;1033;2046;345;327;1394;1394;1394;1394;1394;1394;327;327;327;327;396;396;2400;2400;2400;2400;1799;1799;1799;2334;2334;2334
2019-01-02 03:00:00;4200;4200;159;1204;1204;1927;79;79;328;328;272;272;1118;1118;1118;1118;1118;1118;1927;1716;1716;1716;1716;1716;1403;1403;328;328;328;272;272;272;328;328;328;328;1118;1861;1861;941;834;1535;278;272;1118;1118;1118;1118;1118;1118;272;272;272;272;328;328;1716;1716;1716;1716;1358;1358;1358;1927;1927;1927
2019-01-02 04:00:00;3915;3915;151;1130;1130;1792;76;76;307;307;256;256;1033;1033;1033;1033;1033;1033;1792;1617;1617;1617;1617;1617;1293;1293;307;307;307;256;256;256;307;307;307;307;1033;1709;1709;880;773;1391;259;256;1033;1033;1033;1033;1033;1033;256;256;256;256;307;307;1617;1617;1617;1617;1232;1232;1232;1792;1792;1792
2019-01-02 05:00:00;4060;4060;155;1167;1167;1860;78;78;318;318;264;264;1075;1075;1075;1075;1075;1075;1860;1667;1667;1667;1667;1667;1348;1348;318;318;318;264;264;264;318;318;318;318;1075;1785;1785;911;804;1463;269;264;1075;1075;1075;1075;1075;1075;264;264;264;264;318;318;1667;1667;1667;1667;1295;1295;1295;1860;1860;1860
2019-01-02 06:00:00;3765;3765;147;1091;1091;1722;74;74;297;297;248;248;990;990;990;990;990;990;1722;1565;1565;1565;1565;1565;1237;1237;297;297;297;248;248;248;297;297;297;297;990;1633;1633;849;743;1320;250;248;990;990;990;990;990;990;248;248;248;248;297;297;1565;1565;1565;1565;1171;1171;1171;1722;1722;1722
2019-01-02 07:00:00;3292;3292;135;972;972;1509;69;69;267;267;223;223;863;863;863;863;863;863;1509;1400;1400;1400;1400;1400;1073;1073;267;267;267;223;223;223;267;267;267;267;863;1406;1406;754;652;1117;223;223;863;863;863;863;863;863;223;223;223;223;267;267;1400;1400;1400;1400;995;995;995;1509;1509;1509
2019-01-02 08:00:00;2642;2642;119;810;810;1225;62;62;227;227;192;192;701;701;701;701;701;701;1225;1169;1169;1169;1169;1169;863;863;227;227;227;192;192;192;227;227;227;227;701;1119;1119;627;536;874;188;192;701;701;701;701;701;701;192;192;192;192;227;227;1169;1169;1169;1169;783;783;783;1225;1225;1225
2019-01-02 09:00:00;2642;2642;119;810;810;1225;62;62;227;227;192;192;701;701;701;701;701;701;1225;1169;1169;1169;1169;1169;863;863;227;227;227;192;192;192;227;227;227;227;701;1119;1119;627;536;874;188;192;701;701;701;701;701;701;192;192;192;192;227;227;1169;1169;1169;1169;783;783;783;1225;1225;1225
2019-01-02 10:00:00;3452;3452;139;1013;1013;1580;71;71;277;277;231;231;905;905;905;905;905;905;1580;1456;1456;1456;1456;1456;1127;1127;277;277;277;231;231;231;277;277;277;277;905;1481;1481;785;682;1183;232;231;905;905;905;905;905;905;231;231;231;231;277;277;1456;1456;1456;1456;1052;1052;1052;1580;1580;1580
2019-01-02 11:00:00;4200;4200;159;1204;1204;1927;79;79;328;328;272;272;1118;1118;1118;1118;1118;1118;1927;1716;1716;1716;1716;1716;1403;1403;328;328;328;272;272;272;328;328;328;328;1118;1861;1861;941;834;1535;278;272;1118;1118;1118;1118;1118;1118;272;272;272;272;328;328;1716;1716;1716;1716;1358;1358;1358;1927;1927;1927
2019-01-02 12:00:00;4583;4583;170;1306;1306;2115;85;85;358;358;296;296;1241;1241;1241;1241;1241;1241;2115;2400;2400;2400;2400;2400;1562;1562;358;358;358;296;296;296;358;358;358;358;1241;2080;2080;1027;922;1756;307;296;1241;1241;1241;1241;1241;1241;296;296;296;296;358;358;2400;2400;2400;2400;1548;1548;1548;2115;2115;2115
2019-01-02 13:00:00;4905;4905;181;1397;1397;2283;90;90;387;387;319;319;1357;1357;1357;1357;1357;1357;2283;2400;2400;2400;2400;2400;1712;1712;387;387;387;319;319;319;387;387;387;387;1357;2285;2285;1106;1006;1975;335;319;1357;1357;1357;1357;1357;1357;319;319;319;319;387;387;2400;2400;2400;2400;1738;1738;1738;2283;2283;2283
2019-01-02 14:00:00;4583;4583;170;1306;1306;2115;85;85;358;358;296;296;1241;1241;1241;1241;1241;1241;2115;2400;2400;2400;2400;2400;1562;1562;358;358;358;296;296;296;358;358;358;358;1241;2080;2080;1027;922;1756;307;296;1241;1241;1241;1241;1241;1241;296;296;296;296;358;358;2400;2400;2400;2400;1548;1548;1548;2115;2115;2115
2019-01-02 15:00:00;3610;3610;143;1052;1052;1651;72;72;287;287;240;240;948;948;948;948;948;948;1651;1511;1511;1511;1511;1511;1182;1182;287;287;287;240;240;240;287;287;287;287;948;1557;1557;817;712;1251;241;240;948;948;948;948;948;948;240;240;240;240;287;287;1511;1511;1511;1511;1111;1111;1111;1651;1651;1651
2019-01-02 16:00:00;1744;1744;96;581;581;840;51;51;173;173;148;148;489;489;489;489;489;489;840;831;831;831;831;831;592;592;173;173;173;148;148;148;173;173;173;173;489;751;751;451;382;580;143;148;489;489;489;489;489;489;148;148;148;148;173;173;831;831;831;831;525;525;525;840;840;840
2019-01-02 17:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-01-02 18:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-01-02 19:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-01-02 20:00:00;127;127;27;72;72;85;19;19;36;36;33;33;62;62;62;62;62;62;85;88;88;88;88;88;69;69;36;36;36;33;33;33;36;36;36;36;62;78;78;62;55;66;32;33;62;62;62;62;62;62;33;33;33;33;36;36;88;88;88;88;62;62;62;85;85;85
2019-01-02 21:00:00;103;103;24;60;60;71;17;17;32;32;29;29;53;53;53;53;53;53;71;73;73;73;73;73;58;58;32;32;32;29;29;29;32;32;32;32;53;65;65;52;47;55;28;29;53;53;53;53;53;53;29;29;29;29;32;32;73;73;73;73;53;53;53;71;71;71
2019-01-02 22:00:00;74;74;20;46;46;53;15;15;26;26;24;24;41;41;41;41;41;41;53;55;55;55;55;55;44;44;26;26;26;24;24;24;26;26;26;26;41;49;49;41;37;43;23;24;41;41;41;41;41;41;24;24;24;24;26;26;55;55;55;55;0;0;0;53;53;53
2019-01-02 23:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
2019-01-03 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 08:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 09:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 10:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 11:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 12:00:00;127;127;27;72;72;85;19;19;36;36;33;33;62;62;62;62;62;62;85;88;88;88;88;88;69;69;36;36;36;33;33;33;36;36;36;36;62;78;78;62;55;66;32;33;62;62;62;62;62;62;33;33;33;33;36;36;88;88;88;88;62;62;62;85;85;85
2019-01-03 13:00:00;114;114;25;66;66;78;18;18;34;34;31;31;57;57;57;57;57;57;78;80;80;80;80;80;63;63;34;34;34;31;31;31;34;34;34;34;57;71;71;57;51;60;30;31;57;57;57;57;57;57;31;31;31;31;34;34;80;80;80;80;57;57;57;78;78;78
