Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2019-01-02 13:00:00;120078,55426808955;36900,31986019738;52469,931683113275
2019-01-02 14:00:00;95404,8787335506;28952,55865953948;42379,56020559149
2019-01-02 15:00:00;52637,174473683095;15895,522401315793;25562,274409721853
2019-01-02 16:00:00;11514,381916118176;3973,8806003289483;5381,531454678284
2019-01-02 17:00:00;0,0;0,0;0,0
2019-01-02 18:00:00;0,0;0,0;0,0
2019-01-02 19:00:00;0,0;0,0;0,0
2019-01-02 20:00:00;0,0;0,0;0,0
2019-01-02 21:00:00;0,0;0,0;0,0
2019-01-02 22:00:00;0,0;0,0;0,0
2019-01-02 23:00:00;0,0;0,0;0,0
2019-01-03 00:00:00;0,0;0,0;0,0
2019-01-03 01:00:00;0,0;0,0;0,0
2019-01-03 02:00:00;0,0;0,0;0,0
2019-01-03 03:00:00;0,0;0,0;0,0
2019-01-03 04:00:00;0,0;0,0;0,0
2019-01-03 05:00:00;0,0;0,0;0,0
2019-01-03 06:00:00;0,0;0,0;0,0
2019-01-03 07:00:00;0,0;0,0;0,0
2019-01-03 08:00:00;0,0;0,0;0,0
2019-01-03 09:00:00;11514,381916118176;3406,183371710527;8744,988613852212
2019-01-03 10:00:00;47702,4393667753;15895,522401315793;30271,114432565355
2019-01-03 11:00:00;90470,14362664282;30087,953116776327;45070,32593293063
2019-01-03 12:00:00;95404,8787335506;31223,347574013165;51124,548819443706
2019-01-03 13:00:00;103629,4372450636;30655,650345394744;41706,86877375671
2019-01-03 14:00:00;62506,64468749868;21004,797458881585;24216,89154605228
2019-01-03 15:00:00;29608,410641446742;13057,036258223688;16144,594364034852
2019-01-03 16:00:00;6579,646809210387;2270,7889144736846;2690,765727339142
2019-01-03 17:00:00;0,0;0,0;0,0
2019-01-03 18:00:00;0,0;0,0;0,0
2019-01-03 19:00:00;0,0;0,0;0,0
2019-01-03 20:00:00;0,0;0,0;0,0
2019-01-03 21:00:00;0,0;0,0;0,0
2019-01-03 22:00:00;0,0;0,0;0,0
2019-01-03 23:00:00;0,0;0,0;0,0
2019-01-04 00:00:00;0,0;0,0;0,0
2019-01-04 01:00:00;0,0;0,0;0,0
2019-01-04 02:00:00;0,0;0,0;0,0
2019-01-04 03:00:00;0,0;0,0;0,0
2019-01-04 04:00:00;0,0;0,0;0,0
2019-01-04 05:00:00;0,0;0,0;0,0
2019-01-04 06:00:00;0,0;0,0;0,0
2019-01-04 07:00:00;0,0;0,0;0,0
2019-01-04 08:00:00;0,0;0,0;0,0
2019-01-04 09:00:00;1644,9117023025967;0,0;1345,382863669571
2019-01-04 10:00:00;13159,293618420774;1703,0916858552634;3363,4571591739277
2019-01-04 11:00:00;14804,205320723371;5676,972286184212;4708,840022843499
2019-01-04 12:00:00;29608,410641446742;6812,366743421054;11435,754341191354
2019-01-04 13:00:00;41122,79255756491;7947,761200657897;8072,297182017426
2019-01-04 14:00:00;27963,498939144145;6812,366743421054;7399,60575018264
2019-01-04 15:00:00;9869,470213815579;5676,972286184212;8072,297182017426
2019-01-04 16:00:00;3289,8234046051934;1135,3944572368423;2018,0742955043565
2019-01-04 17:00:00;0,0;0,0;0,0
2019-01-04 18:00:00;0,0;0,0;0,0
2019-01-04 19:00:00;0,0;0,0;0,0
2019-01-04 20:00:00;0,0;0,0;0,0
2019-01-04 21:00:00;0,0;0,0;0,0
2019-01-04 22:00:00;0,0;0,0;0,0
2019-01-04 23:00:00;0,0;0,0;0,0
2019-01-05 00:00:00;0,0;0,0;0,0
2019-01-05 01:00:00;0,0;0,0;0,0
2019-01-05 02:00:00;0,0;0,0;0,0
2019-01-05 03:00:00;0,0;0,0;0,0
2019-01-05 04:00:00;0,0;0,0;0,0
2019-01-05 05:00:00;0,0;0,0;0,0
2019-01-05 06:00:00;0,0;0,0;0,0
2019-01-05 07:00:00;0,0;0,0;0,0
2019-01-05 08:00:00;0,0;0,0;0,0
2019-01-05 09:00:00;4934,7351069077895;1135,3944572368423;672,6914318347855
2019-01-05 10:00:00;26318,587236841548;4541,577828947369;6054,22288651307
2019-01-05 11:00:00;46057,527664472706;13057,036258223688;8744,988613852212
2019-01-05 12:00:00;74021,02660361686;16463,219629934214;12781,137204860926
2019-01-05 13:00:00;67441,37979440647;21572,494687500006;14799,21150036528
2019-01-05 14:00:00;52637,174473683095;22140,191916118427;13453,82863669571
2019-01-05 15:00:00;52637,174473683095;14192,43071546053;4708,840022843499
2019-01-05 16:00:00;8224,558511512983;2270,7889144736846;2018,0742955043565
2019-01-05 17:00:00;0,0;0,0;0,0
2019-01-05 18:00:00;0,0;0,0;0,0
2019-01-05 19:00:00;0,0;0,0;0,0
2019-01-05 20:00:00;0,0;0,0;0,0
2019-01-05 21:00:00;0,0;0,0;0,0
2019-01-05 22:00:00;0,0;0,0;0,0
2019-01-05 23:00:00;0,0;0,0;0,0
2019-01-06 00:00:00;0,0;0,0;0,0
2019-01-06 01:00:00;0,0;0,0;0,0
2019-01-06 02:00:00;0,0;0,0;0,0
2019-01-06 03:00:00;0,0;0,0;0,0
2019-01-06 04:00:00;0,0;0,0;0,0
2019-01-06 05:00:00;0,0;0,0;0,0
2019-01-06 06:00:00;0,0;0,0;0,0
2019-01-06 07:00:00;0,0;0,0;0,0
2019-01-06 08:00:00;0,0;0,0;0,0
2019-01-06 09:00:00;3289,8234046051934;1135,3944572368423;672,6914318347855
2019-01-06 10:00:00;8224,558511512983;4541,577828947369;4036,148591008713
2019-01-06 11:00:00;18094,028725328564;14760,12794407895;8072,297182017426
2019-01-06 12:00:00;32898,23404605193;11353,944572368424;11435,754341191354
2019-01-06 13:00:00;39477,880855262316;15327,825172697372;10090,371477521783
2019-01-06 14:00:00;26318,587236841548;19301,70577302632;6726,914318347855
2019-01-06 15:00:00;18094,028725328564;8515,45842927632;4708,840022843499
2019-01-06 16:00:00;1644,9117023025967;1703,0916858552634;2018,0742955043565
2019-01-06 17:00:00;0,0;0,0;0,0
2019-01-06 18:00:00;0,0;0,0;0,0
2019-01-06 19:00:00;0,0;0,0;0,0
2019-01-06 20:00:00;0,0;0,0;0,0
2019-01-06 21:00:00;0,0;0,0;0,0
2019-01-06 22:00:00;0,0;0,0;0,0
2019-01-06 23:00:00;0,0;0,0;0,0
2019-01-07 00:00:00;0,0;0,0;0,0
2019-01-07 01:00:00;0,0;0,0;0,0
2019-01-07 02:00:00;0,0;0,0;0,0
2019-01-07 03:00:00;0,0;0,0;0,0
2019-01-07 04:00:00;0,0;0,0;0,0
2019-01-07 05:00:00;0,0;0,0;0,0
2019-01-07 06:00:00;0,0;0,0;0,0
2019-01-07 07:00:00;0,0;0,0;0,0
2019-01-07 08:00:00;0,0;0,0;0,0
2019-01-07 09:00:00;8224,558511512983;2838,486143092106;2018,0742955043565
2019-01-07 10:00:00;18094,028725328564;12489,339029605268;8072,297182017426
2019-01-07 11:00:00;36188,05745065713;24978,678059210535;20180,742955043566
2019-01-07 12:00:00;67441,37979440647;21572,494687500006;14799,21150036528
2019-01-07 13:00:00;78955,76171052463;11921,641800986845;19508,051523208782
2019-01-07 14:00:00;29608,410641446742;5109,275057565791;10763,062909356568
2019-01-07 15:00:00;11514,381916118176;2270,7889144736846;4708,840022843499
2019-01-07 16:00:00;1644,9117023025967;567,6972286184211;1345,382863669571
2019-01-07 17:00:00;0,0;0,0;0,0
2019-01-07 18:00:00;0,0;0,0;0,0
2019-01-07 19:00:00;0,0;0,0;0,0
2019-01-07 20:00:00;0,0;0,0;0,0
2019-01-07 21:00:00;0,0;0,0;0,0
2019-01-07 22:00:00;0,0;0,0;0,0
2019-01-07 23:00:00;0,0;0,0;0,0
2019-01-08 00:00:00;0,0;0,0;0,0
2019-01-08 01:00:00;0,0;0,0;0,0
2019-01-08 02:00:00;0,0;0,0;0,0
2019-01-08 03:00:00;0,0;0,0;0,0
2019-01-08 04:00:00;0,0;0,0;0,0
2019-01-08 05:00:00;0,0;0,0;0,0
2019-01-08 06:00:00;0,0;0,0;0,0
2019-01-08 07:00:00;0,0;0,0;0,0
2019-01-08 08:00:00;0,0;0,0;0,0
2019-01-08 09:00:00;3289,8234046051934;567,6972286184211;672,6914318347855
2019-01-08 10:00:00;18094,028725328564;7947,761200657897;4036,148591008713
2019-01-08 11:00:00;75665,93830591944;7380,063972039475;6054,22288651307
2019-01-08 12:00:00;78955,76171052463;16463,219629934214;12108,44577302614
2019-01-08 13:00:00;69086,29149670906;19869,403001644747;12781,137204860926
2019-01-08 14:00:00;72376,11490131426;7947,761200657897;11435,754341191354
2019-01-08 15:00:00;26318,587236841548;6244,669514802634;7399,60575018264
2019-01-08 16:00:00;8224,558511512983;2270,7889144736846;2018,0742955043565
2019-01-08 17:00:00;0,0;0,0;0,0
2019-01-08 18:00:00;0,0;0,0;0,0
2019-01-08 19:00:00;0,0;0,0;0,0
2019-01-08 20:00:00;0,0;0,0;0,0
2019-01-08 21:00:00;0,0;0,0;0,0
2019-01-08 22:00:00;0,0;0,0;0,0
2019-01-08 23:00:00;0,0;0,0;0,0
2019-01-09 00:00:00;0,0;0,0;0,0
2019-01-09 01:00:00;0,0;0,0;0,0
2019-01-09 02:00:00;0,0;0,0;0,0
2019-01-09 03:00:00;0,0;0,0;0,0
2019-01-09 04:00:00;0,0;0,0;0,0
2019-01-09 05:00:00;0,0;0,0;0,0
2019-01-09 06:00:00;0,0;0,0;0,0
2019-01-09 07:00:00;0,0;0,0;0,0
2019-01-09 08:00:00;0,0;0,0;0,0
2019-01-09 09:00:00;6579,646809210387;4541,577828947369;1345,382863669571
2019-01-09 10:00:00;26318,587236841548;19301,70577302632;8744,988613852212
2019-01-09 11:00:00;59216,821282893485;31791,044802631586;13453,82863669571
2019-01-09 12:00:00;62506,64468749868;37468,0170888158;12108,44577302614
2019-01-09 13:00:00;80600,67341282725;36900,31986019738;8744,988613852212
2019-01-09 14:00:00;50992,2627713805;30087,953116776327;6726,914318347855
2019-01-09 15:00:00;39477,880855262316;17030,91685855264;4708,840022843499
2019-01-09 16:00:00;8224,558511512983;3973,8806003289483;672,6914318347855
2019-01-09 17:00:00;0,0;0,0;0,0
2019-01-09 18:00:00;0,0;0,0;0,0
2019-01-09 19:00:00;0,0;0,0;0,0
2019-01-09 20:00:00;0,0;0,0;0,0
2019-01-09 21:00:00;0,0;0,0;0,0
2019-01-09 22:00:00;0,0;0,0;0,0
2019-01-09 23:00:00;0,0;0,0;0,0
2019-01-10 00:00:00;0,0;0,0;0,0
2019-01-10 01:00:00;0,0;0,0;0,0
2019-01-10 02:00:00;0,0;0,0;0,0
2019-01-10 03:00:00;0,0;0,0;0,0
2019-01-10 04:00:00;0,0;0,0;0,0
2019-01-10 05:00:00;0,0;0,0;0,0
2019-01-10 06:00:00;0,0;0,0;0,0
2019-01-10 07:00:00;0,0;0,0;0,0
2019-01-10 08:00:00;0,0;0,0;0,0
2019-01-10 09:00:00;11514,381916118176;2838,486143092106;5381,531454678284
2019-01-10 10:00:00;16449,117023025967;5676,972286184212;22198,817250547927
2019-01-10 11:00:00;39477,880855262316;10218,550115131582;33634,57159173927
2019-01-10 12:00:00;46057,527664472706;10218,550115131582;34307,263023574065
2019-01-10 13:00:00;29608,410641446742;9650,85288651316;28253,04013706099
2019-01-10 14:00:00;26318,587236841548;11353,944572368424;20180,742955043566
2019-01-10 15:00:00;14804,205320723371;4541,577828947369;10090,371477521783
2019-01-10 16:00:00;3289,8234046051934;567,6972286184211;2690,765727339142
2019-01-10 17:00:00;0,0;0,0;0,0
2019-01-10 18:00:00;0,0;0,0;0,0
2019-01-10 19:00:00;0,0;0,0;0,0
2019-01-10 20:00:00;0,0;0,0;0,0
2019-01-10 21:00:00;0,0;0,0;0,0
2019-01-10 22:00:00;0,0;0,0;0,0
2019-01-10 23:00:00;0,0;0,0;0,0
2019-01-11 00:00:00;0,0;0,0;0,0
2019-01-11 01:00:00;0,0;0,0;0,0
2019-01-11 02:00:00;0,0;0,0;0,0
2019-01-11 03:00:00;0,0;0,0;0,0
2019-01-11 04:00:00;0,0;0,0;0,0
2019-01-11 05:00:00;0,0;0,0;0,0
2019-01-11 06:00:00;0,0;0,0;0,0
2019-01-11 07:00:00;0,0;0,0;0,0
2019-01-11 08:00:00;0,0;0,0;0,0
2019-01-11 09:00:00;3289,8234046051934;1703,0916858552634;1345,382863669571
2019-01-11 10:00:00;14804,205320723371;6812,366743421054;5381,531454678284
2019-01-11 11:00:00;57571,90958059089;21004,797458881585;12108,44577302614
2019-01-11 12:00:00;74021,02660361686;27249,466973684215;18162,66865953921
2019-01-11 13:00:00;59216,821282893485;25546,375287828956;14799,21150036528
2019-01-11 14:00:00;72376,11490131426;21572,494687500006;14126,520068530495
2019-01-11 15:00:00;46057,527664472706;18166,311315789477;8744,988613852212
2019-01-11 16:00:00;11514,381916118176;3406,183371710527;2690,765727339142
2019-01-11 17:00:00;0,0;0,0;0,0
2019-01-11 18:00:00;0,0;0,0;0,0
2019-01-11 19:00:00;0,0;0,0;0,0
2019-01-11 20:00:00;0,0;0,0;0,0
2019-01-11 21:00:00;0,0;0,0;0,0
2019-01-11 22:00:00;0,0;0,0;0,0
2019-01-11 23:00:00;0,0;0,0;0,0
2019-01-12 00:00:00;0,0;0,0;0,0
2019-01-12 01:00:00;0,0;0,0;0,0
2019-01-12 02:00:00;0,0;0,0;0,0
2019-01-12 03:00:00;0,0;0,0;0,0
2019-01-12 04:00:00;0,0;0,0;0,0
2019-01-12 05:00:00;0,0;0,0;0,0
2019-01-12 06:00:00;0,0;0,0;0,0
2019-01-12 07:00:00;0,0;0,0;0,0
2019-01-12 08:00:00;0,0;0,0;0,0
2019-01-12 09:00:00;4934,7351069077895;1135,3944572368423;3363,4571591739277
2019-01-12 10:00:00;14804,205320723371;3973,8806003289483;7399,60575018264
2019-01-12 11:00:00;9869,470213815579;5676,972286184212;8744,988613852212
2019-01-12 12:00:00;21383,852129933755;7947,761200657897;5381,531454678284
2019-01-12 13:00:00;23028,763832236353;13057,036258223688;8072,297182017426
2019-01-12 14:00:00;41122,79255756491;19869,403001644747;6726,914318347855
2019-01-12 15:00:00;27963,498939144145;6244,669514802634;6726,914318347855
2019-01-12 16:00:00;11514,381916118176;2270,7889144736846;2018,0742955043565
2019-01-12 17:00:00;0,0;0,0;0,0
2019-01-12 18:00:00;0,0;0,0;0,0
2019-01-12 19:00:00;0,0;0,0;0,0
2019-01-12 20:00:00;0,0;0,0;0,0
2019-01-12 21:00:00;0,0;0,0;0,0
2019-01-12 22:00:00;0,0;0,0;0,0
2019-01-12 23:00:00;0,0;0,0;0,0
2019-01-13 00:00:00;0,0;0,0;0,0
2019-01-13 01:00:00;0,0;0,0;0,0
2019-01-13 02:00:00;0,0;0,0;0,0
2019-01-13 03:00:00;0,0;0,0;0,0
2019-01-13 04:00:00;0,0;0,0;0,0
2019-01-13 05:00:00;0,0;0,0;0,0
2019-01-13 06:00:00;0,0;0,0;0,0
2019-01-13 07:00:00;0,0;0,0;0,0
2019-01-13 08:00:00;0,0;0,0;0,0
2019-01-13 09:00:00;1644,9117023025967;1703,0916858552634;1345,382863669571
2019-01-13 10:00:00;11514,381916118176;5676,972286184212;6726,914318347855
2019-01-13 11:00:00;14804,205320723371;11353,944572368424;10090,371477521783
2019-01-13 12:00:00;24673,67553453895;12489,339029605268;9417,680045686999
2019-01-13 13:00:00;39477,880855262316;29520,2558881579;9417,680045686999
2019-01-13 14:00:00;34543,14574835453;16463,219629934214;9417,680045686999
2019-01-13 15:00:00;9869,470213815579;6812,366743421054;5381,531454678284
2019-01-13 16:00:00;6579,646809210387;2270,7889144736846;1345,382863669571
2019-01-13 17:00:00;0,0;0,0;0,0
2019-01-13 18:00:00;0,0;0,0;0,0
2019-01-13 19:00:00;0,0;0,0;0,0
2019-01-13 20:00:00;0,0;0,0;0,0
2019-01-13 21:00:00;0,0;0,0;0,0
2019-01-13 22:00:00;0,0;0,0;0,0
2019-01-13 23:00:00;0,0;0,0;0,0
2019-01-14 00:00:00;0,0;0,0;0,0
2019-01-14 01:00:00;0,0;0,0;0,0
2019-01-14 02:00:00;0,0;0,0;0,0
2019-01-14 03:00:00;0,0;0,0;0,0
2019-01-14 04:00:00;0,0;0,0;0,0
2019-01-14 05:00:00;0,0;0,0;0,0
2019-01-14 06:00:00;0,0;0,0;0,0
2019-01-14 07:00:00;0,0;0,0;0,0
2019-01-14 08:00:00;0,0;0,0;0,0
2019-01-14 09:00:00;14804,205320723371;3973,8806003289483;2690,765727339142
2019-01-14 10:00:00;44412,61596217011;9650,85288651316;22198,817250547927
2019-01-14 11:00:00;97049,79043585321;13624,733486842108;21526,125818713135
2019-01-14 12:00:00;121723,46597039216;27817,164202302643;43724,94306926106
2019-01-14 13:00:00;113498,90745887917;35197,22817434212;61887,611728800264
2019-01-14 14:00:00;103629,4372450636;24978,678059210535;41034,177341921924
2019-01-14 15:00:00;52637,174473683095;14192,43071546053;29598,42300073056
2019-01-14 16:00:00;13159,293618420774;3973,8806003289483;8072,297182017426
2019-01-14 17:00:00;0,0;0,0;0,0
2019-01-14 18:00:00;0,0;0,0;0,0
2019-01-14 19:00:00;0,0;0,0;0,0
2019-01-14 20:00:00;0,0;0,0;0,0
2019-01-14 21:00:00;0,0;0,0;0,0
2019-01-14 22:00:00;0,0;0,0;0,0
2019-01-14 23:00:00;0,0;0,0;0,0
2019-01-15 00:00:00;0,0;0,0;0,0
2019-01-15 01:00:00;0,0;0,0;0,0
2019-01-15 02:00:00;0,0;0,0;0,0
2019-01-15 03:00:00;0,0;0,0;0,0
2019-01-15 04:00:00;0,0;0,0;0,0
2019-01-15 05:00:00;0,0;0,0;0,0
2019-01-15 06:00:00;0,0;0,0;0,0
2019-01-15 07:00:00;0,0;0,0;0,0
2019-01-15 08:00:00;0,0;0,0;0,0
2019-01-15 09:00:00;9869,470213815579;2270,7889144736846;2018,0742955043565
2019-01-15 10:00:00;14804,205320723371;3973,8806003289483;6054,22288651307
2019-01-15 11:00:00;14804,205320723371;5676,972286184212;6726,914318347855
2019-01-15 12:00:00;18094,028725328564;8515,45842927632;9417,680045686999
2019-01-15 13:00:00;19738,940427631158;8515,45842927632;9417,680045686999
2019-01-15 14:00:00;18094,028725328564;11353,944572368424;8744,988613852212
2019-01-15 15:00:00;13159,293618420774;5676,972286184212;6054,22288651307
2019-01-15 16:00:00;1644,9117023025967;1135,3944572368423;2690,765727339142
2019-01-15 17:00:00;0,0;0,0;0,0
2019-01-15 18:00:00;0,0;0,0;0,0
2019-01-15 19:00:00;0,0;0,0;0,0
2019-01-15 20:00:00;0,0;0,0;0,0
2019-01-15 21:00:00;0,0;0,0;0,0
2019-01-15 22:00:00;0,0;0,0;0,0
2019-01-15 23:00:00;0,0;0,0;0,0
2019-01-16 00:00:00;0,0;0,0;0,0
2019-01-16 01:00:00;0,0;0,0;0,0
2019-01-16 02:00:00;0,0;0,0;0,0
2019-01-16 03:00:00;0,0;0,0;0,0
2019-01-16 04:00:00;0,0;0,0;0,0
2019-01-16 05:00:00;0,0;0,0;0,0
2019-01-16 06:00:00;0,0;0,0;0,0
2019-01-16 07:00:00;0,0;0,0;0,0
2019-01-16 08:00:00;0,0;0,0;0,0
2019-01-16 09:00:00;4934,7351069077895;1703,0916858552634;1345,382863669571
2019-01-16 10:00:00;13159,293618420774;5109,275057565791;4036,148591008713
2019-01-16 11:00:00;11514,381916118176;6244,669514802634;7399,60575018264
2019-01-16 12:00:00;16449,117023025967;7947,761200657897;8072,297182017426
2019-01-16 13:00:00;18094,028725328564;5676,972286184212;8072,297182017426
2019-01-16 14:00:00;11514,381916118176;5676,972286184212;6054,22288651307
2019-01-16 15:00:00;6579,646809210387;3973,8806003289483;3363,4571591739277
2019-01-16 16:00:00;1644,9117023025967;567,6972286184211;2018,0742955043565
2019-01-16 17:00:00;0,0;0,0;0,0
2019-01-16 18:00:00;0,0;0,0;0,0
2019-01-16 19:00:00;0,0;0,0;0,0
2019-01-16 20:00:00;0,0;0,0;0,0
2019-01-16 21:00:00;0,0;0,0;0,0
2019-01-16 22:00:00;0,0;0,0;0,0
2019-01-16 23:00:00;0,0;0,0;0,0
2019-01-17 00:00:00;0,0;0,0;0,0
2019-01-17 01:00:00;0,0;0,0;0,0
2019-01-17 02:00:00;0,0;0,0;0,0
2019-01-17 03:00:00;0,0;0,0;0,0
2019-01-17 04:00:00;0,0;0,0;0,0
2019-01-17 05:00:00;0,0;0,0;0,0
2019-01-17 06:00:00;0,0;0,0;0,0
2019-01-17 07:00:00;0,0;0,0;0,0
2019-01-17 08:00:00;0,0;0,0;0,0
2019-01-17 09:00:00;3289,8234046051934;3973,8806003289483;3363,4571591739277
2019-01-17 10:00:00;18094,028725328564;7380,063972039475;14799,21150036528
2019-01-17 11:00:00;26318,587236841548;26681,769745065798;21526,125818713135
2019-01-17 12:00:00;54282,08617598569;18734,0085444079;24889,582977887065
2019-01-17 13:00:00;39477,880855262316;15327,825172697372;16144,594364034852
2019-01-17 14:00:00;29608,410641446742;28384,86143092106;12781,137204860926
2019-01-17 15:00:00;32898,23404605193;14760,12794407895;12108,44577302614
2019-01-17 16:00:00;6579,646809210387;1703,0916858552634;2690,765727339142
2019-01-17 17:00:00;0,0;0,0;0,0
2019-01-17 18:00:00;0,0;0,0;0,0
2019-01-17 19:00:00;0,0;0,0;0,0
2019-01-17 20:00:00;0,0;0,0;0,0
2019-01-17 21:00:00;0,0;0,0;0,0
2019-01-17 22:00:00;0,0;0,0;0,0
2019-01-17 23:00:00;0,0;0,0;0,0
2019-01-18 00:00:00;0,0;0,0;0,0
2019-01-18 01:00:00;0,0;0,0;0,0
2019-01-18 02:00:00;0,0;0,0;0,0
2019-01-18 03:00:00;0,0;0,0;0,0
2019-01-18 04:00:00;0,0;0,0;0,0
2019-01-18 05:00:00;0,0;0,0;0,0
2019-01-18 06:00:00;0,0;0,0;0,0
2019-01-18 07:00:00;0,0;0,0;0,0
2019-01-18 08:00:00;0,0;0,0;0,0
2019-01-18 09:00:00;18094,028725328564;6812,366743421054;0,0
2019-01-18 10:00:00;65796,46809210387;19869,403001644747;0,0
2019-01-18 11:00:00;85535,40851973502;14760,12794407895;0,0
2019-01-18 12:00:00;139817,49469572073;43712,68660361843;43724,94306926106
2019-01-18 13:00:00;139817,49469572073;45415,778289473696;43052,25163742627
2019-01-18 14:00:00;113498,90745887917;36900,31986019738;21526,125818713135
2019-01-18 15:00:00;67441,37979440647;21004,797458881585;12781,137204860926
2019-01-18 16:00:00;19738,940427631158;5109,275057565791;5381,531454678284
2019-01-18 17:00:00;0,0;0,0;0,0
2019-01-18 18:00:00;0,0;0,0;0,0
2019-01-18 19:00:00;0,0;0,0;0,0
2019-01-18 20:00:00;0,0;0,0;0,0
2019-01-18 21:00:00;0,0;0,0;0,0
2019-01-18 22:00:00;0,0;0,0;0,0
2019-01-18 23:00:00;0,0;0,0;0,0
2019-01-19 00:00:00;0,0;0,0;0,0
2019-01-19 01:00:00;0,0;0,0;0,0
2019-01-19 02:00:00;0,0;0,0;0,0
2019-01-19 03:00:00;0,0;0,0;0,0
2019-01-19 04:00:00;0,0;0,0;0,0
2019-01-19 05:00:00;0,0;0,0;0,0
2019-01-19 06:00:00;0,0;0,0;0,0
2019-01-19 07:00:00;0,0;0,0;0,0
2019-01-19 08:00:00;0,0;0,0;0,0
2019-01-19 09:00:00;9869,470213815579;7380,063972039475;10763,062909356568
2019-01-19 10:00:00;70731,20319901167;26681,769745065798;30271,114432565355
2019-01-19 11:00:00;98694,7021381558;44848,08106085528;41706,86877375671
2019-01-19 12:00:00;105274,34894736619;42577,292146381595;58524,15456962634
2019-01-19 13:00:00;115143,81916118177;32358,742031250007;61887,611728800264
2019-01-19 14:00:00;78955,76171052463;31791,044802631586;51124,548819443706
2019-01-19 15:00:00;64151,55638980128;19869,403001644747;31616,497296234924
2019-01-19 16:00:00;21383,852129933755;7380,063972039475;9417,680045686999
2019-01-19 17:00:00;0,0;0,0;0,0
2019-01-19 18:00:00;0,0;0,0;0,0
2019-01-19 19:00:00;0,0;0,0;0,0
2019-01-19 20:00:00;0,0;0,0;0,0
2019-01-19 21:00:00;0,0;0,0;0,0
2019-01-19 22:00:00;0,0;0,0;0,0
2019-01-19 23:00:00;0,0;0,0;0,0
2019-01-20 00:00:00;0,0;0,0;0,0
2019-01-20 01:00:00;0,0;0,0;0,0
2019-01-20 02:00:00;0,0;0,0;0,0
2019-01-20 03:00:00;0,0;0,0;0,0
2019-01-20 04:00:00;0,0;0,0;0,0
2019-01-20 05:00:00;0,0;0,0;0,0
2019-01-20 06:00:00;0,0;0,0;0,0
2019-01-20 07:00:00;0,0;0,0;0,0
2019-01-20 08:00:00;0,0;0,0;672,6914318347855
2019-01-20 09:00:00;14804,205320723371;3973,8806003289483;10763,062909356568
2019-01-20 10:00:00;55926,99787828829;13624,733486842108;21526,125818713135
2019-01-20 11:00:00;116788,73086348436;24978,678059210535;36325,33731907842
2019-01-20 12:00:00;138172,58299341812;32358,742031250007;47761,091660269776
2019-01-20 13:00:00;103629,4372450636;36900,31986019738;61887,611728800264
2019-01-20 14:00:00;120078,55426808955;24978,678059210535;53142,62311494806
2019-01-20 15:00:00;75665,93830591944;14192,43071546053;32289,188728069705
2019-01-20 16:00:00;24673,67553453895;7947,761200657897;9417,680045686999
2019-01-20 17:00:00;0,0;0,0;672,6914318347855
2019-01-20 18:00:00;0,0;0,0;0,0
2019-01-20 19:00:00;0,0;0,0;0,0
2019-01-20 20:00:00;0,0;0,0;0,0
