Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2020-01-04 09:00:00;5265,643341556907;1199,3439400584798;734,6386047148973
2020-01-04 10:00:00;17552,144471856358;5996,719700292398;2203,915814144692
2020-01-04 11:00:00;31593,860049341445;8395,407580409357;7346,386047148973
2020-01-04 12:00:00;86005,50791209617;18589,831070906435;5877,108837719178
2020-01-04 13:00:00;115844,15351425199;40777,69396198831;13223,494884868152
2020-01-04 14:00:00;91271,15125365306;15591,471220760235;23508,435350876713
2020-01-04 15:00:00;47390,79007401218;15591,471220760235;11754,217675438356
2020-01-04 16:00:00;8776,072235928179;2998,359850146199;4407,831628289384
2020-01-04 17:00:00;0,0;0,0;0,0
2020-01-04 18:00:00;0,0;0,0;0,0
2020-01-04 19:00:00;0,0;0,0;0,0
2020-01-04 20:00:00;0,0;0,0;0,0
2020-01-04 21:00:00;0,0;0,0;0,0
2020-01-04 22:00:00;0,0;0,0;0,0
2020-01-04 23:00:00;0,0;0,0;0,0
2020-01-05 00:00:00;0,0;0,0;0,0
2020-01-05 01:00:00;0,0;0,0;0,0
2020-01-05 02:00:00;0,0;0,0;0,0
2020-01-05 03:00:00;0,0;0,0;0,0
2020-01-05 04:00:00;0,0;0,0;0,0
2020-01-05 05:00:00;0,0;0,0;0,0
2020-01-05 06:00:00;0,0;0,0;0,0
2020-01-05 07:00:00;0,0;0,0;0,0
2020-01-05 08:00:00;0,0;0,0;0,0
2020-01-05 09:00:00;8776,072235928179;2998,359850146199;5142,470233004281
2020-01-05 10:00:00;31593,860049341445;5397,047730263158;27181,628374451204
2020-01-05 11:00:00;43880,361179640895;5397,047730263158;19100,60372258733
2020-01-05 12:00:00;42125,14673245526;8995,079550438597;29385,544188595894
2020-01-05 13:00:00;21062,57336622763;5397,047730263158;15427,410699012846
2020-01-05 14:00:00;15796,930024670723;5996,719700292398;5877,108837719178
2020-01-05 15:00:00;8776,072235928179;2998,359850146199;3673,1930235744867
2020-01-05 16:00:00;3510,4288943712722;599,6719700292399;1469,2772094297945
2020-01-05 17:00:00;0,0;0,0;0,0
2020-01-05 18:00:00;0,0;0,0;0,0
2020-01-05 19:00:00;0,0;0,0;0,0
2020-01-05 20:00:00;0,0;0,0;0,0
2020-01-05 21:00:00;0,0;0,0;0,0
2020-01-05 22:00:00;0,0;0,0;0,0
2020-01-05 23:00:00;0,0;0,0;0,0
2020-01-06 00:00:00;0,0;0,0;0,0
2020-01-06 01:00:00;0,0;0,0;0,0
2020-01-06 02:00:00;0,0;0,0;0,0
2020-01-06 03:00:00;0,0;0,0;0,0
2020-01-06 04:00:00;0,0;0,0;0,0
2020-01-06 05:00:00;0,0;0,0;0,0
2020-01-06 06:00:00;0,0;0,0;0,0
2020-01-06 07:00:00;0,0;0,0;0,0
2020-01-06 08:00:00;0,0;0,0;0,0
2020-01-06 09:00:00;1755,2144471856361;1199,3439400584798;1469,2772094297945
2020-01-06 10:00:00;7020,8577887425445;5397,047730263158;4407,831628289384
2020-01-06 11:00:00;14041,715577485089;16790,815160818715;7346,386047148973
2020-01-06 12:00:00;21062,57336622763;23986,87880116959;18365,965117872434
2020-01-06 13:00:00;19307,358919041995;17390,487130847956;33058,73721217038
2020-01-06 14:00:00;19307,358919041995;11393,767430555556;23508,435350876713
2020-01-06 15:00:00;7020,8577887425445;3598,031820175439;9550,301861293665
2020-01-06 16:00:00;3510,4288943712722;1199,3439400584798;1469,2772094297945
2020-01-06 17:00:00;0,0;0,0;0,0
2020-01-06 18:00:00;0,0;0,0;0,0
2020-01-06 19:00:00;0,0;0,0;0,0
2020-01-06 20:00:00;0,0;0,0;0,0
2020-01-06 21:00:00;0,0;0,0;0,0
2020-01-06 22:00:00;0,0;0,0;0,0
2020-01-06 23:00:00;0,0;0,0;0,0
2020-01-07 00:00:00;0,0;0,0;0,0
2020-01-07 01:00:00;0,0;0,0;0,0
2020-01-07 02:00:00;0,0;0,0;0,0
2020-01-07 03:00:00;0,0;0,0;0,0
2020-01-07 04:00:00;0,0;0,0;0,0
2020-01-07 05:00:00;0,0;0,0;0,0
2020-01-07 06:00:00;0,0;0,0;0,0
2020-01-07 07:00:00;0,0;0,0;0,0
2020-01-07 08:00:00;0,0;0,0;0,0
2020-01-07 09:00:00;3510,4288943712722;1799,0159100877195;1469,2772094297945
2020-01-07 10:00:00;17552,144471856358;10794,095460526316;7346,386047148973
2020-01-07 11:00:00;38614,71783808399;25186,222741228074;19100,60372258733
2020-01-07 12:00:00;38614,71783808399;31782,614411549708;39670,48465460446
2020-01-07 13:00:00;54411,647862754726;34780,97426169591;27916,2669791661
2020-01-07 14:00:00;45635,57562682653;17990,159100877194;27916,2669791661
2020-01-07 15:00:00;15796,930024670723;15591,471220760235;13223,494884868152
2020-01-07 16:00:00;3510,4288943712722;2398,6878801169596;3673,1930235744867
2020-01-07 17:00:00;0,0;0,0;0,0
2020-01-07 18:00:00;0,0;0,0;0,0
2020-01-07 19:00:00;0,0;0,0;0,0
2020-01-07 20:00:00;0,0;0,0;0,0
2020-01-07 21:00:00;0,0;0,0;0,0
2020-01-07 22:00:00;0,0;0,0;0,0
2020-01-07 23:00:00;0,0;0,0;0,0
2020-01-08 00:00:00;0,0;0,0;0,0
2020-01-08 01:00:00;0,0;0,0;0,0
2020-01-08 02:00:00;0,0;0,0;0,0
2020-01-08 03:00:00;0,0;0,0;0,0
2020-01-08 04:00:00;0,0;0,0;0,0
2020-01-08 05:00:00;0,0;0,0;0,0
2020-01-08 06:00:00;0,0;0,0;0,0
2020-01-08 07:00:00;0,0;0,0;0,0
2020-01-08 08:00:00;0,0;0,0;0,0
2020-01-08 09:00:00;1755,2144471856361;1199,3439400584798;734,6386047148973
2020-01-08 10:00:00;8776,072235928179;5397,047730263158;2203,915814144692
2020-01-08 11:00:00;22817,787813413266;14991,799250730995;6611,747442434076
2020-01-08 12:00:00;50901,218968383444;13192,783340643276;5142,470233004281
2020-01-08 13:00:00;38614,71783808399;6596,391670321638;5142,470233004281
2020-01-08 14:00:00;31593,860049341445;11393,767430555556;6611,747442434076
2020-01-08 15:00:00;19307,358919041995;5397,047730263158;3673,1930235744867
2020-01-08 16:00:00;3510,4288943712722;1799,0159100877195;1469,2772094297945
2020-01-08 17:00:00;0,0;0,0;0,0
2020-01-08 18:00:00;0,0;0,0;0,0
2020-01-08 19:00:00;0,0;0,0;0,0
2020-01-08 20:00:00;0,0;0,0;0,0
2020-01-08 21:00:00;0,0;0,0;0,0
2020-01-08 22:00:00;0,0;0,0;0,0
2020-01-08 23:00:00;0,0;0,0;0,0
2020-01-09 00:00:00;0,0;0,0;0,0
2020-01-09 01:00:00;0,0;0,0;0,0
2020-01-09 02:00:00;0,0;0,0;0,0
2020-01-09 03:00:00;0,0;0,0;0,0
2020-01-09 04:00:00;0,0;0,0;0,0
2020-01-09 05:00:00;0,0;0,0;0,0
2020-01-09 06:00:00;0,0;0,0;0,0
2020-01-09 07:00:00;0,0;0,0;0,0
2020-01-09 08:00:00;0,0;0,0;0,0
2020-01-09 09:00:00;1755,2144471856361;0,0;1469,2772094297945
2020-01-09 10:00:00;5265,643341556907;0,0;3673,1930235744867
2020-01-09 11:00:00;8776,072235928179;0,0;8815,663256578768
2020-01-09 12:00:00;10531,286683113814;0,0;8081,0246518638705
2020-01-09 13:00:00;10531,286683113814;0,0;9550,301861293665
2020-01-09 14:00:00;5265,643341556907;0,0;8815,663256578768
2020-01-09 15:00:00;3510,4288943712722;0,0;4407,831628289384
2020-01-09 16:00:00;1755,2144471856361;0,0;734,6386047148973
2020-01-09 17:00:00;0,0;0,0;0,0
2020-01-09 18:00:00;0,0;0,0;0,0
2020-01-09 19:00:00;0,0;0,0;0,0
2020-01-09 20:00:00;0,0;0,0;0,0
2020-01-09 21:00:00;0,0;0,0;0,0
2020-01-09 22:00:00;0,0;0,0;0,0
2020-01-09 23:00:00;0,0;0,0;0,0
2020-01-10 00:00:00;0,0;0,0;0,0
2020-01-10 01:00:00;0,0;0,0;0,0
2020-01-10 02:00:00;0,0;0,0;0,0
2020-01-10 03:00:00;0,0;0,0;0,0
2020-01-10 04:00:00;0,0;0,0;0,0
2020-01-10 05:00:00;0,0;0,0;0,0
2020-01-10 06:00:00;0,0;0,0;0,0
2020-01-10 07:00:00;0,0;0,0;0,0
2020-01-10 08:00:00;0,0;0,0;0,0
2020-01-10 09:00:00;1755,2144471856361;2398,6878801169596;1469,2772094297945
2020-01-10 10:00:00;15796,930024670723;8995,079550438597;13223,494884868152
2020-01-10 11:00:00;21062,57336622763;5397,047730263158;22039,15814144692
2020-01-10 12:00:00;29838,645602155808;15591,471220760235;15427,410699012846
2020-01-10 13:00:00;35104,288943712716;17990,159100877194;10284,940466008562
2020-01-10 14:00:00;26328,21670778454;10194,423490497078;11754,217675438356
2020-01-10 15:00:00;15796,930024670723;12593,111370614037;5877,108837719178
2020-01-10 16:00:00;3510,4288943712722;2398,6878801169596;1469,2772094297945
2020-01-10 17:00:00;0,0;0,0;0,0
2020-01-10 18:00:00;0,0;0,0;0,0
2020-01-10 19:00:00;0,0;0,0;0,0
2020-01-10 20:00:00;0,0;0,0;0,0
2020-01-10 21:00:00;0,0;0,0;0,0
2020-01-10 22:00:00;0,0;0,0;0,0
2020-01-10 23:00:00;0,0;0,0;0,0
2020-01-11 00:00:00;0,0;0,0;0,0
2020-01-11 01:00:00;0,0;0,0;0,0
2020-01-11 02:00:00;0,0;0,0;0,0
2020-01-11 03:00:00;0,0;0,0;0,0
2020-01-11 04:00:00;0,0;0,0;0,0
2020-01-11 05:00:00;0,0;0,0;0,0
2020-01-11 06:00:00;0,0;0,0;0,0
2020-01-11 07:00:00;0,0;0,0;0,0
2020-01-11 08:00:00;0,0;0,0;0,0
2020-01-11 09:00:00;10531,286683113814;3598,031820175439;9550,301861293665
2020-01-11 10:00:00;33349,07449652708;15591,471220760235;27181,628374451204
2020-01-11 11:00:00;68453,36344023982;22187,862891081877;36731,93023574487
2020-01-11 12:00:00;80739,86457053926;19189,503040935677;46282,23209703853
2020-01-11 13:00:00;64942,93454586854;19789,175010964915;37466,56884045977
2020-01-11 14:00:00;45635,57562682653;12593,111370614037;24977,712560306507
2020-01-11 15:00:00;22817,787813413266;9594,751520467838;10284,940466008562
2020-01-11 16:00:00;5265,643341556907;1799,0159100877195;2938,554418859589
2020-01-11 17:00:00;0,0;0,0;0,0
2020-01-11 18:00:00;0,0;0,0;0,0
2020-01-11 19:00:00;0,0;0,0;0,0
2020-01-11 20:00:00;0,0;0,0;0,0
2020-01-11 21:00:00;0,0;0,0;0,0
2020-01-11 22:00:00;0,0;0,0;0,0
2020-01-11 23:00:00;0,0;0,0;0,0
2020-01-12 00:00:00;0,0;0,0;0,0
2020-01-12 01:00:00;0,0;0,0;0,0
2020-01-12 02:00:00;0,0;0,0;0,0
2020-01-12 03:00:00;0,0;0,0;0,0
2020-01-12 04:00:00;0,0;0,0;0,0
2020-01-12 05:00:00;0,0;0,0;0,0
2020-01-12 06:00:00;0,0;0,0;0,0
2020-01-12 07:00:00;0,0;0,0;0,0
2020-01-12 08:00:00;0,0;0,0;0,0
2020-01-12 09:00:00;3510,4288943712722;1199,3439400584798;2203,915814144692
2020-01-12 10:00:00;5265,643341556907;2398,6878801169596;5877,108837719178
2020-01-12 11:00:00;8776,072235928179;5996,719700292398;8815,663256578768
2020-01-12 12:00:00;8776,072235928179;4797,375760233919;13223,494884868152
2020-01-12 13:00:00;10531,286683113814;5397,047730263158;11019,57907072346
2020-01-12 14:00:00;10531,286683113814;4197,703790204679;10284,940466008562
2020-01-12 15:00:00;7020,8577887425445;3598,031820175439;4407,831628289384
2020-01-12 16:00:00;1755,2144471856361;599,6719700292399;1469,2772094297945
2020-01-12 17:00:00;0,0;0,0;0,0
2020-01-12 18:00:00;0,0;0,0;0,0
2020-01-12 19:00:00;0,0;0,0;0,0
2020-01-12 20:00:00;0,0;0,0;0,0
2020-01-12 21:00:00;0,0;0,0;0,0
2020-01-12 22:00:00;0,0;0,0;0,0
2020-01-12 23:00:00;0,0;0,0;0,0
2020-01-13 00:00:00;0,0;0,0;0,0
2020-01-13 01:00:00;0,0;0,0;0,0
2020-01-13 02:00:00;0,0;0,0;0,0
2020-01-13 03:00:00;0,0;0,0;0,0
2020-01-13 04:00:00;0,0;0,0;0,0
2020-01-13 05:00:00;0,0;0,0;0,0
2020-01-13 06:00:00;0,0;0,0;0,0
2020-01-13 07:00:00;0,0;0,0;0,0
2020-01-13 08:00:00;0,0;0,0;0,0
2020-01-13 09:00:00;7020,8577887425445;4197,703790204679;1469,2772094297945
2020-01-13 10:00:00;22817,787813413266;10194,423490497078;12488,856280153253
2020-01-13 11:00:00;22817,787813413266;16790,815160818715;22039,15814144692
2020-01-13 12:00:00;24573,002260598903;27584,910621345032;24977,712560306507
2020-01-13 13:00:00;26328,21670778454;14392,127280701756;18365,965117872434
2020-01-13 14:00:00;24573,002260598903;20388,846980994156;26446,989769736305
2020-01-13 15:00:00;15796,930024670723;9594,751520467838;26446,989769736305
2020-01-13 16:00:00;7020,8577887425445;4197,703790204679;5142,470233004281
2020-01-13 17:00:00;0,0;0,0;0,0
2020-01-13 18:00:00;0,0;0,0;0,0
2020-01-13 19:00:00;0,0;0,0;0,0
2020-01-13 20:00:00;0,0;0,0;0,0
2020-01-13 21:00:00;0,0;0,0;0,0
2020-01-13 22:00:00;0,0;0,0;0,0
2020-01-13 23:00:00;0,0;0,0;0,0
2020-01-14 00:00:00;0,0;0,0;0,0
2020-01-14 01:00:00;0,0;0,0;0,0
2020-01-14 02:00:00;0,0;0,0;0,0
2020-01-14 03:00:00;0,0;0,0;0,0
2020-01-14 04:00:00;0,0;0,0;0,0
2020-01-14 05:00:00;0,0;0,0;0,0
2020-01-14 06:00:00;0,0;0,0;0,0
2020-01-14 07:00:00;0,0;0,0;0,0
2020-01-14 08:00:00;0,0;0,0;0,0
2020-01-14 09:00:00;1755,2144471856361;599,6719700292399;1469,2772094297945
2020-01-14 10:00:00;10531,286683113814;5397,047730263158;5142,470233004281
2020-01-14 11:00:00;26328,21670778454;19189,503040935677;6611,747442434076
2020-01-14 12:00:00;129885,86909173708;43776,0538121345;6611,747442434076
2020-01-14 13:00:00;87760,72235928179;46774,41366228071;11754,217675438356
2020-01-14 14:00:00;56166,862309940356;25186,222741228074;5142,470233004281
2020-01-14 15:00:00;33349,07449652708;13192,783340643276;5877,108837719178
2020-01-14 16:00:00;8776,072235928179;2398,6878801169596;1469,2772094297945
2020-01-14 17:00:00;0,0;0,0;0,0
2020-01-14 18:00:00;0,0;0,0;0,0
2020-01-14 19:00:00;0,0;0,0;0,0
2020-01-14 20:00:00;0,0;0,0;0,0
2020-01-14 21:00:00;0,0;0,0;0,0
2020-01-14 22:00:00;0,0;0,0;0,0
2020-01-14 23:00:00;0,0;0,0;0,0
2020-01-15 00:00:00;0,0;0,0;0,0
2020-01-15 01:00:00;0,0;0,0;0,0
2020-01-15 02:00:00;0,0;0,0;0,0
2020-01-15 03:00:00;0,0;0,0;0,0
2020-01-15 04:00:00;0,0;0,0;0,0
2020-01-15 05:00:00;0,0;0,0;0,0
2020-01-15 06:00:00;0,0;0,0;0,0
2020-01-15 07:00:00;0,0;0,0;0,0
2020-01-15 08:00:00;0,0;0,0;0,0
2020-01-15 09:00:00;5265,643341556907;1799,0159100877195;8815,663256578768
2020-01-15 10:00:00;7020,8577887425445;3598,031820175439;39670,48465460446
2020-01-15 11:00:00;17552,144471856358;5996,719700292398;41139,76186403425
2020-01-15 12:00:00;19307,358919041995;5996,719700292398;50690,06372532791
2020-01-15 13:00:00;22817,787813413266;7795,735610380118;42609,039073464046
2020-01-15 14:00:00;15796,930024670723;4197,703790204679;27916,2669791661
2020-01-15 15:00:00;8776,072235928179;2398,6878801169596;17631,326513157535
2020-01-15 16:00:00;1755,2144471856361;599,6719700292399;3673,1930235744867
2020-01-15 17:00:00;0,0;0,0;0,0
2020-01-15 18:00:00;0,0;0,0;0,0
2020-01-15 19:00:00;0,0;0,0;0,0
2020-01-15 20:00:00;0,0;0,0;0,0
2020-01-15 21:00:00;0,0;0,0;0,0
2020-01-15 22:00:00;0,0;0,0;0,0
2020-01-15 23:00:00;0,0;0,0;0,0
2020-01-16 00:00:00;0,0;0,0;0,0
2020-01-16 01:00:00;0,0;0,0;0,0
2020-01-16 02:00:00;0,0;0,0;0,0
2020-01-16 03:00:00;0,0;0,0;0,0
2020-01-16 04:00:00;0,0;0,0;0,0
2020-01-16 05:00:00;0,0;0,0;0,0
2020-01-16 06:00:00;0,0;0,0;0,0
2020-01-16 07:00:00;0,0;0,0;0,0
2020-01-16 08:00:00;0,0;0,0;0,0
2020-01-16 09:00:00;10531,286683113814;5397,047730263158;8081,0246518638705
2020-01-16 10:00:00;28083,431154970178;18589,831070906435;30120,18279331079
2020-01-16 11:00:00;57922,07675712599;18589,831070906435;49220,78651589812
2020-01-16 12:00:00;54411,647862754726;26385,566681286553;64648,197214910964
2020-01-16 13:00:00;64942,93454586854;40777,69396198831;63913,55861019607
2020-01-16 14:00:00;84250,29346491052;25785,894711257315;39670,48465460446
2020-01-16 15:00:00;63187,72009868289;17990,159100877194;22039,15814144692
2020-01-16 16:00:00;19307,358919041995;5397,047730263158;9550,301861293665
2020-01-16 17:00:00;0,0;0,0;0,0
2020-01-16 18:00:00;0,0;0,0;0,0
2020-01-16 19:00:00;0,0;0,0;0,0
2020-01-16 20:00:00;0,0;0,0;0,0
2020-01-16 21:00:00;0,0;0,0;0,0
2020-01-16 22:00:00;0,0;0,0;0,0
2020-01-16 23:00:00;0,0;0,0;0,0
2020-01-17 00:00:00;0,0;0,0;0,0
2020-01-17 01:00:00;0,0;0,0;0,0
2020-01-17 02:00:00;0,0;0,0;0,0
2020-01-17 03:00:00;0,0;0,0;0,0
2020-01-17 04:00:00;0,0;0,0;0,0
2020-01-17 05:00:00;0,0;0,0;0,0
2020-01-17 06:00:00;0,0;0,0;0,0
2020-01-17 07:00:00;0,0;0,0;0,0
2020-01-17 08:00:00;0,0;0,0;734,6386047148973
2020-01-17 09:00:00;12286,501130299452;4197,703790204679;13958,13348958305
2020-01-17 10:00:00;40369,93228526963;25785,894711257315;35262,65302631507
2020-01-17 11:00:00;115844,15351425199;38978,678051900584;46282,23209703853
2020-01-17 12:00:00;108823,29572550945;22787,53486111111;64648,197214910964
2020-01-17 13:00:00;135151,51243329397;18589,831070906435;63178,92000548118
2020-01-17 14:00:00;98292,00904239561;7795,735610380118;43343,677678178945
2020-01-17 15:00:00;40369,93228526963;2998,359850146199;26446,989769736305
2020-01-17 16:00:00;3510,4288943712722;1199,3439400584798;5142,470233004281
2020-01-17 17:00:00;0,0;0,0;0,0
2020-01-17 18:00:00;0,0;0,0;0,0
2020-01-17 19:00:00;0,0;0,0;0,0
2020-01-17 20:00:00;0,0;0,0;0,0
2020-01-17 21:00:00;0,0;0,0;0,0
2020-01-17 22:00:00;0,0;0,0;0,0
2020-01-17 23:00:00;0,0;0,0;0,0
2020-01-18 00:00:00;0,0;0,0;0,0
2020-01-18 01:00:00;0,0;0,0;0,0
2020-01-18 02:00:00;0,0;0,0;0,0
2020-01-18 03:00:00;0,0;0,0;0,0
2020-01-18 04:00:00;0,0;0,0;0,0
2020-01-18 05:00:00;0,0;0,0;0,0
2020-01-18 06:00:00;0,0;0,0;0,0
2020-01-18 07:00:00;0,0;0,0;0,0
2020-01-18 08:00:00;0,0;0,0;0,0
2020-01-18 09:00:00;8776,072235928179;2998,359850146199;4407,831628289384
2020-01-18 10:00:00;10531,286683113814;8395,407580409357;22773,79674616182
2020-01-18 11:00:00;35104,288943712716;6596,391670321638;20569,880932017124
2020-01-18 12:00:00;40369,93228526963;13792,455310672516;21304,519536732023
2020-01-18 13:00:00;50901,218968383444;28184,582591374274;18365,965117872434
2020-01-18 14:00:00;38614,71783808399;31182,94244152047;19100,60372258733
2020-01-18 15:00:00;19307,358919041995;5996,719700292398;8815,663256578768
2020-01-18 16:00:00;8776,072235928179;4797,375760233919;2938,554418859589
2020-01-18 17:00:00;0,0;0,0;0,0
2020-01-18 18:00:00;0,0;0,0;0,0
2020-01-18 19:00:00;0,0;0,0;0,0
2020-01-18 20:00:00;0,0;0,0;0,0
2020-01-18 21:00:00;0,0;0,0;0,0
2020-01-18 22:00:00;0,0;0,0;0,0
2020-01-18 23:00:00;0,0;0,0;0,0
2020-01-19 00:00:00;0,0;0,0;0,0
2020-01-19 01:00:00;0,0;0,0;0,0
2020-01-19 02:00:00;0,0;0,0;0,0
2020-01-19 03:00:00;0,0;0,0;0,0
2020-01-19 04:00:00;0,0;0,0;0,0
2020-01-19 05:00:00;0,0;0,0;0,0
2020-01-19 06:00:00;0,0;0,0;0,0
2020-01-19 07:00:00;0,0;0,0;0,0
2020-01-19 08:00:00;0,0;0,0;0,0
2020-01-19 09:00:00;19307,358919041995;5397,047730263158;5142,470233004281
2020-01-19 10:00:00;66698,14899305416;22187,862891081877;28650,905583880998
2020-01-19 11:00:00;117599,36796143762;34780,97426169591;52159,34093475771
2020-01-19 12:00:00;142172,3702220365;44975,39775219299;63913,55861019607
2020-01-19 13:00:00;143927,58466922215;45575,06972222222;63913,55861019607
2020-01-19 14:00:00;115844,15351425199;37779,33411184211;52159,34093475771
2020-01-19 15:00:00;71963,79233461108;21588,190921052632;30120,18279331079
2020-01-19 16:00:00;19307,358919041995;7196,063640350878;8081,0246518638705
2020-01-19 17:00:00;0,0;0,0;0,0
2020-01-19 18:00:00;0,0;0,0;0,0
2020-01-19 19:00:00;0,0;0,0;0,0
2020-01-19 20:00:00;0,0;0,0;0,0
2020-01-19 21:00:00;0,0;0,0;0,0
2020-01-19 22:00:00;0,0;0,0;0,0
2020-01-19 23:00:00;0,0;0,0;0,0
2020-01-20 00:00:00;0,0;0,0;0,0
2020-01-20 01:00:00;0,0;0,0;0,0
2020-01-20 02:00:00;0,0;0,0;0,0
2020-01-20 03:00:00;0,0;0,0;0,0
2020-01-20 04:00:00;0,0;0,0;0,0
2020-01-20 05:00:00;0,0;0,0;0,0
2020-01-20 06:00:00;0,0;0,0;0,0
2020-01-20 07:00:00;0,0;0,0;0,0
2020-01-20 08:00:00;0,0;0,0;734,6386047148973
2020-01-20 09:00:00;14041,715577485089;0,0;4407,831628289384
2020-01-20 10:00:00;33349,07449652708;0,0;15427,410699012846
2020-01-20 11:00:00;49146,00452119781;0,0;24977,712560306507
2020-01-20 12:00:00;49146,00452119781;0,0;33793,37581688527
2020-01-20 13:00:00;49146,00452119781;0,0;32324,098607455482
2020-01-20 14:00:00;56166,862309940356;0,0;33058,73721217038
2020-01-20 15:00:00;47390,79007401218;0,0;20569,880932017124
2020-01-20 16:00:00;12286,501130299452;0,0;8081,0246518638705
2020-01-20 17:00:00;0,0;0,0;734,6386047148973
2020-01-20 18:00:00;0,0;0,0;0,0
2020-01-20 19:00:00;0,0;0,0;0,0
2020-01-20 20:00:00;0,0;0,0;0,0
2020-01-20 21:00:00;0,0;0,0;0,0
2020-01-20 22:00:00;0,0;0,0;0,0
2020-01-20 23:00:00;0,0;0,0;0,0
2020-01-21 00:00:00;0,0;0,0;0,0
