AnalyseProfil;Wind_m/s_1975_hight_25m;Wind_m/s_1975_hight_50m;Wind_m/s_1975_hight_75m;Wind_m/s_1975_hight_100m;Wind_m/s_1975_hight_125m;Wind_m/s_4466_hight_25m;Wind_m/s_4466_hight_50m;Wind_m/s_4466_hight_75m;Wind_m/s_4466_hight_100m;Wind_m/s_4466_hight_125m;Wind_m/s_2115_hight_25m;Wind_m/s_2115_hight_50m;Wind_m/s_2115_hight_75m;Wind_m/s_2115_hight_100m;Wind_m/s_2115_hight_125m;Wind_m/s_788_hight_25m;Wind_m/s_788_hight_50m;Wind_m/s_788_hight_75m;Wind_m/s_788_hight_100m;Wind_m/s_788_hight_125m;Wind_m/s_2303_hight_25m;Wind_m/s_2303_hight_50m;Wind_m/s_2303_hight_75m;Wind_m/s_2303_hight_100m;Wind_m/s_2303_hight_125m;Wind_m/s_4393_hight_25m;Wind_m/s_4393_hight_50m;Wind_m/s_4393_hight_75m;Wind_m/s_4393_hight_100m;Wind_m/s_4393_hight_125m;Wind_m/s_2907_hight_25m;Wind_m/s_2907_hight_50m;Wind_m/s_2907_hight_75m;Wind_m/s_2907_hight_100m;Wind_m/s_2907_hight_125m;Wind_m/s_5078_hight_25m;Wind_m/s_5078_hight_50m;Wind_m/s_5078_hight_75m;Wind_m/s_5078_hight_100m;Wind_m/s_5078_hight_125m;Wind_m/s_2564_hight_25m;Wind_m/s_2564_hight_50m;Wind_m/s_2564_hight_75m;Wind_m/s_2564_hight_100m;Wind_m/s_2564_hight_125m;Wind_m/s_4919_hight_25m;Wind_m/s_4919_hight_50m;Wind_m/s_4919_hight_75m;Wind_m/s_4919_hight_100m;Wind_m/s_4919_hight_125m;Wind_m/s_5930_hight_25m;Wind_m/s_5930_hight_50m;Wind_m/s_5930_hight_75m;Wind_m/s_5930_hight_100m;Wind_m/s_5930_hight_125m;Wind_m/s_1379_hight_25m;Wind_m/s_1379_hight_50m;Wind_m/s_1379_hight_75m;Wind_m/s_1379_hight_100m;Wind_m/s_1379_hight_125m;Wind_m/s_4039_hight_25m;Wind_m/s_4039_hight_50m;Wind_m/s_4039_hight_75m;Wind_m/s_4039_hight_100m;Wind_m/s_4039_hight_125m;Wind_m/s_3086_hight_25m;Wind_m/s_3086_hight_50m;Wind_m/s_3086_hight_75m;Wind_m/s_3086_hight_100m;Wind_m/s_3086_hight_125m;Wind_m/s_2429_hight_25m;Wind_m/s_2429_hight_50m;Wind_m/s_2429_hight_75m;Wind_m/s_2429_hight_100m;Wind_m/s_2429_hight_125m;Wind_m/s_6108_hight_25m;Wind_m/s_6108_hight_50m;Wind_m/s_6108_hight_75m;Wind_m/s_6108_hight_100m;Wind_m/s_6108_hight_125m;Wind_m/s_6163_hight_25m;Wind_m/s_6163_hight_50m;Wind_m/s_6163_hight_75m;Wind_m/s_6163_hight_100m;Wind_m/s_6163_hight_125m;Wind_m/s_3897_hight_25m;Wind_m/s_3897_hight_50m;Wind_m/s_3897_hight_75m;Wind_m/s_3897_hight_100m;Wind_m/s_3897_hight_125m;Wind_m/s_1200_hight_25m;Wind_m/s_1200_hight_50m;Wind_m/s_1200_hight_75m;Wind_m/s_1200_hight_100m;Wind_m/s_1200_hight_125m;Wind_m/s_19171_hight_25m;Wind_m/s_19171_hight_50m;Wind_m/s_19171_hight_75m;Wind_m/s_19171_hight_100m;Wind_m/s_19171_hight_125m
von_10_bis_11_ms;257;438;473;471;512;113;303;417;381;449;1050;1193;1066;726;633;661;634;569;450;458;264;403;447;385;425;605;599;608;542;549;333;520;534;523;547;244;476;525;507;556;129;384;399;398;453;610;654;634;520;503;387;577;575;475;533;261;447;521;512;581;76;180;247;321;366;47;124;177;225;298;34;70;146;186;269;357;525;582;570;663;181;331;378;384;439;324;421;444;495;570;455;478;470;423;441;0;0;0;0;0
von_11_bis_12_ms;102;300;371;460;426;67;172;256;400;389;901;1045;1069;1033;759;637;607;541;578;462;157;311;350;425;414;504;516;520;603;511;258;439;446;523;503;154;342;421;503;461;83;213;328;374;381;544;551;570;616;506;296;498;501;555;466;136;302;393;524;481;38;75;164;232;268;24;73;109;158;194;11;51;65;140;144;220;382;462;562;531;91;210;285;365;337;237;305;350;423;405;318;424;423;444;410;0;0;0;0;0
von_12_bis_13_ms;76;189;292;362;427;44;85;181;254;343;496;867;997;1020;1021;576;497;531;540;559;92;203;295;345;366;411;474;465;503;569;151;229;394;442;497;98;180;313;405;476;55;106;230;335;355;490;462;493;549;599;225;298;447;502;528;87;203;285;361;446;12;64;76;148;203;11;40;76;107;120;0;24;46;48;110;145;275;355;438;507;63;141;193;279;327;141;246;301;353;396;283;334;351;409;427;0;0;0;0;0
von_13_bis_14_ms;53;110;213;225;280;16;64;101;134;180;251;794;830;907;970;493;570;505;438;442;57;144;211;242;278;317;461;471;386;420;111;247;266;320;372;74;150;206;258;321;32;80;116;174;266;445;511;449;409;432;155;284;335;371;411;55;136;211;231;285;3;39;64;60;96;8;20;41;61;79;0;12;23;41;33;85;211;279;292;352;25;85;162;147;202;53;228;241;230;273;189;299;372;296;331;0;0;0;0;0
von_14_bis_15_ms;28;72;131;213;213;8;47;64;101;130;205;529;712;765;802;356;501;483;505;436;39;100;155;211;224;222;374;412;471;366;76;153;231;266;289;30;89;155;206;238;15;59;78;116;149;337;443;456;449;414;115;202;246;335;368;28;75;144;211;226;4;15;39;64;53;0;13;23;41;59;0;3;21;23;37;62;143;219;279;266;11;57;95;162;155;34;142;224;241;223;133;256;274;372;293;0;0;0;0;0
von_15_bis_16_ms;4;44;64;112;204;2;19;44;55;89;472;278;662;665;703;318;412;464;380;502;28;57;98;133;208;209;291;335;340;477;39;84;169;201;254;35;73;93;132;191;4;26;52;66;104;317;322;398;389;444;82;128;212;204;307;18;59;92;118;206;1;2;25;35;61;0;8;18;21;40;0;0;5;19;23;33;87;139;190;283;5;32;56;78;145;19;73;149;190;252;81;166;228;226;355;0;0;0;0;0
von_16_bis_17_ms;1;43;57;69;105;0;9;34;43;57;71;183;354;640;633;251;385;424;493;406;12;42;70;109;126;140;230;318;363;341;38;103;115;180;187;13;49;72;106;124;9;19;45;55;65;210;387;375;395;382;38;125;165;219;199;10;42;60;102;115;2;5;7;24;33;0;5;8;17;16;0;0;0;7;17;22;69;114;155;168;9;20;53;66;78;8;31;105;161;182;73;163;215;233;233;0;0;0;0;0
von_17_bis_18_ms;1;19;44;64;50;0;6;12;41;34;30;171;212;372;602;218;317;398;427;390;2;35;53;72;87;94;192;270;307;291;11;56;87;119;150;17;27;66;71;83;1;10;22;50;43;175;284;302;388;328;28;108;129;177;177;5;16;50;64;76;0;2;1;12;20;0;0;5;8;15;0;0;0;0;5;14;45;77;110;126;4;7;20;50;49;3;28;53;109;127;18;98;141;224;185;0;0;0;0;0
von_18_bis_19_ms;1;3;28;32;64;0;1;8;13;41;16;449;151;232;356;152;270;312;344;427;5;19;36;48;72;57;181;177;249;307;3;33;77;66;119;3;29;37;61;71;0;4;18;23;50;131;271;333;259;388;11;63;98;104;177;0;17;30;49;64;0;1;5;0;12;0;0;3;6;8;0;0;0;0;0;1;29;54;72;110;2;5;15;22;50;0;16;28;63;109;21;73;130;128;224;0;0;0;0;0
von_19_bis_20_ms;0;1;15;36;32;0;0;5;8;13;8;58;147;166;225;112;198;265;348;344;0;11;27;38;48;48;114;169;206;249;3;31;46;95;66;3;9;23;46;61;0;9;8;17;23;83;158;238;338;259;5;30;87;112;104;0;9;15;37;49;0;2;1;5;0;0;0;0;5;6;0;0;0;0;0;4;19;38;61;72;0;8;4;18;22;0;6;23;27;63;11;59;84;143;128;0;0;0;0;0
von_20_bis_21_ms;0;1;3;22;33;0;0;1;6;6;1;37;442;149;151;82;198;246;265;298;3;2;16;26;29;20;95;152;157;172;0;15;29;55;77;0;13;25;21;40;0;1;4;11;14;55;166;244;253;288;6;24;56;94;99;0;5;14;16;29;0;0;1;2;3;0;0;0;0;5;0;0;0;0;0;0;16;26;41;48;0;5;4;9;16;0;4;13;22;22;4;27;64;97;120;0;0;0;0;0
von_21_bis_22_ms;0;1;1;5;24;0;0;0;1;7;2;20;59;98;155;32;160;177;207;278;0;3;11;20;28;12;54;131;131;165;1;6;30;29;64;0;11;12;24;22;0;0;8;4;11;53;140;156;184;257;0;18;30;56;95;0;1;12;9;23;0;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;2;15;25;47;0;1;9;1;11;0;1;8;16;24;1;16;57;53;101;0;0;0;0;0
von_22_bis_23_ms;0;0;1;2;6;0;0;0;1;2;1;7;35;415;107;33;101;176;221;201;0;3;5;14;25;9;45;82;152;134;0;1;17;24;28;0;0;10;16;22;0;0;1;6;5;27;74;142;222;198;0;7;27;49;60;0;0;5;18;10;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;19;22;31;0;1;4;8;1;0;0;5;14;17;4;12;35;62;64;0;0;0;0;0
von_23_bis_24_ms;0;0;1;1;2;0;0;0;0;1;1;6;20;46;413;16;90;185;160;195;0;1;1;9;14;5;34;70;89;132;0;2;8;23;23;0;3;14;11;21;0;0;1;4;3;11;68;157;132;199;0;5;20;19;42;0;0;1;4;13;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;3;6;14;17;0;0;2;4;4;0;0;1;4;12;3;10;15;45;49;0;0;0;0;0
von_24_bis_25_ms;0;0;0;1;1;0;0;0;0;0;0;1;10;27;49;13;68;107;167;153;0;2;5;2;8;3;17;37;77;102;0;0;1;12;26;0;0;1;9;8;0;0;0;1;8;6;48;88;137;129;0;4;7;20;23;0;0;0;5;9;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;15;12;0;0;1;5;8;0;0;0;2;5;1;3;14;20;48;0;0;0;0;0
von_25_bis_26_ms;0;0;0;1;1;0;0;0;0;0;0;2;7;17;34;3;29;86;134;176;0;0;0;2;5;4;12;40;50;82;0;1;2;5;17;0;0;3;11;10;0;0;0;0;1;2;50;67;117;142;0;0;5;16;27;0;0;0;1;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;2;19;0;0;0;1;4;0;0;0;1;5;0;1;7;13;35;0;0;0;0;0
von_26_bis_27_ms;0;0;0;0;0;0;0;0;0;0;0;1;1;8;15;4;32;73;91;140;0;0;2;4;1;0;9;17;32;50;0;0;1;1;6;0;0;0;0;12;0;0;0;0;1;5;26;43;75;114;0;0;2;7;16;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;0;1;1;0;0;0;0;1;0;4;6;13;8;0;0;0;0;0
von_27_bis_28_ms;0;0;0;0;1;0;0;0;0;0;0;1;2;7;11;3;13;47;86;101;0;0;1;0;4;0;3;20;40;36;0;0;1;2;3;0;0;0;3;3;0;0;0;0;0;1;11;43;67;94;0;0;4;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;1;0;0;0;0;0;0;2;2;7;15;0;0;0;0;0
von_28_bis_29_ms;0;0;0;0;0;0;0;0;0;0;0;0;1;1;8;3;12;23;73;98;0;0;0;2;1;0;3;5;17;41;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;8;44;43;70;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;1;2;6;10;0;0;0;0;0
von_29_bis_30_ms;0;0;0;0;0;0;0;0;0;0;0;0;1;2;5;0;10;27;43;65;0;0;0;1;0;0;3;7;14;28;0;0;0;1;2;0;0;0;0;2;0;0;0;0;0;0;3;19;36;50;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;3;2;7;0;0;0;0;0
von_30_bis_31_ms;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;12;24;55;0;0;0;0;2;0;3;3;9;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;45;33;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;0;0;0;0
von_31_bis_32_ms;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;4;12;26;43;0;0;0;0;1;0;0;3;7;17;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;5;8;20;48;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;0;0;0;0;0
von_32_bis_33_ms;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3;10;12;19;0;0;0;0;0;0;0;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;12;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;0;0;0;0;0
von_33_bis_34_ms;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;11;26;0;0;0;0;0;0;0;3;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;6;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0
von_34_bis_35_ms;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;9;11;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0
