Datum;Erzeugung_Wind
2019-01-06 06:00:00;620315
2019-01-06 07:00:00;508371
2019-01-06 08:00:00;499945
2019-01-06 09:00:00;674471
2019-01-06 10:00:00;958764
2019-01-06 11:00:00;1055851
2019-01-06 12:00:00;1611782
2019-01-06 13:00:00;1901670
2019-01-06 14:00:00;1855186
2019-01-06 15:00:00;1712138
2019-01-06 16:00:00;1736734
2019-01-06 17:00:00;2104874
2019-01-06 18:00:00;2201985
2019-01-06 19:00:00;2427167
2019-01-06 20:00:00;2583716
2019-01-06 21:00:00;2680850
2019-01-06 22:00:00;2537575
2019-01-06 23:00:00;2440658
2019-01-07 00:00:00;2514467
2019-01-07 01:00:00;2731656
2019-01-07 02:00:00;2935807
2019-01-07 03:00:00;3044859
2019-01-07 04:00:00;2680020
2019-01-07 05:00:00;2573176
2019-01-07 06:00:00;2630022
2019-01-07 07:00:00;2183492
2019-01-07 08:00:00;1882904
2019-01-07 09:00:00;1566903
2019-01-07 10:00:00;1426986
2019-01-07 11:00:00;2027931
2019-01-07 12:00:00;2144937
2019-01-07 13:00:00;2405448
2019-01-07 14:00:00;2731928
2019-01-07 15:00:00;3419337
2019-01-07 16:00:00;3757449
2019-01-07 17:00:00;4110225
2019-01-07 18:00:00;4480813
2019-01-07 19:00:00;4757082
2019-01-07 20:00:00;4624794
2019-01-07 21:00:00;4470764
2019-01-07 22:00:00;4240071
2019-01-07 23:00:00;4165244
2019-01-08 00:00:00;4339705
2019-01-08 01:00:00;4636082
2019-01-08 02:00:00;4679438
2019-01-08 03:00:00;4817127
2019-01-08 04:00:00;4931429
2019-01-08 05:00:00;5065991
2019-01-08 06:00:00;5048695
2019-01-08 07:00:00;5090046
2019-01-08 08:00:00;4941046
2019-01-08 09:00:00;4933123
2019-01-08 10:00:00;4745598
2019-01-08 11:00:00;4542002
2019-01-08 12:00:00;4177411
2019-01-08 13:00:00;3973614
2019-01-08 14:00:00;3758602
2019-01-08 15:00:00;3832206
2019-01-08 16:00:00;4102411
2019-01-08 17:00:00;4026404
2019-01-08 18:00:00;4287246
2019-01-08 19:00:00;4557986
2019-01-08 20:00:00;4743907
2019-01-08 21:00:00;4778116
2019-01-08 22:00:00;4630275
2019-01-08 23:00:00;4544670
2019-01-09 00:00:00;4558659
2019-01-09 01:00:00;4410909
2019-01-09 02:00:00;4132938
2019-01-09 03:00:00;4215887
2019-01-09 04:00:00;4130034
2019-01-09 05:00:00;3776295
2019-01-09 06:00:00;3778467
2019-01-09 07:00:00;3637460
2019-01-09 08:00:00;3649479
2019-01-09 09:00:00;3472813
2019-01-09 10:00:00;3528738
2019-01-09 11:00:00;3835406
2019-01-09 12:00:00;3908076
2019-01-09 13:00:00;3824310
2019-01-09 14:00:00;3655915
2019-01-09 15:00:00;3099645
2019-01-09 16:00:00;2771435
2019-01-09 17:00:00;2547314
2019-01-09 18:00:00;2560247
2019-01-09 19:00:00;2400379
2019-01-09 20:00:00;2071840
2019-01-09 21:00:00;2043972
2019-01-09 22:00:00;1920388
2019-01-09 23:00:00;1734242
2019-01-10 00:00:00;1382877
2019-01-10 01:00:00;1436576
2019-01-10 02:00:00;1203470
2019-01-10 03:00:00;856020
2019-01-10 04:00:00;1115600
2019-01-10 05:00:00;922834
2019-01-10 06:00:00;315326
2019-01-10 07:00:00;292334
2019-01-10 08:00:00;268857
2019-01-10 09:00:00;48400
2019-01-10 10:00:00;46621
2019-01-10 11:00:00;20599
2019-01-10 12:00:00;35944
2019-01-10 13:00:00;512038
2019-01-10 14:00:00;719980
2019-01-10 15:00:00;774231
2019-01-10 16:00:00;894914
2019-01-10 17:00:00;1612567
2019-01-10 18:00:00;1947556
2019-01-10 19:00:00;2145177
2019-01-10 20:00:00;2236778
2019-01-10 21:00:00;2127565
2019-01-10 22:00:00;2133140
2019-01-10 23:00:00;2387426
2019-01-11 00:00:00;2576352
2019-01-11 01:00:00;2445646
2019-01-11 02:00:00;2257511
2019-01-11 03:00:00;2308291
2019-01-11 04:00:00;2516593
2019-01-11 05:00:00;2519749
2019-01-11 06:00:00;2956679
2019-01-11 07:00:00;3194279
2019-01-11 08:00:00;3305081
2019-01-11 09:00:00;3191001
2019-01-11 10:00:00;3238823
2019-01-11 11:00:00;3423236
2019-01-11 12:00:00;3901931
2019-01-11 13:00:00;3900871
2019-01-11 14:00:00;4074379
2019-01-11 15:00:00;4090621
2019-01-11 16:00:00;3985793
2019-01-11 17:00:00;3529825
2019-01-11 18:00:00;3089707
2019-01-11 19:00:00;2763492
2019-01-11 20:00:00;2700175
2019-01-11 21:00:00;2518569
2019-01-11 22:00:00;2625896
2019-01-11 23:00:00;2734250
2019-01-12 00:00:00;2763445
2019-01-12 01:00:00;2740476
2019-01-12 02:00:00;2787931
2019-01-12 03:00:00;2814259
2019-01-12 04:00:00;2840698
2019-01-12 05:00:00;3034398
2019-01-12 06:00:00;3160544
2019-01-12 07:00:00;3167432
2019-01-12 08:00:00;2997830
2019-01-12 09:00:00;3281668
2019-01-12 10:00:00;4033672
2019-01-12 11:00:00;4026716
2019-01-12 12:00:00;4400599
2019-01-12 13:00:00;4017162
2019-01-12 14:00:00;3954482
2019-01-12 15:00:00;3852191
2019-01-12 16:00:00;3976534
2019-01-12 17:00:00;3746933
2019-01-12 18:00:00;4056374
2019-01-12 19:00:00;3904317
2019-01-12 20:00:00;4099395
2019-01-12 21:00:00;3332823
2019-01-12 22:00:00;3211896
2019-01-12 23:00:00;3482631
2019-01-13 00:00:00;3601657
2019-01-13 01:00:00;3434789
2019-01-13 02:00:00;3367312
2019-01-13 03:00:00;3194236
2019-01-13 04:00:00;3311361
2019-01-13 05:00:00;3302585
2019-01-13 06:00:00;3068588
2019-01-13 07:00:00;3521260
2019-01-13 08:00:00;3834814
2019-01-13 09:00:00;4056291
2019-01-13 10:00:00;4253045
2019-01-13 11:00:00;4318428
2019-01-13 12:00:00;4439827
2019-01-13 13:00:00;4287255
2019-01-13 14:00:00;4471898
2019-01-13 15:00:00;4598391
2019-01-13 16:00:00;4771617
2019-01-13 17:00:00;4756002
2019-01-13 18:00:00;4898147
2019-01-13 19:00:00;4880563
2019-01-13 20:00:00;4847137
2019-01-13 21:00:00;5004683
2019-01-13 22:00:00;5077220
2019-01-13 23:00:00;4843163
2019-01-14 00:00:00;4721304
2019-01-14 01:00:00;4669102
2019-01-14 02:00:00;4623602
2019-01-14 03:00:00;4727683
2019-01-14 04:00:00;4751541
2019-01-14 05:00:00;4619477
2019-01-14 06:00:00;4507966
2019-01-14 07:00:00;4355061
2019-01-14 08:00:00;4224689
2019-01-14 09:00:00;4342005
2019-01-14 10:00:00;3968455
2019-01-14 11:00:00;3990252
2019-01-14 12:00:00;3949343
2019-01-14 13:00:00;4315257
2019-01-14 14:00:00;4172902
2019-01-14 15:00:00;4147083
2019-01-14 16:00:00;4000460
2019-01-14 17:00:00;3958598
2019-01-14 18:00:00;3786634
2019-01-14 19:00:00;3491791
2019-01-14 20:00:00;3987341
2019-01-14 21:00:00;4056082
2019-01-14 22:00:00;3535131
2019-01-14 23:00:00;3487231
2019-01-15 00:00:00;2730666
2019-01-15 01:00:00;3095512
2019-01-15 02:00:00;3735811
2019-01-15 03:00:00;4175145
2019-01-15 04:00:00;4302131
2019-01-15 05:00:00;4217062
2019-01-15 06:00:00;3878695
2019-01-15 07:00:00;3370385
2019-01-15 08:00:00;2937724
2019-01-15 09:00:00;3025224
2019-01-15 10:00:00;3417175
2019-01-15 11:00:00;3966813
2019-01-15 12:00:00;4359118
2019-01-15 13:00:00;4557905
2019-01-15 14:00:00;4671618
2019-01-15 15:00:00;4661427
2019-01-15 16:00:00;4386006
2019-01-15 17:00:00;4049402
2019-01-15 18:00:00;3827501
2019-01-15 19:00:00;3767341
2019-01-15 20:00:00;3695410
2019-01-15 21:00:00;3787823
2019-01-15 22:00:00;3882946
2019-01-15 23:00:00;3850188
2019-01-16 00:00:00;3731533
2019-01-16 01:00:00;3864248
2019-01-16 02:00:00;3911540
2019-01-16 03:00:00;3931340
2019-01-16 04:00:00;3878883
2019-01-16 05:00:00;3697947
2019-01-16 06:00:00;3532396
2019-01-16 07:00:00;3722024
2019-01-16 08:00:00;3747039
2019-01-16 09:00:00;3795101
2019-01-16 10:00:00;3975721
2019-01-16 11:00:00;4262832
2019-01-16 12:00:00;4512947
2019-01-16 13:00:00;4585963
2019-01-16 14:00:00;4660616
2019-01-16 15:00:00;4736045
2019-01-16 16:00:00;4687703
2019-01-16 17:00:00;4691804
2019-01-16 18:00:00;4691211
2019-01-16 19:00:00;4628149
2019-01-16 20:00:00;4680307
2019-01-16 21:00:00;4656136
2019-01-16 22:00:00;4425596
2019-01-16 23:00:00;3909894
2019-01-17 00:00:00;3548677
2019-01-17 01:00:00;3210142
2019-01-17 02:00:00;3571843
2019-01-17 03:00:00;3646399
2019-01-17 04:00:00;3574234
2019-01-17 05:00:00;3695793
2019-01-17 06:00:00;3920784
2019-01-17 07:00:00;3953652
2019-01-17 08:00:00;4129024
2019-01-17 09:00:00;4291586
2019-01-17 10:00:00;4290905
2019-01-17 11:00:00;4050117
2019-01-17 12:00:00;3789782
2019-01-17 13:00:00;3377986
2019-01-17 14:00:00;3495800
2019-01-17 15:00:00;3350529
2019-01-17 16:00:00;2779348
2019-01-17 17:00:00;2970726
2019-01-17 18:00:00;3377635
2019-01-17 19:00:00;3216895
2019-01-17 20:00:00;2908552
2019-01-17 21:00:00;2693756
2019-01-17 22:00:00;2620215
2019-01-17 23:00:00;2318851
2019-01-18 00:00:00;2158769
2019-01-18 01:00:00;1766649
2019-01-18 02:00:00;1409269
2019-01-18 03:00:00;473776
2019-01-18 04:00:00;87842
2019-01-18 05:00:00;319400
2019-01-18 06:00:00;1470764
2019-01-18 07:00:00;1842022
2019-01-18 08:00:00;1258253
2019-01-18 09:00:00;1137698
2019-01-18 10:00:00;1690198
2019-01-18 11:00:00;1661142
2019-01-18 12:00:00;921226
2019-01-18 13:00:00;1636486
2019-01-18 14:00:00;1724680
2019-01-18 15:00:00;1292895
2019-01-18 16:00:00;1308990
2019-01-18 17:00:00;1428615
2019-01-18 18:00:00;904670
2019-01-18 19:00:00;1370518
2019-01-18 20:00:00;1324050
2019-01-18 21:00:00;1242224
2019-01-18 22:00:00;1214545
2019-01-18 23:00:00;1120169
2019-01-19 00:00:00;1081011
2019-01-19 01:00:00;1109578
2019-01-19 02:00:00;1074419
2019-01-19 03:00:00;809206
2019-01-19 04:00:00;765444
2019-01-19 05:00:00;935856
2019-01-19 06:00:00;715640
2019-01-19 07:00:00;757640
2019-01-19 08:00:00;1095266
2019-01-19 09:00:00;837337
2019-01-19 10:00:00;826482
2019-01-19 11:00:00;823995
2019-01-19 12:00:00;873716
2019-01-19 13:00:00;1079896
2019-01-19 14:00:00;718770
2019-01-19 15:00:00;686695
2019-01-19 16:00:00;652836
2019-01-19 17:00:00;653048
2019-01-19 18:00:00;607425
2019-01-19 19:00:00;559469
2019-01-19 20:00:00;586783
2019-01-19 21:00:00;410345
2019-01-19 22:00:00;382867
2019-01-19 23:00:00;549101
2019-01-20 00:00:00;388318
2019-01-20 01:00:00;364834
2019-01-20 02:00:00;363064
2019-01-20 03:00:00;336640
2019-01-20 04:00:00;313980
2019-01-20 05:00:00;306785
2019-01-20 06:00:00;276290
2019-01-20 07:00:00;303280
2019-01-20 08:00:00;257852
2019-01-20 09:00:00;265944
2019-01-20 10:00:00;241309
2019-01-20 11:00:00;31480
2019-01-20 12:00:00;33824
2019-01-20 13:00:00;35057
2019-01-20 14:00:00;16998
2019-01-20 15:00:00;68836
2019-01-20 16:00:00;46992
2019-01-20 17:00:00;244472
2019-01-20 18:00:00;278026
2019-01-20 19:00:00;313982
2019-01-20 20:00:00;404681
2019-01-20 21:00:00;771180
2019-01-20 22:00:00;851780
2019-01-20 23:00:00;1116241
2019-01-21 00:00:00;1235701
2019-01-21 01:00:00;1634926
2019-01-21 02:00:00;1926375
2019-01-21 03:00:00;2178284
2019-01-21 04:00:00;2308750
2019-01-21 05:00:00;2349154
2019-01-21 06:00:00;2390880
2019-01-21 07:00:00;2524996
2019-01-21 08:00:00;2387265
2019-01-21 09:00:00;2359423
2019-01-21 10:00:00;2488626
2019-01-21 11:00:00;2527632
2019-01-21 12:00:00;2656652
2019-01-21 13:00:00;2497884
2019-01-21 14:00:00;2321924
2019-01-21 15:00:00;2266211
2019-01-21 16:00:00;2109624
2019-01-21 17:00:00;1932039
2019-01-21 18:00:00;1510451
2019-01-21 19:00:00;1529657
2019-01-21 20:00:00;1484359
2019-01-21 21:00:00;1348127
2019-01-21 22:00:00;1357088
2019-01-21 23:00:00;1450092
2019-01-22 00:00:00;1348284
2019-01-22 01:00:00;1668621
2019-01-22 02:00:00;1758366
2019-01-22 03:00:00;2070068
2019-01-22 04:00:00;2265261
2019-01-22 05:00:00;2255190
2019-01-22 06:00:00;2135594
2019-01-22 07:00:00;2008941
2019-01-22 08:00:00;1813153
2019-01-22 09:00:00;2056750
2019-01-22 10:00:00;1853660
2019-01-22 11:00:00;1961073
2019-01-22 12:00:00;2355010
2019-01-22 13:00:00;2460913
2019-01-22 14:00:00;2569889
2019-01-22 15:00:00;2688713
2019-01-22 16:00:00;2534674
2019-01-22 17:00:00;2504739
2019-01-22 18:00:00;2449911
2019-01-22 19:00:00;2363162
2019-01-22 20:00:00;2286900
2019-01-22 21:00:00;2142169
2019-01-22 22:00:00;2070574
2019-01-22 23:00:00;2054057
2019-01-23 00:00:00;2107645
2019-01-23 01:00:00;2098080
2019-01-23 02:00:00;1745843
2019-01-23 03:00:00;1586488
2019-01-23 04:00:00;1521740
2019-01-23 05:00:00;1530290
2019-01-23 06:00:00;1240908
2019-01-23 07:00:00;1380134
2019-01-23 08:00:00;1366205
2019-01-23 09:00:00;1671802
2019-01-23 10:00:00;1829377
2019-01-23 11:00:00;1745652
2019-01-23 12:00:00;1493897
2019-01-23 13:00:00;1421108
2019-01-23 14:00:00;1741119
2019-01-23 15:00:00;1677075
2019-01-23 16:00:00;1279424
2019-01-23 17:00:00;1129193
2019-01-23 18:00:00;942477
2019-01-23 19:00:00;509660
2019-01-23 20:00:00;430980
2019-01-23 21:00:00;445194
2019-01-23 22:00:00;512478
2019-01-23 23:00:00;519575
2019-01-24 00:00:00;801778
2019-01-24 01:00:00;935517
2019-01-24 02:00:00;1030360
2019-01-24 03:00:00;1364855
2019-01-24 04:00:00;1462149
2019-01-24 05:00:00;1394123
2019-01-24 06:00:00;1281389
2019-01-24 07:00:00;1391924
2019-01-24 08:00:00;1390153
2019-01-24 09:00:00;1620375
2019-01-24 10:00:00;1441437
2019-01-24 11:00:00;1367965
2019-01-24 12:00:00;1423326
2019-01-24 13:00:00;1190973
2019-01-24 14:00:00;817971
2019-01-24 15:00:00;759608
2019-01-24 16:00:00;1008764
2019-01-24 17:00:00;1555987
2019-01-24 18:00:00;923973
2019-01-24 19:00:00;818295
2019-01-24 20:00:00;731954
2019-01-24 21:00:00;601179
2019-01-24 22:00:00;113987
2019-01-24 23:00:00;18106
2019-01-25 00:00:00;17169
2019-01-25 01:00:00;31401
2019-01-25 02:00:00;39937
2019-01-25 03:00:00;74540
2019-01-25 04:00:00;35248
2019-01-25 05:00:00;78549
2019-01-25 06:00:00;406874
2019-01-25 07:00:00;697385
2019-01-25 08:00:00;819154
2019-01-25 09:00:00;1215801
2019-01-25 10:00:00;1761595
2019-01-25 11:00:00;2140052
2019-01-25 12:00:00;2396244
2019-01-25 13:00:00;2681753
2019-01-25 14:00:00;2709410
2019-01-25 15:00:00;2575170
2019-01-25 16:00:00;2574162
2019-01-25 17:00:00;2520157
2019-01-25 18:00:00;2747020
2019-01-25 19:00:00;3075100
2019-01-25 20:00:00;2964420
2019-01-25 21:00:00;2723637
2019-01-25 22:00:00;2481611
2019-01-25 23:00:00;2212301
2019-01-26 00:00:00;1627658
2019-01-26 01:00:00;1770213
2019-01-26 02:00:00;1715028
2019-01-26 03:00:00;1601111
2019-01-26 04:00:00;1819798
2019-01-26 05:00:00;2151601
2019-01-26 06:00:00;2100510
2019-01-26 07:00:00;2231932
2019-01-26 08:00:00;1959372
2019-01-26 09:00:00;1543410
2019-01-26 10:00:00;1670407
2019-01-26 11:00:00;1830013
2019-01-26 12:00:00;1900935
2019-01-26 13:00:00;1630403
2019-01-26 14:00:00;1183811
2019-01-26 15:00:00;1323105
2019-01-26 16:00:00;890790
2019-01-26 17:00:00;1452050
2019-01-26 18:00:00;1998576
2019-01-26 19:00:00;2338225
2019-01-26 20:00:00;2429514
2019-01-26 21:00:00;2610734
2019-01-26 22:00:00;2756019
2019-01-26 23:00:00;2895700
2019-01-27 00:00:00;2849226
2019-01-27 01:00:00;2697607
2019-01-27 02:00:00;2798733
2019-01-27 03:00:00;2734843
2019-01-27 04:00:00;2842067
2019-01-27 05:00:00;2992543
2019-01-27 06:00:00;3105170
2019-01-27 07:00:00;2989903
2019-01-27 08:00:00;2877010
2019-01-27 09:00:00;2823232
2019-01-27 10:00:00;2721521
2019-01-27 11:00:00;2621899
2019-01-27 12:00:00;2599012
2019-01-27 13:00:00;2586128
2019-01-27 14:00:00;2291733
2019-01-27 15:00:00;1945862
2019-01-27 16:00:00;1736760
2019-01-27 17:00:00;1681778
2019-01-27 18:00:00;1788434
2019-01-27 19:00:00;1513282
2019-01-27 20:00:00;1626523
2019-01-27 21:00:00;1613911
2019-01-27 22:00:00;1563169
2019-01-27 23:00:00;1639835
2019-01-28 00:00:00;1373158
2019-01-28 01:00:00;1722049
2019-01-28 02:00:00;1605166
2019-01-28 03:00:00;1327607
2019-01-28 04:00:00;1203826
2019-01-28 05:00:00;801420
2019-01-28 06:00:00;482917
2019-01-28 07:00:00;371788
2019-01-28 08:00:00;316704
2019-01-28 09:00:00;65626
2019-01-28 10:00:00;107107
2019-01-28 11:00:00;20170
2019-01-28 12:00:00;571626
2019-01-28 13:00:00;1814172
2019-01-28 14:00:00;2499482
2019-01-28 15:00:00;3178823
2019-01-28 16:00:00;3281715
2019-01-28 17:00:00;3151472
2019-01-28 18:00:00;2868481
2019-01-28 19:00:00;2529517
2019-01-28 20:00:00;2263850
2019-01-28 21:00:00;1499427
2019-01-28 22:00:00;568730
2019-01-28 23:00:00;271409
2019-01-29 00:00:00;885908
2019-01-29 01:00:00;1349732
2019-01-29 02:00:00;1461774
2019-01-29 03:00:00;1304093
2019-01-29 04:00:00;1159986
2019-01-29 05:00:00;1844088
2019-01-29 06:00:00;1557029
2019-01-29 07:00:00;1306777
2019-01-29 08:00:00;1232033
2019-01-29 09:00:00;1450138
2019-01-29 10:00:00;2428616
2019-01-29 11:00:00;2292997
2019-01-29 12:00:00;2835026
2019-01-29 13:00:00;3060223
2019-01-29 14:00:00;2802805
2019-01-29 15:00:00;2617838
2019-01-29 16:00:00;2316322
2019-01-29 17:00:00;2083158
2019-01-29 18:00:00;2186677
2019-01-29 19:00:00;2228570
2019-01-29 20:00:00;2143161
2019-01-29 21:00:00;2036100
2019-01-29 22:00:00;2020485
2019-01-29 23:00:00;1481281
2019-01-30 00:00:00;994242
2019-01-30 01:00:00;1055756
2019-01-30 02:00:00;1041714
2019-01-30 03:00:00;1297944
2019-01-30 04:00:00;1385558
2019-01-30 05:00:00;1539577
2019-01-30 06:00:00;1713567
2019-01-30 07:00:00;1728659
2019-01-30 08:00:00;1718342
2019-01-30 09:00:00;1905970
2019-01-30 10:00:00;2106111
2019-01-30 11:00:00;2541949
2019-01-30 12:00:00;2497930
2019-01-30 13:00:00;2754155
2019-01-30 14:00:00;3034773
2019-01-30 15:00:00;2913460
2019-01-30 16:00:00;2959928
2019-01-30 17:00:00;2909409
2019-01-30 18:00:00;2913776
2019-01-30 19:00:00;2826618
2019-01-30 20:00:00;2644239
2019-01-30 21:00:00;2808942
2019-01-30 22:00:00;2445541
2019-01-30 23:00:00;2372138
2019-01-31 00:00:00;2221774
2019-01-31 01:00:00;2054537
2019-01-31 02:00:00;1937487
2019-01-31 03:00:00;1787149
2019-01-31 04:00:00;1811763
2019-01-31 05:00:00;1957558
2019-01-31 06:00:00;2000174
2019-01-31 07:00:00;1679231
2019-01-31 08:00:00;1620835
2019-01-31 09:00:00;1606224
2019-01-31 10:00:00;1986390
2019-01-31 11:00:00;2061953
2019-01-31 12:00:00;2267844
2019-01-31 13:00:00;2268000
2019-01-31 14:00:00;2530787
2019-01-31 15:00:00;1978757
2019-01-31 16:00:00;1367298
2019-01-31 17:00:00;1011171
2019-01-31 18:00:00;1073012
2019-01-31 19:00:00;1235586
2019-01-31 20:00:00;1273442
2019-01-31 21:00:00;1305023
2019-01-31 22:00:00;1281864
2019-01-31 23:00:00;1934361
2019-02-01 00:00:00;1922761
2019-02-01 01:00:00;1715544
2019-02-01 02:00:00;2066850
2019-02-01 03:00:00;2130579
2019-02-01 04:00:00;2257434
2019-02-01 05:00:00;2246080
2019-02-01 06:00:00;2269388
2019-02-01 07:00:00;2479008
2019-02-01 08:00:00;2742494
2019-02-01 09:00:00;2880868
2019-02-01 10:00:00;2991065
2019-02-01 11:00:00;3068937
2019-02-01 12:00:00;3194596
2019-02-01 13:00:00;3203010
2019-02-01 14:00:00;3171244
2019-02-01 15:00:00;2933390
2019-02-01 16:00:00;2578242
2019-02-01 17:00:00;2327309
2019-02-01 18:00:00;2059155
2019-02-01 19:00:00;1837756
2019-02-01 20:00:00;1835524
2019-02-01 21:00:00;1469995
2019-02-01 22:00:00;1368856
2019-02-01 23:00:00;1139780
2019-02-02 00:00:00;878710
2019-02-02 01:00:00;862645
2019-02-02 02:00:00;999046
2019-02-02 03:00:00;967247
2019-02-02 04:00:00;1067545
2019-02-02 05:00:00;1057326
2019-02-02 06:00:00;1096348
2019-02-02 07:00:00;1273835
2019-02-02 08:00:00;1325753
2019-02-02 09:00:00;1138159
2019-02-02 10:00:00;996234
2019-02-02 11:00:00;1263794
2019-02-02 12:00:00;1456467
2019-02-02 13:00:00;1497414
2019-02-02 14:00:00;1278129
2019-02-02 15:00:00;1038983
2019-02-02 16:00:00;1282352
2019-02-02 17:00:00;1591425
2019-02-02 18:00:00;1546916
2019-02-02 19:00:00;1451382
2019-02-02 20:00:00;1399160
2019-02-02 21:00:00;1703566
2019-02-02 22:00:00;1959014
2019-02-02 23:00:00;1860079
2019-02-03 00:00:00;1862672
2019-02-03 01:00:00;1731064
2019-02-03 02:00:00;1717703
2019-02-03 03:00:00;2102744
2019-02-03 04:00:00;2031443
2019-02-03 05:00:00;1719437
2019-02-03 06:00:00;1743676
2019-02-03 07:00:00;1949380
2019-02-03 08:00:00;1615213
2019-02-03 09:00:00;1929991
2019-02-03 10:00:00;1890022
2019-02-03 11:00:00;1579734
2019-02-03 12:00:00;1337965
2019-02-03 13:00:00;973993
2019-02-03 14:00:00;990968
2019-02-03 15:00:00;1324751
2019-02-03 16:00:00;1232014
2019-02-03 17:00:00;1311526
2019-02-03 18:00:00;1366924
2019-02-03 19:00:00;1300378
2019-02-03 20:00:00;1240845
2019-02-03 21:00:00;1457569
2019-02-03 22:00:00;1439413
2019-02-03 23:00:00;1302067
2019-02-04 00:00:00;1515356
2019-02-04 01:00:00;1480526
2019-02-04 02:00:00;1800889
2019-02-04 03:00:00;2183804
2019-02-04 04:00:00;2357799
2019-02-04 05:00:00;2519536
2019-02-04 06:00:00;2668827
2019-02-04 07:00:00;3092192
2019-02-04 08:00:00;3376496
2019-02-04 09:00:00;3644088
2019-02-04 10:00:00;3706381
2019-02-04 11:00:00;3576816
2019-02-04 12:00:00;3929162
2019-02-04 13:00:00;4085570
