Datum;Erzeugung_Wind
2019-01-03 19:00:00;1068645
2019-01-03 20:00:00;860044
2019-01-03 21:00:00;859864
2019-01-03 22:00:00;923038
2019-01-03 23:00:00;1509741
2019-01-04 00:00:00;1693221
2019-01-04 01:00:00;2054465
2019-01-04 02:00:00;2121148
2019-01-04 03:00:00;2237111
2019-01-04 04:00:00;2731473
2019-01-04 05:00:00;2829131
2019-01-04 06:00:00;3186348
2019-01-04 07:00:00;3432116
2019-01-04 08:00:00;3482632
2019-01-04 09:00:00;3487697
2019-01-04 10:00:00;3488505
2019-01-04 11:00:00;3748649
2019-01-04 12:00:00;3854209
2019-01-04 13:00:00;3892947
2019-01-04 14:00:00;3552933
2019-01-04 15:00:00;3383345
2019-01-04 16:00:00;3659478
2019-01-04 17:00:00;3837506
2019-01-04 18:00:00;3692378
2019-01-04 19:00:00;3765578
2019-01-04 20:00:00;3842387
2019-01-04 21:00:00;3930974
2019-01-04 22:00:00;4093556
2019-01-04 23:00:00;4440778
2019-01-05 00:00:00;4592792
2019-01-05 01:00:00;4477809
2019-01-05 02:00:00;4454401
2019-01-05 03:00:00;4355607
2019-01-05 04:00:00;4499668
2019-01-05 05:00:00;4356256
2019-01-05 06:00:00;4115842
2019-01-05 07:00:00;3791596
2019-01-05 08:00:00;3403780
2019-01-05 09:00:00;3168753
2019-01-05 10:00:00;2966335
2019-01-05 11:00:00;2925044
2019-01-05 12:00:00;2798323
2019-01-05 13:00:00;2846186
2019-01-05 14:00:00;2588529
2019-01-05 15:00:00;2088273
2019-01-05 16:00:00;1560717
2019-01-05 17:00:00;1391855
2019-01-05 18:00:00;1073286
2019-01-05 19:00:00;695382
2019-01-05 20:00:00;653407
2019-01-05 21:00:00;267904
2019-01-05 22:00:00;271711
2019-01-05 23:00:00;417891
2019-01-06 00:00:00;471960
2019-01-06 01:00:00;464371
2019-01-06 02:00:00;464471
2019-01-06 03:00:00;286992
2019-01-06 04:00:00;410810
2019-01-06 05:00:00;499255
2019-01-06 06:00:00;463020
2019-01-06 07:00:00;346902
2019-01-06 08:00:00;340080
2019-01-06 09:00:00;510659
2019-01-06 10:00:00;703832
2019-01-06 11:00:00;796930
2019-01-06 12:00:00;1256553
2019-01-06 13:00:00;1725741
2019-01-06 14:00:00;1801561
2019-01-06 15:00:00;1793624
2019-01-06 16:00:00;1820932
2019-01-06 17:00:00;2045944
2019-01-06 18:00:00;2137187
2019-01-06 19:00:00;2345980
2019-01-06 20:00:00;2603973
2019-01-06 21:00:00;2691927
2019-01-06 22:00:00;2564765
2019-01-06 23:00:00;2472673
2019-01-07 00:00:00;2528630
2019-01-07 01:00:00;2630180
2019-01-07 02:00:00;2743107
2019-01-07 03:00:00;2914561
2019-01-07 04:00:00;2678081
2019-01-07 05:00:00;2505833
2019-01-07 06:00:00;2593811
2019-01-07 07:00:00;2170918
2019-01-07 08:00:00;1902835
2019-01-07 09:00:00;1528350
2019-01-07 10:00:00;1218620
2019-01-07 11:00:00;1896556
2019-01-07 12:00:00;2146150
2019-01-07 13:00:00;2456182
2019-01-07 14:00:00;2698305
2019-01-07 15:00:00;3310427
2019-01-07 16:00:00;3761305
2019-01-07 17:00:00;4207168
2019-01-07 18:00:00;4644402
2019-01-07 19:00:00;5007985
2019-01-07 20:00:00;4944245
2019-01-07 21:00:00;4723842
2019-01-07 22:00:00;4462090
2019-01-07 23:00:00;4341217
2019-01-08 00:00:00;4489647
2019-01-08 01:00:00;4931398
2019-01-08 02:00:00;5016989
2019-01-08 03:00:00;5173312
2019-01-08 04:00:00;5437536
2019-01-08 05:00:00;5636064
2019-01-08 06:00:00;5643119
2019-01-08 07:00:00;5592987
2019-01-08 08:00:00;5416353
2019-01-08 09:00:00;5473535
2019-01-08 10:00:00;5282099
2019-01-08 11:00:00;5055795
2019-01-08 12:00:00;4631509
2019-01-08 13:00:00;4385522
2019-01-08 14:00:00;4135496
2019-01-08 15:00:00;4149802
2019-01-08 16:00:00;4341863
2019-01-08 17:00:00;4372060
2019-01-08 18:00:00;4668759
2019-01-08 19:00:00;4946250
2019-01-08 20:00:00;5164569
2019-01-08 21:00:00;5226689
2019-01-08 22:00:00;5154459
2019-01-08 23:00:00;5088309
2019-01-09 00:00:00;5031683
2019-01-09 01:00:00;4907845
2019-01-09 02:00:00;4604591
2019-01-09 03:00:00;4621336
2019-01-09 04:00:00;4509261
2019-01-09 05:00:00;4206614
2019-01-09 06:00:00;4224140
2019-01-09 07:00:00;4096664
2019-01-09 08:00:00;4073190
2019-01-09 09:00:00;3939938
2019-01-09 10:00:00;4066708
2019-01-09 11:00:00;4361002
2019-01-09 12:00:00;4404893
2019-01-09 13:00:00;4338355
2019-01-09 14:00:00;4253269
2019-01-09 15:00:00;3668925
2019-01-09 16:00:00;3248177
2019-01-09 17:00:00;2991836
2019-01-09 18:00:00;2981447
2019-01-09 19:00:00;2841870
2019-01-09 20:00:00;2374560
2019-01-09 21:00:00;2347319
2019-01-09 22:00:00;2168319
2019-01-09 23:00:00;1809797
2019-01-10 00:00:00;1422970
2019-01-10 01:00:00;1484322
2019-01-10 02:00:00;1114839
2019-01-10 03:00:00;941537
2019-01-10 04:00:00;1109620
2019-01-10 05:00:00;802174
2019-01-10 06:00:00;317769
2019-01-10 07:00:00;266232
2019-01-10 08:00:00;224136
2019-01-10 09:00:00;82804
2019-01-10 10:00:00;23353
2019-01-10 11:00:00;22857
2019-01-10 12:00:00;43720
2019-01-10 13:00:00;363999
2019-01-10 14:00:00;577403
2019-01-10 15:00:00;589482
2019-01-10 16:00:00;715627
2019-01-10 17:00:00;1224057
2019-01-10 18:00:00;1709491
2019-01-10 19:00:00;1913146
2019-01-10 20:00:00;2013953
2019-01-10 21:00:00;2024062
2019-01-10 22:00:00;2102944
2019-01-10 23:00:00;2358288
2019-01-11 00:00:00;2455452
2019-01-11 01:00:00;2341976
2019-01-11 02:00:00;2151659
2019-01-11 03:00:00;2372481
2019-01-11 04:00:00;2554526
2019-01-11 05:00:00;2515852
2019-01-11 06:00:00;2920655
2019-01-11 07:00:00;3121033
2019-01-11 08:00:00;3339135
2019-01-11 09:00:00;3311830
2019-01-11 10:00:00;3399836
2019-01-11 11:00:00;3732972
2019-01-11 12:00:00;4162759
2019-01-11 13:00:00;4229029
2019-01-11 14:00:00;4438390
2019-01-11 15:00:00;4462648
2019-01-11 16:00:00;4255235
2019-01-11 17:00:00;3730694
2019-01-11 18:00:00;3349683
2019-01-11 19:00:00;3007162
2019-01-11 20:00:00;2921433
2019-01-11 21:00:00;2715540
2019-01-11 22:00:00;2787443
2019-01-11 23:00:00;2850323
2019-01-12 00:00:00;2815867
2019-01-12 01:00:00;2827072
2019-01-12 02:00:00;2865748
2019-01-12 03:00:00;2781999
2019-01-12 04:00:00;2929483
2019-01-12 05:00:00;3134890
2019-01-12 06:00:00;3258897
2019-01-12 07:00:00;3265197
2019-01-12 08:00:00;3188337
2019-01-12 09:00:00;3302874
2019-01-12 10:00:00;4048075
2019-01-12 11:00:00;4132802
2019-01-12 12:00:00;4553523
2019-01-12 13:00:00;4166199
2019-01-12 14:00:00;4138882
2019-01-12 15:00:00;4068425
2019-01-12 16:00:00;4142118
2019-01-12 17:00:00;3987011
2019-01-12 18:00:00;4244444
2019-01-12 19:00:00;4075979
2019-01-12 20:00:00;4251931
2019-01-12 21:00:00;3589060
2019-01-12 22:00:00;3361322
2019-01-12 23:00:00;3560521
2019-01-13 00:00:00;3668814
2019-01-13 01:00:00;3504542
2019-01-13 02:00:00;3382584
2019-01-13 03:00:00;3236247
2019-01-13 04:00:00;3440637
2019-01-13 05:00:00;3512324
2019-01-13 06:00:00;3148060
2019-01-13 07:00:00;3567374
2019-01-13 08:00:00;3856712
2019-01-13 09:00:00;4122169
2019-01-13 10:00:00;4450286
2019-01-13 11:00:00;4578660
2019-01-13 12:00:00;4715501
2019-01-13 13:00:00;4666332
2019-01-13 14:00:00;4809102
2019-01-13 15:00:00;4983961
2019-01-13 16:00:00;5182617
2019-01-13 17:00:00;5175280
2019-01-13 18:00:00;5391283
2019-01-13 19:00:00;5412427
2019-01-13 20:00:00;5453297
2019-01-13 21:00:00;5632341
2019-01-13 22:00:00;5748895
2019-01-13 23:00:00;5447851
2019-01-14 00:00:00;5222772
2019-01-14 01:00:00;5177038
2019-01-14 02:00:00;5103117
2019-01-14 03:00:00;5194135
2019-01-14 04:00:00;5181345
2019-01-14 05:00:00;4996841
2019-01-14 06:00:00;4917328
2019-01-14 07:00:00;4706838
2019-01-14 08:00:00;4468492
2019-01-14 09:00:00;4514456
2019-01-14 10:00:00;4311999
2019-01-14 11:00:00;4414488
2019-01-14 12:00:00;4370594
2019-01-14 13:00:00;4639101
2019-01-14 14:00:00;4443001
2019-01-14 15:00:00;4371221
2019-01-14 16:00:00;4154147
2019-01-14 17:00:00;4100363
2019-01-14 18:00:00;3916695
2019-01-14 19:00:00;3702989
2019-01-14 20:00:00;3978319
2019-01-14 21:00:00;4074838
2019-01-14 22:00:00;3828712
2019-01-14 23:00:00;3655272
2019-01-15 00:00:00;2963892
2019-01-15 01:00:00;2955844
2019-01-15 02:00:00;3674732
2019-01-15 03:00:00;4314587
2019-01-15 04:00:00;4559593
2019-01-15 05:00:00;4462213
2019-01-15 06:00:00;4031061
2019-01-15 07:00:00;3453104
2019-01-15 08:00:00;3070207
2019-01-15 09:00:00;3125967
2019-01-15 10:00:00;3504532
2019-01-15 11:00:00;4057394
2019-01-15 12:00:00;4541975
2019-01-15 13:00:00;4823021
2019-01-15 14:00:00;5043560
2019-01-15 15:00:00;5005747
2019-01-15 16:00:00;4717775
2019-01-15 17:00:00;4320700
2019-01-15 18:00:00;4028415
2019-01-15 19:00:00;3915425
2019-01-15 20:00:00;3848345
2019-01-15 21:00:00;3873574
2019-01-15 22:00:00;4098368
2019-01-15 23:00:00;4090997
2019-01-16 00:00:00;3918818
2019-01-16 01:00:00;4009586
2019-01-16 02:00:00;4059837
2019-01-16 03:00:00;4083617
2019-01-16 04:00:00;4040683
2019-01-16 05:00:00;3852900
2019-01-16 06:00:00;3632906
2019-01-16 07:00:00;3850739
2019-01-16 08:00:00;3911943
2019-01-16 09:00:00;3952299
2019-01-16 10:00:00;4164933
2019-01-16 11:00:00;4438704
2019-01-16 12:00:00;4659179
2019-01-16 13:00:00;4820139
2019-01-16 14:00:00;4979416
2019-01-16 15:00:00;5054861
2019-01-16 16:00:00;4981221
2019-01-16 17:00:00;4956235
2019-01-16 18:00:00;4968368
2019-01-16 19:00:00;4910053
2019-01-16 20:00:00;4972173
2019-01-16 21:00:00;4930161
2019-01-16 22:00:00;4726341
2019-01-16 23:00:00;4074923
2019-01-17 00:00:00;3682173
2019-01-17 01:00:00;3404137
2019-01-17 02:00:00;3549779
2019-01-17 03:00:00;3606204
2019-01-17 04:00:00;3646770
2019-01-17 05:00:00;3749977
2019-01-17 06:00:00;4023436
2019-01-17 07:00:00;4078451
2019-01-17 08:00:00;4226674
2019-01-17 09:00:00;4420203
2019-01-17 10:00:00;4484715
2019-01-17 11:00:00;4298548
2019-01-17 12:00:00;4049004
2019-01-17 13:00:00;3584158
2019-01-17 14:00:00;3594334
2019-01-17 15:00:00;3385629
2019-01-17 16:00:00;2527685
2019-01-17 17:00:00;2898405
2019-01-17 18:00:00;3282729
2019-01-17 19:00:00;3037369
2019-01-17 20:00:00;3002113
2019-01-17 21:00:00;2937951
2019-01-17 22:00:00;2869879
2019-01-17 23:00:00;2511348
2019-01-18 00:00:00;2195679
2019-01-18 01:00:00;1642514
2019-01-18 02:00:00;1303480
2019-01-18 03:00:00;535451
2019-01-18 04:00:00;87167
2019-01-18 05:00:00;261112
2019-01-18 06:00:00;1162088
2019-01-18 07:00:00;1480810
2019-01-18 08:00:00;1168735
2019-01-18 09:00:00;1031558
2019-01-18 10:00:00;1476848
2019-01-18 11:00:00;1472071
2019-01-18 12:00:00;942838
2019-01-18 13:00:00;1585144
2019-01-18 14:00:00;1685570
2019-01-18 15:00:00;1111382
2019-01-18 16:00:00;1046460
2019-01-18 17:00:00;1093855
2019-01-18 18:00:00;767994
2019-01-18 19:00:00;1043726
2019-01-18 20:00:00;1055713
2019-01-18 21:00:00;993999
2019-01-18 22:00:00;926779
2019-01-18 23:00:00;884898
2019-01-19 00:00:00;850816
2019-01-19 01:00:00;841977
2019-01-19 02:00:00;812446
2019-01-19 03:00:00;643943
2019-01-19 04:00:00;579645
2019-01-19 05:00:00;680265
2019-01-19 06:00:00;555608
2019-01-19 07:00:00;633914
2019-01-19 08:00:00;877608
2019-01-19 09:00:00;676820
2019-01-19 10:00:00;782965
2019-01-19 11:00:00;681673
2019-01-19 12:00:00;697614
2019-01-19 13:00:00;826470
2019-01-19 14:00:00;556386
2019-01-19 15:00:00;521253
2019-01-19 16:00:00;473037
2019-01-19 17:00:00;462847
2019-01-19 18:00:00;483316
2019-01-19 19:00:00;462593
2019-01-19 20:00:00;483246
2019-01-19 21:00:00;385204
2019-01-19 22:00:00;325550
2019-01-19 23:00:00;395394
2019-01-20 00:00:00;306440
2019-01-20 01:00:00;321993
2019-01-20 02:00:00;263261
2019-01-20 03:00:00;256530
2019-01-20 04:00:00;239617
2019-01-20 05:00:00;232742
2019-01-20 06:00:00;210646
2019-01-20 07:00:00;214739
2019-01-20 08:00:00;177427
2019-01-20 09:00:00;182699
2019-01-20 10:00:00;172486
2019-01-20 11:00:00;11939
2019-01-20 12:00:00;13038
2019-01-20 13:00:00;13091
2019-01-20 14:00:00;7184
2019-01-20 15:00:00;51424
2019-01-20 16:00:00;25959
2019-01-20 17:00:00;155892
2019-01-20 18:00:00;179106
2019-01-20 19:00:00;218071
2019-01-20 20:00:00;341887
2019-01-20 21:00:00;663199
2019-01-20 22:00:00;705364
2019-01-20 23:00:00;847338
2019-01-21 00:00:00;981887
2019-01-21 01:00:00;1313987
2019-01-21 02:00:00;1605178
2019-01-21 03:00:00;1944862
2019-01-21 04:00:00;2139773
2019-01-21 05:00:00;2208439
2019-01-21 06:00:00;2294093
2019-01-21 07:00:00;2389614
2019-01-21 08:00:00;2271359
2019-01-21 09:00:00;2272247
2019-01-21 10:00:00;2318199
2019-01-21 11:00:00;2426236
2019-01-21 12:00:00;2543466
2019-01-21 13:00:00;2399509
2019-01-21 14:00:00;2234212
2019-01-21 15:00:00;2129735
2019-01-21 16:00:00;2003472
2019-01-21 17:00:00;1573265
2019-01-21 18:00:00;1272782
2019-01-21 19:00:00;1290023
2019-01-21 20:00:00;1219013
2019-01-21 21:00:00;1129685
2019-01-21 22:00:00;1111362
2019-01-21 23:00:00;1222456
2019-01-22 00:00:00;1139369
2019-01-22 01:00:00;1448663
2019-01-22 02:00:00;1481538
2019-01-22 03:00:00;1910727
2019-01-22 04:00:00;2152493
2019-01-22 05:00:00;2099348
2019-01-22 06:00:00;1929919
2019-01-22 07:00:00;1825596
2019-01-22 08:00:00;1621134
2019-01-22 09:00:00;1970046
2019-01-22 10:00:00;2041494
2019-01-22 11:00:00;2156676
2019-01-22 12:00:00;2521016
2019-01-22 13:00:00;2701220
2019-01-22 14:00:00;2855409
2019-01-22 15:00:00;2960079
2019-01-22 16:00:00;2738138
2019-01-22 17:00:00;2736450
2019-01-22 18:00:00;2578936
2019-01-22 19:00:00;2519575
2019-01-22 20:00:00;2484571
2019-01-22 21:00:00;2328188
2019-01-22 22:00:00;2238529
2019-01-22 23:00:00;2138747
2019-01-23 00:00:00;2138874
2019-01-23 01:00:00;2073953
2019-01-23 02:00:00;1759234
2019-01-23 03:00:00;1631434
2019-01-23 04:00:00;1608430
2019-01-23 05:00:00;1577509
2019-01-23 06:00:00;1379144
2019-01-23 07:00:00;1561767
2019-01-23 08:00:00;1553604
2019-01-23 09:00:00;1851170
2019-01-23 10:00:00;2046884
2019-01-23 11:00:00;1944123
2019-01-23 12:00:00;1681985
2019-01-23 13:00:00;1597603
2019-01-23 14:00:00;1813303
2019-01-23 15:00:00;1719482
2019-01-23 16:00:00;1248439
2019-01-23 17:00:00;976633
2019-01-23 18:00:00;859766
2019-01-23 19:00:00;501299
2019-01-23 20:00:00;414072
2019-01-23 21:00:00;422507
2019-01-23 22:00:00;499484
2019-01-23 23:00:00;577387
2019-01-24 00:00:00;777097
2019-01-24 01:00:00;1007937
2019-01-24 02:00:00;1107263
2019-01-24 03:00:00;1316650
2019-01-24 04:00:00;1438920
2019-01-24 05:00:00;1382470
2019-01-24 06:00:00;1241867
2019-01-24 07:00:00;1331962
2019-01-24 08:00:00;1293058
2019-01-24 09:00:00;1392577
2019-01-24 10:00:00;1353071
2019-01-24 11:00:00;1406010
2019-01-24 12:00:00;1386087
2019-01-24 13:00:00;1279390
2019-01-24 14:00:00;914620
2019-01-24 15:00:00;718170
2019-01-24 16:00:00;774201
2019-01-24 17:00:00;1254141
2019-01-24 18:00:00;787095
2019-01-24 19:00:00;649676
2019-01-24 20:00:00;572106
2019-01-24 21:00:00;440523
2019-01-24 22:00:00;131537
2019-01-24 23:00:00;5777
2019-01-25 00:00:00;16100
2019-01-25 01:00:00;21673
2019-01-25 02:00:00;54460
2019-01-25 03:00:00;77454
2019-01-25 04:00:00;17489
2019-01-25 05:00:00;90116
2019-01-25 06:00:00;335784
2019-01-25 07:00:00;533642
2019-01-25 08:00:00;681785
2019-01-25 09:00:00;996421
2019-01-25 10:00:00;1522259
2019-01-25 11:00:00;1966764
2019-01-25 12:00:00;2268062
2019-01-25 13:00:00;2535959
2019-01-25 14:00:00;2545159
2019-01-25 15:00:00;2427692
2019-01-25 16:00:00;2552669
2019-01-25 17:00:00;2447098
2019-01-25 18:00:00;2738238
2019-01-25 19:00:00;3156806
2019-01-25 20:00:00;3064804
2019-01-25 21:00:00;2850045
2019-01-25 22:00:00;2645837
2019-01-25 23:00:00;2237780
2019-01-26 00:00:00;1550998
2019-01-26 01:00:00;1691481
2019-01-26 02:00:00;1485448
2019-01-26 03:00:00;1316321
2019-01-26 04:00:00;1500253
2019-01-26 05:00:00;1941397
2019-01-26 06:00:00;1878366
2019-01-26 07:00:00;2064298
2019-01-26 08:00:00;1785058
2019-01-26 09:00:00;1323087
2019-01-26 10:00:00;1482820
2019-01-26 11:00:00;1725750
2019-01-26 12:00:00;1819371
2019-01-26 13:00:00;1544363
2019-01-26 14:00:00;1125703
2019-01-26 15:00:00;976756
2019-01-26 16:00:00;748270
2019-01-26 17:00:00;1154699
2019-01-26 18:00:00;1669410
2019-01-26 19:00:00;2123765
2019-01-26 20:00:00;2182994
2019-01-26 21:00:00;2508445
2019-01-26 22:00:00;2655204
2019-01-26 23:00:00;2838120
2019-01-27 00:00:00;2833806
2019-01-27 01:00:00;2732216
2019-01-27 02:00:00;2835114
2019-01-27 03:00:00;2798801
2019-01-27 04:00:00;2934287
2019-01-27 05:00:00;3109712
2019-01-27 06:00:00;3109224
2019-01-27 07:00:00;3033347
2019-01-27 08:00:00;2931628
2019-01-27 09:00:00;2869999
2019-01-27 10:00:00;2742687
2019-01-27 11:00:00;2685625
2019-01-27 12:00:00;2674646
2019-01-27 13:00:00;2622051
2019-01-27 14:00:00;2312763
2019-01-27 15:00:00;1948988
2019-01-27 16:00:00;1642030
2019-01-27 17:00:00;1412426
2019-01-27 18:00:00;1509110
2019-01-27 19:00:00;1309250
2019-01-27 20:00:00;1457562
2019-01-27 21:00:00;1420405
2019-01-27 22:00:00;1312387
2019-01-27 23:00:00;1477098
2019-01-28 00:00:00;1227360
2019-01-28 01:00:00;1465141
2019-01-28 02:00:00;1370059
2019-01-28 03:00:00;1090345
2019-01-28 04:00:00;985860
2019-01-28 05:00:00;683168
2019-01-28 06:00:00;519577
2019-01-28 07:00:00;345502
2019-01-28 08:00:00;299225
2019-01-28 09:00:00;117355
2019-01-28 10:00:00;160296
2019-01-28 11:00:00;50068
2019-01-28 12:00:00;443989
2019-01-28 13:00:00;1515608
2019-01-28 14:00:00;2152806
2019-01-28 15:00:00;2832797
2019-01-28 16:00:00;3111064
2019-01-28 17:00:00;3213656
2019-01-28 18:00:00;3044676
2019-01-28 19:00:00;2835250
2019-01-28 20:00:00;2557101
2019-01-28 21:00:00;1682654
2019-01-28 22:00:00;698461
2019-01-28 23:00:00;440229
2019-01-29 00:00:00;757741
2019-01-29 01:00:00;1138534
2019-01-29 02:00:00;1183847
2019-01-29 03:00:00;1140225
2019-01-29 04:00:00;1053874
2019-01-29 05:00:00;1551382
2019-01-29 06:00:00;1336139
2019-01-29 07:00:00;1111530
2019-01-29 08:00:00;1139264
2019-01-29 09:00:00;1284691
2019-01-29 10:00:00;2143548
2019-01-29 11:00:00;2218591
2019-01-29 12:00:00;2590750
2019-01-29 13:00:00;2842671
2019-01-29 14:00:00;2678532
2019-01-29 15:00:00;2468331
2019-01-29 16:00:00;2087027
2019-01-29 17:00:00;1887355
2019-01-29 18:00:00;2051297
2019-01-29 19:00:00;2023058
2019-01-29 20:00:00;1962562
2019-01-29 21:00:00;1874728
2019-01-29 22:00:00;1873344
2019-01-29 23:00:00;1483740
2019-01-30 00:00:00;1045362
2019-01-30 01:00:00;992976
2019-01-30 02:00:00;969148
2019-01-30 03:00:00;1271604
2019-01-30 04:00:00;1339445
2019-01-30 05:00:00;1515883
2019-01-30 06:00:00;1708492
2019-01-30 07:00:00;1804424
2019-01-30 08:00:00;1759811
2019-01-30 09:00:00;2028584
2019-01-30 10:00:00;2357566
2019-01-30 11:00:00;2718706
2019-01-30 12:00:00;2747422
2019-01-30 13:00:00;3093699
2019-01-30 14:00:00;3360838
2019-01-30 15:00:00;3264001
2019-01-30 16:00:00;3306977
2019-01-30 17:00:00;3276819
2019-01-30 18:00:00;3300317
2019-01-30 19:00:00;3285091
2019-01-30 20:00:00;3130907
2019-01-30 21:00:00;3103376
2019-01-30 22:00:00;2899201
2019-01-30 23:00:00;2750603
2019-01-31 00:00:00;2502101
2019-01-31 01:00:00;2226658
2019-01-31 02:00:00;2205631
2019-01-31 03:00:00;1994750
2019-01-31 04:00:00;1954100
2019-01-31 05:00:00;1939872
2019-01-31 06:00:00;1932629
2019-01-31 07:00:00;1719892
2019-01-31 08:00:00;1673734
2019-01-31 09:00:00;1577710
2019-01-31 10:00:00;1902786
2019-01-31 11:00:00;2104252
2019-01-31 12:00:00;2349151
2019-01-31 13:00:00;2330959
2019-01-31 14:00:00;2391649
2019-01-31 15:00:00;1806770
2019-01-31 16:00:00;1278527
2019-01-31 17:00:00;913924
2019-01-31 18:00:00;948824
2019-01-31 19:00:00;1179632
2019-01-31 20:00:00;1336359
2019-01-31 21:00:00;1384045
2019-01-31 22:00:00;1314392
2019-01-31 23:00:00;2000635
2019-02-01 00:00:00;1978627
2019-02-01 01:00:00;1897140
2019-02-01 02:00:00;2187145
2019-02-01 03:00:00;2355977
2019-02-01 04:00:00;2419003
2019-02-01 05:00:00;2492501
2019-02-01 06:00:00;2533138
2019-02-01 07:00:00;2742616
2019-02-01 08:00:00;2970088
2019-02-01 09:00:00;3156421
2019-02-01 10:00:00;3323448
2019-02-01 11:00:00;3446510
2019-02-01 12:00:00;3560763
2019-02-01 13:00:00;3508407
2019-02-01 14:00:00;3434973
2019-02-01 15:00:00;3178013
2019-02-01 16:00:00;2741234
2019-02-01 17:00:00;2380789
2019-02-01 18:00:00;2064448
2019-02-01 19:00:00;1823217
2019-02-01 20:00:00;1896788
2019-02-01 21:00:00;1513313
2019-02-01 22:00:00;1387504
2019-02-01 23:00:00;1114147
2019-02-02 00:00:00;910276
2019-02-02 01:00:00;781855
2019-02-02 02:00:00;846186
2019-02-02 03:00:00;795560
2019-02-02 04:00:00;926816
2019-02-02 05:00:00;1002732
2019-02-02 06:00:00;1105336
2019-02-02 07:00:00;1340759
2019-02-02 08:00:00;1128142
2019-02-02 09:00:00;1145408
2019-02-02 10:00:00;876832
2019-02-02 11:00:00;1114479
2019-02-02 12:00:00;1498492
2019-02-02 13:00:00;1648369
2019-02-02 14:00:00;1377271
2019-02-02 15:00:00;1101925
2019-02-02 16:00:00;1292022
2019-02-02 17:00:00;1649796
2019-02-02 18:00:00;1475608
2019-02-02 19:00:00;1509607
2019-02-02 20:00:00;1357427
2019-02-02 21:00:00;1631940
2019-02-02 22:00:00;1890289
2019-02-02 23:00:00;1843001
2019-02-03 00:00:00;1802261
2019-02-03 01:00:00;1557150
2019-02-03 02:00:00;1553076
2019-02-03 03:00:00;1995679
2019-02-03 04:00:00;2056562
2019-02-03 05:00:00;1831166
2019-02-03 06:00:00;1796461
2019-02-03 07:00:00;1930651
2019-02-03 08:00:00;1626346
2019-02-03 09:00:00;1881929
2019-02-03 10:00:00;2063837
2019-02-03 11:00:00;1925273
2019-02-03 12:00:00;1727999
2019-02-03 13:00:00;1130477
2019-02-03 14:00:00;1116832
2019-02-03 15:00:00;1149000
2019-02-03 16:00:00;1006673
2019-02-03 17:00:00;1180531
2019-02-03 18:00:00;1106410
2019-02-03 19:00:00;1090155
2019-02-03 20:00:00;1054810
2019-02-03 21:00:00;1225121
2019-02-03 22:00:00;1188192
2019-02-03 23:00:00;1035267
2019-02-04 00:00:00;1221146
2019-02-04 01:00:00;1174745
2019-02-04 02:00:00;1464929
2019-02-04 03:00:00;1936380
2019-02-04 04:00:00;2163904
2019-02-04 05:00:00;2374983
2019-02-04 06:00:00;2563651
2019-02-04 07:00:00;3088384
2019-02-04 08:00:00;3384554
2019-02-04 09:00:00;3660899
2019-02-04 10:00:00;3759304
2019-02-04 11:00:00;3663878
2019-02-04 12:00:00;3992918
2019-02-04 13:00:00;4183789
2019-02-04 14:00:00;4210094
