Datum;Erzeugung_Wind
2019-01-05 18:00:00;1032520
2019-01-05 19:00:00;496264
2019-01-05 20:00:00;402682
2019-01-05 21:00:00;100774
2019-01-05 22:00:00;110392
2019-01-05 23:00:00;158032
2019-01-06 00:00:00;178409
2019-01-06 01:00:00;155247
2019-01-06 02:00:00;161515
2019-01-06 03:00:00;93099
2019-01-06 04:00:00;116180
2019-01-06 05:00:00;213734
2019-01-06 06:00:00;158290
2019-01-06 07:00:00;89844
2019-01-06 08:00:00;84484
2019-01-06 09:00:00;183661
2019-01-06 10:00:00;244135
2019-01-06 11:00:00;331832
2019-01-06 12:00:00;860432
2019-01-06 13:00:00;1305233
2019-01-06 14:00:00;1036389
2019-01-06 15:00:00;884862
2019-01-06 16:00:00;945555
2019-01-06 17:00:00;1517375
2019-01-06 18:00:00;1725412
2019-01-06 19:00:00;2175613
2019-01-06 20:00:00;2607406
2019-01-06 21:00:00;2903183
2019-01-06 22:00:00;2452336
2019-01-06 23:00:00;2270281
2019-01-07 00:00:00;2334639
2019-01-07 01:00:00;2664184
2019-01-07 02:00:00;3037496
2019-01-07 03:00:00;3371427
2019-01-07 04:00:00;2755054
2019-01-07 05:00:00;2501810
2019-01-07 06:00:00;2611030
2019-01-07 07:00:00;1782412
2019-01-07 08:00:00;1000812
2019-01-07 09:00:00;608728
2019-01-07 10:00:00;854348
2019-01-07 11:00:00;1490390
2019-01-07 12:00:00;1521027
2019-01-07 13:00:00;2205277
2019-01-07 14:00:00;2716209
2019-01-07 15:00:00;3787796
2019-01-07 16:00:00;4515877
2019-01-07 17:00:00;5147338
2019-01-07 18:00:00;4904506
2019-01-07 19:00:00;4789073
2019-01-07 20:00:00;4764300
2019-01-07 21:00:00;5179619
2019-01-07 22:00:00;5194541
2019-01-07 23:00:00;5248123
2019-01-08 00:00:00;5071497
2019-01-08 01:00:00;4943192
2019-01-08 02:00:00;4997203
2019-01-08 03:00:00;4952529
2019-01-08 04:00:00;4808246
2019-01-08 05:00:00;4929868
2019-01-08 06:00:00;4726181
2019-01-08 07:00:00;4672877
2019-01-08 08:00:00;5046319
2019-01-08 09:00:00;5449411
2019-01-08 10:00:00;5580343
2019-01-08 11:00:00;5724025
2019-01-08 12:00:00;5197370
2019-01-08 13:00:00;5337373
2019-01-08 14:00:00;5696643
2019-01-08 15:00:00;5443908
2019-01-08 16:00:00;5511412
2019-01-08 17:00:00;5841734
2019-01-08 18:00:00;5588852
2019-01-08 19:00:00;5698679
2019-01-08 20:00:00;5829459
2019-01-08 21:00:00;5886111
2019-01-08 22:00:00;6134243
2019-01-08 23:00:00;6153988
2019-01-09 00:00:00;6109920
2019-01-09 01:00:00;6459179
2019-01-09 02:00:00;6050390
2019-01-09 03:00:00;5783598
2019-01-09 04:00:00;5975592
2019-01-09 05:00:00;5445015
2019-01-09 06:00:00;5663792
2019-01-09 07:00:00;5638923
2019-01-09 08:00:00;5492555
2019-01-09 09:00:00;5499054
2019-01-09 10:00:00;5946884
2019-01-09 11:00:00;6383545
2019-01-09 12:00:00;6309678
2019-01-09 13:00:00;6219493
2019-01-09 14:00:00;6180287
2019-01-09 15:00:00;5028232
2019-01-09 16:00:00;3879379
2019-01-09 17:00:00;3181695
2019-01-09 18:00:00;3351760
2019-01-09 19:00:00;2887317
2019-01-09 20:00:00;1782164
2019-01-09 21:00:00;1644739
2019-01-09 22:00:00;1245079
2019-01-09 23:00:00;991615
2019-01-10 00:00:00;873563
2019-01-10 01:00:00;853904
2019-01-10 02:00:00;560380
2019-01-10 03:00:00;496229
2019-01-10 04:00:00;470617
2019-01-10 05:00:00;255947
2019-01-10 06:00:00;152397
2019-01-10 07:00:00;112674
2019-01-10 08:00:00;85705
2019-01-10 09:00:00;49362
2019-01-10 10:00:00;53906
2019-01-10 11:00:00;40786
2019-01-10 12:00:00;51870
2019-01-10 13:00:00;123125
2019-01-10 14:00:00;261750
2019-01-10 15:00:00;366480
2019-01-10 16:00:00;500474
2019-01-10 17:00:00;975017
2019-01-10 18:00:00;1433108
2019-01-10 19:00:00;1641526
2019-01-10 20:00:00;1712695
2019-01-10 21:00:00;1576059
2019-01-10 22:00:00;1637447
2019-01-10 23:00:00;2173158
2019-01-11 00:00:00;2458763
2019-01-11 01:00:00;2213652
2019-01-11 02:00:00;1960986
2019-01-11 03:00:00;2014917
2019-01-11 04:00:00;2421162
2019-01-11 05:00:00;2461217
2019-01-11 06:00:00;3543634
2019-01-11 07:00:00;4022886
2019-01-11 08:00:00;4155344
2019-01-11 09:00:00;4082191
2019-01-11 10:00:00;4233956
2019-01-11 11:00:00;4888512
2019-01-11 12:00:00;5341013
2019-01-11 13:00:00;5657756
2019-01-11 14:00:00;5902112
2019-01-11 15:00:00;5849953
2019-01-11 16:00:00;5627913
2019-01-11 17:00:00;4830818
2019-01-11 18:00:00;4020019
2019-01-11 19:00:00;3138104
2019-01-11 20:00:00;2931739
2019-01-11 21:00:00;2616678
2019-01-11 22:00:00;2761066
2019-01-11 23:00:00;2911744
2019-01-12 00:00:00;2874818
2019-01-12 01:00:00;2954439
2019-01-12 02:00:00;2976059
2019-01-12 03:00:00;2955115
2019-01-12 04:00:00;3181789
2019-01-12 05:00:00;3654894
2019-01-12 06:00:00;3926390
2019-01-12 07:00:00;3901056
2019-01-12 08:00:00;3698881
2019-01-12 09:00:00;3699095
2019-01-12 10:00:00;4530507
2019-01-12 11:00:00;4602830
2019-01-12 12:00:00;4916469
2019-01-12 13:00:00;4801403
2019-01-12 14:00:00;5020744
2019-01-12 15:00:00;5145364
2019-01-12 16:00:00;5209373
2019-01-12 17:00:00;5085166
2019-01-12 18:00:00;5330984
2019-01-12 19:00:00;4963602
2019-01-12 20:00:00;5171598
2019-01-12 21:00:00;4437000
2019-01-12 22:00:00;4278241
2019-01-12 23:00:00;4454993
2019-01-13 00:00:00;4473659
2019-01-13 01:00:00;4239361
2019-01-13 02:00:00;3984158
2019-01-13 03:00:00;3573889
2019-01-13 04:00:00;4255622
2019-01-13 05:00:00;4525138
2019-01-13 06:00:00;3560004
2019-01-13 07:00:00;4151844
2019-01-13 08:00:00;4501999
2019-01-13 09:00:00;4925665
2019-01-13 10:00:00;5091670
2019-01-13 11:00:00;5366896
2019-01-13 12:00:00;5637546
2019-01-13 13:00:00;5891467
2019-01-13 14:00:00;5725821
2019-01-13 15:00:00;5259286
2019-01-13 16:00:00;5399712
2019-01-13 17:00:00;5454491
2019-01-13 18:00:00;5520652
2019-01-13 19:00:00;5831921
2019-01-13 20:00:00;5643863
2019-01-13 21:00:00;5710028
2019-01-13 22:00:00;5571998
2019-01-13 23:00:00;5732894
2019-01-14 00:00:00;5641299
2019-01-14 01:00:00;5642552
2019-01-14 02:00:00;5788192
2019-01-14 03:00:00;5401120
2019-01-14 04:00:00;5555288
2019-01-14 05:00:00;5598135
2019-01-14 06:00:00;5562684
2019-01-14 07:00:00;5550833
2019-01-14 08:00:00;5036817
2019-01-14 09:00:00;5202559
2019-01-14 10:00:00;5306860
2019-01-14 11:00:00;5586053
2019-01-14 12:00:00;6024603
2019-01-14 13:00:00;5972354
2019-01-14 14:00:00;5815780
2019-01-14 15:00:00;5115002
2019-01-14 16:00:00;5012839
2019-01-14 17:00:00;4724617
2019-01-14 18:00:00;4699331
2019-01-14 19:00:00;4176115
2019-01-14 20:00:00;4630431
2019-01-14 21:00:00;4951041
2019-01-14 22:00:00;4834017
2019-01-14 23:00:00;4569749
2019-01-15 00:00:00;3229752
2019-01-15 01:00:00;3069337
2019-01-15 02:00:00;4103774
2019-01-15 03:00:00;4741486
2019-01-15 04:00:00;5111954
2019-01-15 05:00:00;5425419
2019-01-15 06:00:00;4942304
2019-01-15 07:00:00;4185254
2019-01-15 08:00:00;3585079
2019-01-15 09:00:00;3620960
2019-01-15 10:00:00;4230968
2019-01-15 11:00:00;5190497
2019-01-15 12:00:00;5192626
2019-01-15 13:00:00;5165622
2019-01-15 14:00:00;5056853
2019-01-15 15:00:00;5397302
2019-01-15 16:00:00;5444968
2019-01-15 17:00:00;5050851
2019-01-15 18:00:00;4963062
2019-01-15 19:00:00;4744432
2019-01-15 20:00:00;4624714
2019-01-15 21:00:00;4376810
2019-01-15 22:00:00;5298656
2019-01-15 23:00:00;5255817
2019-01-16 00:00:00;4986394
2019-01-16 01:00:00;4997013
2019-01-16 02:00:00;5205931
2019-01-16 03:00:00;5227872
2019-01-16 04:00:00;5261776
2019-01-16 05:00:00;4889237
2019-01-16 06:00:00;4460065
2019-01-16 07:00:00;4891066
2019-01-16 08:00:00;5042739
2019-01-16 09:00:00;5115860
2019-01-16 10:00:00;5362084
2019-01-16 11:00:00;5488987
2019-01-16 12:00:00;5482004
2019-01-16 13:00:00;5057235
2019-01-16 14:00:00;5022745
2019-01-16 15:00:00;4867922
2019-01-16 16:00:00;5038900
2019-01-16 17:00:00;4961200
2019-01-16 18:00:00;5167990
2019-01-16 19:00:00;5066939
2019-01-16 20:00:00;5022553
2019-01-16 21:00:00;4928463
2019-01-16 22:00:00;4837995
2019-01-16 23:00:00;4135442
2019-01-17 00:00:00;4083105
2019-01-17 01:00:00;3947701
2019-01-17 02:00:00;3843164
2019-01-17 03:00:00;3839595
2019-01-17 04:00:00;3917346
2019-01-17 05:00:00;4368534
2019-01-17 06:00:00;4552536
2019-01-17 07:00:00;4681104
2019-01-17 08:00:00;4272759
2019-01-17 09:00:00;4854857
2019-01-17 10:00:00;4999881
2019-01-17 11:00:00;5198555
2019-01-17 12:00:00;5205679
2019-01-17 13:00:00;4399281
2019-01-17 14:00:00;4000229
2019-01-17 15:00:00;3627707
2019-01-17 16:00:00;2903048
2019-01-17 17:00:00;3190838
2019-01-17 18:00:00;3928879
2019-01-17 19:00:00;3043474
2019-01-17 20:00:00;3229670
2019-01-17 21:00:00;3139900
2019-01-17 22:00:00;2595127
2019-01-17 23:00:00;2187974
2019-01-18 00:00:00;1764248
2019-01-18 01:00:00;1432481
2019-01-18 02:00:00;820816
2019-01-18 03:00:00;245461
2019-01-18 04:00:00;90098
2019-01-18 05:00:00;133580
2019-01-18 06:00:00;561535
2019-01-18 07:00:00;1249246
2019-01-18 08:00:00;1095437
2019-01-18 09:00:00;979319
2019-01-18 10:00:00;1480416
2019-01-18 11:00:00;1147856
2019-01-18 12:00:00;369816
2019-01-18 13:00:00;631935
2019-01-18 14:00:00;726845
2019-01-18 15:00:00;652727
2019-01-18 16:00:00;763537
2019-01-18 17:00:00;657447
2019-01-18 18:00:00;508278
2019-01-18 19:00:00;534431
2019-01-18 20:00:00;786316
2019-01-18 21:00:00;712570
2019-01-18 22:00:00;767400
2019-01-18 23:00:00;585324
2019-01-19 00:00:00;505764
2019-01-19 01:00:00;610441
2019-01-19 02:00:00;522322
2019-01-19 03:00:00;410348
2019-01-19 04:00:00;321632
2019-01-19 05:00:00;302937
2019-01-19 06:00:00;279249
2019-01-19 07:00:00;283166
2019-01-19 08:00:00;466963
2019-01-19 09:00:00;403539
2019-01-19 10:00:00;355646
2019-01-19 11:00:00;359304
2019-01-19 12:00:00;384668
2019-01-19 13:00:00;359923
2019-01-19 14:00:00;235047
2019-01-19 15:00:00;203400
2019-01-19 16:00:00;202542
2019-01-19 17:00:00;270230
2019-01-19 18:00:00;182976
2019-01-19 19:00:00;153863
2019-01-19 20:00:00;144090
2019-01-19 21:00:00;160286
2019-01-19 22:00:00;128445
2019-01-19 23:00:00;122264
2019-01-20 00:00:00;136804
2019-01-20 01:00:00;120324
2019-01-20 02:00:00;123830
2019-01-20 03:00:00;113756
2019-01-20 04:00:00;90752
2019-01-20 05:00:00;77051
2019-01-20 06:00:00;60783
2019-01-20 07:00:00;79004
2019-01-20 08:00:00;63079
2019-01-20 09:00:00;54641
2019-01-20 10:00:00;41521
2019-01-20 11:00:00;30784
2019-01-20 12:00:00;40638
2019-01-20 13:00:00;42692
2019-01-20 14:00:00;31147
2019-01-20 15:00:00;49923
2019-01-20 16:00:00;35704
2019-01-20 17:00:00;69017
2019-01-20 18:00:00;76865
2019-01-20 19:00:00;100310
2019-01-20 20:00:00;167843
2019-01-20 21:00:00;261061
2019-01-20 22:00:00;353340
2019-01-20 23:00:00;467380
2019-01-21 00:00:00;577142
2019-01-21 01:00:00;818914
2019-01-21 02:00:00;1319843
2019-01-21 03:00:00;1640282
2019-01-21 04:00:00;1914976
2019-01-21 05:00:00;2120481
2019-01-21 06:00:00;2320578
2019-01-21 07:00:00;2254282
2019-01-21 08:00:00;2164897
2019-01-21 09:00:00;2093570
2019-01-21 10:00:00;2256819
2019-01-21 11:00:00;2232288
2019-01-21 12:00:00;2497788
2019-01-21 13:00:00;2240902
2019-01-21 14:00:00;1959758
2019-01-21 15:00:00;1882312
2019-01-21 16:00:00;1637451
2019-01-21 17:00:00;1453763
2019-01-21 18:00:00;1113107
2019-01-21 19:00:00;1155119
2019-01-21 20:00:00;1103861
2019-01-21 21:00:00;912959
2019-01-21 22:00:00;977400
2019-01-21 23:00:00;1011861
2019-01-22 00:00:00;874023
2019-01-22 01:00:00;1180597
2019-01-22 02:00:00;1414788
2019-01-22 03:00:00;1553570
2019-01-22 04:00:00;1868537
2019-01-22 05:00:00;1785298
2019-01-22 06:00:00;1780525
2019-01-22 07:00:00;1650023
2019-01-22 08:00:00;1407880
2019-01-22 09:00:00;1684767
2019-01-22 10:00:00;1749768
2019-01-22 11:00:00;1932837
2019-01-22 12:00:00;2318869
2019-01-22 13:00:00;2570166
2019-01-22 14:00:00;2830539
2019-01-22 15:00:00;2841606
2019-01-22 16:00:00;2557029
2019-01-22 17:00:00;2484899
2019-01-22 18:00:00;2341079
2019-01-22 19:00:00;2267915
2019-01-22 20:00:00;2245330
2019-01-22 21:00:00;1897838
2019-01-22 22:00:00;1662204
2019-01-22 23:00:00;1643039
2019-01-23 00:00:00;1651802
2019-01-23 01:00:00;1727189
2019-01-23 02:00:00;1475029
2019-01-23 03:00:00;1344012
2019-01-23 04:00:00;1290265
2019-01-23 05:00:00;1239098
2019-01-23 06:00:00;1288854
2019-01-23 07:00:00;1357501
2019-01-23 08:00:00;1301872
2019-01-23 09:00:00;1478581
2019-01-23 10:00:00;1639932
2019-01-23 11:00:00;1385719
2019-01-23 12:00:00;924153
2019-01-23 13:00:00;796008
2019-01-23 14:00:00;960886
2019-01-23 15:00:00;946713
2019-01-23 16:00:00;798277
2019-01-23 17:00:00;719413
2019-01-23 18:00:00;687491
2019-01-23 19:00:00;348367
2019-01-23 20:00:00;267271
2019-01-23 21:00:00;224250
2019-01-23 22:00:00;343086
2019-01-23 23:00:00;288335
2019-01-24 00:00:00;422438
2019-01-24 01:00:00;646340
2019-01-24 02:00:00;789315
2019-01-24 03:00:00;975765
2019-01-24 04:00:00;970605
2019-01-24 05:00:00;839751
2019-01-24 06:00:00;773776
2019-01-24 07:00:00;816120
2019-01-24 08:00:00;781872
2019-01-24 09:00:00;1039565
2019-01-24 10:00:00;926497
2019-01-24 11:00:00;873225
2019-01-24 12:00:00;921367
2019-01-24 13:00:00;580041
2019-01-24 14:00:00;360666
2019-01-24 15:00:00;304187
2019-01-24 16:00:00;310528
2019-01-24 17:00:00;789710
2019-01-24 18:00:00;507449
2019-01-24 19:00:00;342488
2019-01-24 20:00:00;185702
2019-01-24 21:00:00;140709
2019-01-24 22:00:00;88497
2019-01-24 23:00:00;37077
2019-01-25 00:00:00;25344
2019-01-25 01:00:00;41752
2019-01-25 02:00:00;43794
2019-01-25 03:00:00;56076
2019-01-25 04:00:00;48984
2019-01-25 05:00:00;62012
2019-01-25 06:00:00;132471
2019-01-25 07:00:00;271035
2019-01-25 08:00:00;390968
2019-01-25 09:00:00;661953
2019-01-25 10:00:00;975786
2019-01-25 11:00:00;1611387
2019-01-25 12:00:00;2070125
2019-01-25 13:00:00;2618516
2019-01-25 14:00:00;2567024
2019-01-25 15:00:00;2339284
2019-01-25 16:00:00;2437339
2019-01-25 17:00:00;2359866
2019-01-25 18:00:00;2727974
2019-01-25 19:00:00;3232774
2019-01-25 20:00:00;3193186
2019-01-25 21:00:00;2769673
2019-01-25 22:00:00;2411067
2019-01-25 23:00:00;1769860
2019-01-26 00:00:00;904485
2019-01-26 01:00:00;1423748
2019-01-26 02:00:00;1515743
2019-01-26 03:00:00;1401714
2019-01-26 04:00:00;1592406
2019-01-26 05:00:00;1606488
2019-01-26 06:00:00;1590870
2019-01-26 07:00:00;1793032
2019-01-26 08:00:00;1311025
2019-01-26 09:00:00;1054036
2019-01-26 10:00:00;940912
2019-01-26 11:00:00;1081323
2019-01-26 12:00:00;1325728
2019-01-26 13:00:00;883609
2019-01-26 14:00:00;481165
2019-01-26 15:00:00;442035
2019-01-26 16:00:00;420607
2019-01-26 17:00:00;972317
2019-01-26 18:00:00;1688839
2019-01-26 19:00:00;2256097
2019-01-26 20:00:00;2259821
2019-01-26 21:00:00;2607798
2019-01-26 22:00:00;2762531
2019-01-26 23:00:00;2960846
2019-01-27 00:00:00;2882013
2019-01-27 01:00:00;2767829
2019-01-27 02:00:00;2959256
2019-01-27 03:00:00;2847628
2019-01-27 04:00:00;3077418
2019-01-27 05:00:00;3533788
2019-01-27 06:00:00;3385939
2019-01-27 07:00:00;3308895
2019-01-27 08:00:00;3164123
2019-01-27 09:00:00;3012412
2019-01-27 10:00:00;2677349
2019-01-27 11:00:00;2584131
2019-01-27 12:00:00;2532574
2019-01-27 13:00:00;2614149
2019-01-27 14:00:00;2114285
2019-01-27 15:00:00;1410815
2019-01-27 16:00:00;938816
2019-01-27 17:00:00;952336
2019-01-27 18:00:00;1117530
2019-01-27 19:00:00;1026579
2019-01-27 20:00:00;1115618
2019-01-27 21:00:00;1209915
2019-01-27 22:00:00;1193313
2019-01-27 23:00:00;1242109
2019-01-28 00:00:00;823230
2019-01-28 01:00:00;823854
2019-01-28 02:00:00;1065320
2019-01-28 03:00:00;730289
2019-01-28 04:00:00;602383
2019-01-28 05:00:00;320577
2019-01-28 06:00:00;220265
2019-01-28 07:00:00;147902
2019-01-28 08:00:00;100310
2019-01-28 09:00:00;62499
2019-01-28 10:00:00;73626
2019-01-28 11:00:00;36988
2019-01-28 12:00:00;123885
2019-01-28 13:00:00;1201773
2019-01-28 14:00:00;2276243
2019-01-28 15:00:00;3217819
2019-01-28 16:00:00;3430918
2019-01-28 17:00:00;3785996
2019-01-28 18:00:00;3566267
2019-01-28 19:00:00;2741832
2019-01-28 20:00:00;2092690
2019-01-28 21:00:00;949671
2019-01-28 22:00:00;352120
2019-01-28 23:00:00;245456
2019-01-29 00:00:00;471217
2019-01-29 01:00:00;846266
2019-01-29 02:00:00;1095928
2019-01-29 03:00:00;522574
2019-01-29 04:00:00;722152
2019-01-29 05:00:00;1580042
2019-01-29 06:00:00;1108917
2019-01-29 07:00:00;593361
2019-01-29 08:00:00;582716
2019-01-29 09:00:00;918641
2019-01-29 10:00:00;2188773
2019-01-29 11:00:00;2342232
2019-01-29 12:00:00;2780655
2019-01-29 13:00:00;3043399
2019-01-29 14:00:00;2833106
2019-01-29 15:00:00;2371934
2019-01-29 16:00:00;1954983
2019-01-29 17:00:00;1622805
2019-01-29 18:00:00;1672273
2019-01-29 19:00:00;1892942
2019-01-29 20:00:00;1751138
2019-01-29 21:00:00;1500482
2019-01-29 22:00:00;1514895
2019-01-29 23:00:00;1035977
2019-01-30 00:00:00;666245
2019-01-30 01:00:00;848214
2019-01-30 02:00:00;866576
2019-01-30 03:00:00;899863
2019-01-30 04:00:00;1058558
2019-01-30 05:00:00;1281556
2019-01-30 06:00:00;1498704
2019-01-30 07:00:00;1463746
2019-01-30 08:00:00;1544883
2019-01-30 09:00:00;1856904
2019-01-30 10:00:00;2181405
2019-01-30 11:00:00;2579248
2019-01-30 12:00:00;2651735
2019-01-30 13:00:00;3331268
2019-01-30 14:00:00;3742319
2019-01-30 15:00:00;3645777
2019-01-30 16:00:00;3990882
2019-01-30 17:00:00;4018841
2019-01-30 18:00:00;3956836
2019-01-30 19:00:00;3922853
2019-01-30 20:00:00;3922847
2019-01-30 21:00:00;3764934
2019-01-30 22:00:00;3562549
2019-01-30 23:00:00;3382346
2019-01-31 00:00:00;2739679
2019-01-31 01:00:00;2331869
2019-01-31 02:00:00;2092674
2019-01-31 03:00:00;1895971
2019-01-31 04:00:00;1932219
2019-01-31 05:00:00;1605131
2019-01-31 06:00:00;1605617
2019-01-31 07:00:00;1327880
2019-01-31 08:00:00;1406242
2019-01-31 09:00:00;1294011
2019-01-31 10:00:00;1525901
2019-01-31 11:00:00;1553051
2019-01-31 12:00:00;1855055
2019-01-31 13:00:00;1828889
2019-01-31 14:00:00;2323619
2019-01-31 15:00:00;1341220
2019-01-31 16:00:00;652164
2019-01-31 17:00:00;361857
2019-01-31 18:00:00;452122
2019-01-31 19:00:00;596654
2019-01-31 20:00:00;758318
2019-01-31 21:00:00;805740
2019-01-31 22:00:00;861349
2019-01-31 23:00:00;1384694
2019-02-01 00:00:00;1467830
2019-02-01 01:00:00;1437734
2019-02-01 02:00:00;1636582
2019-02-01 03:00:00;1769905
2019-02-01 04:00:00;2037403
2019-02-01 05:00:00;1997387
2019-02-01 06:00:00;2170643
2019-02-01 07:00:00;2538227
2019-02-01 08:00:00;3020662
2019-02-01 09:00:00;3531204
2019-02-01 10:00:00;4076773
2019-02-01 11:00:00;4412029
2019-02-01 12:00:00;4562824
2019-02-01 13:00:00;4310027
2019-02-01 14:00:00;4306295
2019-02-01 15:00:00;3807640
2019-02-01 16:00:00;2904398
2019-02-01 17:00:00;2222263
2019-02-01 18:00:00;1564617
2019-02-01 19:00:00;1067440
2019-02-01 20:00:00;1040697
2019-02-01 21:00:00;821462
2019-02-01 22:00:00;626312
2019-02-01 23:00:00;595559
2019-02-02 00:00:00;570902
2019-02-02 01:00:00;487245
2019-02-02 02:00:00;361758
2019-02-02 03:00:00;321413
2019-02-02 04:00:00;393790
2019-02-02 05:00:00;400614
2019-02-02 06:00:00;502332
2019-02-02 07:00:00;532740
2019-02-02 08:00:00;429944
2019-02-02 09:00:00;446303
2019-02-02 10:00:00;340098
2019-02-02 11:00:00;396227
2019-02-02 12:00:00;561585
2019-02-02 13:00:00;610691
2019-02-02 14:00:00;437321
2019-02-02 15:00:00;396455
2019-02-02 16:00:00;588658
2019-02-02 17:00:00;634839
2019-02-02 18:00:00;637851
2019-02-02 19:00:00;757754
2019-02-02 20:00:00;715596
2019-02-02 21:00:00;880171
2019-02-02 22:00:00;1225440
2019-02-02 23:00:00;1048030
2019-02-03 00:00:00;1071628
2019-02-03 01:00:00;949221
2019-02-03 02:00:00;1035755
2019-02-03 03:00:00;1457238
2019-02-03 04:00:00;1322836
2019-02-03 05:00:00;781943
2019-02-03 06:00:00;953608
2019-02-03 07:00:00;1196983
2019-02-03 08:00:00;1022804
2019-02-03 09:00:00;1401626
2019-02-03 10:00:00;1273014
2019-02-03 11:00:00;828831
2019-02-03 12:00:00;786497
2019-02-03 13:00:00;480988
2019-02-03 14:00:00;489338
2019-02-03 15:00:00;467059
2019-02-03 16:00:00;546625
2019-02-03 17:00:00;799515
2019-02-03 18:00:00;844154
2019-02-03 19:00:00;638949
2019-02-03 20:00:00;542744
2019-02-03 21:00:00;889601
2019-02-03 22:00:00;787288
2019-02-03 23:00:00;669283
2019-02-04 00:00:00;1066939
2019-02-04 01:00:00;1090287
2019-02-04 02:00:00;1136488
2019-02-04 03:00:00;1697344
2019-02-04 04:00:00;1997418
2019-02-04 05:00:00;2257634
2019-02-04 06:00:00;2533760
2019-02-04 07:00:00;3359836
2019-02-04 08:00:00;4133100
2019-02-04 09:00:00;4433112
2019-02-04 10:00:00;4605609
2019-02-04 11:00:00;4538453
2019-02-04 12:00:00;4838639
2019-02-04 13:00:00;5137191
2019-02-04 14:00:00;5245425
2019-02-04 15:00:00;5122690
2019-02-04 16:00:00;5208011
2019-02-04 17:00:00;4974523
2019-02-04 18:00:00;5045174
2019-02-04 19:00:00;4828828
2019-02-04 20:00:00;4961719
