Datum;Erzeugung_Wind
2019-01-08 17:00:00;5779183
2019-01-08 18:00:00;5524264
2019-01-08 19:00:00;5629923
2019-01-08 20:00:00;5758871
2019-01-08 21:00:00;5815171
2019-01-08 22:00:00;6063857
2019-01-08 23:00:00;6083400
2019-01-09 00:00:00;6039332
2019-01-09 01:00:00;6389503
2019-01-09 02:00:00;5983265
2019-01-09 03:00:00;5717072
2019-01-09 04:00:00;5909032
2019-01-09 05:00:00;5380393
2019-01-09 06:00:00;5601647
2019-01-09 07:00:00;5578853
2019-01-09 08:00:00;5433036
2019-01-09 09:00:00;5449809
2019-01-09 10:00:00;5895791
2019-01-09 11:00:00;6319926
2019-01-09 12:00:00;6251015
2019-01-09 13:00:00;6167531
2019-01-09 14:00:00;6128525
2019-01-09 15:00:00;4989103
2019-01-09 16:00:00;3852975
2019-01-09 17:00:00;3162231
2019-01-09 18:00:00;3323004
2019-01-09 19:00:00;2866187
2019-01-09 20:00:00;1770626
2019-01-09 21:00:00;1638479
2019-01-09 22:00:00;1238605
2019-01-09 23:00:00;986177
2019-01-10 00:00:00;866789
2019-01-10 01:00:00;846904
2019-01-10 02:00:00;557281
2019-01-10 03:00:00;494332
2019-01-10 04:00:00;468414
2019-01-10 05:00:00;253886
2019-01-10 06:00:00;151433
2019-01-10 07:00:00;112529
2019-01-10 08:00:00;84895
2019-01-10 09:00:00;49362
2019-01-10 10:00:00;53326
2019-01-10 11:00:00;40338
2019-01-10 12:00:00;51492
2019-01-10 13:00:00;121530
2019-01-10 14:00:00;258275
2019-01-10 15:00:00;359867
2019-01-10 16:00:00;492200
2019-01-10 17:00:00;959753
2019-01-10 18:00:00;1401610
2019-01-10 19:00:00;1603014
2019-01-10 20:00:00;1673027
2019-01-10 21:00:00;1542351
2019-01-10 22:00:00;1610881
2019-01-10 23:00:00;2145495
2019-01-11 00:00:00;2409730
2019-01-11 01:00:00;2168482
2019-01-11 02:00:00;1924789
2019-01-11 03:00:00;1989442
2019-01-11 04:00:00;2391038
2019-01-11 05:00:00;2440098
2019-01-11 06:00:00;3503661
2019-01-11 07:00:00;3975806
2019-01-11 08:00:00;4110300
2019-01-11 09:00:00;4034090
2019-01-11 10:00:00;4188812
2019-01-11 11:00:00;4841117
2019-01-11 12:00:00;5281078
2019-01-11 13:00:00;5595144
2019-01-11 14:00:00;5838410
2019-01-11 15:00:00;5786761
2019-01-11 16:00:00;5567526
2019-01-11 17:00:00;4772937
2019-01-11 18:00:00;3972087
2019-01-11 19:00:00;3100772
2019-01-11 20:00:00;2893678
2019-01-11 21:00:00;2580051
2019-01-11 22:00:00;2725020
2019-01-11 23:00:00;2876393
2019-01-12 00:00:00;2826913
2019-01-12 01:00:00;2912974
2019-01-12 02:00:00;2934908
2019-01-12 03:00:00;2910444
2019-01-12 04:00:00;3134109
2019-01-12 05:00:00;3602176
2019-01-12 06:00:00;3870249
2019-01-12 07:00:00;3842994
2019-01-12 08:00:00;3644123
2019-01-12 09:00:00;3644155
2019-01-12 10:00:00;4470329
2019-01-12 11:00:00;4541689
2019-01-12 12:00:00;4852610
2019-01-12 13:00:00;4735597
2019-01-12 14:00:00;4956942
2019-01-12 15:00:00;5080083
2019-01-12 16:00:00;5143723
2019-01-12 17:00:00;5022500
2019-01-12 18:00:00;5265416
2019-01-12 19:00:00;4896916
2019-01-12 20:00:00;5103622
2019-01-12 21:00:00;4377943
2019-01-12 22:00:00;4230653
2019-01-12 23:00:00;4399691
2019-01-13 00:00:00;4415021
2019-01-13 01:00:00;4182911
2019-01-13 02:00:00;3925218
2019-01-13 03:00:00;3517617
2019-01-13 04:00:00;4195239
2019-01-13 05:00:00;4465013
2019-01-13 06:00:00;3503663
2019-01-13 07:00:00;4094054
2019-01-13 08:00:00;4442414
2019-01-13 09:00:00;4863299
2019-01-13 10:00:00;5023698
2019-01-13 11:00:00;5296732
2019-01-13 12:00:00;5567160
2019-01-13 13:00:00;5820451
2019-01-13 14:00:00;5655775
2019-01-13 15:00:00;5188698
2019-01-13 16:00:00;5328938
2019-01-13 17:00:00;5384215
2019-01-13 18:00:00;5449374
2019-01-13 19:00:00;5759921
2019-01-13 20:00:00;5572707
2019-01-13 21:00:00;5639088
2019-01-13 22:00:00;5501508
2019-01-13 23:00:00;5661560
2019-01-14 00:00:00;5571366
2019-01-14 01:00:00;5573644
2019-01-14 02:00:00;5719070
2019-01-14 03:00:00;5333266
2019-01-14 04:00:00;5486825
2019-01-14 05:00:00;5531871
2019-01-14 06:00:00;5494673
2019-01-14 07:00:00;5483662
2019-01-14 08:00:00;4972526
2019-01-14 09:00:00;5139047
2019-01-14 10:00:00;5244450
2019-01-14 11:00:00;5519297
2019-01-14 12:00:00;5961142
2019-01-14 13:00:00;5906889
2019-01-14 14:00:00;5750985
2019-01-14 15:00:00;5055109
2019-01-14 16:00:00;4955501
2019-01-14 17:00:00;4666146
2019-01-14 18:00:00;4644005
2019-01-14 19:00:00;4128574
2019-01-14 20:00:00;4572371
2019-01-14 21:00:00;4887852
2019-01-14 22:00:00;4773760
2019-01-14 23:00:00;4513450
2019-01-15 00:00:00;3183697
2019-01-15 01:00:00;3018216
2019-01-15 02:00:00;4046759
2019-01-15 03:00:00;4675000
2019-01-15 04:00:00;5043862
2019-01-15 05:00:00;5357447
2019-01-15 06:00:00;4873958
2019-01-15 07:00:00;4125445
2019-01-15 08:00:00;3530257
2019-01-15 09:00:00;3562853
2019-01-15 10:00:00;4170199
2019-01-15 11:00:00;5127304
2019-01-15 12:00:00;5127592
2019-01-15 13:00:00;5097530
2019-01-15 14:00:00;4987439
2019-01-15 15:00:00;5327756
2019-01-15 16:00:00;5374478
2019-01-15 17:00:00;4980361
2019-01-15 18:00:00;4896396
2019-01-15 19:00:00;4677663
2019-01-15 20:00:00;4561227
2019-01-15 21:00:00;4309888
2019-01-15 22:00:00;5231853
2019-01-15 23:00:00;5190135
2019-01-16 00:00:00;4922026
2019-01-16 01:00:00;4933169
2019-01-16 02:00:00;5142681
2019-01-16 03:00:00;5164175
2019-01-16 04:00:00;5199471
2019-01-16 05:00:00;4830000
2019-01-16 06:00:00;4403390
2019-01-16 07:00:00;4832713
2019-01-16 08:00:00;4983503
2019-01-16 09:00:00;5055272
2019-01-16 10:00:00;5298840
2019-01-16 11:00:00;5425011
2019-01-16 12:00:00;5418193
2019-01-16 13:00:00;4993380
2019-01-16 14:00:00;4957591
2019-01-16 15:00:00;4802947
2019-01-16 16:00:00;4974334
2019-01-16 17:00:00;4898128
2019-01-16 18:00:00;5104341
2019-01-16 19:00:00;5003380
2019-01-16 20:00:00;4958808
2019-01-16 21:00:00;4865517
2019-01-16 22:00:00;4774709
2019-01-16 23:00:00;4071983
2019-01-17 00:00:00;4019558
2019-01-17 01:00:00;3895117
2019-01-17 02:00:00;3787234
2019-01-17 03:00:00;3779778
2019-01-17 04:00:00;3860257
2019-01-17 05:00:00;4309320
2019-01-17 06:00:00;4492775
2019-01-17 07:00:00;4620734
2019-01-17 08:00:00;4211810
2019-01-17 09:00:00;4791742
2019-01-17 10:00:00;4936410
2019-01-17 11:00:00;5133715
2019-01-17 12:00:00;5143734
2019-01-17 13:00:00;4338579
2019-01-17 14:00:00;3939894
2019-01-17 15:00:00;3570298
2019-01-17 16:00:00;2855428
2019-01-17 17:00:00;3140174
2019-01-17 18:00:00;3877960
2019-01-17 19:00:00;2993922
2019-01-17 20:00:00;3181339
2019-01-17 21:00:00;3109204
2019-01-17 22:00:00;2576891
2019-01-17 23:00:00;2171186
2019-01-18 00:00:00;1751822
2019-01-18 01:00:00;1420245
2019-01-18 02:00:00;816006
2019-01-18 03:00:00;244546
2019-01-18 04:00:00;90098
2019-01-18 05:00:00;133007
2019-01-18 06:00:00;556202
2019-01-18 07:00:00;1227656
2019-01-18 08:00:00;1072874
2019-01-18 09:00:00;956033
2019-01-18 10:00:00;1456715
2019-01-18 11:00:00;1130768
2019-01-18 12:00:00;367283
2019-01-18 13:00:00;627101
2019-01-18 14:00:00;719979
2019-01-18 15:00:00;643849
2019-01-18 16:00:00;748333
2019-01-18 17:00:00;645553
2019-01-18 18:00:00;503869
2019-01-18 19:00:00;525857
2019-01-18 20:00:00;769522
2019-01-18 21:00:00;696209
2019-01-18 22:00:00;746448
2019-01-18 23:00:00;571813
2019-01-19 00:00:00;494607
2019-01-19 01:00:00;594185
2019-01-19 02:00:00;509527
2019-01-19 03:00:00;401338
2019-01-19 04:00:00;315219
2019-01-19 05:00:00;297462
2019-01-19 06:00:00;275070
2019-01-19 07:00:00;279764
2019-01-19 08:00:00;458804
2019-01-19 09:00:00;396780
2019-01-19 10:00:00;351775
2019-01-19 11:00:00;355692
2019-01-19 12:00:00;381291
2019-01-19 13:00:00;356488
2019-01-19 14:00:00;232976
2019-01-19 15:00:00;201024
2019-01-19 16:00:00;199140
2019-01-19 17:00:00;263776
2019-01-19 18:00:00;179574
2019-01-19 19:00:00;151637
2019-01-19 20:00:00;142046
2019-01-19 21:00:00;157864
2019-01-19 22:00:00;126219
2019-01-19 23:00:00;120682
2019-01-20 00:00:00;134578
2019-01-20 01:00:00;118722
2019-01-20 02:00:00;121636
2019-01-20 03:00:00;112049
2019-01-20 04:00:00;89310
2019-01-20 05:00:00;75945
2019-01-20 06:00:00;59761
2019-01-20 07:00:00;77422
2019-01-20 08:00:00;62057
2019-01-20 09:00:00;53535
2019-01-20 10:00:00;40499
2019-01-20 11:00:00;30336
2019-01-20 12:00:00;40050
2019-01-20 13:00:00;42146
2019-01-20 14:00:00;31147
2019-01-20 15:00:00;49923
2019-01-20 16:00:00;35704
2019-01-20 17:00:00;68471
2019-01-20 18:00:00;76445
2019-01-20 19:00:00;99764
2019-01-20 20:00:00;167009
2019-01-20 21:00:00;258345
2019-01-20 22:00:00;348597
2019-01-20 23:00:00;460561
2019-01-21 00:00:00;567191
2019-01-21 01:00:00;806064
2019-01-21 02:00:00;1298718
2019-01-21 03:00:00;1603736
2019-01-21 04:00:00;1876837
2019-01-21 05:00:00;2086000
2019-01-21 06:00:00;2284868
2019-01-21 07:00:00;2210118
2019-01-21 08:00:00;2121383
2019-01-21 09:00:00;2049347
2019-01-21 10:00:00;2211650
2019-01-21 11:00:00;2185212
2019-01-21 12:00:00;2447989
2019-01-21 13:00:00;2197365
2019-01-21 14:00:00;1920898
2019-01-21 15:00:00;1845855
2019-01-21 16:00:00;1607168
2019-01-21 17:00:00;1420393
2019-01-21 18:00:00;1089110
2019-01-21 19:00:00;1123891
2019-01-21 20:00:00;1073662
2019-01-21 21:00:00;886475
2019-01-21 22:00:00;949099
2019-01-21 23:00:00;989980
2019-01-22 00:00:00;853171
2019-01-22 01:00:00;1149423
2019-01-22 02:00:00;1388378
2019-01-22 03:00:00;1524770
2019-01-22 04:00:00;1833893
2019-01-22 05:00:00;1748184
2019-01-22 06:00:00;1748170
2019-01-22 07:00:00;1621550
2019-01-22 08:00:00;1376546
2019-01-22 09:00:00;1652634
2019-01-22 10:00:00;1728059
2019-01-22 11:00:00;1904646
2019-01-22 12:00:00;2284561
2019-01-22 13:00:00;2531244
2019-01-22 14:00:00;2786683
2019-01-22 15:00:00;2796510
2019-01-22 16:00:00;2512986
2019-01-22 17:00:00;2441222
2019-01-22 18:00:00;2302464
2019-01-22 19:00:00;2230271
2019-01-22 20:00:00;2211272
2019-01-22 21:00:00;1872631
2019-01-22 22:00:00;1637011
2019-01-22 23:00:00;1612739
2019-01-23 00:00:00;1618016
2019-01-23 01:00:00;1694321
2019-01-23 02:00:00;1447885
2019-01-23 03:00:00;1320632
2019-01-23 04:00:00;1264311
2019-01-23 05:00:00;1214081
2019-01-23 06:00:00;1267427
2019-01-23 07:00:00;1329608
2019-01-23 08:00:00;1272770
2019-01-23 09:00:00;1451030
2019-01-23 10:00:00;1612672
2019-01-23 11:00:00;1366576
2019-01-23 12:00:00;915808
2019-01-23 13:00:00;786553
2019-01-23 14:00:00;949152
2019-01-23 15:00:00;932186
2019-01-23 16:00:00;783040
2019-01-23 17:00:00;704960
2019-01-23 18:00:00;674363
2019-01-23 19:00:00;342389
2019-01-23 20:00:00;261293
2019-01-23 21:00:00;220554
2019-01-23 22:00:00;337481
2019-01-23 23:00:00;284774
2019-01-24 00:00:00;417204
2019-01-24 01:00:00;636014
2019-01-24 02:00:00;775604
2019-01-24 03:00:00;955811
2019-01-24 04:00:00;953642
2019-01-24 05:00:00;824413
2019-01-24 06:00:00;758644
2019-01-24 07:00:00;800141
2019-01-24 08:00:00;764037
2019-01-24 09:00:00;1014284
2019-01-24 10:00:00;905902
2019-01-24 11:00:00;854216
2019-01-24 12:00:00;902440
2019-01-24 13:00:00;572371
2019-01-24 14:00:00;356061
2019-01-24 15:00:00;300533
2019-01-24 16:00:00;306777
2019-01-24 17:00:00;771638
2019-01-24 18:00:00;499500
2019-01-24 19:00:00;337165
2019-01-24 20:00:00;183756
2019-01-24 21:00:00;139775
2019-01-24 22:00:00;87458
2019-01-24 23:00:00;36727
2019-01-25 00:00:00;25344
2019-01-25 01:00:00;41332
2019-01-25 02:00:00;43416
2019-01-25 03:00:00;55656
2019-01-25 04:00:00;48396
2019-01-25 05:00:00;61228
2019-01-25 06:00:00;130427
2019-01-25 07:00:00;266317
2019-01-25 08:00:00;385232
2019-01-25 09:00:00;651606
2019-01-25 10:00:00;962401
2019-01-25 11:00:00;1592340
2019-01-25 12:00:00;2046278
2019-01-25 13:00:00;2582479
2019-01-25 14:00:00;2529934
2019-01-25 15:00:00;2306385
2019-01-25 16:00:00;2401087
2019-01-25 17:00:00;2326323
2019-01-25 18:00:00;2684423
2019-01-25 19:00:00;3186887
2019-01-25 20:00:00;3147821
2019-01-25 21:00:00;2725041
2019-01-25 22:00:00;2373183
2019-01-25 23:00:00;1750283
2019-01-26 00:00:00;896878
2019-01-26 01:00:00;1390740
2019-01-26 02:00:00;1482074
2019-01-26 03:00:00;1373905
2019-01-26 04:00:00;1558307
2019-01-26 05:00:00;1585936
2019-01-26 06:00:00;1567142
2019-01-26 07:00:00;1765418
2019-01-26 08:00:00;1286129
2019-01-26 09:00:00;1036953
2019-01-26 10:00:00;932795
2019-01-26 11:00:00;1075598
2019-01-26 12:00:00;1318915
2019-01-26 13:00:00;880867
2019-01-26 14:00:00;478724
2019-01-26 15:00:00;437869
2019-01-26 16:00:00;414676
2019-01-26 17:00:00;954210
2019-01-26 18:00:00;1651476
2019-01-26 19:00:00;2213383
2019-01-26 20:00:00;2211708
2019-01-26 21:00:00;2566485
2019-01-26 22:00:00;2721304
2019-01-26 23:00:00;2913406
2019-01-27 00:00:00;2840073
2019-01-27 01:00:00;2731146
2019-01-27 02:00:00;2918682
2019-01-27 03:00:00;2807879
2019-01-27 04:00:00;3040634
2019-01-27 05:00:00;3485412
2019-01-27 06:00:00;3336734
2019-01-27 07:00:00;3267347
2019-01-27 08:00:00;3122527
2019-01-27 09:00:00;2970316
2019-01-27 10:00:00;2631803
2019-01-27 11:00:00;2545300
2019-01-27 12:00:00;2492806
2019-01-27 13:00:00;2575466
2019-01-27 14:00:00;2085928
2019-01-27 15:00:00;1392621
2019-01-27 16:00:00;926503
2019-01-27 17:00:00;934593
2019-01-27 18:00:00;1095742
2019-01-27 19:00:00;1008108
2019-01-27 20:00:00;1095583
2019-01-27 21:00:00;1184437
2019-01-27 22:00:00;1168187
2019-01-27 23:00:00;1216896
2019-01-28 00:00:00;808308
2019-01-28 01:00:00;811636
2019-01-28 02:00:00;1045843
2019-01-28 03:00:00;722436
2019-01-28 04:00:00;592294
2019-01-28 05:00:00;315871
2019-01-28 06:00:00;217412
2019-01-28 07:00:00;145924
2019-01-28 08:00:00;99028
2019-01-28 09:00:00;62001
2019-01-28 10:00:00;73572
2019-01-28 11:00:00;36928
2019-01-28 12:00:00;123825
2019-01-28 13:00:00;1199294
2019-01-28 14:00:00;2238662
2019-01-28 15:00:00;3169456
2019-01-28 16:00:00;3376280
2019-01-28 17:00:00;3737591
2019-01-28 18:00:00;3532264
2019-01-28 19:00:00;2716395
2019-01-28 20:00:00;2080050
2019-01-28 21:00:00;945117
2019-01-28 22:00:00;350752
2019-01-28 23:00:00;244067
2019-01-29 00:00:00;463191
2019-01-29 01:00:00;833998
2019-01-29 02:00:00;1074925
2019-01-29 03:00:00;517368
2019-01-29 04:00:00;708510
2019-01-29 05:00:00;1545981
2019-01-29 06:00:00;1086582
2019-01-29 07:00:00;589370
2019-01-29 08:00:00;580339
2019-01-29 09:00:00;910052
2019-01-29 10:00:00;2141426
2019-01-29 11:00:00;2291242
2019-01-29 12:00:00;2731278
2019-01-29 13:00:00;2993171
2019-01-29 14:00:00;2792872
2019-01-29 15:00:00;2332618
2019-01-29 16:00:00;1921418
2019-01-29 17:00:00;1592843
2019-01-29 18:00:00;1647080
2019-01-29 19:00:00;1861961
2019-01-29 20:00:00;1724606
2019-01-29 21:00:00;1477560
2019-01-29 22:00:00;1482955
2019-01-29 23:00:00;1021078
2019-01-30 00:00:00;656665
2019-01-30 01:00:00;830605
2019-01-30 02:00:00;849792
2019-01-30 03:00:00;886410
2019-01-30 04:00:00;1041793
2019-01-30 05:00:00;1260011
2019-01-30 06:00:00;1474316
2019-01-30 07:00:00;1435649
2019-01-30 08:00:00;1516935
2019-01-30 09:00:00;1827099
2019-01-30 10:00:00;2148110
2019-01-30 11:00:00;2535544
2019-01-30 12:00:00;2612015
2019-01-30 13:00:00;3284701
2019-01-30 14:00:00;3694667
2019-01-30 15:00:00;3598836
2019-01-30 16:00:00;3942090
2019-01-30 17:00:00;3978440
2019-01-30 18:00:00;3916546
2019-01-30 19:00:00;3884802
2019-01-30 20:00:00;3876854
2019-01-30 21:00:00;3729881
2019-01-30 22:00:00;3527181
2019-01-30 23:00:00;3352715
2019-01-31 00:00:00;2709169
2019-01-31 01:00:00;2307088
2019-01-31 02:00:00;2076161
2019-01-31 03:00:00;1880552
2019-01-31 04:00:00;1917626
2019-01-31 05:00:00;1584791
2019-01-31 06:00:00;1575800
2019-01-31 07:00:00;1313503
2019-01-31 08:00:00;1384687
2019-01-31 09:00:00;1267623
2019-01-31 10:00:00;1501701
2019-01-31 11:00:00;1532232
2019-01-31 12:00:00;1824935
2019-01-31 13:00:00;1794424
2019-01-31 14:00:00;2286003
2019-01-31 15:00:00;1320090
2019-01-31 16:00:00;647236
2019-01-31 17:00:00;356697
2019-01-31 18:00:00;446301
2019-01-31 19:00:00;588060
2019-01-31 20:00:00;747229
2019-01-31 21:00:00;797478
2019-01-31 22:00:00;848182
2019-01-31 23:00:00;1357605
2019-02-01 00:00:00;1441756
2019-02-01 01:00:00;1408431
2019-02-01 02:00:00;1601409
2019-02-01 03:00:00;1736781
2019-02-01 04:00:00;2004305
2019-02-01 05:00:00;1962501
2019-02-01 06:00:00;2135216
2019-02-01 07:00:00;2499710
2019-02-01 08:00:00;2972041
2019-02-01 09:00:00;3481800
2019-02-01 10:00:00;4025301
2019-02-01 11:00:00;4369029
2019-02-01 12:00:00;4518887
2019-02-01 13:00:00;4263647
2019-02-01 14:00:00;4258977
2019-02-01 15:00:00;3760952
2019-02-01 16:00:00;2870793
2019-02-01 17:00:00;2194807
2019-02-01 18:00:00;1547845
2019-02-01 19:00:00;1051679
2019-02-01 20:00:00;1028914
2019-02-01 21:00:00;812773
2019-02-01 22:00:00;619795
2019-02-01 23:00:00;586514
2019-02-02 00:00:00;559884
2019-02-02 01:00:00;478092
2019-02-02 02:00:00;356320
2019-02-02 03:00:00;316954
2019-02-02 04:00:00;389110
2019-02-02 05:00:00;395949
2019-02-02 06:00:00;496440
2019-02-02 07:00:00;527772
2019-02-02 08:00:00;425051
2019-02-02 09:00:00;442149
2019-02-02 10:00:00;336779
2019-02-02 11:00:00;393480
2019-02-02 12:00:00;558399
2019-02-02 13:00:00;607349
2019-02-02 14:00:00;435091
2019-02-02 15:00:00;394543
2019-02-02 16:00:00;583181
2019-02-02 17:00:00;629827
2019-02-02 18:00:00;633925
2019-02-02 19:00:00;752707
2019-02-02 20:00:00;708710
2019-02-02 21:00:00;872797
2019-02-02 22:00:00;1213488
2019-02-02 23:00:00;1042111
2019-02-03 00:00:00;1064812
2019-02-03 01:00:00;943750
2019-02-03 02:00:00;1028550
2019-02-03 03:00:00;1438781
2019-02-03 04:00:00;1309866
2019-02-03 05:00:00;777320
2019-02-03 06:00:00;948702
2019-02-03 07:00:00;1187452
2019-02-03 08:00:00;1008954
2019-02-03 09:00:00;1387952
2019-02-03 10:00:00;1268259
2019-02-03 11:00:00;825529
2019-02-03 12:00:00;783044
2019-02-03 13:00:00;479290
2019-02-03 14:00:00;487582
2019-02-03 15:00:00;463486
2019-02-03 16:00:00;538415
2019-02-03 17:00:00;783841
2019-02-03 18:00:00;826479
2019-02-03 19:00:00;628547
2019-02-03 20:00:00;533756
2019-02-03 21:00:00;871103
2019-02-03 22:00:00;773069
2019-02-03 23:00:00;660637
2019-02-04 00:00:00;1046439
2019-02-04 01:00:00;1066014
2019-02-04 02:00:00;1111440
2019-02-04 03:00:00;1661973
2019-02-04 04:00:00;1962183
2019-02-04 05:00:00;2217424
2019-02-04 06:00:00;2493502
2019-02-04 07:00:00;3309941
2019-02-04 08:00:00;4079876
2019-02-04 09:00:00;4379262
2019-02-04 10:00:00;4551557
2019-02-04 11:00:00;4483670
2019-02-04 12:00:00;4780372
2019-02-04 13:00:00;5075657
2019-02-04 14:00:00;5183120
2019-02-04 15:00:00;5060252
2019-02-04 16:00:00;5149270
2019-02-04 17:00:00;4911052
2019-02-04 18:00:00;4979956
2019-02-04 19:00:00;4762373
2019-02-04 20:00:00;4896729
