Datum;Erzeugung_Wind
2019-01-04 21:00:00;3930695
2019-01-04 22:00:00;4093255
2019-01-04 23:00:00;4440445
2019-01-05 00:00:00;4592482
2019-01-05 01:00:00;4477495
2019-01-05 02:00:00;4454096
2019-01-05 03:00:00;4355320
2019-01-05 04:00:00;4499354
2019-01-05 05:00:00;4355942
2019-01-05 06:00:00;4115546
2019-01-05 07:00:00;3791346
2019-01-05 08:00:00;3403589
2019-01-05 09:00:00;3168581
2019-01-05 10:00:00;2966180
2019-01-05 11:00:00;2924872
2019-01-05 12:00:00;2798147
2019-01-05 13:00:00;2846008
2019-01-05 14:00:00;2588362
2019-01-05 15:00:00;2088110
2019-01-05 16:00:00;1560585
2019-01-05 17:00:00;1391727
2019-01-05 18:00:00;1070598
2019-01-05 19:00:00;695382
2019-01-05 20:00:00;653407
2019-01-05 21:00:00;267904
2019-01-05 22:00:00;271711
2019-01-05 23:00:00;417891
2019-01-06 00:00:00;471960
2019-01-06 01:00:00;464371
2019-01-06 02:00:00;464471
2019-01-06 03:00:00;286992
2019-01-06 04:00:00;410810
2019-01-06 05:00:00;499255
2019-01-06 06:00:00;463020
2019-01-06 07:00:00;346902
2019-01-06 08:00:00;340080
2019-01-06 09:00:00;510659
2019-01-06 10:00:00;703832
2019-01-06 11:00:00;796930
2019-01-06 12:00:00;1256553
2019-01-06 13:00:00;1725741
2019-01-06 14:00:00;1801561
2019-01-06 15:00:00;1793624
2019-01-06 16:00:00;1818532
2019-01-06 17:00:00;2045795
2019-01-06 18:00:00;2137066
2019-01-06 19:00:00;2345835
2019-01-06 20:00:00;2603841
2019-01-06 21:00:00;2691770
2019-01-06 22:00:00;2564629
2019-01-06 23:00:00;2472528
2019-01-07 00:00:00;2528485
2019-01-07 01:00:00;2630023
2019-01-07 02:00:00;2742957
2019-01-07 03:00:00;2914406
2019-01-07 04:00:00;2677909
2019-01-07 05:00:00;2505646
2019-01-07 06:00:00;2593629
2019-01-07 07:00:00;2170727
2019-01-07 08:00:00;1902678
2019-01-07 09:00:00;1528218
2019-01-07 10:00:00;1218484
2019-01-07 11:00:00;1896399
2019-01-07 12:00:00;2146022
2019-01-07 13:00:00;2456010
2019-01-07 14:00:00;2698160
2019-01-07 15:00:00;3310245
2019-01-07 16:00:00;3761079
2019-01-07 17:00:00;4206913
2019-01-07 18:00:00;4644119
2019-01-07 19:00:00;5007663
2019-01-07 20:00:00;4943931
2019-01-07 21:00:00;4723532
2019-01-07 22:00:00;4461818
2019-01-07 23:00:00;4340949
2019-01-08 00:00:00;4489402
2019-01-08 01:00:00;4931115
2019-01-08 02:00:00;5016667
2019-01-08 03:00:00;5172985
2019-01-08 04:00:00;5437220
2019-01-08 05:00:00;5635713
2019-01-08 06:00:00;5642746
2019-01-08 07:00:00;5592591
2019-01-08 08:00:00;5415951
2019-01-08 09:00:00;5473102
2019-01-08 10:00:00;5281685
2019-01-08 11:00:00;5055418
2019-01-08 12:00:00;4631113
2019-01-08 13:00:00;4385180
2019-01-08 14:00:00;4135169
2019-01-08 15:00:00;4149447
2019-01-08 16:00:00;4341530
2019-01-08 17:00:00;4371731
2019-01-08 18:00:00;4668409
2019-01-08 19:00:00;4945850
2019-01-08 20:00:00;5164150
2019-01-08 21:00:00;5226247
2019-01-08 22:00:00;5154057
2019-01-08 23:00:00;5087895
2019-01-09 00:00:00;5031264
2019-01-09 01:00:00;4907494
2019-01-09 02:00:00;4604223
2019-01-09 03:00:00;4620994
2019-01-09 04:00:00;4508910
2019-01-09 05:00:00;4206298
2019-01-09 06:00:00;4223853
2019-01-09 07:00:00;4096392
2019-01-09 08:00:00;4072931
2019-01-09 09:00:00;3939716
2019-01-09 10:00:00;4066463
2019-01-09 11:00:00;4360752
2019-01-09 12:00:00;4404642
2019-01-09 13:00:00;4338122
2019-01-09 14:00:00;4252990
2019-01-09 15:00:00;3668699
2019-01-09 16:00:00;3247913
2019-01-09 17:00:00;2991608
2019-01-09 18:00:00;2981238
2019-01-09 19:00:00;2841648
2019-01-09 20:00:00;2374393
2019-01-09 21:00:00;2347137
2019-01-09 22:00:00;2168174
2019-01-09 23:00:00;1809652
2019-01-10 00:00:00;1422844
2019-01-10 01:00:00;1484196
2019-01-10 02:00:00;1114839
2019-01-10 03:00:00;941537
2019-01-10 04:00:00;1109620
2019-01-10 05:00:00;802174
2019-01-10 06:00:00;317769
2019-01-10 07:00:00;263640
2019-01-10 08:00:00;224136
2019-01-10 09:00:00;82804
2019-01-10 10:00:00;23353
2019-01-10 11:00:00;22857
2019-01-10 12:00:00;43720
2019-01-10 13:00:00;363999
2019-01-10 14:00:00;574715
2019-01-10 15:00:00;586794
2019-01-10 16:00:00;715627
2019-01-10 17:00:00;1224057
2019-01-10 18:00:00;1709491
2019-01-10 19:00:00;1910650
2019-01-10 20:00:00;2013953
2019-01-10 21:00:00;2021662
2019-01-10 22:00:00;2102812
2019-01-10 23:00:00;2358143
2019-01-11 00:00:00;2455297
2019-01-11 01:00:00;2341809
2019-01-11 02:00:00;2151514
2019-01-11 03:00:00;2372336
2019-01-11 04:00:00;2554376
2019-01-11 05:00:00;2515703
2019-01-11 06:00:00;2920510
2019-01-11 07:00:00;3120888
2019-01-11 08:00:00;3338978
2019-01-11 09:00:00;3311658
2019-01-11 10:00:00;3399608
2019-01-11 11:00:00;3732717
2019-01-11 12:00:00;4162491
2019-01-11 13:00:00;4228761
2019-01-11 14:00:00;4438076
2019-01-11 15:00:00;4462302
2019-01-11 16:00:00;4254908
2019-01-11 17:00:00;3730389
2019-01-11 18:00:00;3349356
2019-01-11 19:00:00;3006825
2019-01-11 20:00:00;2921132
2019-01-11 21:00:00;2715312
2019-01-11 22:00:00;2787242
2019-01-11 23:00:00;2850110
2019-01-12 00:00:00;2815645
2019-01-12 01:00:00;2826846
2019-01-12 02:00:00;2865520
2019-01-12 03:00:00;2781812
2019-01-12 04:00:00;2929288
2019-01-12 05:00:00;3134677
2019-01-12 06:00:00;3258638
2019-01-12 07:00:00;3264980
2019-01-12 08:00:00;3188132
2019-01-12 09:00:00;3302646
2019-01-12 10:00:00;4047853
2019-01-12 11:00:00;4132574
2019-01-12 12:00:00;4553268
2019-01-12 13:00:00;4165940
2019-01-12 14:00:00;4138627
2019-01-12 15:00:00;4068149
2019-01-12 16:00:00;4141835
2019-01-12 17:00:00;3986760
2019-01-12 18:00:00;4244189
2019-01-12 19:00:00;4075703
2019-01-12 20:00:00;4251655
2019-01-12 21:00:00;3588764
2019-01-12 22:00:00;3361039
2019-01-12 23:00:00;3560293
2019-01-13 00:00:00;3668586
2019-01-13 01:00:00;3504266
2019-01-13 02:00:00;3382343
2019-01-13 03:00:00;3236060
2019-01-13 04:00:00;3440465
2019-01-13 05:00:00;3512111
2019-01-13 06:00:00;3147832
2019-01-13 07:00:00;3567173
2019-01-13 08:00:00;3856499
2019-01-13 09:00:00;4121943
2019-01-13 10:00:00;4450027
2019-01-13 11:00:00;4578392
2019-01-13 12:00:00;4715187
2019-01-13 13:00:00;4665995
2019-01-13 14:00:00;4808806
2019-01-13 15:00:00;4983651
2019-01-13 16:00:00;5182238
2019-01-13 17:00:00;5174888
2019-01-13 18:00:00;5390869
2019-01-13 19:00:00;5412004
2019-01-13 20:00:00;5452905
2019-01-13 21:00:00;5631890
2019-01-13 22:00:00;5748472
2019-01-13 23:00:00;5447395
2019-01-14 00:00:00;5222334
2019-01-14 01:00:00;5176624
2019-01-14 02:00:00;5102665
2019-01-14 03:00:00;5193802
2019-01-14 04:00:00;5180990
2019-01-14 05:00:00;4996499
2019-01-14 06:00:00;4916945
2019-01-14 07:00:00;4706438
2019-01-14 08:00:00;4468141
2019-01-14 09:00:00;4514146
2019-01-14 10:00:00;4311698
2019-01-14 11:00:00;4414174
2019-01-14 12:00:00;4370202
2019-01-14 13:00:00;4638709
2019-01-14 14:00:00;4442687
2019-01-14 15:00:00;4370920
2019-01-14 16:00:00;4153888
2019-01-14 17:00:00;4100108
2019-01-14 18:00:00;3916458
2019-01-14 19:00:00;3702761
2019-01-14 20:00:00;3978074
2019-01-14 21:00:00;4074651
2019-01-14 22:00:00;3828448
2019-01-14 23:00:00;3654985
2019-01-15 00:00:00;2963613
2019-01-15 01:00:00;2955627
2019-01-15 02:00:00;3674537
2019-01-15 03:00:00;4314386
2019-01-15 04:00:00;4559371
2019-01-15 05:00:00;4461962
2019-01-15 06:00:00;4030802
2019-01-15 07:00:00;3452859
2019-01-15 08:00:00;3070006
2019-01-15 09:00:00;3125741
2019-01-15 10:00:00;3504306
2019-01-15 11:00:00;4057172
2019-01-15 12:00:00;4541724
2019-01-15 13:00:00;4822738
2019-01-15 14:00:00;5043310
2019-01-15 15:00:00;5005464
2019-01-15 16:00:00;4717507
2019-01-15 17:00:00;4320413
2019-01-15 18:00:00;4028136
2019-01-15 19:00:00;3915161
2019-01-15 20:00:00;3848104
2019-01-15 21:00:00;3873346
2019-01-15 22:00:00;4098117
2019-01-15 23:00:00;4090752
2019-01-16 00:00:00;3918563
2019-01-16 01:00:00;4009349
2019-01-16 02:00:00;4059596
2019-01-16 03:00:00;4083389
2019-01-16 04:00:00;4040450
2019-01-16 05:00:00;3852683
2019-01-16 06:00:00;3632693
2019-01-16 07:00:00;3850513
2019-01-16 08:00:00;3911692
2019-01-16 09:00:00;3952040
2019-01-16 10:00:00;4164669
2019-01-16 11:00:00;4438425
2019-01-16 12:00:00;4658896
2019-01-16 13:00:00;4819825
2019-01-16 14:00:00;4979106
2019-01-16 15:00:00;5054545
2019-01-16 16:00:00;4980934
2019-01-16 17:00:00;4955930
2019-01-16 18:00:00;4968052
2019-01-16 19:00:00;4909724
2019-01-16 20:00:00;4971827
2019-01-16 21:00:00;4929824
2019-01-16 22:00:00;4726014
2019-01-16 23:00:00;4074601
2019-01-17 00:00:00;3681890
2019-01-17 01:00:00;3403846
2019-01-17 02:00:00;3549503
2019-01-17 03:00:00;3605978
2019-01-17 04:00:00;3646571
2019-01-17 05:00:00;3749749
2019-01-17 06:00:00;4023195
2019-01-17 07:00:00;4078201
2019-01-17 08:00:00;4226395
2019-01-17 09:00:00;4419920
2019-01-17 10:00:00;4484414
2019-01-17 11:00:00;4298248
2019-01-17 12:00:00;4048704
2019-01-17 13:00:00;3583917
2019-01-17 14:00:00;3594112
2019-01-17 15:00:00;3385384
2019-01-17 16:00:00;2527476
2019-01-17 17:00:00;2898227
2019-01-17 18:00:00;3282551
2019-01-17 19:00:00;3037164
2019-01-17 20:00:00;3001946
2019-01-17 21:00:00;2937779
2019-01-17 22:00:00;2869697
2019-01-17 23:00:00;2511161
2019-01-18 00:00:00;2195480
2019-01-18 01:00:00;1642359
2019-01-18 02:00:00;1300984
2019-01-18 03:00:00;535451
2019-01-18 04:00:00;87167
2019-01-18 05:00:00;261112
2019-01-18 06:00:00;1162088
2019-01-18 07:00:00;1480810
2019-01-18 08:00:00;1166239
2019-01-18 09:00:00;1031558
2019-01-18 10:00:00;1476727
2019-01-18 11:00:00;1471954
2019-01-18 12:00:00;942838
2019-01-18 13:00:00;1585016
2019-01-18 14:00:00;1685449
2019-01-18 15:00:00;1111233
2019-01-18 16:00:00;1046334
2019-01-18 17:00:00;1093855
2019-01-18 18:00:00;767994
2019-01-18 19:00:00;1043726
2019-01-18 20:00:00;1055713
2019-01-18 21:00:00;993999
2019-01-18 22:00:00;926779
2019-01-18 23:00:00;884898
2019-01-19 00:00:00;850816
2019-01-19 01:00:00;841977
2019-01-19 02:00:00;812446
2019-01-19 03:00:00;643943
2019-01-19 04:00:00;579645
2019-01-19 05:00:00;680265
2019-01-19 06:00:00;555608
2019-01-19 07:00:00;633914
2019-01-19 08:00:00;877608
2019-01-19 09:00:00;676820
2019-01-19 10:00:00;782965
2019-01-19 11:00:00;681673
2019-01-19 12:00:00;697614
2019-01-19 13:00:00;826470
2019-01-19 14:00:00;556386
2019-01-19 15:00:00;521253
2019-01-19 16:00:00;470637
2019-01-19 17:00:00;460447
2019-01-19 18:00:00;483316
2019-01-19 19:00:00;460001
2019-01-19 20:00:00;483246
2019-01-19 21:00:00;385204
2019-01-19 22:00:00;325550
2019-01-19 23:00:00;395394
2019-01-20 00:00:00;306440
2019-01-20 01:00:00;321993
2019-01-20 02:00:00;263261
2019-01-20 03:00:00;256530
2019-01-20 04:00:00;239617
2019-01-20 05:00:00;232742
2019-01-20 06:00:00;210646
2019-01-20 07:00:00;214739
2019-01-20 08:00:00;177427
2019-01-20 09:00:00;182699
2019-01-20 10:00:00;172486
2019-01-20 11:00:00;11939
2019-01-20 12:00:00;13038
2019-01-20 13:00:00;13091
2019-01-20 14:00:00;7184
2019-01-20 15:00:00;51307
2019-01-20 16:00:00;23463
2019-01-20 17:00:00;153108
2019-01-20 18:00:00;176706
2019-01-20 19:00:00;215671
2019-01-20 20:00:00;341887
2019-01-20 21:00:00;663199
2019-01-20 22:00:00;702964
2019-01-20 23:00:00;847338
2019-01-21 00:00:00;981887
2019-01-21 01:00:00;1313987
2019-01-21 02:00:00;1605178
2019-01-21 03:00:00;1942462
2019-01-21 04:00:00;2139773
2019-01-21 05:00:00;2208313
2019-01-21 06:00:00;2291501
2019-01-21 07:00:00;2387214
2019-01-21 08:00:00;2271231
2019-01-21 09:00:00;2272092
2019-01-21 10:00:00;2318063
2019-01-21 11:00:00;2426091
2019-01-21 12:00:00;2543299
2019-01-21 13:00:00;2399364
2019-01-21 14:00:00;2234091
2019-01-21 15:00:00;2129607
2019-01-21 16:00:00;2000976
2019-01-21 17:00:00;1573265
2019-01-21 18:00:00;1272782
2019-01-21 19:00:00;1289906
2019-01-21 20:00:00;1218885
2019-01-21 21:00:00;1129685
2019-01-21 22:00:00;1108770
2019-01-21 23:00:00;1219672
2019-01-22 00:00:00;1136969
2019-01-22 01:00:00;1448537
2019-01-22 02:00:00;1481402
2019-01-22 03:00:00;1907943
2019-01-22 04:00:00;2152365
2019-01-22 05:00:00;2096756
2019-01-22 06:00:00;1929783
2019-01-22 07:00:00;1825479
2019-01-22 08:00:00;1620989
2019-01-22 09:00:00;1969883
2019-01-22 10:00:00;2041307
2019-01-22 11:00:00;2156467
2019-01-22 12:00:00;2520771
2019-01-22 13:00:00;2700948
2019-01-22 14:00:00;2855141
2019-01-22 15:00:00;2959834
2019-01-22 16:00:00;2737912
2019-01-22 17:00:00;2736213
2019-01-22 18:00:00;2578681
2019-01-22 19:00:00;2519334
2019-01-22 20:00:00;2484354
2019-01-22 21:00:00;2327955
2019-01-22 22:00:00;2238307
2019-01-22 23:00:00;2138538
2019-01-23 00:00:00;2138692
2019-01-23 01:00:00;2073762
2019-01-23 02:00:00;1759062
2019-01-23 03:00:00;1631279
2019-01-23 04:00:00;1608281
2019-01-23 05:00:00;1577377
2019-01-23 06:00:00;1378972
2019-01-23 07:00:00;1561591
2019-01-23 08:00:00;1553426
2019-01-23 09:00:00;1851007
2019-01-23 10:00:00;2046708
2019-01-23 11:00:00;1943932
2019-01-23 12:00:00;1681809
2019-01-23 13:00:00;1597446
2019-01-23 14:00:00;1813131
2019-01-23 15:00:00;1719327
2019-01-23 16:00:00;1248303
2019-01-23 17:00:00;973945
2019-01-23 18:00:00;859766
2019-01-23 19:00:00;501299
2019-01-23 20:00:00;414072
2019-01-23 21:00:00;422507
2019-01-23 22:00:00;499484
2019-01-23 23:00:00;577200
2019-01-24 00:00:00;776869
2019-01-24 01:00:00;1007761
2019-01-24 02:00:00;1107081
2019-01-24 03:00:00;1316455
2019-01-24 04:00:00;1438742
2019-01-24 05:00:00;1382292
2019-01-24 06:00:00;1241867
2019-01-24 07:00:00;1329562
2019-01-24 08:00:00;1290658
2019-01-24 09:00:00;1392577
2019-01-24 10:00:00;1352916
2019-01-24 11:00:00;1405865
2019-01-24 12:00:00;1385966
2019-01-24 13:00:00;1279273
2019-01-24 14:00:00;914499
2019-01-24 15:00:00;718053
2019-01-24 16:00:00;771417
2019-01-24 17:00:00;1254024
2019-01-24 18:00:00;784407
2019-01-24 19:00:00;649559
2019-01-24 20:00:00;569706
2019-01-24 21:00:00;438027
2019-01-24 22:00:00;128945
2019-01-24 23:00:00;5777
2019-01-25 00:00:00;16100
2019-01-25 01:00:00;21673
2019-01-25 02:00:00;54460
2019-01-25 03:00:00;77454
2019-01-25 04:00:00;17489
2019-01-25 05:00:00;90116
2019-01-25 06:00:00;335784
2019-01-25 07:00:00;533642
2019-01-25 08:00:00;681785
2019-01-25 09:00:00;996421
2019-01-25 10:00:00;1522259
2019-01-25 11:00:00;1964364
2019-01-25 12:00:00;2267936
2019-01-25 13:00:00;2535818
2019-01-25 14:00:00;2545018
2019-01-25 15:00:00;2427514
2019-01-25 16:00:00;2552487
2019-01-25 17:00:00;2446922
2019-01-25 18:00:00;2738075
2019-01-25 19:00:00;3156578
2019-01-25 20:00:00;3064567
2019-01-25 21:00:00;2849836
2019-01-25 22:00:00;2645646
2019-01-25 23:00:00;2237598
2019-01-26 00:00:00;1550853
2019-01-26 01:00:00;1689081
2019-01-26 02:00:00;1482856
2019-01-26 03:00:00;1313633
2019-01-26 04:00:00;1500108
2019-01-26 05:00:00;1941276
2019-01-26 06:00:00;1875678
2019-01-26 07:00:00;2064181
2019-01-26 08:00:00;1784932
2019-01-26 09:00:00;1320303
2019-01-26 10:00:00;1482820
2019-01-26 11:00:00;1725750
2019-01-26 12:00:00;1819371
2019-01-26 13:00:00;1544363
2019-01-26 14:00:00;1125703
2019-01-26 15:00:00;976756
2019-01-26 16:00:00;748270
2019-01-26 17:00:00;1152203
2019-01-26 18:00:00;1666818
2019-01-26 19:00:00;2123610
2019-01-26 20:00:00;2182822
2019-01-26 21:00:00;2508240
2019-01-26 22:00:00;2655003
2019-01-26 23:00:00;2837892
2019-01-27 00:00:00;2833611
2019-01-27 01:00:00;2732034
2019-01-27 02:00:00;2834905
2019-01-27 03:00:00;2798579
2019-01-27 04:00:00;2934046
2019-01-27 05:00:00;3109471
2019-01-27 06:00:00;3109002
2019-01-27 07:00:00;3033125
2019-01-27 08:00:00;2931415
2019-01-27 09:00:00;2869777
2019-01-27 10:00:00;2742442
2019-01-27 11:00:00;2685416
2019-01-27 12:00:00;2674441
2019-01-27 13:00:00;2621864
2019-01-27 14:00:00;2312554
2019-01-27 15:00:00;1948775
2019-01-27 16:00:00;1641854
2019-01-27 17:00:00;1412225
2019-01-27 18:00:00;1508905
2019-01-27 19:00:00;1309078
2019-01-27 20:00:00;1457413
2019-01-27 21:00:00;1420264
2019-01-27 22:00:00;1312246
2019-01-27 23:00:00;1476949
2019-01-28 00:00:00;1227211
2019-01-28 01:00:00;1464996
2019-01-28 02:00:00;1369860
2019-01-28 03:00:00;1090146
2019-01-28 04:00:00;985669
2019-01-28 05:00:00;683018
2019-01-28 06:00:00;519414
2019-01-28 07:00:00;345370
2019-01-28 08:00:00;299089
2019-01-28 09:00:00;117206
2019-01-28 10:00:00;160151
2019-01-28 11:00:00;47572
2019-01-28 12:00:00;443989
2019-01-28 13:00:00;1515608
2019-01-28 14:00:00;2152806
2019-01-28 15:00:00;2830013
2019-01-28 16:00:00;3110943
2019-01-28 17:00:00;3213530
2019-01-28 18:00:00;3044421
2019-01-28 19:00:00;2834978
2019-01-28 20:00:00;2556837
2019-01-28 21:00:00;1682421
2019-01-28 22:00:00;698283
2019-01-28 23:00:00;440101
2019-01-29 00:00:00;757600
2019-01-29 01:00:00;1135942
2019-01-29 02:00:00;1183847
2019-01-29 03:00:00;1137633
2019-01-29 04:00:00;1053742
2019-01-29 05:00:00;1551261
2019-01-29 06:00:00;1336013
2019-01-29 07:00:00;1111389
2019-01-29 08:00:00;1139132
2019-01-29 09:00:00;1284555
2019-01-29 10:00:00;2143412
2019-01-29 11:00:00;2218442
2019-01-29 12:00:00;2590563
2019-01-29 13:00:00;2842462
2019-01-29 14:00:00;2678337
2019-01-29 15:00:00;2468159
2019-01-29 16:00:00;2086845
2019-01-29 17:00:00;1887177
2019-01-29 18:00:00;2051119
2019-01-29 19:00:00;2022903
2019-01-29 20:00:00;1962407
2019-01-29 21:00:00;1874587
2019-01-29 22:00:00;1873218
2019-01-29 23:00:00;1483623
2019-01-30 00:00:00;1045245
2019-01-30 01:00:00;992848
2019-01-30 02:00:00;966364
2019-01-30 03:00:00;1271487
2019-01-30 04:00:00;1339324
2019-01-30 05:00:00;1515733
2019-01-30 06:00:00;1708351
2019-01-30 07:00:00;1804296
2019-01-30 08:00:00;1759661
2019-01-30 09:00:00;2028417
2019-01-30 10:00:00;2357384
2019-01-30 11:00:00;2718524
2019-01-30 12:00:00;2747172
2019-01-30 13:00:00;3093448
2019-01-30 14:00:00;3360579
2019-01-30 15:00:00;3263768
2019-01-30 16:00:00;3306736
2019-01-30 17:00:00;3276574
2019-01-30 18:00:00;3300058
2019-01-30 19:00:00;3284790
2019-01-30 20:00:00;3130666
2019-01-30 21:00:00;3103131
2019-01-30 22:00:00;2898956
2019-01-30 23:00:00;2750394
2019-01-31 00:00:00;2501875
2019-01-31 01:00:00;2226467
2019-01-31 02:00:00;2205455
2019-01-31 03:00:00;1994578
2019-01-31 04:00:00;1953955
2019-01-31 05:00:00;1939685
2019-01-31 06:00:00;1932462
2019-01-31 07:00:00;1719735
2019-01-31 08:00:00;1673556
2019-01-31 09:00:00;1577538
2019-01-31 10:00:00;1902564
2019-01-31 11:00:00;2104057
2019-01-31 12:00:00;2348960
2019-01-31 13:00:00;2330754
2019-01-31 14:00:00;2391477
2019-01-31 15:00:00;1806621
2019-01-31 16:00:00;1278386
2019-01-31 17:00:00;911236
2019-01-31 18:00:00;948703
2019-01-31 19:00:00;1179487
2019-01-31 20:00:00;1336223
2019-01-31 21:00:00;1383896
2019-01-31 22:00:00;1314247
2019-01-31 23:00:00;2000453
2019-02-01 00:00:00;1978449
2019-02-01 01:00:00;1896958
2019-02-01 02:00:00;2186982
2019-02-01 03:00:00;2355845
2019-02-01 04:00:00;2418848
2019-02-01 05:00:00;2492344
2019-02-01 06:00:00;2532962
2019-02-01 07:00:00;2742449
2019-02-01 08:00:00;2969921
2019-02-01 09:00:00;3156234
2019-02-01 10:00:00;3323226
2019-02-01 11:00:00;3446265
2019-02-01 12:00:00;3560550
2019-02-01 13:00:00;3508190
2019-02-01 14:00:00;3434782
2019-02-01 15:00:00;3177837
2019-02-01 16:00:00;2741077
2019-02-01 17:00:00;2380640
2019-02-01 18:00:00;2064322
2019-02-01 19:00:00;1823085
2019-02-01 20:00:00;1896660
2019-02-01 21:00:00;1510625
2019-02-01 22:00:00;1385104
2019-02-01 23:00:00;1114147
2019-02-02 00:00:00;910276
2019-02-02 01:00:00;781855
2019-02-02 02:00:00;846186
2019-02-02 03:00:00;795560
2019-02-02 04:00:00;926816
2019-02-02 05:00:00;1002732
2019-02-02 06:00:00;1102648
2019-02-02 07:00:00;1338167
2019-02-02 08:00:00;1128025
2019-02-02 09:00:00;1142816
2019-02-02 10:00:00;874336
2019-02-02 11:00:00;1111887
2019-02-02 12:00:00;1498356
2019-02-02 13:00:00;1648237
2019-02-02 14:00:00;1377135
2019-02-02 15:00:00;1099141
2019-02-02 16:00:00;1291894
2019-02-02 17:00:00;1649655
2019-02-02 18:00:00;1475476
2019-02-02 19:00:00;1509466
2019-02-02 20:00:00;1357272
2019-02-02 21:00:00;1631790
2019-02-02 22:00:00;1890132
2019-02-02 23:00:00;1842852
2019-02-03 00:00:00;1802144
2019-02-03 01:00:00;1554558
2019-02-03 02:00:00;1550292
2019-02-03 03:00:00;1995551
2019-02-03 04:00:00;2056434
2019-02-03 05:00:00;1830984
2019-02-03 06:00:00;1796279
2019-02-03 07:00:00;1930484
2019-02-03 08:00:00;1626218
2019-02-03 09:00:00;1879145
2019-02-03 10:00:00;2063696
2019-02-03 11:00:00;1925047
2019-02-03 12:00:00;1727771
2019-02-03 13:00:00;1130232
2019-02-03 14:00:00;1116591
2019-02-03 15:00:00;1148791
2019-02-03 16:00:00;1006491
2019-02-03 17:00:00;1180359
2019-02-03 18:00:00;1106253
2019-02-03 19:00:00;1089998
2019-02-03 20:00:00;1054810
2019-02-03 21:00:00;1225121
2019-02-03 22:00:00;1188071
2019-02-03 23:00:00;1035267
2019-02-04 00:00:00;1221146
2019-02-04 01:00:00;1174745
2019-02-04 02:00:00;1464929
2019-02-04 03:00:00;1936380
2019-02-04 04:00:00;2161216
2019-02-04 05:00:00;2372487
2019-02-04 06:00:00;2563525
2019-02-04 07:00:00;3088189
2019-02-04 08:00:00;3384304
2019-02-04 09:00:00;3660635
2019-02-04 10:00:00;3758999
2019-02-04 11:00:00;3663578
2019-02-04 12:00:00;3992617
2019-02-04 13:00:00;4183473
2019-02-04 14:00:00;4209767
