Datum;0_Ezg_Enercon-126_Enercon E-70 E4/2000;1_Ezg_Enercon-126_Enercon E-70 E4/2300;2_Ezg_SÃ¼dwind N3127_Vestas V112/3000;3_Ezg_Enercon E-66/18.70_Vestas V112/3075;4_Ezg_Enercon E-66/18.70_Vestas V112/3300;5_Ezg_Nordex N117/3000_Vestas V112/3450;6_Ezg_Nordex N27/150_Repower 3.2M114;7_Ezg_Nordex N27/150_Enercon E-82/2000;8_Ezg_AN Bonus 600/44_Enercon E-82/2300;9_Ezg_AN Bonus 600/45_Enercon E-82/2350;10_Ezg_Enercon E-40/5.40_Enercon E-82/3000;11_Ezg_Enercon E-40/5.40_Enercon E-115/3000;12_Ezg_Senvion MM100_Enercon E-115/3200;13_Ezg_Senvion MM100_Enercon E-115/4200;14_Ezg_Senvion MM100_Enercon E-101/3050;15_Ezg_Senvion MM100_Senvion 3.4 M104;16_Ezg_Senvion MM100_Senvion 3.4 M114;17_Ezg_Senvion MM100_Senvion 3.4 M122;18_Ezg_Nordex N117/3000_Senvion 3.4 M140;19_Ezg_Nordex N117/2400_Nordex N117/2400;20_Ezg_Nordex N117/2400_Nordex N117/3000;21_Ezg_Nordex N117/2400_Nordex N117/3600;22_Ezg_Nordex N117/2400_REpower MM 82;23_Ezg_Nordex N117/2400_Enercon E-66/1500;24_Ezg_Nordex N100/2500_Enercon E-66/1800;25_Ezg_Nordex N100/2500_Enercon E-66/2000;26_Ezg_Micon M1500-600_Vestas V 66/1650;27_Ezg_Micon M1500-600_Vestas V 66/2000;28_Ezg_Micon M1500-600_Vestas V136/3450;29_Ezg_Enercon E-40/5.40_Vestas V136/4000;30_Ezg_Enercon E-40/5.40_Vestas V136/4200;31_Ezg_Enercon E-40/5.40_REpower 3.4M104;32_Ezg_Enercon E-40/6.44_Senvion 3.2M114;33_Ezg_Enercon E-40/6.44_Senvion 3.2M122;34_Ezg_Enercon E-40/6.44_Vestas V80;35_Ezg_Enercon E-40/6.44_Siemens SWT 3.0-113;36_Ezg_Vestas V90-2MW_Enercon E-138/4200;37_Ezg_Vestas V117-3.3MW_NEG Micon NM 64C/1500;38_Ezg_Vestas V117-3.3MW_NEG Micon NM 72C/1500;39_Ezg_Enercon E-66/15.66_Enercon E-126/3500;40_Ezg_Repower MD77_Enercon E-126/4000;41_Ezg_Repower 3.4M104_Enercon E-126/7500;42_Ezg_Tacke TW 600_Vestas V150/4200;43_Ezg_Enercon E-40/5.40_Vestas V150/5600;44_Ezg_Enercon E-92_Tacke TW 600;45_Ezg_Enercon E-92_Enercon E-70 E4/2000;46_Ezg_Senvion MM100_Enercon E-70 E4/2300;47_Ezg_Senvion MM100_Vestas V112/3000;48_Ezg_Senvion MM100_Vestas V112/3075;49_Ezg_Senvion MM100_Vestas V112/3300;50_Ezg_Enercon E-40/5.40_Vestas V112/3450;51_Ezg_Enercon E-40/5.40_Repower 3.2M114;52_Ezg_Enercon E-40/5.40_Enercon E-82/2000;53_Ezg_Enercon E-40/5.40_Enercon E-82/2300;54_Ezg_NEG Micon NM48/600_Enercon E-82/2350;55_Ezg_NEG Micon NM48/600_Enercon E-82/3000;56_Ezg_Nordex N117/2400_Enercon E-115/3000;57_Ezg_Nordex N117/2400_Enercon E-115/3200;58_Ezg_Nordex N117/2400_Enercon E-115/4200;59_Ezg_Nordex N117/2400_Enercon E-101/3050;60_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M104;61_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M114;62_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M122;63_Ezg_Nordex N117/3000_Senvion 3.4 M140;64_Ezg_Nordex N117/3000_Nordex N117/2400;65_Ezg_Nordex N117/3000_Nordex N117/3000
2020-01-01 12:00:00;1155;1040;0;0;0;0;0;31;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;480;520;464;0;0;0;0;0;0;0;0;0;0;481;0;0;278;268;0;0;0;0;414;373;0;0;0;0;0;104;0;111;0;542;520;472;480;0;0;0;0;0;0
2020-01-01 13:00:00;1155;1040;78;0;0;0;0;31;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;480;520;464;0;0;0;0;0;0;0;0;0;0;481;0;0;278;268;0;175;145;482;518;466;583;583;560;0;0;104;0;111;0;542;520;472;480;0;0;0;0;0;0
2020-01-01 14:00:00;0;0;0;0;0;0;0;25;0;115;0;117;450;409;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;400;360;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-01-01 15:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-01 16:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-01 17:00:00;0;0;0;0;0;0;0;25;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;0;0;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-01-01 18:00:00;1200;1080;0;0;0;0;0;32;0;102;0;104;0;0;369;0;0;0;0;0;0;0;0;498;540;482;0;0;0;0;0;0;0;0;0;0;499;0;0;289;279;0;0;0;0;0;0;0;0;0;0;0;108;0;115;0;563;540;490;498;0;0;0;0;0;0
2020-01-01 19:00:00;1511;1360;78;510;489;784;42;40;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;175;145;482;518;466;583;583;560;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-01-01 20:00:00;1288;1160;69;0;0;0;0;34;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;535;580;517;0;0;0;0;0;0;0;0;0;0;537;0;0;310;300;0;155;129;427;459;413;516;516;496;0;0;116;0;124;0;605;580;527;535;0;0;0;0;0;0
2020-01-01 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-01 22:00:00;0;0;0;0;0;0;0;28;0;90;0;91;0;0;323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;0;0;0;0;0;0;0;0;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-01-01 23:00:00;1333;1200;0;450;432;692;37;36;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;553;600;535;0;0;150;125;125;0;150;150;0;0;555;0;761;321;310;618;0;0;0;0;0;0;0;0;115;125;120;125;128;112;626;600;545;553;0;750;720;818;818;750
2020-01-02 00:00:00;1377;1240;78;465;446;715;38;37;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;175;145;482;518;466;583;583;560;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-01-02 01:00:00;1111;1000;0;0;0;0;0;30;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;0;0;0;429;386;0;0;0;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-01-02 02:00:00;1244;1120;0;0;0;0;0;33;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;0;0;0;414;373;0;0;0;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-01-02 03:00:00;1244;1120;76;0;0;0;0;33;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;170;141;468;503;453;566;566;544;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-01-02 04:00:00;1111;1000;72;0;0;0;0;30;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;160;133;441;474;426;533;533;512;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-01-02 05:00:00;0;0;0;0;0;0;0;28;0;111;0;113;433;393;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;0;0;0;385;346;0;0;0;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-01-02 06:00:00;1377;1240;74;465;446;715;38;37;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;165;137;455;488;440;549;549;528;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-01-02 07:00:00;1244;1120;76;0;0;0;0;33;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;170;141;468;503;453;566;566;544;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-01-02 08:00:00;1155;1040;0;0;0;0;0;31;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;480;520;464;0;0;0;0;0;0;0;0;0;0;481;0;0;278;268;0;0;0;0;414;373;0;0;0;0;0;104;0;111;0;542;520;472;480;0;0;0;0;0;0
2020-01-02 09:00:00;1377;1240;0;465;446;715;38;37;0;111;0;113;433;393;400;0;0;0;0;0;0;0;0;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;0;0;0;385;346;0;0;0;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-01-02 10:00:00;1244;1120;0;0;0;0;0;33;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;0;0;0;414;373;0;0;0;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-01-02 11:00:00;1644;1480;119;555;532;853;46;44;265;227;165;230;883;803;815;785;883;848;1445;1156;1060;1060;877;683;740;660;0;0;185;154;154;137;185;185;0;0;685;0;939;396;382;762;265;220;731;785;706;883;883;848;142;154;148;154;158;138;772;740;672;683;822;925;888;1009;1009;925
2020-01-02 12:00:00;1822;1639;135;615;590;946;51;49;300;257;187;260;1000;909;923;888;1000;960;1636;1309;1200;1200;993;756;819;732;164;144;204;170;170;151;204;204;164;196;759;966;1040;439;424;844;300;250;827;888;800;1000;1000;960;157;170;164;170;175;153;855;819;745;756;911;1025;983;1118;1118;1025
2020-01-02 13:00:00;1644;1480;103;555;532;853;46;44;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;683;740;660;0;0;185;154;154;137;185;185;0;0;685;0;939;396;382;762;229;191;634;681;613;766;766;736;142;154;148;154;158;138;772;740;672;683;822;925;888;1009;1009;925
2020-01-02 14:00:00;1733;1560;123;585;561;900;48;46;275;235;171;239;916;833;846;814;916;880;1500;1200;1100;1100;910;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;275;229;758;814;733;916;916;880;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-01-02 15:00:00;1777;1600;112;600;576;923;50;48;250;214;156;217;833;757;769;740;833;800;1363;1090;1000;1000;827;738;800;714;160;141;200;166;166;148;200;200;160;192;740;942;1015;428;413;824;250;208;689;740;666;833;833;800;153;166;160;166;171;150;834;800;727;738;888;1000;960;1090;1090;1000
2020-01-02 16:00:00;1777;1600;132;600;576;923;50;48;295;252;184;256;983;893;907;874;983;944;1609;1287;1180;1180;976;738;800;714;160;141;200;166;166;148;200;200;160;192;740;942;1015;428;413;824;295;245;813;874;786;983;983;944;153;166;160;166;171;150;834;800;727;738;888;1000;960;1090;1090;1000
2020-01-02 17:00:00;1822;1639;130;615;590;946;51;49;290;248;181;252;966;878;892;859;966;928;1581;1265;1160;1160;960;756;819;732;164;144;204;170;170;151;204;204;164;196;759;966;1040;439;424;844;290;241;800;859;773;966;966;928;157;170;164;170;175;153;855;819;745;756;911;1025;983;1118;1118;1025
2020-01-02 18:00:00;1555;1400;108;525;504;807;43;42;240;205;150;208;799;727;738;711;799;768;1309;1047;960;960;794;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;240;199;662;711;640;799;799;768;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-01-02 19:00:00;1422;1280;90;480;460;738;40;38;200;171;125;173;666;606;615;592;666;640;1090;872;800;800;662;590;640;571;0;0;160;133;133;0;160;160;0;0;592;0;812;342;331;659;200;166;551;592;533;666;666;640;123;133;128;133;137;120;667;640;581;590;0;800;768;872;872;800
2020-01-02 20:00:00;1333;1200;121;450;432;692;37;36;270;231;168;234;900;818;830;800;900;864;1472;1178;1080;1080;893;553;600;535;0;0;150;125;125;0;150;150;0;0;555;0;761;321;310;618;270;225;744;800;720;900;900;864;115;125;120;125;128;112;626;600;545;553;0;750;720;818;818;750
2020-01-02 21:00:00;1466;1320;128;495;475;761;41;39;285;244;178;247;950;863;876;844;950;912;1554;1243;1140;1140;943;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;285;237;786;844;760;950;950;912;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-01-02 22:00:00;1511;1360;139;510;489;784;42;40;310;265;193;269;1033;939;953;918;1033;992;1690;1352;1240;1240;1026;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;310;258;855;918;826;1033;1033;992;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-01-02 23:00:00;1555;1400;157;525;504;807;43;42;350;300;218;304;1166;1060;1076;1037;1166;1120;1909;1527;1400;1400;1158;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;350;291;965;1037;933;1166;1166;1120;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-01-03 00:00:00;1911;1720;141;645;619;992;53;51;315;270;196;273;1050;954;969;933;1050;1008;1718;1374;1260;1260;1042;793;860;767;172;151;215;179;179;159;215;215;172;206;796;1013;1091;460;444;886;315;262;868;933;840;1050;1050;1008;165;179;172;179;184;161;897;860;781;793;955;1075;1032;1172;1172;1075
2020-01-03 01:00:00;1688;1520;132;570;547;876;47;45;295;252;184;256;983;893;907;874;983;944;1609;1287;1180;1180;976;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;295;245;813;874;786;983;983;944;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-01-03 02:00:00;1866;1680;157;630;604;969;52;50;350;300;218;304;1166;1060;1076;1037;1166;1120;1909;1527;1400;1400;1158;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;350;291;965;1037;933;1166;1166;1120;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-01-03 03:00:00;1911;1720;141;645;619;992;53;51;315;270;196;273;1050;954;969;933;1050;1008;1718;1374;1260;1260;1042;793;860;767;172;151;215;179;179;159;215;215;172;206;796;1013;1091;460;444;886;315;262;868;933;840;1050;1050;1008;165;179;172;179;184;161;897;860;781;793;955;1075;1032;1172;1172;1075
2020-01-03 04:00:00;1688;1520;189;570;547;876;47;45;420;360;262;365;1400;1272;1292;1244;1400;1344;2290;1832;1680;1680;1390;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;420;350;1158;1244;1120;1400;1400;1344;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-01-03 05:00:00;1866;1680;171;630;604;969;52;50;380;325;237;330;1266;1151;1169;1125;1266;1216;2072;1658;1520;1520;1257;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;380;316;1048;1125;1013;1266;1266;1216;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-01-03 06:00:00;2488;2240;166;840;806;1292;70;67;370;317;231;321;1233;1121;1138;1096;1233;1184;2018;1614;1480;1480;1224;1033;1120;1000;224;197;280;233;233;207;280;280;224;268;1037;1320;1421;599;579;1153;370;308;1020;1096;986;1233;1233;1184;215;233;224;233;239;210;1168;1120;1018;1033;1244;1400;1344;1527;1527;1400
2020-01-03 07:00:00;1822;1639;173;615;590;946;51;49;385;330;240;334;1283;1166;1184;1140;1283;1232;2100;1680;1540;1540;1274;756;819;732;164;144;204;170;170;151;204;204;164;196;759;966;1040;439;424;844;385;320;1062;1140;1026;1283;1283;1232;157;170;164;170;175;153;855;819;745;756;911;1025;983;1118;1118;1025
2020-01-03 08:00:00;2000;1800;168;675;648;1038;56;54;375;321;234;326;1250;1136;1153;1111;1250;1200;2045;1636;1500;1500;1241;830;900;803;180;158;225;187;187;166;225;225;180;216;833;1060;1142;482;465;927;375;312;1034;1111;1000;1250;1250;1200;173;187;180;187;192;168;939;900;818;830;1000;1125;1080;1227;1227;1125
2020-01-03 09:00:00;2355;2120;173;795;763;1223;66;63;385;330;240;334;1283;1166;1184;1140;1283;1232;2100;1680;1540;1540;1274;978;1060;946;212;187;265;220;220;196;265;265;212;254;981;1249;1345;567;548;1092;385;320;1062;1140;1026;1283;1283;1232;203;220;212;220;227;198;1106;1060;963;978;1177;1325;1272;1445;1445;1325
2020-01-03 10:00:00;2311;2080;157;780;748;1200;65;62;350;300;218;304;1166;1060;1076;1037;1166;1120;1909;1527;1400;1400;1158;960;1040;928;208;183;260;216;216;192;260;260;208;249;962;1225;1320;557;537;1071;350;291;965;1037;933;1166;1166;1120;200;216;208;216;222;195;1085;1040;945;960;1155;1300;1248;1418;1418;1300
2020-01-03 11:00:00;2222;2000;150;750;720;1153;62;60;335;287;209;291;1116;1015;1030;992;1116;1072;1827;1461;1340;1340;1108;923;1000;892;200;176;250;208;208;185;250;250;200;240;925;1178;1269;535;517;1030;335;279;924;992;893;1116;1116;1072;192;208;200;208;214;187;1043;1000;909;923;1111;1250;1200;1363;1363;1250
2020-01-03 12:00:00;2044;1839;150;690;662;1061;57;55;335;287;209;291;1116;1015;1030;992;1116;1072;1827;1461;1340;1340;1108;849;919;821;184;162;229;191;191;170;229;229;184;220;851;1084;1167;492;475;947;335;279;924;992;893;1116;1116;1072;176;191;184;191;197;172;959;919;836;849;1022;1150;1104;1254;1254;1150
2020-01-03 13:00:00;1955;1760;139;660;633;1015;55;52;310;265;193;269;1033;939;953;918;1033;992;1690;1352;1240;1240;1026;812;880;785;176;155;220;183;183;162;220;220;176;211;814;1037;1116;471;455;906;310;258;855;918;826;1033;1033;992;169;183;176;183;188;165;918;880;800;812;977;1100;1056;1200;1200;1100
2020-01-03 14:00:00;1733;1560;128;585;561;900;48;46;285;244;178;247;950;863;876;844;950;912;1554;1243;1140;1140;943;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;285;237;786;844;760;950;950;912;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-01-03 15:00:00;1555;1400;117;525;504;807;43;42;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;260;216;717;770;693;866;866;832;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-01-03 16:00:00;1466;1320;96;495;475;761;41;39;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;215;179;593;637;573;716;716;688;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-01-03 17:00:00;2044;1839;119;690;662;1061;57;55;265;227;165;230;883;803;815;785;883;848;1445;1156;1060;1060;877;849;919;821;184;162;229;191;191;170;229;229;184;220;851;1084;1167;492;475;947;265;220;731;785;706;883;883;848;176;191;184;191;197;172;959;919;836;849;1022;1150;1104;1254;1254;1150
2020-01-03 18:00:00;1733;1560;117;585;561;900;48;46;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;260;216;717;770;693;866;866;832;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
