Datum;0_Ezg_PV_Schleswig-Holstein_4466;1_Ezg_PV_Schleswig-Holstein_4393;2_Ezg_PV_Schleswig-Holstein_1975
2019-01-20 22:00:00;0,0;0,0;0,0
2019-01-20 23:00:00;0,0;0,0;0,0
2019-01-21 00:00:00;0,0;0,0;0,0
2019-01-21 01:00:00;0,0;0,0;0,0
2019-01-21 02:00:00;0,0;0,0;0,0
2019-01-21 03:00:00;0,0;0,0;0,0
2019-01-21 04:00:00;0,0;0,0;0,0
2019-01-21 05:00:00;0,0;0,0;0,0
2019-01-21 06:00:00;0,0;0,0;0,0
2019-01-21 07:00:00;0,0;0,0;0,0
2019-01-21 08:00:00;0,0;0,0;1018,2273391812865
2019-01-21 09:00:00;5611,997441520468;4610,855263157894;4072,909356725146
2019-01-21 10:00:00;16835,992324561405;36886,84210526315;14255,18274853801
2019-01-21 11:00:00;43773,580043859656;76079,11184210527;11709,614400584795
2019-01-21 12:00:00;90914,35855263157;61093,832236842114;10182,273391812865
2019-01-21 13:00:00;86424,7605994152;94522,53289473684;14255,18274853801
2019-01-21 14:00:00;67343,96929824562;66857,40131578947;13746,069078947368
2019-01-21 15:00:00;50507,97697368421;46108,55263157895;20873,660453216376
2019-01-21 16:00:00;11223,994883040936;8068,996710526315;4582,023026315789
2019-01-21 17:00:00;0,0;0,0;0,0
2019-01-21 18:00:00;0,0;0,0;0,0
2019-01-21 19:00:00;0,0;0,0;0,0
2019-01-21 20:00:00;0,0;0,0;0,0
2019-01-21 21:00:00;0,0;0,0;0,0
2019-01-21 22:00:00;0,0;0,0;0,0
2019-01-21 23:00:00;0,0;0,0;0,0
2019-01-22 00:00:00;0,0;0,0;0,0
2019-01-22 01:00:00;0,0;0,0;0,0
2019-01-22 02:00:00;0,0;0,0;0,0
2019-01-22 03:00:00;0,0;0,0;0,0
2019-01-22 04:00:00;0,0;0,0;0,0
2019-01-22 05:00:00;0,0;0,0;0,0
2019-01-22 06:00:00;0,0;0,0;0,0
2019-01-22 07:00:00;0,0;0,0;0,0
2019-01-22 08:00:00;0,0;1152,7138157894735;509,11366959064327
2019-01-22 09:00:00;5611,997441520468;11527,138157894737;6109,3640350877195
2019-01-22 10:00:00;37039,18311403509;39192,26973684211;26473,91081871345
2019-01-22 11:00:00;53875,17543859649;70315,5427631579;41238,20723684211
2019-01-22 12:00:00;75200,76571637427;80689,96710526317;39710,866228070176
2019-01-22 13:00:00;77445,56469298244;80689,96710526317;43274,66191520468
2019-01-22 14:00:00;83057,56213450294;64551,97368421052;32583,27485380117
2019-01-22 15:00:00;29182,38669590643;32275,98684210526;23928,34247076023
2019-01-22 16:00:00;10101,595394736842;9221,710526315788;8145,818713450292
2019-01-22 17:00:00;0,0;0,0;0,0
2019-01-22 18:00:00;0,0;0,0;0,0
2019-01-22 19:00:00;0,0;0,0;0,0
2019-01-22 20:00:00;0,0;0,0;0,0
2019-01-22 21:00:00;0,0;0,0;0,0
2019-01-22 22:00:00;0,0;0,0;0,0
2019-01-22 23:00:00;0,0;0,0;0,0
2019-01-23 00:00:00;0,0;0,0;0,0
2019-01-23 01:00:00;0,0;0,0;0,0
2019-01-23 02:00:00;0,0;0,0;0,0
2019-01-23 03:00:00;0,0;0,0;0,0
2019-01-23 04:00:00;0,0;0,0;0,0
2019-01-23 05:00:00;0,0;0,0;0,0
2019-01-23 06:00:00;0,0;0,0;0,0
2019-01-23 07:00:00;0,0;0,0;0,0
2019-01-23 08:00:00;0,0;1152,7138157894735;509,11366959064327
2019-01-23 09:00:00;6734,396929824561;12679,85197368421;5091,136695906433
2019-01-23 10:00:00;23570,389254385962;33428,70065789473;15273,4100877193
2019-01-23 11:00:00;52752,7759502924;66857,40131578947;22910,115131578947
2019-01-23 12:00:00;76323,16520467836;86453,53618421053;23419,22880116959
2019-01-23 13:00:00;65099,17032163742;62246,54605263157;24437,456140350878
2019-01-23 14:00:00;53875,17543859649;31123,273026315786;22401,001461988304
2019-01-23 15:00:00;37039,18311403509;24206,990131578947;17309,86476608187
2019-01-23 16:00:00;13468,793859649122;11527,138157894737;6618,477704678363
2019-01-23 17:00:00;0,0;1152,7138157894735;509,11366959064327
2019-01-23 18:00:00;0,0;0,0;0,0
2019-01-23 19:00:00;0,0;0,0;0,0
2019-01-23 20:00:00;0,0;0,0;0,0
2019-01-23 21:00:00;0,0;0,0;0,0
2019-01-23 22:00:00;0,0;0,0;0,0
2019-01-23 23:00:00;0,0;0,0;0,0
2019-01-24 00:00:00;0,0;0,0;0,0
2019-01-24 01:00:00;0,0;0,0;0,0
2019-01-24 02:00:00;0,0;0,0;0,0
2019-01-24 03:00:00;0,0;0,0;0,0
2019-01-24 04:00:00;0,0;0,0;0,0
2019-01-24 05:00:00;0,0;0,0;0,0
2019-01-24 06:00:00;0,0;0,0;0,0
2019-01-24 07:00:00;0,0;0,0;0,0
2019-01-24 08:00:00;0,0;0,0;0,0
2019-01-24 09:00:00;3367,1984649122805;2305,427631578947;2036,454678362573
2019-01-24 10:00:00;16835,992324561405;8068,996710526315;6618,477704678363
2019-01-24 11:00:00;28059,98720760234;23054,276315789473;7127,591374269005
2019-01-24 12:00:00;26937,587719298244;41497,69736842105;8145,818713450292
2019-01-24 13:00:00;22447,98976608187;42650,41118421053;10182,273391812865
2019-01-24 14:00:00;28059,98720760234;19596,134868421053;14255,18274853801
2019-01-24 15:00:00;12346,394371345028;10374,424342105263;7636,70504385965
2019-01-24 16:00:00;3367,1984649122805;3458,1414473684213;2036,454678362573
2019-01-24 17:00:00;0,0;0,0;0,0
2019-01-24 18:00:00;0,0;0,0;0,0
2019-01-24 19:00:00;0,0;0,0;0,0
2019-01-24 20:00:00;0,0;0,0;0,0
2019-01-24 21:00:00;0,0;0,0;0,0
2019-01-24 22:00:00;0,0;0,0;0,0
2019-01-24 23:00:00;0,0;0,0;0,0
2019-01-25 00:00:00;0,0;0,0;0,0
2019-01-25 01:00:00;0,0;0,0;0,0
2019-01-25 02:00:00;0,0;0,0;0,0
2019-01-25 03:00:00;0,0;0,0;0,0
2019-01-25 04:00:00;0,0;0,0;0,0
2019-01-25 05:00:00;0,0;0,0;0,0
2019-01-25 06:00:00;0,0;0,0;0,0
2019-01-25 07:00:00;0,0;0,0;0,0
2019-01-25 08:00:00;0,0;0,0;0,0
2019-01-25 09:00:00;5611,997441520468;4610,855263157894;1527,3410087719299
2019-01-25 10:00:00;16835,992324561405;12679,85197368421;7636,70504385965
2019-01-25 11:00:00;33671,98464912281;21901,562499999996;19855,433114035088
2019-01-25 12:00:00;48263,177997076025;34581,41447368421;24946,569809941524
2019-01-25 13:00:00;54997,57492690059;41497,69736842105;15782,523757309944
2019-01-25 14:00:00;40406,38157894737;26512,417763157893;7636,70504385965
2019-01-25 15:00:00;20203,190789473683;16137,99342105263;5600,250365497076
2019-01-25 16:00:00;5611,997441520468;4610,855263157894;2545,5683479532163
2019-01-25 17:00:00;0,0;0,0;509,11366959064327
2019-01-25 18:00:00;0,0;0,0;0,0
2019-01-25 19:00:00;0,0;0,0;0,0
2019-01-25 20:00:00;0,0;0,0;0,0
2019-01-25 21:00:00;0,0;0,0;0,0
2019-01-25 22:00:00;0,0;0,0;0,0
2019-01-25 23:00:00;0,0;0,0;0,0
2019-01-26 00:00:00;0,0;0,0;0,0
2019-01-26 01:00:00;0,0;0,0;0,0
2019-01-26 02:00:00;0,0;0,0;0,0
2019-01-26 03:00:00;0,0;0,0;0,0
2019-01-26 04:00:00;0,0;0,0;0,0
2019-01-26 05:00:00;0,0;0,0;0,0
2019-01-26 06:00:00;0,0;0,0;0,0
2019-01-26 07:00:00;0,0;0,0;0,0
2019-01-26 08:00:00;0,0;0,0;0,0
2019-01-26 09:00:00;10101,595394736842;6916,2828947368425;2036,454678362573
2019-01-26 10:00:00;35916,78362573099;23054,276315789473;7636,70504385965
2019-01-26 11:00:00;50507,97697368421;40344,98355263159;12218,728070175439
2019-01-26 12:00:00;42651,180555555555;36886,84210526315;17309,86476608187
2019-01-26 13:00:00;34794,3841374269;21901,562499999996;17818,978435672518
2019-01-26 14:00:00;23570,389254385962;25359,70394736842;9673,159722222223
2019-01-26 15:00:00;13468,793859649122;10374,424342105263;6109,3640350877195
2019-01-26 16:00:00;4489,597953216374;3458,1414473684213;1018,2273391812865
2019-01-26 17:00:00;0,0;0,0;0,0
2019-01-26 18:00:00;0,0;0,0;0,0
2019-01-26 19:00:00;0,0;0,0;0,0
2019-01-26 20:00:00;0,0;0,0;0,0
2019-01-26 21:00:00;0,0;0,0;0,0
2019-01-26 22:00:00;0,0;0,0;0,0
2019-01-26 23:00:00;0,0;0,0;0,0
2019-01-27 00:00:00;0,0;0,0;0,0
2019-01-27 01:00:00;0,0;0,0;0,0
2019-01-27 02:00:00;0,0;0,0;0,0
2019-01-27 03:00:00;0,0;0,0;0,0
2019-01-27 04:00:00;0,0;0,0;0,0
2019-01-27 05:00:00;0,0;0,0;0,0
2019-01-27 06:00:00;0,0;0,0;0,0
2019-01-27 07:00:00;0,0;0,0;0,0
2019-01-27 08:00:00;0,0;0,0;0,0
2019-01-27 09:00:00;2244,798976608187;5763,569078947368;1527,3410087719299
2019-01-27 10:00:00;4489,597953216374;20748,848684210527;5600,250365497076
2019-01-27 11:00:00;8979,195906432748;16137,99342105263;10691,387061403508
2019-01-27 12:00:00;14591,193347953214;19596,134868421053;7636,70504385965
2019-01-27 13:00:00;13468,793859649122;23054,276315789473;8654,932383040936
2019-01-27 14:00:00;11223,994883040936;16137,99342105263;7636,70504385965
2019-01-27 15:00:00;5611,997441520468;12679,85197368421;4072,909356725146
2019-01-27 16:00:00;2244,798976608187;8068,996710526315;1527,3410087719299
2019-01-27 17:00:00;0,0;1152,7138157894735;0,0
2019-01-27 18:00:00;0,0;0,0;0,0
2019-01-27 19:00:00;0,0;0,0;0,0
2019-01-27 20:00:00;0,0;0,0;0,0
2019-01-27 21:00:00;0,0;0,0;0,0
2019-01-27 22:00:00;0,0;0,0;0,0
2019-01-27 23:00:00;0,0;0,0;0,0
2019-01-28 00:00:00;0,0;0,0;0,0
2019-01-28 01:00:00;0,0;0,0;0,0
2019-01-28 02:00:00;0,0;0,0;0,0
2019-01-28 03:00:00;0,0;0,0;0,0
2019-01-28 04:00:00;0,0;0,0;0,0
2019-01-28 05:00:00;0,0;0,0;0,0
2019-01-28 06:00:00;0,0;0,0;0,0
2019-01-28 07:00:00;0,0;0,0;0,0
2019-01-28 08:00:00;1122,3994883040934;1152,7138157894735;0,0
2019-01-28 09:00:00;7856,796418128654;9221,710526315788;2545,5683479532163
2019-01-28 10:00:00;15713,592836257309;33428,70065789473;6109,3640350877195
2019-01-28 11:00:00;32549,58516081871;80689,96710526317;9673,159722222223
2019-01-28 12:00:00;54997,57492690059;71468,25657894737;7127,591374269005
2019-01-28 13:00:00;65099,17032163742;29970,559210526313;5600,250365497076
2019-01-28 14:00:00;41528,78106725147;17290,707236842107;7636,70504385965
2019-01-28 15:00:00;8979,195906432748;20748,848684210527;2545,5683479532163
2019-01-28 16:00:00;3367,1984649122805;13832,565789473685;1527,3410087719299
2019-01-28 17:00:00;0,0;0,0;0,0
2019-01-28 18:00:00;0,0;0,0;0,0
2019-01-28 19:00:00;0,0;0,0;0,0
2019-01-28 20:00:00;0,0;0,0;0,0
2019-01-28 21:00:00;0,0;0,0;0,0
2019-01-28 22:00:00;0,0;0,0;0,0
2019-01-28 23:00:00;0,0;0,0;0,0
2019-01-29 00:00:00;0,0;0,0;0,0
2019-01-29 01:00:00;0,0;0,0;0,0
2019-01-29 02:00:00;0,0;0,0;0,0
2019-01-29 03:00:00;0,0;0,0;0,0
2019-01-29 04:00:00;0,0;0,0;0,0
2019-01-29 05:00:00;0,0;0,0;0,0
2019-01-29 06:00:00;0,0;0,0;0,0
2019-01-29 07:00:00;0,0;0,0;0,0
2019-01-29 08:00:00;2244,798976608187;1152,7138157894735;1018,2273391812865
2019-01-29 09:00:00;15713,592836257309;17290,707236842107;8654,932383040936
2019-01-29 10:00:00;35916,78362573099;29970,559210526313;20364,54678362573
2019-01-29 11:00:00;44895,97953216374;70315,5427631579;28001,251827485383
2019-01-29 12:00:00;60609,572368421046;63399,25986842106;47347,571271929824
2019-01-29 13:00:00;32549,58516081871;93369,81907894736;39710,866228070176
2019-01-29 14:00:00;49385,57748538011;70315,5427631579;25964,79714912281
2019-01-29 15:00:00;52752,7759502924;34581,41447368421;16800,75109649123
2019-01-29 16:00:00;14591,193347953214;16137,99342105263;5600,250365497076
2019-01-29 17:00:00;1122,3994883040934;1152,7138157894735;1018,2273391812865
2019-01-29 18:00:00;0,0;0,0;0,0
2019-01-29 19:00:00;0,0;0,0;0,0
2019-01-29 20:00:00;0,0;0,0;0,0
2019-01-29 21:00:00;0,0;0,0;0,0
2019-01-29 22:00:00;0,0;0,0;0,0
2019-01-29 23:00:00;0,0;0,0;0,0
2019-01-30 00:00:00;0,0;0,0;0,0
2019-01-30 01:00:00;0,0;0,0;0,0
2019-01-30 02:00:00;0,0;0,0;0,0
2019-01-30 03:00:00;0,0;0,0;0,0
2019-01-30 04:00:00;0,0;0,0;0,0
2019-01-30 05:00:00;0,0;0,0;0,0
2019-01-30 06:00:00;0,0;0,0;0,0
2019-01-30 07:00:00;0,0;0,0;0,0
2019-01-30 08:00:00;1122,3994883040934;1152,7138157894735;1018,2273391812865
2019-01-30 09:00:00;16835,992324561405;12679,85197368421;8145,818713450292
2019-01-30 10:00:00;38161,58260233918;31123,273026315786;16291,637426900585
2019-01-30 11:00:00;59487,17288011696;61093,832236842114;21382,774122807015
2019-01-30 12:00:00;59487,17288011696;80689,96710526317;31055,93384502924
2019-01-30 13:00:00;67343,96929824562;84148,10855263157;30037,706505847953
2019-01-30 14:00:00;98771,15497076022;87606,24999999999;26983,024488304094
2019-01-30 15:00:00;41528,78106725147;39192,26973684211;17818,978435672518
2019-01-30 16:00:00;19080,79130116959;11527,138157894737;8145,818713450292
2019-01-30 17:00:00;1122,3994883040934;1152,7138157894735;509,11366959064327
2019-01-30 18:00:00;0,0;0,0;0,0
2019-01-30 19:00:00;0,0;0,0;0,0
2019-01-30 20:00:00;0,0;0,0;0,0
2019-01-30 21:00:00;0,0;0,0;0,0
2019-01-30 22:00:00;0,0;0,0;0,0
2019-01-30 23:00:00;0,0;0,0;0,0
2019-01-31 00:00:00;0,0;0,0;0,0
2019-01-31 01:00:00;0,0;0,0;0,0
2019-01-31 02:00:00;0,0;0,0;0,0
2019-01-31 03:00:00;0,0;0,0;0,0
2019-01-31 04:00:00;0,0;0,0;0,0
2019-01-31 05:00:00;0,0;0,0;0,0
2019-01-31 06:00:00;0,0;0,0;0,0
2019-01-31 07:00:00;0,0;0,0;0,0
2019-01-31 08:00:00;1122,3994883040934;1152,7138157894735;0,0
2019-01-31 09:00:00;16835,992324561405;19596,134868421053;2036,454678362573
2019-01-31 10:00:00;17958,391812865495;20748,848684210527;10182,273391812865
2019-01-31 11:00:00;14591,193347953214;49566,69407894737;0,0
2019-01-31 12:00:00;19080,79130116959;42650,41118421053;15273,4100877193
2019-01-31 13:00:00;15713,592836257309;46108,55263157895;28510,36549707602
2019-01-31 14:00:00;24692,788742690056;29970,559210526313;46329,34393274854
2019-01-31 15:00:00;13468,793859649122;21901,562499999996;29528,59283625731
2019-01-31 16:00:00;8979,195906432748;11527,138157894737;9164,046052631578
2019-01-31 17:00:00;2244,798976608187;1152,7138157894735;509,11366959064327
2019-01-31 18:00:00;0,0;0,0;0,0
2019-01-31 19:00:00;0,0;0,0;0,0
2019-01-31 20:00:00;0,0;0,0;0,0
2019-01-31 21:00:00;0,0;0,0;0,0
2019-01-31 22:00:00;0,0;0,0;0,0
2019-01-31 23:00:00;0,0;0,0;0,0
2019-02-01 00:00:00;0,0;0,0;0,0
2019-02-01 01:00:00;0,0;0,0;0,0
2019-02-01 02:00:00;0,0;0,0;0,0
2019-02-01 03:00:00;0,0;0,0;0,0
2019-02-01 04:00:00;0,0;0,0;0,0
2019-02-01 05:00:00;0,0;0,0;0,0
2019-02-01 06:00:00;0,0;0,0;0,0
2019-02-01 07:00:00;0,0;0,0;0,0
2019-02-01 08:00:00;3367,1984649122805;1152,7138157894735;1527,3410087719299
2019-02-01 09:00:00;15713,592836257309;13832,565789473685;5600,250365497076
2019-02-01 10:00:00;31427,185672514617;33428,70065789473;8145,818713450292
2019-02-01 11:00:00;39283,98209064327;63399,25986842106;23928,34247076023
2019-02-01 12:00:00;86424,7605994152;125645,80592105263;14255,18274853801
2019-02-01 13:00:00;47140,778508771924;79537,25328947368;12218,728070175439
2019-02-01 14:00:00;13468,793859649122;29970,559210526313;7127,591374269005
2019-02-01 15:00:00;14591,193347953214;20748,848684210527;6618,477704678363
2019-02-01 16:00:00;7856,796418128654;5763,569078947368;3054,6820175438597
2019-02-01 17:00:00;1122,3994883040934;0,0;509,11366959064327
2019-02-01 18:00:00;0,0;0,0;0,0
2019-02-01 19:00:00;0,0;0,0;0,0
2019-02-01 20:00:00;0,0;0,0;0,0
2019-02-01 21:00:00;0,0;0,0;0,0
2019-02-01 22:00:00;0,0;0,0;0,0
2019-02-01 23:00:00;0,0;0,0;0,0
2019-02-02 00:00:00;0,0;0,0;0,0
2019-02-02 01:00:00;0,0;0,0;0,0
2019-02-02 02:00:00;0,0;0,0;0,0
2019-02-02 03:00:00;0,0;0,0;0,0
2019-02-02 04:00:00;0,0;0,0;0,0
2019-02-02 05:00:00;0,0;0,0;0,0
2019-02-02 06:00:00;0,0;0,0;0,0
2019-02-02 07:00:00;0,0;0,0;0,0
2019-02-02 08:00:00;1122,3994883040934;1152,7138157894735;1018,2273391812865
2019-02-02 09:00:00;10101,595394736842;19596,134868421053;4582,023026315789
2019-02-02 10:00:00;17958,391812865495;35734,12828947369;8654,932383040936
2019-02-02 11:00:00;20203,190789473683;39192,26973684211;12218,728070175439
2019-02-02 12:00:00;25815,188230994154;36886,84210526315;19855,433114035088
2019-02-02 13:00:00;20203,190789473683;36886,84210526315;16800,75109649123
2019-02-02 14:00:00;14591,193347953214;34581,41447368421;15782,523757309944
2019-02-02 15:00:00;11223,994883040936;21901,562499999996;7127,591374269005
2019-02-02 16:00:00;5611,997441520468;6916,2828947368425;5600,250365497076
2019-02-02 17:00:00;1122,3994883040934;2305,427631578947;1018,2273391812865
2019-02-02 18:00:00;0,0;0,0;0,0
2019-02-02 19:00:00;0,0;0,0;0,0
2019-02-02 20:00:00;0,0;0,0;0,0
2019-02-02 21:00:00;0,0;0,0;0,0
2019-02-02 22:00:00;0,0;0,0;0,0
2019-02-02 23:00:00;0,0;0,0;0,0
2019-02-03 00:00:00;0,0;0,0;0,0
2019-02-03 01:00:00;0,0;0,0;0,0
2019-02-03 02:00:00;0,0;0,0;0,0
2019-02-03 03:00:00;0,0;0,0;0,0
2019-02-03 04:00:00;0,0;0,0;0,0
2019-02-03 05:00:00;0,0;0,0;0,0
2019-02-03 06:00:00;0,0;0,0;0,0
2019-02-03 07:00:00;0,0;0,0;0,0
2019-02-03 08:00:00;2244,798976608187;2305,427631578947;509,11366959064327
2019-02-03 09:00:00;21325,590277777777;31123,273026315786;5600,250365497076
2019-02-03 10:00:00;72955,96673976608;71468,25657894737;23419,22880116959
2019-02-03 11:00:00;108872,75036549706;72620,97039473684;49893,13961988305
2019-02-03 12:00:00;97648,75548245614;118729,5230263158;57529,84466374268
2019-02-03 13:00:00;86424,7605994152;121034,95065789472;61602,75402046783
2019-02-03 14:00:00;86424,7605994152;96827,96052631579;38692,63888888889
2019-02-03 15:00:00;52752,7759502924;70315,5427631579;34619,72953216374
2019-02-03 16:00:00;32549,58516081871;28817,84539473684;16291,637426900585
2019-02-03 17:00:00;3367,1984649122805;3458,1414473684213;1018,2273391812865
2019-02-03 18:00:00;0,0;0,0;0,0
2019-02-03 19:00:00;0,0;0,0;0,0
2019-02-03 20:00:00;0,0;0,0;0,0
2019-02-03 21:00:00;0,0;0,0;0,0
2019-02-03 22:00:00;0,0;0,0;0,0
2019-02-03 23:00:00;0,0;0,0;0,0
2019-02-04 00:00:00;0,0;0,0;0,0
2019-02-04 01:00:00;0,0;0,0;0,0
2019-02-04 02:00:00;0,0;0,0;0,0
2019-02-04 03:00:00;0,0;0,0;0,0
2019-02-04 04:00:00;0,0;0,0;0,0
2019-02-04 05:00:00;0,0;0,0;0,0
2019-02-04 06:00:00;0,0;0,0;0,0
2019-02-04 07:00:00;0,0;0,0;0,0
2019-02-04 08:00:00;2244,798976608187;4610,855263157894;2545,5683479532163
2019-02-04 09:00:00;23570,389254385962;21901,562499999996;17309,86476608187
2019-02-04 10:00:00;33671,98464912281;34581,41447368421;38183,525219298244
2019-02-04 11:00:00;50507,97697368421;48413,98026315789;43274,66191520468
2019-02-04 12:00:00;61731,97185672515;48413,98026315789;36656,18421052631
2019-02-04 13:00:00;51630,37646198831;48413,98026315789;30546,8201754386
2019-02-04 14:00:00;46018,37902046784;25359,70394736842;26473,91081871345
2019-02-04 15:00:00;24692,788742690056;9221,710526315788;13746,069078947368
2019-02-04 16:00:00;4489,597953216374;5763,569078947368;4582,023026315789
2019-02-04 17:00:00;1122,3994883040934;2305,427631578947;1018,2273391812865
2019-02-04 18:00:00;0,0;0,0;0,0
2019-02-04 19:00:00;0,0;0,0;0,0
2019-02-04 20:00:00;0,0;0,0;0,0
2019-02-04 21:00:00;0,0;0,0;0,0
2019-02-04 22:00:00;0,0;0,0;0,0
2019-02-04 23:00:00;0,0;0,0;0,0
2019-02-05 00:00:00;0,0;0,0;0,0
2019-02-05 01:00:00;0,0;0,0;0,0
2019-02-05 02:00:00;0,0;0,0;0,0
2019-02-05 03:00:00;0,0;0,0;0,0
2019-02-05 04:00:00;0,0;0,0;0,0
2019-02-05 05:00:00;0,0;0,0;0,0
2019-02-05 06:00:00;0,0;0,0;0,0
2019-02-05 07:00:00;0,0;0,0;0,0
2019-02-05 08:00:00;1122,3994883040934;1152,7138157894735;1018,2273391812865
2019-02-05 09:00:00;11223,994883040936;17290,707236842107;6109,3640350877195
2019-02-05 10:00:00;32549,58516081871;31123,273026315786;10182,273391812865
2019-02-05 11:00:00;44895,97953216374;47261,26644736842;13746,069078947368
2019-02-05 12:00:00;35916,78362573099;79537,25328947368;37674,411549707605
2019-02-05 13:00:00;51630,37646198831;79537,25328947368;32074,161184210527
2019-02-05 14:00:00;37039,18311403509;84148,10855263157;21891,88779239766
2019-02-05 15:00:00;48263,177997076025;63399,25986842106;13746,069078947368
2019-02-05 16:00:00;8979,195906432748;24206,990131578947;4072,909356725146
2019-02-05 17:00:00;2244,798976608187;2305,427631578947;509,11366959064327
2019-02-05 18:00:00;0,0;0,0;0,0
2019-02-05 19:00:00;0,0;0,0;0,0
2019-02-05 20:00:00;0,0;0,0;0,0
2019-02-05 21:00:00;0,0;0,0;0,0
2019-02-05 22:00:00;0,0;0,0;0,0
2019-02-05 23:00:00;0,0;0,0;0,0
2019-02-06 00:00:00;0,0;0,0;0,0
2019-02-06 01:00:00;0,0;0,0;0,0
2019-02-06 02:00:00;0,0;0,0;0,0
2019-02-06 03:00:00;0,0;0,0;0,0
2019-02-06 04:00:00;0,0;0,0;0,0
2019-02-06 05:00:00;0,0;0,0;0,0
2019-02-06 06:00:00;0,0;0,0;0,0
2019-02-06 07:00:00;0,0;0,0;0,0
2019-02-06 08:00:00;2244,798976608187;0,0;1527,3410087719299
2019-02-06 09:00:00;6734,396929824561;3458,1414473684213;10182,273391812865
2019-02-06 10:00:00;14591,193347953214;9221,710526315788;9164,046052631578
2019-02-06 11:00:00;14591,193347953214;17290,707236842107;15273,4100877193
2019-02-06 12:00:00;21325,590277777777;20748,848684210527;10182,273391812865
2019-02-06 13:00:00;17958,391812865495;21901,562499999996;8654,932383040936
2019-02-06 14:00:00;13468,793859649122;18443,421052631576;7636,70504385965
2019-02-06 15:00:00;12346,394371345028;11527,138157894737;7127,591374269005
2019-02-06 16:00:00;4489,597953216374;5763,569078947368;3054,6820175438597
2019-02-06 17:00:00;0,0;0,0;509,11366959064327
2019-02-06 18:00:00;0,0;0,0;0,0
2019-02-06 19:00:00;0,0;0,0;0,0
2019-02-06 20:00:00;0,0;0,0;0,0
2019-02-06 21:00:00;0,0;0,0;0,0
2019-02-06 22:00:00;0,0;0,0;0,0
2019-02-06 23:00:00;0,0;0,0;0,0
2019-02-07 00:00:00;0,0;0,0;0,0
2019-02-07 01:00:00;0,0;0,0;0,0
2019-02-07 02:00:00;0,0;0,0;0,0
2019-02-07 03:00:00;0,0;0,0;0,0
2019-02-07 04:00:00;0,0;0,0;0,0
2019-02-07 05:00:00;0,0;0,0;0,0
2019-02-07 06:00:00;0,0;0,0;0,0
2019-02-07 07:00:00;0,0;0,0;0,0
2019-02-07 08:00:00;1122,3994883040934;0,0;1018,2273391812865
2019-02-07 09:00:00;3367,1984649122805;3458,1414473684213;4582,023026315789
2019-02-07 10:00:00;7856,796418128654;8068,996710526315;6109,3640350877195
2019-02-07 11:00:00;11223,994883040936;23054,276315789473;9673,159722222223
2019-02-07 12:00:00;12346,394371345028;63399,25986842106;10691,387061403508
2019-02-07 13:00:00;29182,38669590643;50719,40789473684;25455,683479532163
2019-02-07 14:00:00;47140,778508771924;47261,26644736842;38692,63888888889
2019-02-07 15:00:00;38161,58260233918;36886,84210526315;35128,84320175438
2019-02-07 16:00:00;30304,786184210523;14985,279605263157;15782,523757309944
2019-02-07 17:00:00;3367,1984649122805;1152,7138157894735;3054,6820175438597
2019-02-07 18:00:00;0,0;0,0;0,0
2019-02-07 19:00:00;0,0;0,0;0,0
2019-02-07 20:00:00;0,0;0,0;0,0
2019-02-07 21:00:00;0,0;0,0;0,0
2019-02-07 22:00:00;0,0;0,0;0,0
2019-02-07 23:00:00;0,0;0,0;0,0
2019-02-08 00:00:00;0,0;0,0;0,0
2019-02-08 01:00:00;0,0;0,0;0,0
2019-02-08 02:00:00;0,0;0,0;0,0
2019-02-08 03:00:00;0,0;0,0;0,0
2019-02-08 04:00:00;0,0;0,0;0,0
2019-02-08 05:00:00;0,0;0,0;0,0
2019-02-08 06:00:00;0,0;0,0;0,0
2019-02-08 07:00:00;0,0;0,0;0,0
2019-02-08 08:00:00;1122,3994883040934;2305,427631578947;2036,454678362573
2019-02-08 09:00:00;6734,396929824561;19596,134868421053;4582,023026315789
2019-02-08 10:00:00;10101,595394736842;42650,41118421053;7127,591374269005
2019-02-08 11:00:00;21325,590277777777;41497,69736842105;8145,818713450292
2019-02-08 12:00:00;20203,190789473683;27665,13157894737;16291,637426900585
2019-02-08 13:00:00;14591,193347953214;35734,12828947369;11709,614400584795
2019-02-08 14:00:00;14591,193347953214;25359,70394736842;11200,500730994152
2019-02-08 15:00:00;6734,396929824561;17290,707236842107;12218,728070175439
2019-02-08 16:00:00;3367,1984649122805;8068,996710526315;4582,023026315789
2019-02-08 17:00:00;1122,3994883040934;1152,7138157894735;509,11366959064327
2019-02-08 18:00:00;0,0;0,0;0,0
2019-02-08 19:00:00;0,0;0,0;0,0
2019-02-08 20:00:00;0,0;0,0;0,0
2019-02-08 21:00:00;0,0;0,0;0,0
2019-02-08 22:00:00;0,0;0,0;0,0
2019-02-08 23:00:00;0,0;0,0;0,0
2019-02-09 00:00:00;0,0;0,0;0,0
2019-02-09 01:00:00;0,0;0,0;0,0
2019-02-09 02:00:00;0,0;0,0;0,0
2019-02-09 03:00:00;0,0;0,0;0,0
2019-02-09 04:00:00;0,0;0,0;0,0
2019-02-09 05:00:00;0,0;0,0;0,0
2019-02-09 06:00:00;0,0;0,0;0,0
2019-02-09 07:00:00;0,0;0,0;0,0
2019-02-09 08:00:00;1122,3994883040934;2305,427631578947;2036,454678362573
2019-02-09 09:00:00;10101,595394736842;10374,424342105263;10182,273391812865
